#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
38.0,48,106528.103127
14.0,48,106563.933984
4.885097,48,106616.44251
23.0,48,106652.271558
21.0,48,106688.354277
17.632223,48,106738.126873
0.0,48,106774.126722
57.0,48,106826.691998
1.0,48,106862.216938
47.0,48,106898.141785
0.0,48,106950.386938
37.0,48,106986.003057
16.732868,48,107021.799128
35.992891,48,107072.771173
20.0,48,107108.406832
1.235127,48,107161.170065
2.774288,48,107196.537863
18.0,48,107232.363528
8.825331,48,107284.62827
7.745429,48,107320.559559
41.0,48,107356.249911
16.0,48,107407.235809
2.0,48,107443.278823
23.053587,48,107495.903774
30.0,48,107531.622702
1.941228,48,107567.534392
33.0,48,107620.167403
43.0,48,107655.623723
30.937343,48,107691.240958
0.0,48,107744.133464
15.706669,48,107779.835258
13.644656,48,107832.585472
2.0,48,107868.24319
59.0,48,107904.175266
15.0,48,107956.76731
34.0,48,107992.082921
21.988321,48,108027.894586
27.0,48,108080.515555
36.0,48,108116.199878
14.0,48,108169.187605
8.0,48,108204.859599
54.0,48,108240.44471
33.0,48,108293.184903
33.0,48,108328.46987
34.0,48,108364.281041
6.58376,48,108415.500806
5.0,48,108451.194441
40.0,48,108504.067641
54.0,48,108539.823521
31.550455,48,108575.419425
27.0,48,108628.07525
3.535334,48,108663.986262
9.657971,48,108700.001082
12.0,48,108756.863628
5.347922,48,108792.782141
13.849549,48,108845.604282
11.0,48,108881.642787
0.0,48,108917.50188
2.588895,48,108970.051122
48.341508,48,109005.939507
12.095781,48,109041.671764
11.431592,48,109092.696878
74.0,48,109128.3597
61.0,48,109180.798549
0.0,48,109216.54505
9.0,48,109252.366602
3.805764,48,109304.768458
5.076222,48,109340.714517
25.540925,48,109376.200146
11.0,48,109427.543795
46.0,48,109463.085966
15.0,48,109515.636028
1.0,48,109551.519592
7.764583,48,109587.501708
13.826018,48,109640.461606
2.0,48,109676.313896
13.3803,48,109711.841109
0.0,48,109765.710549
0.0,48,109801.725515
2.728376,48,109855.320178
0.268061,48,109891.23299
33.444639,48,109927.07294
0.0,48,109981.069587
5.764385,48,110016.970175
0.0,48,110052.726296
3.247545,48,110106.890005
40.0,48,110143.003766
13.0,48,110196.924536
37.0,48,110233.09845
5.0,48,110268.91779
17.0,48,110322.58693
0.0,48,110358.662574
2.393011,48,110394.625384
21.0,48,110446.481265
9.116296,48,110482.267442
31.0,48,110534.835913
22.0,48,110570.590978
35.0,48,110606.415513
17.326036,48,110658.95945
45.0,48,110694.768605
22.14281,48,110730.699476
19.0,48,110787.25409
15.0,48,110823.404941
33.0,48,110876.108552
45.0,48,110911.784247
5.757984,48,110947.652985
3.210636,48,110999.912595
7.272428,48,111035.676708
0.0,48,111071.643466
18.0,48,111123.826456
0.0,48,111159.911506
58.0,48,111212.600136
0.557441,48,111248.43628
26.0,48,111284.423568
0.0,48,111337.449508
12.01962,48,111373.234845
5.0,48,111409.063094
4.0,48,111465.217771
6.378412,48,111501.114745
21.0,48,111554.003855
1.669219,48,111589.631176
30.0,48,111625.373403
27.0,48,111678.250028
54.0,48,111714.068604
38.0,48,111749.904073
0.0,48,111802.669524
31.587777,48,111838.86461
64.0,48,111889.965127
10.16697,48,111925.754938
71.0,48,111961.571178
17.156084,48,112014.010054
11.0,48,112049.726634
15.0,48,112085.542445
27.0,48,112136.787725
6.0,48,112172.389352
41.0,48,112225.403529
15.435754,48,112261.17669
4.273889,48,112296.96062
2.636507,48,112349.844339
37.0,48,112385.68505
54.0,48,112421.487124
0.057071,48,112474.187796
19.54288,48,112509.457764
23.888343,48,112562.134422
26.796198,48,112597.958591
35.553322,48,112633.347862
16.032067,48,112685.889578
0.0,48,112721.724261
2.0,48,112757.269222
41.0,48,112813.906984
6.0,48,112849.438851
0.0,48,112902.197259
8.0,48,112937.960549
24.789015,48,112973.857006
5.91782,48,113026.443957
15.0,48,113062.068299
5.196413,48,113097.878313
12.101478,48,113149.078807
32.0,48,113184.943282
34.0,48,113237.049508
29.710342,48,113272.710356
1.0,48,113308.55205
31.0,48,113361.723437
0.645474,48,113397.371904
3.0,48,113433.040087
5.0,48,113486.190049
28.0,48,113521.861783
23.0,48,113575.400447
14.420384,48,113611.460721
21.480474,48,113647.504071
9.178319,48,113701.392555
6.0,48,113737.357233
46.0,48,113772.907916
36.0,48,113825.501203
2.0,48,113861.180394
9.103401,48,113913.816505
44.0,48,113949.534026
14.963635,48,113985.260465
2.0,48,114038.435741
35.0,48,114074.192014
13.0,48,114109.983321
26.161918,48,114162.658832
28.0,48,114198.78999
36.0,48,114255.547057
17.305471,48,114291.224286
15.497532,48,114326.947077
10.435403,48,114379.86907
15.0,48,114415.988082
10.206718,48,114451.807278
51.0,48,114501.889633
13.458201,48,114537.958409
35.0,48,114590.44517
2.342559,48,114626.469619
1.0,48,114662.076771
16.286312,48,114714.657082
13.040854,48,114750.450533
23.0,48,114786.176931
42.0,48,114838.90976
24.106252,48,114874.675848
19.37561,48,114927.267252
19.835571,48,114963.159878
4.74376,48,114998.803009
10.181119,48,115051.376737
20.371299,48,115087.221018
5.534646,48,115122.89942
0.477022,48,115173.617309
0.101364,48,115209.42017
11.064245,48,115262.889644
21.0,48,115298.247481
0.0,48,115334.144325
7.733509,48,115386.82642
48.0,48,115422.132731
1.0,48,115457.858978
3.09057,48,115507.789561
31.314858,48,115543.477674
7.436114,48,115595.90773
0.0,48,115631.620532
27.0,48,115667.571891
1.350501,48,115720.203728
66.0,48,115756.022058
1.0,48,115791.708964
3.151916,48,115842.530261
6.0,48,115878.367115
6.0,48,115931.045772
1.584375,48,115966.668143
31.510244,48,116002.128773
34.6788,48,116055.001034
9.473503,48,116090.984931
25.0,48,116126.394246
17.0,48,116177.717748
22.0,48,116213.448523
6.072432,48,116265.805278
17.351423,48,116301.47698
64.0,48,116336.991012
35.0,48,116390.308333
41.0,48,116426.129368
25.41528,48,116461.739999
28.0,48,116512.576084
6.013308,48,116548.406526
32.0,48,116601.685892
4.0,48,116637.365698
17.090927,48,116673.096132
0.737947,48,116725.516494
12.0,48,116761.415691
0.08306,48,116797.126985
6.0,48,116849.370648
0.0,48,116885.009915
21.0,48,116938.797254
22.0,48,116974.484484
7.29311,48,117010.098475
63.0,48,117063.177908
29.676962,48,117098.953864
20.230498,48,117134.708558
20.693738,48,117184.334017
49.477654,48,117219.951613
3.986096,48,117272.492883
32.0,48,117308.210623
0.0,48,117344.163532
26.0,48,117396.601067
17.0,48,117432.817547
46.0,48,117468.707589
3.563743,48,117521.433133
30.0,48,117557.185536
34.0,48,117609.764908
36.0,48,117645.524693
15.0,48,117681.338864
48.0,48,117733.508067
9.374618,48,117769.107574
15.118206,48,117804.894803
57.0,48,117857.235883
9.018817,48,117893.043624
27.0,48,117949.687453
0.0,48,117985.274711
63.0,48,118020.987839
29.442781,48,118073.251288
23.0,48,118108.890882
17.843153,48,118144.79497
12.0,48,118195.782079
7.426686,48,118231.306648
18.0,48,118282.061812
9.0,48,118317.676112
67.0,48,118353.214368
52.0,48,118406.195742
32.0,48,118441.39265
7.984101,48,118477.277571
26.0,48,118530.015255
8.14036,48,118565.846098
12.0,48,118618.715263
15.122918,48,118654.557068
9.767004,48,118690.251022
44.0,48,118742.973233
43.0,48,118778.503828
0.528059,48,118814.632625
2.422766,48,118864.035893
15.0,48,118899.702245
12.0,48,118952.39264
30.0,48,118988.152844
0.0,48,119023.894642
29.0,48,119076.492991
39.0,48,119112.151943
4.635777,48,119147.939289
23.633232,48,119199.19156
3.0,48,119234.96792
2.505308,48,119287.621455
62.0,48,119323.333666
19.191602,48,119358.924129
23.0,48,119411.986681
23.0,48,119447.784353
16.614752,48,119483.023823
5.844898,48,119535.755853
49.0,48,119571.447708
0.0,48,119624.644908
9.550796,48,119660.399999
16.0,48,119696.286674
4.589175,48,119749.624282
17.617577,48,119785.212929
20.0,48,119820.667363
10.0,48,119878.789694
31.0,48,119914.49349
23.0,48,119968.074808
10.0,48,120003.955012
63.0,48,120039.765625
13.55045,48,120093.734534
12.0,48,120129.484719
4.484949,48,120165.593204
0.0,48,120219.040763
33.93612,48,120254.22104
1.497498,48,120306.151296
6.0,48,120342.195629
22.0,48,120377.942499
30.0,48,120431.490919
0.0,48,120467.207884
6.0,48,120502.935519
5.769735,48,120555.571016
18.0,48,120591.525181
21.0,48,120644.920877
28.0,48,120680.731467
20.0,48,120716.4963
0.393692,48,120769.312341
1.0,48,120805.108996
34.0,48,120840.937312
50.0,48,120891.848449
14.0,48,120927.615373
33.0,48,120980.109321
9.0,48,121016.040808
34.749154,48,121051.897476
1.0,48,121104.623852
58.0,48,121140.464441
47.0,48,121176.488017
27.770427,48,121228.884099
24.43577,48,121264.656678
3.0,48,121317.204973
14.050294,48,121352.740172
40.0,48,121388.444069
23.160123,48,121441.299027
68.0,48,121476.894686
36.025713,48,121512.840139
7.500932,48,121562.450411
5.0,48,121598.184716
43.0,48,121650.61767
47.0,48,121685.911899
13.0,48,121721.306794
47.0,48,121773.800635
22.912496,48,121809.089282
16.0,48,121844.682595
9.936925,48,121895.714884
31.0,48,121931.462953
55.0,48,121984.014843
3.0,48,122019.59913
9.195186,48,122055.459422
10.939812,48,122107.810142
18.097062,48,122143.687584
45.882576,48,122179.577641
12.0,48,122232.097161
2.290857,48,122267.745098
36.325709,48,122319.992044
9.951607,48,122355.837192
2.0,48,122391.368429
0.0,48,122444.091965
3.709667,48,122479.714613
10.0,48,122515.566898
32.0,48,122568.445737
38.0,48,122603.900942
35.0,48,122656.855384
21.106607,48,122692.68874
0.495892,48,122728.035504
65.0,48,122781.078176
31.923261,48,122816.702411
0.0,48,122852.250613
8.990206,48,122904.854901
37.0,48,122940.546741
39.0,48,122993.269921
0.379287,48,123028.844738
4.112546,48,123064.588436
10.0,48,123117.412038
3.486658,48,123153.128087
9.0,48,123188.967956
0.521463,48,123245.544248
50.0,48,123281.230793
0.0,48,123333.973984
26.0,48,123369.734344
92.0,48,123405.676046
3.0,48,123459.813699
8.0,48,123495.944805
47.0,48,123532.002097
40.348614,48,123585.687123
20.0,48,123621.846434
14.0,48,123674.769534
69.0,48,123710.861852
10.0,48,123747.161197
22.756811,48,123801.597287
3.338182,48,123837.669238
69.0,48,123873.780572
31.0,48,123927.584491
29.971443,48,123963.952538
10.365039,48,124018.58324
1.397258,48,124054.680385
27.0,48,124090.710946
15.0,48,124144.558074
5.0,48,124180.581956
0.680804,48,124216.835241
14.0,48,124268.57497
11.741463,48,124304.814075
19.088053,48,124358.130377
42.0,48,124394.520853
34.351635,48,124430.955536
52.0,48,124483.731514
5.178069,48,124520.083895
20.0,48,124556.243198
3.0,48,124608.054949
4.311981,48,124644.396475
14.32067,48,124697.774343
9.920557,48,124734.040787
28.202246,48,124770.307843
1.0,48,124823.170777
28.032673,48,124859.547529
16.0,48,124895.850495
9.0,48,124947.334584
47.0,48,124983.917504
37.0,48,125037.321366
26.534958,48,125073.37695
54.0,48,125109.978202
3.027388,48,125163.348937
30.0,48,125199.024446
44.0,48,125235.528937
15.25513,48,125288.663894
26.822579,48,125324.821928
56.0,48,125378.260176
55.152279,48,125414.02174
13.922247,48,125450.335337
0.0,48,125503.34353
5.62481,48,125538.75707
49.0,48,125575.206944
3.980039,48,125626.885134
41.689715,48,125662.575345
51.0,48,125716.176791
13.143692,48,125751.723739
0.678828,48,125788.060598
19.392141,48,125841.497117
2.924551,48,125877.28918
0.0,48,125913.65589
64.0,48,125965.462084
12.0,48,126001.678076
11.919892,48,126058.797533
3.0,48,126094.755832
6.195979,48,126131.031128
14.0,48,126183.886606
18.0,48,126220.022225
77.0,48,126256.301072
32.0,48,126307.609917
7.0,48,126343.739299
16.0,48,126396.634135
25.0,48,126432.326958
47.0,48,126468.453704
15.723066,48,126521.433579
48.0,48,126557.501438
37.0,48,126593.89479
37.0,48,126645.171869
38.0,48,126681.36382
47.941573,48,126734.641337
1.744071,48,126770.459908
36.0,48,126806.504079
14.500412,48,126859.539259
11.130644,48,126895.379396
36.0,48,126931.478865
15.0,48,126982.780707
30.0,48,127019.190791
56.0,48,127072.110678
31.0,48,127107.914938
41.0,48,127144.258926
10.90101,48,127197.383858
0.0,48,127233.61121
10.31236,48,127269.872188
27.714606,48,127321.182237
11.0,48,127357.410544
13.992578,48,127410.101022
40.46199,48,127445.94969
1.651216,48,127482.191077
26.972644,48,127535.224208
4.0,48,127571.139538
33.0,48,127607.217788
0.0,48,127657.866251
12.204427,48,127693.358193
42.885714,48,127745.841231
14.0,48,127781.618855
19.0,48,127817.795474
27.070569,48,127870.442688
53.0,48,127906.282291
19.050351,48,127942.353674
15.0,48,127993.505252
13.0,48,128029.822734
49.0,48,128082.903574
19.613506,48,128118.597655
20.0,48,128154.680984
43.0,48,128207.50859
20.105987,48,128243.541575
15.273811,48,128279.651468
0.642185,48,128328.879939
6.26779,48,128365.065765
34.160516,48,128418.196602
1.0,48,128453.9427
13.403634,48,128490.119946
40.0,48,128543.301336
26.349381,48,128579.202042
0.0,48,128615.420063
11.0,48,128665.594358
44.0,48,128701.65239
52.0,48,128754.874233
36.0,48,128790.877046
0.11895,48,128826.952161
8.171636,48,128879.954804
7.721231,48,128915.731165
18.0,48,128951.87085
7.890961,48,129003.323272
10.369303,48,129039.52025
22.0,48,129092.694921
60.0,48,129128.640934
16.657934,48,129164.986811
8.275946,48,129217.956861
73.0,48,129253.819545
45.0,48,129290.053898
16.0,48,129343.215374
28.0,48,129379.493611
43.0,48,129432.660236
20.196351,48,129468.383605
0.0,48,129504.612954
50.705479,48,129557.664415
36.0,48,129593.435966
38.0,48,129629.654398
24.089632,48,129680.307945
19.377553,48,129716.133437
26.516993,48,129768.904249
21.022572,48,129804.617203
47.0,48,129840.846448
4.0,48,129893.98419
15.0,48,129929.989741
54.0,48,129966.27798
29.0,48,130017.49599
17.0,48,130053.561373
21.707207,48,130106.714644
60.0,48,130142.706165
17.0,48,130178.769363
1.0,48,130231.827883
10.0,48,130267.817481
41.0,48,130303.89293
69.0,48,130353.013627
16.0,48,130388.990987
16.377336,48,130441.566615
15.739279,48,130477.400564
23.0,48,130513.593149
49.0,48,130566.668176
32.0,48,130602.195353
34.0,48,130638.321924
35.0,48,130691.304062
18.0,48,130727.151609
44.0,48,130780.201896
16.0,48,130816.03189
8.495534,48,130852.05008
15.0,48,130905.253926
2.0,48,130940.801035
25.0,48,130977.142527
3.383688,48,131029.699156
53.0,48,131065.860121
19.256259,48,131119.123812
8.503791,48,131154.808504
21.565892,48,131190.858534
19.742256,48,131244.353796
20.938056,48,131279.878448
40.0,48,131316.020614
9.0,48,131368.798853
28.0,48,131404.793256
1.0,48,131457.697481
7.344262,48,131493.459254
4.0,48,131529.688915
54.0,48,131582.641435
49.001713,48,131618.535847
0.793134,48,131654.484964
70.0,48,131707.464025
14.0,48,131743.336714
14.0,48,131796.366086
5.84528,48,131831.949182
13.0,48,131867.926812
37.0,48,131921.311015
38.0,48,131957.111467
6.0,48,131993.290462
38.0,48,132043.072287
4.0,48,132078.493495
25.0,48,132131.174413
49.0,48,132166.695151
25.0,48,132202.875685
45.0,48,132255.810474
42.0,48,132291.413373
3.0,48,132327.824979
0.160363,48,132380.886208
21.0,48,132417.045738
0.0,48,132470.28958
39.0,48,132506.045551
1.663875,48,132542.527692
26.065429,48,132595.648139
3.92943,48,132631.384496
0.0,48,132667.599855
1.0,48,132724.563102
23.387925,48,132760.679116
47.0,48,132813.538447
0.0,48,132849.270956
30.0,48,132885.635054
46.0,48,132938.726683
2.882616,48,132974.605653
22.0,48,133011.02516
0.0,48,133063.494753
26.0,48,133099.962355
13.0,48,133153.44454
82.0,48,133189.355488
13.0,48,133225.555688
18.0,48,133278.986597
60.0,48,133314.814635
0.398611,48,133351.111506
1.0,48,133402.878973
1.935645,48,133438.788052
6.700572,48,133491.783373
26.885724,48,133527.767539
4.839868,48,133564.009043
32.0,48,133616.615304
4.0,48,133652.65242
1.0,48,133688.759626
0.0,48,133739.591455
24.921696,48,133775.329227
9.0,48,133828.167514
4.0,48,133864.335356
0.0,48,133900.365338
6.0,48,133953.386968
29.0,48,133989.254415
14.0,48,134025.126997
45.0,48,134075.108155
46.0,48,134111.075785
1.0,48,134162.53349
88.0,48,134198.829504
8.0,48,134234.663225
44.0,48,134288.323961
6.27899,48,134324.470584
1.0,48,134360.463705
66.0,48,134418.271755
13.51137,48,134454.317067
13.366454,48,134507.147371
4.0,48,134543.127854
1.660203,48,134579.247355
10.491573,48,134632.052512
3.0,48,134668.192391
18.0,48,134704.498525
62.0,48,134756.918034
35.471822,48,134793.04825
46.0,48,134847.129499
0.0,48,134883.394991
40.0,48,134919.338152
27.0,48,134972.112691
11.0,48,135008.278849
0.0,48,135044.277751
0.0,48,135098.566453
1.245565,48,135134.656125
6.437132,48,135188.95826
35.0,48,135225.077617
13.0,48,135261.152874
22.994118,48,135314.279092
13.959382,48,135350.473042
11.0,48,135386.502934
29.0,48,135439.98591
11.229462,48,135476.047413
37.0,48,135529.302541
36.0,48,135565.292234
16.452635,48,135601.473348
11.345225,48,135653.961317
0.196798,48,135690.287122
13.940411,48,135726.873297
7.277554,48,135777.946317
12.306828,48,135813.633617
6.482222,48,135866.630544
53.0,48,135902.642435
13.669741,48,135938.827202
8.060476,48,135991.338242
0.0,48,136027.474178
14.741697,48,136063.503679
7.57088,48,136114.950361
2.418853,48,136151.178818
7.510967,48,136204.358115
28.0,48,136240.593482
20.217838,48,136276.829504
5.0,48,136329.777112
39.0,48,136365.744161
0.744731,48,136401.787047
38.0,48,136454.653147
0.0,48,136490.67847
3.481575,48,136543.680259
51.0,48,136579.637988
6.0,48,136615.944359
6.0,48,136669.002211
1.0,48,136704.665677
5.256514,48,136740.919984
28.0,48,136792.378347
26.669542,48,136828.319997
37.0,48,136881.262228
0.542458,48,136917.297892
38.0,48,136953.493943
16.0,48,137006.864373
0.025714,48,137042.48805
33.0,48,137078.69715
17.846452,48,137130.534047
54.0,48,137166.479632
40.0,48,137219.383282
7.37352,48,137255.443573
2.573603,48,137291.401909
1.663776,48,137344.175249
28.0,48,137380.56994
28.0,48,137416.553785
15.37382,48,137467.935481
0.0,48,137504.087848
4.162341,48,137556.948939
7.725609,48,137593.252398
2.0,48,137629.380513
17.0,48,137682.411956
41.0,48,137718.583458
7.724332,48,137754.31173
8.358772,48,137805.81593
47.122561,48,137841.817699
12.263814,48,137894.585497
1.162742,48,137930.667466
11.45696,48,137966.798193
14.690737,48,138020.26152
11.0,48,138056.314612
24.647211,48,138091.866149
37.943281,48,138141.570541
26.228339,48,138177.664254
33.0,48,138231.473636
1.676703,48,138267.71454
4.289706,48,138303.730296
52.0,48,138358.16851
4.953825,48,138394.3172
3.04111,48,138430.237966
6.0,48,138483.383132
5.18107,48,138519.635526
34.0,48,138574.284828
17.716938,48,138610.437679
1.38894,48,138646.429779
9.0,48,138700.079466
16.053573,48,138736.10909
29.0,48,138772.057993
18.622723,48,138824.95928
1.624159,48,138860.962591
9.522865,48,138914.433465
16.95177,48,138950.540643
13.0,48,138986.437613
9.303142,48,139039.64755
10.774374,48,139075.6381
2.393585,48,139111.902271
10.0,48,139164.862031
1.0,48,139201.029802
27.805524,48,139253.476927
66.0,48,139289.355829
57.0,48,139325.597885
4.609046,48,139377.981735
45.0,48,139414.131183
10.0,48,139450.190692
15.372148,48,139506.856298
31.659372,48,139542.990902
22.0,48,139595.721572
48.0,48,139631.880398
65.0,48,139668.182163
22.0,48,139721.104862
11.721659,48,139756.924225
17.118366,48,139793.317246
42.0,48,139844.502881
13.0,48,139880.719247
2.609151,48,139933.641052
8.882412,48,139969.861644
7.157014,48,140005.891343
0.0,48,140058.556166
2.0,48,140094.577774
2.420117,48,140130.5788
1.0,48,140187.481987
23.0,48,140223.545925
3.106638,48,140276.337841
43.0,48,140312.060176
78.0,48,140348.28269
3.424576,48,140400.97738
20.0,48,140437.092648
31.129491,48,140473.206287
59.0,48,140526.10748
10.112,48,140562.045675
52.0,48,140614.780278
6.984834,48,140650.786703
59.762171,48,140686.795332
18.0,48,140739.342625
62.0,48,140775.492858
6.740042,48,140811.591657
3.0,48,140864.541616
21.358839,48,140900.68412
8.0,48,140953.636182
4.248042,48,140989.68319
13.0,48,141025.53017
2.99391,48,141078.227231
0.0,48,141114.150007
21.86089,48,141150.289345
10.146655,48,141201.483238
3.006516,48,141237.582385
0.0,48,141290.735017
43.0,48,141326.831948
11.0,48,141363.23865
0.0,48,141416.30919
0.0,48,141452.54586
37.0,48,141488.681142
5.811195,48,141541.725798
0.0,48,141577.956999
38.0,48,141631.101443
40.0,48,141667.28675
16.0,48,141703.946314
11.802717,48,141756.740381
22.0,48,141792.82807
31.0,48,141829.084921
0.0,48,141882.18981
75.0,48,141918.507783
7.867783,48,141971.66464
26.0,48,142007.760329
57.0,48,142043.902485
39.0,48,142096.767658
11.0,48,142133.034737
15.0,48,142169.248627
1.0,48,142221.905876
52.0,48,142258.058887
17.220177,48,142311.365097
28.0,48,142347.472607
18.083581,48,142383.514483
27.0,48,142436.361536
14.0,48,142472.413186
41.011442,48,142508.375295
32.0,48,142560.14784
4.0,48,142596.659317
24.0,48,142649.415827
19.0,48,142685.637437
11.0,48,142722.005194
40.648134,48,142774.811345
6.466419,48,142811.068535
1.943399,48,142847.072768
9.810065,48,142904.022412
2.0,48,142940.156187
60.0,48,142992.808733
4.646641,48,143028.9436
40.403222,48,143065.017863
14.448406,48,143117.947173
9.477741,48,143153.966981
19.0,48,143189.744064
7.263936,48,143240.767589
23.0,48,143277.038295
7.7891,48,143329.700273
58.0,48,143365.981079
58.0,48,143402.091495
2.353532,48,143455.283515
34.0,48,143491.629079
11.0,48,143527.359787
14.0,48,143580.38081
11.5236,48,143616.614318
0.0,48,143673.751382
28.872593,48,143709.818451
0.0,48,143746.175609
4.939943,48,143799.270918
56.0,48,143835.310305
0.0,48,143871.034191
0.0,48,143924.237887
10.371555,48,143960.290148
0.0,48,144013.0362
4.0,48,144049.343601
3.0,48,144085.554347
17.911856,48,144138.464137
13.393423,48,144174.686228
1.0,48,144210.509509
11.614509,48,144260.619752
40.445451,48,144297.080321
17.0,48,144349.895362
12.852186,48,144385.998857
7.520896,48,144422.152727
0.0,48,144475.172273
34.0,48,144511.463269
56.0,48,144547.23103
30.720981,48,144600.329638
36.0,48,144636.301359
44.0,48,144689.214994
15.109508,48,144725.263042
7.0,48,144761.441604
46.0,48,144814.505727
13.458718,48,144850.746778
62.0,48,144886.529361
15.243318,48,144937.499386
0.663077,48,144973.637787
2.341912,48,145026.556441
59.0,48,145062.640388
1.0,48,145098.924866
5.914194,48,145151.680765
21.0,48,145187.85649
28.712393,48,145223.766355
17.310532,48,145276.93578
0.0,48,145313.232997
47.457249,48,145366.146257
5.297517,48,145402.145458
9.311453,48,145438.411665
11.179966,48,145491.28713
53.0,48,145527.365493
3.0,48,145563.119257
17.0,48,145614.895901
27.0,48,145651.071432
0.0,48,145703.71048
9.0,48,145739.902812
4.0,48,145775.92598
5.0,48,145828.841102
7.858477,48,145865.147629
0.0,48,145901.098325
35.280939,48,145952.882542
43.0,48,145988.98015
1.792927,48,146042.288231
37.0,48,146078.320832
31.278045,48,146114.409544
34.0,48,146167.439376
27.339257,48,146203.561728
5.912303,48,146239.453268
18.0,48,146292.425923
44.0,48,146328.458632
27.0,48,146381.393946
10.0,48,146417.315708
22.0,48,146453.445048
50.660527,48,146506.318466
1.183662,48,146542.340482
6.388238,48,146578.267092
6.624211,48,146631.360336
13.065948,48,146667.43447
7.54242,48,146720.366164
6.938328,48,146756.398651
0.0,48,146792.330182
36.334673,48,146845.226718
18.0,48,146881.302639
27.0,48,146917.034866
52.0,48,146970.334953
8.857731,48,147006.377175
41.0,48,147059.004005
33.0,48,147095.293243
8.867856,48,147131.50369
44.0,48,147184.465373
45.0,48,147220.749199
27.0,48,147256.469606
22.0,48,147308.153477
11.051201,48,147344.241686
69.0,48,147397.380298
10.217448,48,147433.478711
44.0,48,147469.522234
0.0,48,147522.651326
38.0,48,147558.570812
8.228308,48,147594.308646
31.0,48,147647.468503
13.898924,48,147683.623038
26.0,48,147736.303866
21.0,48,147772.103435
46.0,48,147808.104339
8.531532,48,147860.798027
17.0,48,147896.867966
0.856592,48,147932.563685
65.0,48,147984.080945
7.269504,48,148020.173956
29.158497,48,148071.709824
24.074569,48,148107.735511
3.471972,48,148143.756682
5.0,48,148196.861018
1.0,48,148232.82197
27.0,48,148268.394255
81.0,48,148325.469196
51.0,48,148361.439604
22.0,48,148413.781437
16.880396,48,148449.929851
29.0,48,148485.855664
35.0,48,148538.731769
27.65843,48,148575.040009
3.413955,48,148610.840259
0.0,48,148663.2703
68.0,48,148699.520086
37.0,48,148752.177296
28.0,48,148788.24691
38.0,48,148824.075072
23.502338,48,148876.941094
18.05876,48,148913.025801
58.743225,48,148948.800863
14.841928,48,149002.067848
32.0,48,149038.2181
13.565155,48,149090.826851
24.0,48,149126.88863
37.0,48,149162.834408
15.081312,48,149215.81892
38.511804,48,149251.785909
22.0,48,149287.280766
18.0,48,149340.420785
22.640094,48,149376.411059
56.0,48,149428.947668
19.0,48,149465.115169
0.0,48,149500.943303
17.0,48,149553.948671
0.0,48,149589.989282
36.0,48,149625.559565
16.0,48,149682.420169
10.131957,48,149718.42948
7.0,48,149770.854589
34.0,48,149806.762737
0.505988,48,149842.336498
42.0,48,149895.065479
65.0,48,149931.180345
70.0,48,149966.694504
9.696883,48,150018.268595
22.162201,48,150054.110559
8.246246,48,150106.686235
28.0,48,150142.739086
24.0,48,150178.232161
10.0,48,150231.291704
9.448544,48,150267.392114
7.0,48,150302.852863
16.240068,48,150359.655465
0.0,48,150395.396246
22.421347,48,150447.529053
4.898226,48,150483.480367
53.0,48,150519.2657
7.821407,48,150571.972748
6.572005,48,150607.937793
16.0,48,150643.596331
13.0,48,150696.370044
63.0,48,150732.367966
9.809958,48,150784.965228
24.0,48,150820.94587
14.600133,48,150856.705623
0.0,48,150909.484187
57.0,48,150945.622637
1.0,48,150981.31331
29.0,48,151032.582443
0.0,48,151068.212952
15.522516,48,151120.841793
21.442449,48,151156.701749
0.0,48,151192.337177
28.704104,48,151245.32287
2.987971,48,151281.453848
21.962997,48,151317.146001
0.0,48,151373.996653
16.461101,48,151409.791396
23.0,48,151462.74483
31.0,48,151499.073076
43.0,48,151534.900157
0.0,48,151587.647334
38.0,48,151623.753366
0.0,48,151659.559562
44.111324,48,151712.326893
6.0,48,151747.881491
34.0,48,151800.900495
9.249032,48,151836.810674
12.671471,48,151872.29635
12.726858,48,151925.252137
0.0,48,151961.038117
4.232712,48,151996.958121
6.647241,48,152053.853375
17.0,48,152089.290751
40.0,48,152142.160715
3.324309,48,152178.198102
22.0,48,152213.73301
49.0,48,152266.275224
38.0,48,152301.845392
1.532384,48,152337.902768
14.489451,48,152389.349649
13.0,48,152424.982758
16.703961,48,152477.909532
14.286303,48,152513.816069
0.0,48,152549.618985
35.412607,48,152602.619373
13.0,48,152638.082853
14.414165,48,152673.997055
9.0,48,152726.23532
51.0,48,152761.727937
16.153747,48,152814.386839
13.0,48,152850.28418
48.0,48,152885.992699
26.0,48,152938.701226
11.453045,48,152974.473809
7.331219,48,153010.543316
28.0,48,153059.906664
5.0,48,153095.726427
28.221842,48,153148.420596
55.0,48,153184.409003
12.033705,48,153220.326132
19.0,48,153273.166695
38.0,48,153308.87304
25.0,48,153344.552888
0.0,48,153396.350184
47.26332,48,153432.230533
22.287007,48,153485.526809
27.0,48,153521.525171
19.859021,48,153557.500543
34.190763,48,153611.342737
2.369961,48,153647.386803
8.0,48,153682.934239
