#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
3.09843,48,94272.844242
18.0,48,94324.70684
27.0,48,94356.93583
10.523111,48,94389.180686
0.0,48,94434.131423
55.0,48,94466.43929
24.628949,48,94498.943249
42.0,48,94550.958053
14.776639,48,94583.322788
16.0,48,94635.541032
12.0,48,94667.726233
41.584364,48,94699.889097
41.0,48,94744.77719
11.050712,48,94777.280987
38.0,48,94809.741504
5.0,48,94861.82382
56.0,48,94894.154284
1.72296,48,94946.414045
64.0,48,94978.893101
1.167233,48,95011.125683
64.0,48,95056.470301
17.0,48,95088.809349
62.0,48,95120.932677
8.958504,48,95172.824454
0.0,48,95205.507951
22.0,48,95257.914057
35.0,48,95290.354879
24.0,48,95322.904086
11.0,48,95367.883471
16.458607,48,95400.190979
12.482604,48,95432.557137
57.0,48,95478.290164
15.0,48,95511.142643
8.140866,48,95563.406572
58.0,48,95596.221563
69.0,48,95629.08102
0.118993,48,95681.364897
70.0,48,95713.645585
31.0,48,95745.642073
9.0,48,95797.767371
15.0,48,95830.36972
0.0,48,95882.408042
0.0,48,95914.718978
73.435001,48,95947.084749
20.37532,48,95992.126095
26.0,48,96024.484924
23.0,48,96057.015362
0.0,48,96109.351778
13.0,48,96142.300841
0.743777,48,96194.491888
13.0,48,96227.026416
20.0,48,96259.312878
13.0,48,96311.547106
1.127505,48,96344.356131
23.0,48,96376.927778
29.0,48,96428.967097
14.0,48,96461.246087
24.789096,48,96512.946671
10.733121,48,96545.411604
24.0,48,96577.65143
0.0,48,96623.211791
31.870094,48,96656.10781
12.888529,48,96688.470795
47.0,48,96733.677774
36.0,48,96765.938934
7.0,48,96818.054185
24.339257,48,96850.358966
43.0,48,96882.6304
33.0,48,96927.97238
50.0,48,96960.38436
0.014138,48,96992.611529
3.0,48,97044.973942
26.076358,48,97077.174089
51.0,48,97129.527498
36.0,48,97161.951614
0.0,48,97194.397716
45.0,48,97239.337432
34.626923,48,97271.888055
24.0,48,97304.251354
25.881154,48,97355.90622
3.0,48,97387.9496
1.0,48,97439.681421
8.0,48,97472.148066
52.0,48,97504.557267
36.0,48,97549.999397
10.367078,48,97582.931343
43.0,48,97615.622429
22.085499,48,97667.664041
57.0,48,97699.935464
2.0,48,97751.933574
6.320631,48,97784.168933
0.0,48,97816.729855
0.241178,48,97869.293561
4.0,48,97901.721346
45.534863,48,97934.883265
6.355129,48,97987.895059
73.0,48,98020.288327
47.0,48,98072.117114
0.735478,48,98104.474855
55.0,48,98136.928086
2.410289,48,98182.009679
24.0,48,98214.279102
22.0,48,98246.808263
45.902501,48,98299.110535
22.0,48,98331.462168
13.869799,48,98383.684167
2.368006,48,98416.00836
41.834827,48,98448.543947
17.0,48,98493.773956
31.0,48,98526.248024
1.747868,48,98559.178273
16.0,48,98610.968784
60.0,48,98643.081208
0.0,48,98694.902745
47.0,48,98727.326595
45.0,48,98759.715985
12.375115,48,98804.645259
51.0,48,98837.160505
15.0,48,98869.636946
12.552701,48,98921.304696
10.399604,48,98953.077653
4.006483,48,99004.815903
0.0,48,99037.414733
20.0,48,99069.998028
0.849204,48,99122.197291
13.522729,48,99154.430476
9.0,48,99186.91596
8.993839,48,99238.564051
2.0,48,99270.79771
29.0,48,99315.688231
29.430256,48,99348.555118
10.0,48,99381.353582
0.0,48,99434.002963
15.454575,48,99466.610791
2.0,48,99499.144922
53.0,48,99551.77968
30.0,48,99584.378988
63.0,48,99636.602535
33.0,48,99668.652842
38.947271,48,99700.804156
11.541867,48,99752.827312
23.0,48,99785.140683
9.783272,48,99817.454697
0.0,48,99869.394432
44.0,48,99901.81176
0.896232,48,99954.062217
21.928405,48,99986.433329
3.945097,48,100019.063756
7.728849,48,100063.91907
35.795902,48,100096.256708
19.162208,48,100128.691703
0.0,48,100180.767287
5.0,48,100213.024102
6.0,48,100265.579887
45.0,48,100298.172697
0.0,48,100330.53979
30.0,48,100375.459783
25.0,48,100407.87604
23.0,48,100440.201781
0.0,48,100491.918964
6.416669,48,100524.291015
25.0,48,100576.311856
5.22801,48,100608.533412
0.0,48,100640.943382
0.0,48,100692.900723
44.442271,48,100725.133635
8.0,48,100757.642007
0.0,48,100809.558917
35.0,48,100841.518957
18.859517,48,100886.167051
46.0,48,100918.08449
3.802662,48,100949.98201
6.314982,48,101001.856735
44.0,48,101034.198298
0.0,48,101066.420227
38.448519,48,101118.498431
0.030854,48,101151.210289
36.0,48,101203.957653
6.385512,48,101236.627476
2.978499,48,101269.492698
52.0,48,101321.97281
19.0,48,101354.417934
21.0,48,101386.757414
25.0,48,101432.236043
8.0,48,101464.686293
38.747528,48,101516.710599
17.0,48,101548.893643
81.0,48,101580.938731
48.0,48,101633.240419
22.0,48,101665.811206
7.772471,48,101698.329796
48.0,48,101750.502206
22.0,48,101783.352006
19.740934,48,101835.722963
25.595086,48,101868.246401
30.0,48,101901.207087
15.171709,48,101946.394237
6.0,48,101978.866591
11.0,48,102011.14191
23.0,48,102064.490961
79.0,48,102096.805283
26.0,48,102148.997481
54.0,48,102181.125758
51.0,48,102213.359025
8.0,48,102258.631049
42.0,48,102291.279279
23.0,48,102323.942609
31.0,48,102376.081245
4.46332,48,102408.55667
12.983864,48,102460.787641
54.0,48,102493.373681
17.402407,48,102525.673849
13.997874,48,102571.192251
8.0,48,102603.78666
25.457839,48,102636.479394
29.0,48,102688.961565
8.0,48,102721.400125
8.351475,48,102773.498092
18.0,48,102805.90642
15.677367,48,102838.37803
74.0,48,102883.576754
6.40348,48,102916.377321
64.0,48,102948.809743
11.0,48,103000.961564
10.0,48,103033.818301
1.0,48,103086.168823
16.0,48,103118.443296
0.0,48,103150.880777
3.071001,48,103195.76764
4.0,48,103228.06868
1.469951,48,103260.314943
19.0,48,103312.305307
52.0,48,103344.443313
40.0,48,103396.28765
30.0,48,103428.616703
38.0,48,103460.980529
36.228767,48,103505.829021
2.0,48,103538.399942
40.761229,48,103571.376776
17.057529,48,103623.628456
48.0,48,103656.335061
0.935731,48,103708.925562
8.246429,48,103741.26035
22.0,48,103773.434828
3.531016,48,103825.658117
19.797113,48,103857.780866
9.239677,48,103889.956371
26.72146,48,103941.934811
12.315427,48,103974.285289
50.0,48,104026.521053
69.0,48,104058.685185
54.0,48,104091.68113
48.0,48,104143.962441
15.159715,48,104176.41221
25.932874,48,104208.951129
25.0,48,104261.254023
0.360754,48,104293.478382
0.0,48,104345.685393
45.0,48,104378.326702
10.833383,48,104411.026982
1.61174,48,104456.319559
11.0,48,104489.065021
0.0,48,104521.725039
0.0,48,104573.5725
0.261175,48,104605.806734
1.356257,48,104657.702743
22.0,48,104689.895067
49.0,48,104722.191409
49.0,48,104775.365082
12.683892,48,104808.226701
18.289503,48,104841.165188
10.0,48,104893.705256
21.0,48,104926.369568
27.0,48,104978.80077
27.0,48,105011.344699
20.49952,48,105043.708491
0.0,48,105088.907539
2.864107,48,105121.203399
43.0,48,105153.818341
0.0,48,105205.337284
37.0,48,105237.739228
15.0,48,105289.797953
35.0,48,105322.096241
21.300735,48,105354.356906
1.0,48,105406.697958
53.0,48,105439.194917
21.0,48,105471.750522
8.882521,48,105523.848855
39.0,48,105556.001759
51.0,48,105608.405801
1.875914,48,105640.763034
1.391929,48,105673.298634
23.849024,48,105725.946586
31.590927,48,105758.136353
29.051844,48,105790.193343
0.0,48,105842.351602
53.417243,48,105874.675723
6.942139,48,105926.657741
0.0,48,105958.883268
0.600309,48,105991.13761
37.687884,48,106043.164439
46.0,48,106075.235484
73.0,48,106107.375575
25.8518,48,106159.504306
28.0,48,106191.811399
5.0,48,106243.905688
50.0,48,106276.224256
13.300607,48,106308.686103
36.046245,48,106353.82725
17.842451,48,106386.658917
37.0,48,106419.182925
47.0,48,106471.098958
2.0,48,106502.955106
3.0,48,106547.665282
32.165045,48,106579.71696
17.807279,48,106611.754118
7.434651,48,106656.93363
48.0,48,106689.52648
10.24874,48,106721.786063
3.809187,48,106774.057242
24.41028,48,106806.606364
15.0,48,106858.361033
23.73509,48,106890.655241
13.0,48,106922.786334
2.60612,48,106968.207964
69.0,48,107000.911814
9.533355,48,107033.497434
3.868087,48,107085.57766
6.71002,48,107117.995727
20.286973,48,107170.442528
39.0,48,107202.638189
0.0,48,107234.82036
30.063569,48,107280.171826
12.25179,48,107312.900127
62.0,48,107345.180057
64.0,48,107397.478676
33.0,48,107429.925122
21.0,48,107482.363015
5.891056,48,107514.982816
35.309696,48,107547.765662
46.0,48,107599.808544
16.758014,48,107631.876089
2.0,48,107664.187983
68.0,48,107715.859122
20.539976,48,107748.054346
3.100949,48,107800.296457
25.625353,48,107832.625989
40.3992,48,107864.816776
0.0,48,107909.549874
0.0,48,107942.259677
54.0,48,107974.845878
0.0,48,108026.914178
5.0,48,108059.255744
15.001694,48,108111.29191
28.0,48,108143.719297
24.408271,48,108175.981397
20.0,48,108221.236536
20.0,48,108253.666911
5.536225,48,108285.912795
10.0,48,108331.28275
0.0,48,108363.899654
10.915098,48,108415.847306
11.0,48,108448.240323
0.0,48,108480.755449
26.0,48,108525.781956
45.0,48,108558.03885
1.0,48,108590.259809
16.0,48,108642.048594
5.248297,48,108674.103747
0.0,48,108726.313446
19.0,48,108758.66781
26.0,48,108791.193144
50.0,48,108843.07209
29.403871,48,108875.356846
10.753129,48,108907.664799
40.0,48,108959.647073
20.585916,48,108992.530117
15.0,48,109044.609865
13.0,48,109076.846215
2.894539,48,109109.194178
10.507438,48,109160.967119
4.679763,48,109193.16918
29.500022,48,109225.431224
29.631522,48,109277.492728
13.091289,48,109310.040263
65.0,48,109362.198688
22.0,48,109394.674426
0.628776,48,109427.3227
2.277787,48,109472.446359
0.0,48,109504.627485
0.0,48,109536.859863
30.0,48,109581.820866
25.0,48,109614.404738
36.0,48,109666.461697
1.103648,48,109698.956778
20.846458,48,109731.152783
12.856114,48,109783.654522
9.748337,48,109815.813116
1.983669,48,109848.333611
17.0,48,109900.741769
0.0,48,109933.121766
4.0,48,109985.430149
27.0,48,110017.866416
48.0,48,110050.34084
13.524941,48,110095.54893
6.856787,48,110128.042953
35.0,48,110160.577002
46.0,48,110205.39686
50.238343,48,110237.777249
6.351348,48,110283.105495
1.699592,48,110315.695539
65.0,48,110348.03806
0.712913,48,110392.945815
0.0,48,110425.215799
52.0,48,110457.602633
35.0,48,110502.871969
22.536261,48,110535.360632
42.0,48,110587.31955
22.0,48,110619.889457
6.247804,48,110652.411423
16.0,48,110697.281931
48.0,48,110729.484347
8.230047,48,110761.746889
1.946142,48,110813.784191
28.688816,48,110846.085478
43.0,48,110898.400164
65.0,48,110930.712692
18.0,48,110963.202376
0.0,48,111008.308521
14.823758,48,111040.774583
38.0,48,111073.28983
34.347662,48,111124.791209
20.0,48,111156.569994
1.0,48,111208.495059
28.850389,48,111241.312289
17.927593,48,111273.727932
26.0,48,111318.966084
79.0,48,111351.332486
22.0,48,111383.98655
24.0,48,111436.43463
23.0,48,111469.10662
12.0,48,111521.43502
10.0,48,111554.137902
5.17059,48,111586.668746
13.887786,48,111638.606612
26.0,48,111670.7424
58.0,48,111703.26768
87.0,48,111755.509937
22.0,48,111787.999987
3.0,48,111840.263773
46.438683,48,111872.493076
34.526546,48,111904.720947
12.598132,48,111957.505134
4.384824,48,111990.000032
18.47377,48,112022.403889
37.047254,48,112074.728762
26.584424,48,112107.140148
49.0,48,112159.426348
61.0,48,112191.78228
61.0,48,112224.048437
0.380737,48,112268.912705
0.0,48,112301.009101
15.850284,48,112333.365543
6.922393,48,112385.541705
9.0,48,112417.935268
0.915124,48,112470.184409
0.809291,48,112502.437314
25.0,48,112534.498093
0.0,48,112579.21736
0.409882,48,112611.405734
3.088404,48,112643.546468
17.0,48,112695.448987
6.087085,48,112728.123762
57.0,48,112780.368914
9.572542,48,112812.905056
0.0,48,112845.725325
10.0,48,112890.639958
22.0,48,112923.092815
17.0,48,112955.663741
36.0,48,113008.002032
77.0,48,113040.496882
13.0,48,113092.760406
5.607967,48,113124.834777
0.998368,48,113157.12298
0.764142,48,113209.38432
0.0,48,113241.995265
16.95262,48,113274.091774
15.257803,48,113326.383235
59.0,48,113358.521972
26.789068,48,113403.663692
4.463871,48,113435.857967
66.0,48,113468.167916
26.0,48,113513.300771
64.0,48,113545.5589
13.0,48,113577.992102
1.161821,48,113630.095047
49.0,48,113662.632049
16.238491,48,113715.147932
3.0,48,113747.507131
12.0,48,113779.960907
58.0,48,113825.325759
2.317268,48,113857.957021
3.07733,48,113890.55217
0.0,48,113942.491539
2.0,48,113974.687014
31.0,48,114026.885311
19.0,48,114059.549881
56.0,48,114091.804102
13.528502,48,114143.555773
67.0,48,114175.681274
29.0,48,114207.956131
29.0,48,114252.852739
0.0,48,114284.993884
40.0,48,114336.651286
0.0,48,114369.047605
72.0,48,114401.292374
52.0,48,114446.650014
43.856794,48,114479.315343
39.219079,48,114512.13486
9.0,48,114557.102616
21.0,48,114589.254976
0.0,48,114641.347811
0.0,48,114673.495118
4.937387,48,114705.670153
53.0,48,114750.570946
32.210329,48,114782.819751
19.0,48,114815.40609
74.0,48,114867.430393
4.0,48,114899.866563
32.0,48,114945.190894
15.597828,48,114977.59148
14.0,48,115010.073593
0.0,48,115062.733962
0.887461,48,115095.240371
15.0,48,115128.113114
58.0,48,115180.692309
4.0,48,115212.907496
19.684717,48,115265.478647
21.0,48,115298.039677
17.0,48,115330.437877
3.127589,48,115375.330843
19.007067,48,115407.627827
2.003123,48,115439.859905
28.0,48,115491.988027
39.175959,48,115524.671516
0.0,48,115576.948614
7.101996,48,115609.396017
28.0,48,115642.135067
13.657131,48,115687.934063
17.468406,48,115720.645572
42.672448,48,115753.028254
44.0,48,115805.199457
49.0,48,115837.412209
49.0,48,115889.519796
16.0,48,115921.831337
39.0,48,115954.234804
8.0,48,115999.392749
50.0,48,116031.933804
3.797488,48,116064.647177
24.737341,48,116116.808803
11.789071,48,116149.202573
37.0,48,116201.113872
20.0,48,116233.385997
5.718921,48,116266.119482
33.911314,48,116318.698796
37.0,48,116351.225603
1.981188,48,116383.441726
46.0,48,116435.583488
38.0,48,116468.319541
1.421606,48,116520.795219
30.0,48,116553.25813
9.790385,48,116585.812768
0.6182,48,116630.847695
12.869237,48,116663.242812
50.0,48,116695.781603
0.0,48,116741.249796
16.895252,48,116773.844213
25.759673,48,116826.327516
0.0,48,116858.648537
42.0,48,116891.133618
33.0,48,116943.146768
8.13571,48,116975.449162
39.0,48,117008.124039
6.49703,48,117060.097699
24.0,48,117092.969812
47.0,48,117144.917531
12.0,48,117177.074118
0.902794,48,117209.352396
1.0,48,117254.799464
4.775645,48,117287.441508
38.0,48,117319.895581
1.0,48,117372.310148
19.0,48,117404.573601
0.0,48,117456.682973
0.0,48,117489.665282
22.249177,48,117522.694295
10.0,48,117567.81108
30.0,48,117600.144354
4.82795,48,117632.572858
33.0,48,117678.656976
20.0,48,117710.88443
43.0,48,117762.910257
32.549711,48,117795.146292
0.1998,48,117827.643379
50.459803,48,117880.03723
1.139738,48,117912.603064
47.520334,48,117945.10713
18.0,48,117997.18066
1.0,48,118029.72225
10.0,48,118082.002124
38.0,48,118114.433161
48.0,48,118146.728906
68.0,48,118191.816678
68.0,48,118223.895619
25.274047,48,118256.091645
38.0,48,118307.713878
17.0,48,118339.88233
9.0,48,118391.738631
10.0,48,118424.229236
13.496223,48,118456.788945
11.140566,48,118502.346973
45.0,48,118534.593136
19.782806,48,118566.793498
39.0,48,118611.663045
38.0,48,118644.178867
28.0,48,118696.126379
29.0,48,118728.631794
5.0,48,118761.037088
0.0,48,118806.014717
13.839057,48,118838.511609
14.746949,48,118871.157848
15.156831,48,118916.619831
21.647623,48,118949.167423
14.0,48,119001.645187
0.0,48,119034.45471
10.501936,48,119067.266284
24.0,48,119112.882216
0.0,48,119145.401525
9.068838,48,119178.141101
16.0,48,119230.552655
33.0,48,119262.700139
27.0,48,119315.136246
25.0,48,119347.34743
55.0,48,119379.954078
0.939706,48,119425.35745
6.142449,48,119457.712661
43.0,48,119490.019542
6.562108,48,119542.183377
53.991877,48,119574.587915
2.148008,48,119626.842535
3.0,48,119659.131467
9.926884,48,119691.330576
29.42579,48,119736.454828
19.0,48,119768.774678
9.852503,48,119801.077941
5.73146,48,119852.781187
25.0,48,119884.755022
17.78212,48,119937.168378
5.730615,48,119969.700787
3.583577,48,120001.92483
18.303797,48,120047.084655
23.0,48,120079.426808
36.0,48,120111.73173
7.0,48,120163.837142
17.370211,48,120196.0231
33.540832,48,120248.158422
15.0,48,120280.801971
1.595231,48,120313.022213
1.0,48,120365.185426
80.0,48,120397.763159
18.0,48,120430.318879
19.0,48,120483.261062
0.0,48,120515.509095
0.35992,48,120567.459813
0.0,48,120600.024454
3.0,48,120632.320889
30.0,48,120684.392457
20.783708,48,120716.488693
19.0,48,120748.68985
47.0,48,120801.64049
7.229308,48,120834.435501
58.0,48,120887.196885
54.0,48,120919.825679
3.0,48,120952.157075
56.0,48,120997.452186
62.0,48,121029.795725
1.413453,48,121062.194441
11.453572,48,121107.186593
5.645158,48,121139.818943
4.978447,48,121191.843913
36.827765,48,121224.558388
7.0,48,121257.447602
0.0,48,121302.823484
46.0,48,121335.214864
0.443363,48,121367.639959
10.345498,48,121412.632921
29.0,48,121444.636224
11.0,48,121496.492173
5.753359,48,121528.939734
40.0,48,121561.271776
23.0,48,121606.294143
61.0,48,121638.693332
53.0,48,121671.226081
1.844852,48,121716.459655
21.035382,48,121748.997774
22.69255,48,121801.537351
0.407716,48,121834.001503
3.278904,48,121866.722326
36.0,48,121912.088416
18.0,48,121944.619113
20.750315,48,121977.330432
0.0,48,122029.187813
4.949131,48,122061.836983
34.0,48,122113.882712
12.0,48,122146.08934
0.436774,48,122178.190833
25.790528,48,122222.770377
16.075011,48,122254.79909
0.0,48,122287.112623
6.874086,48,122339.318474
12.4966,48,122371.494124
54.0,48,122423.513521
0.0,48,122455.931853
82.0,48,122487.985586
48.0,48,122532.926048
71.0,48,122565.320624
17.0,48,122597.61459
5.0,48,122649.402012
7.688678,48,122681.580387
58.0,48,122734.106571
15.0,48,122766.530331
11.017535,48,122798.919276
12.823525,48,122850.920918
35.246399,48,122883.510749
0.551553,48,122915.888116
11.111544,48,122960.484347
23.0,48,122992.838295
32.0,48,123045.371155
73.0,48,123077.987712
4.054933,48,123110.930763
24.0,48,123156.302145
20.0,48,123188.688777
3.0,48,123221.103089
12.0,48,123273.070482
28.0,48,123305.18572
34.0,48,123357.666042
32.0,48,123390.307906
36.0,48,123422.984528
0.0,48,123474.771936
4.892213,48,123506.843985
0.0,48,123538.952619
9.0,48,123591.556348
8.710854,48,123623.987846
65.0,48,123676.327022
18.0,48,123708.676237
55.0,48,123741.333585
3.0,48,123786.295317
11.855057,48,123818.584918
12.426922,48,123851.099068
19.225706,48,123902.870793
40.254328,48,123935.507188
0.0,48,123987.782116
0.0,48,124020.035378
27.108186,48,124052.346359
18.0,48,124097.428638
14.73883,48,124129.676675
10.0,48,124162.494723
6.0,48,124214.632511
0.0,48,124246.939182
0.0,48,124298.904495
27.0,48,124331.352463
7.42455,48,124364.019562
40.358652,48,124409.187836
74.0,48,124441.652151
17.150619,48,124474.20639
23.0,48,124519.655227
52.0,48,124552.027699
7.674522,48,124597.486953
26.241593,48,124630.381299
25.474786,48,124663.05016
8.390622,48,124715.787956
0.0,48,124748.344858
0.0,48,124780.909888
31.0,48,124825.980903
26.710986,48,124858.343219
0.0,48,124910.354645
49.0,48,124943.040851
38.175027,48,124975.388693
21.67727,48,125027.864879
6.0,48,125060.056034
15.0,48,125092.438442
1.735447,48,125136.146272
30.0,48,125168.52583
26.20176,48,125213.514743
59.0,48,125246.044347
11.48199,48,125278.450277
3.225647,48,125331.305487
44.0,48,125363.76889
48.0,48,125395.939694
6.214265,48,125448.243151
0.0,48,125480.503013
31.0,48,125532.529602
0.0,48,125564.793667
84.0,48,125597.072077
40.124733,48,125649.395432
5.506788,48,125681.365165
20.0,48,125713.405177
43.051178,48,125758.393203
42.0,48,125790.588969
31.0,48,125842.949769
10.703387,48,125875.2254
35.0,48,125907.977616
0.86434,48,125959.999465
2.674148,48,125992.33277
0.0,48,126024.718497
27.0,48,126077.051903
3.735234,48,126109.414718
55.0,48,126161.714787
10.0,48,126194.525182
14.0,48,126226.896278
0.909219,48,126271.783492
1.590425,48,126304.216014
55.919407,48,126336.400395
39.908022,48,126381.540247
8.0,48,126414.017974
4.884114,48,126466.512978
50.0,48,126498.997294
29.0,48,126531.378979
23.0,48,126576.307278
53.0,48,126608.633379
45.0,48,126641.119522
38.911487,48,126693.07884
47.0,48,126725.445322
41.0,48,126777.66814
23.0,48,126810.324034
4.0,48,126842.891888
50.0,48,126894.990727
73.0,48,126927.177026
44.0,48,126959.522741
2.0,48,127011.571245
14.005217,48,127043.720963
0.0,48,127088.569574
12.0,48,127120.751126
2.404784,48,127153.025347
42.118147,48,127197.720334
32.0,48,127229.84403
0.179067,48,127262.019424
21.0,48,127306.848411
0.0,48,127338.994684
0.0,48,127390.907682
12.413131,48,127423.012457
7.335859,48,127455.10062
10.841288,48,127507.575363
23.059752,48,127540.006398
0.0,48,127572.501796
3.568506,48,127624.430952
19.189715,48,127656.722306
0.0,48,127708.860604
20.0,48,127741.218191
0.886112,48,127773.605275
6.777161,48,127825.608064
6.75814,48,127858.080904
14.222946,48,127890.866497
69.0,48,127942.770287
17.0,48,127974.780059
1.977205,48,128026.498294
18.0,48,128058.757861
10.03902,48,128091.155307
1.0,48,128136.166134
21.835287,48,128168.531584
0.333204,48,128200.94764
19.200875,48,128253.170049
22.736683,48,128285.662223
43.430942,48,128338.234036
7.0,48,128370.420561
23.0,48,128402.698079
37.0,48,128454.520666
9.252075,48,128486.899333
3.0,48,128519.474173
24.0,48,128571.585667
73.0,48,128603.823775
15.0,48,128656.175527
7.0,48,128689.038368
66.0,48,128721.686579
13.0,48,128773.880151
1.206315,48,128806.045088
26.0,48,128838.18308
28.0,48,128890.841099
1.491762,48,128923.161397
9.760623,48,128975.237491
26.0,48,129007.621219
13.0,48,129040.31472
0.0,48,129085.527966
10.500888,48,129117.796652
2.788704,48,129149.980374
60.0,48,129202.308261
27.207808,48,129234.581828
14.976907,48,129286.383093
41.0,48,129318.666924
31.0,48,129350.733348
32.0,48,129403.08433
3.0,48,129435.252452
0.0,48,129467.502541
7.0,48,129519.92685
0.0,48,129552.107774
45.0,48,129604.212477
0.0,48,129636.959399
28.595771,48,129669.610753
18.0,48,129721.666063
0.0,48,129753.813274
16.006877,48,129785.97821
7.0,48,129838.429621
45.0,48,129871.084658
13.308382,48,129923.490147
18.93848,48,129956.049093
14.312855,48,129988.87672
15.0,48,130034.65784
0.0,48,130067.551101
36.265297,48,130100.58913
59.0,48,130145.510172
0.414729,48,130177.712728
15.0,48,130229.640548
29.0,48,130262.271825
28.321571,48,130295.041995
30.712551,48,130347.270636
18.0,48,130379.454021
11.446505,48,130412.039591
3.52449,48,130456.873388
28.0,48,130489.598743
5.0,48,130542.403389
7.91468,48,130574.9897
21.0,48,130607.183465
35.91564,48,130659.739813
41.0,48,130692.358766
20.0,48,130724.784934
1.023796,48,130777.348468
16.412959,48,130810.275806
50.0,48,130862.917531
0.0,48,130895.20051
59.0,48,130927.542039
8.277602,48,130972.342232
36.719192,48,131004.379448
9.0,48,131036.386475
14.236853,48,131081.474757
6.602877,48,131113.783399
14.63512,48,131166.235658
0.114234,48,131198.672843
5.0,48,131231.122175
28.0,48,131276.052767
2.0,48,131308.37394
7.0,48,131340.508135
0.0,48,131392.30986
63.0,48,131424.877616
0.592232,48,131477.093304
22.0,48,131509.439672
2.796609,48,131541.830114
7.270365,48,131586.836522
18.604816,48,131619.071633
25.0,48,131651.289123
55.082026,48,131702.857939
8.111444,48,131735.134895
36.727022,48,131787.100293
41.654103,48,131819.4047
52.0,48,131852.157593
6.508803,48,131897.471399
9.324072,48,131930.564738
2.386898,48,131963.607994
5.664573,48,132016.498486
20.0,48,132049.431216
14.704909,48,132101.917812
42.359099,48,132134.673304
9.0,48,132167.235474
7.0,48,132212.259725
15.47478,48,132244.589994
13.0,48,132277.195945
6.0,48,132328.387869
14.0,48,132360.19175
8.0,48,132404.788859
12.713493,48,132436.935693
40.0,48,132469.110604
6.0,48,132514.420986
17.94915,48,132547.055007
14.992778,48,132579.551462
51.0,48,132631.817465
64.0,48,132664.153887
1.0,48,132716.583445
4.584373,48,132748.983613
21.0,48,132781.240871
0.0,48,132826.242215
51.0,48,132858.454254
12.449996,48,132890.822908
85.0,48,132943.160268
28.958173,48,132975.842295
27.0,48,133027.964404
18.0,48,133060.153121
38.386704,48,133092.715725
1.0,48,133145.456145
5.0,48,133178.170649
7.0,48,133210.63375
8.0,48,133263.464875
33.849579,48,133295.946787
63.0,48,133348.207718
30.0,48,133380.805915
23.542466,48,133413.56633
16.807853,48,133458.617388
22.863235,48,133491.246028
19.0,48,133523.922088
22.0,48,133568.89115
49.399349,48,133601.182974
49.0,48,133653.238123
37.0,48,133685.572649
5.0,48,133717.776093
43.0,48,133763.091389
56.0,48,133795.483003
58.0,48,133827.681948
41.0,48,133879.540233
8.285395,48,133912.1698
10.0,48,133957.410549
18.679496,48,133989.693449
20.373724,48,134021.789325
26.0,48,134074.038333
35.0,48,134106.382161
40.0,48,134138.764346
0.774779,48,134190.907344
8.0,48,134223.116431
5.0,48,134268.23588
0.0,48,134300.714761
10.538752,48,134332.984379
28.0,48,134385.550142
34.0,48,134418.126595
9.0,48,134450.898062
10.305645,48,134503.09749
14.752727,48,134535.342407
3.0,48,134587.558389
52.0,48,134619.758516
0.685439,48,134652.010381
27.914667,48,134696.947302
0.94796,48,134729.415088
17.747013,48,134761.763003
5.0,48,134814.141757
21.0,48,134846.439132
40.076704,48,134898.889867
31.0,48,134931.99899
47.21669,48,134964.840224
63.0,48,135010.139726
9.751829,48,135042.612335
24.0,48,135075.104656
21.0,48,135119.937223
13.569791,48,135152.184383
31.0,48,135204.693648
45.0,48,135237.010143
15.530235,48,135269.543227
65.0,48,135321.61332
4.002266,48,135353.870926
24.816848,48,135386.323628
26.587933,48,135438.71574
9.0,48,135471.356429
14.0,48,135516.654815
3.463172,48,135549.080758
41.0,48,135581.249343
33.496936,48,135626.498867
24.471827,48,135659.06697
40.0,48,135691.266348
27.0,48,135744.050122
20.0,48,135776.57865
14.0,48,135828.64057
8.386843,48,135861.341902
53.0,48,135893.76265
4.0,48,135938.487445
24.230143,48,135970.594485
35.479382,48,136002.960387
35.0,48,136047.951288
15.791686,48,136080.365508
6.685562,48,136132.637907
9.130154,48,136165.037688
35.0,48,136197.411288
52.0,48,136242.297237
37.0,48,136274.558917
37.0,48,136306.710863
21.576834,48,136358.724089
47.0,48,136390.798101
13.404565,48,136435.903796
22.0,48,136468.290655
23.590767,48,136500.885922
8.0,48,136545.838861
4.811678,48,136578.254777
7.070765,48,136610.918933
28.0,48,136663.905082
31.737976,48,136696.574039
4.73195,48,136748.880999
0.0,48,136780.997882
24.0,48,136813.126213
6.24952,48,136858.126049
0.226434,48,136890.694103
16.233123,48,136922.917771
37.0,48,136975.062783
51.0,48,137007.428118
17.094328,48,137059.596525
24.701547,48,137092.004391
4.0,48,137124.402102
