782.0,48,30349.330871
263.830029,48,30362.6322
1412.0,48,30373.607823
832.0,48,30384.396032
1106.0,48,30394.649908
1359.0,48,30406.765463
1297.0,48,30422.051726
386.213812,48,30434.316983
695.0,48,30446.276394
1181.0,48,30460.293814
143.780991,48,30470.390211
686.0,48,30479.650188
216.98154,48,30494.879375
715.0,48,30502.921342
527.98501,48,30518.081281
602.0,48,30529.748208
566.0,48,30541.550229
339.473188,48,30555.8543
107.228858,48,30565.438574
1112.0,48,30578.183317
101.0,48,30593.481378
447.0,48,30606.075839
679.0,48,30620.665489
712.916315,48,30630.670046
669.832827,48,30641.071841
678.0,48,30653.063321
800.0,48,30663.727555
1207.0,48,30672.907336
99.0,48,30685.062263
951.0,48,30696.357262
1027.0,48,30710.281313
563.169655,48,30718.339921
977.328032,48,30727.387126
403.823069,48,30740.630501
436.521991,48,30748.787518
1124.0,48,30755.463186
407.805859,48,30765.598209
270.278855,48,30776.049296
270.442146,48,30789.584103
355.452635,48,30798.608657
1364.0,48,30808.48168
1098.0,48,30821.613564
223.0,48,30832.318519
282.457557,48,30842.938149
135.0,48,30855.272897
679.134229,48,30864.397618
381.709788,48,30876.509722
1001.0,48,30887.075747
1023.0,48,30899.070951
492.2285,48,30910.983463
248.0,48,30923.555815
139.0,48,30935.301748
688.661495,48,30948.158596
515.767949,48,30958.395382
521.394211,48,30971.578212
299.852566,48,30984.176063
639.661967,48,30996.870173
246.212156,48,31010.320019
437.310935,48,31021.616845
363.0,48,31029.833899
217.887885,48,31044.704857
180.791179,48,31055.676548
120.0,48,31068.503005
621.141272,48,31079.977937
521.04232,48,31091.930547
505.0,48,31104.15449
710.0,48,31115.132084
204.898807,48,31125.007863
419.0,48,31139.59043
308.300098,48,31152.132635
551.287253,48,31166.3262
305.663138,48,31176.688728
409.191812,48,31185.852
303.0,48,31199.126155
433.0,48,31210.592564
176.0,48,31219.152948
387.896782,48,31234.026596
180.635492,48,31246.80058
454.838924,48,31261.657273
171.0,48,31274.013196
332.761747,48,31284.663296
811.0,48,31296.966619
1013.289314,48,31305.747334
405.717792,48,31315.238503
1083.066766,48,31329.875725
381.705985,48,31341.800871
1275.033263,48,31358.694356
443.0,48,31369.629235
847.0,48,31382.457451
43.544788,48,31396.10983
571.0,48,31407.024644
372.678083,48,31416.849409
1112.0,48,31428.697808
559.203474,48,31440.009992
217.0,48,31448.877656
399.0,48,31459.126361
262.0,48,31469.542818
968.0,48,31484.855999
1130.0,48,31496.304087
502.0,48,31505.421645
75.453143,48,31518.575803
114.93797,48,31529.440194
852.894696,48,31541.590833
654.0,48,31550.48012
1042.0,48,31561.399407
769.120688,48,31573.940707
796.429201,48,31586.5508
297.0,48,31595.61759
696.0,48,31611.721553
138.937619,48,31621.726349
291.0,48,31634.445681
453.309921,48,31643.266939
625.72332,48,31654.350464
973.0,48,31667.05489
951.0,48,31675.175331
117.0,48,31684.992323
113.975122,48,31697.505147
673.0,48,31707.502611
406.658765,48,31717.442123
1231.0,48,31729.009287
277.215612,48,31741.629532
652.0,48,31753.93805
504.962601,48,31763.748535
514.0,48,31773.738606
81.0,48,31785.574751
410.0,48,31796.813541
437.0,48,31808.121962
377.0,48,31819.267417
888.0,48,31830.400991
483.0,48,31842.647414
482.0,48,31854.452754
454.0,48,31865.700212
555.0,48,31879.753661
326.293209,48,31889.19358
217.0,48,31902.010737
413.473932,48,31913.040002
573.33616,48,31921.890313
451.0,48,31934.394728
167.402713,48,31946.405138
128.290187,48,31956.152927
299.0,48,31968.132814
152.36505,48,31976.561799
869.0,48,31989.637537
123.0,48,31999.560245
277.0,48,32011.842623
451.0,48,32022.710368
479.27956,48,32034.737905
710.0,48,32045.574398
229.0,48,32058.067825
703.0,48,32067.657819
458.545139,48,32080.332139
451.153526,48,32093.579421
1019.0,48,32105.60955
1322.610067,48,32115.841151
1253.0,48,32125.923358
318.935325,48,32136.817649
1139.0,48,32149.669887
1031.0,48,32162.274788
312.368355,48,32175.402047
143.0,48,32185.760286
192.0,48,32194.162497
173.0,48,32207.98552
635.172127,48,32219.591733
552.342803,48,32230.515421
926.697437,48,32244.096908
830.0,48,32253.697722
1426.0,48,32268.582974
726.211914,48,32281.975229
318.544741,48,32292.23523
54.946505,48,32302.607385
504.0022,48,32313.907661
420.0,48,32323.495681
745.0,48,32337.109613
251.0,48,32347.539144
1181.0,48,32361.784638
138.0,48,32369.815734
383.652912,48,32378.874376
1351.0,48,32391.371565
125.0,48,32402.594923
642.0,48,32412.856906
454.117866,48,32428.513889
262.0,48,32438.201667
547.0,48,32450.654239
612.117053,48,32460.437991
645.0,48,32469.51948
237.163734,48,32485.076017
793.0,48,32496.123285
867.868429,48,32507.755351
530.552754,48,32520.614744
774.115275,48,32533.567296
409.0,48,32545.122025
286.0,48,32556.432677
196.0,48,32568.345413
507.215101,48,32580.28459
531.659346,48,32589.659203
288.0,48,32599.648368
1120.0,48,32610.738139
60.535398,48,32618.626619
115.0,48,32630.872571
721.0,48,32643.105002
767.0,48,32653.527858
582.0,48,32668.219098
699.0,48,32678.139194
335.879191,48,32684.653444
117.955576,48,32697.601897
369.610336,48,32709.937996
1108.0,48,32721.746959
415.904666,48,32735.046054
474.885805,48,32741.503449
815.0,48,32754.411154
337.679018,48,32763.263821
525.283118,48,32774.262331
201.47347,48,32788.006272
1124.0,48,32798.780298
597.826958,48,32810.584959
906.0,48,32818.504776
604.0,48,32827.709428
450.16232,48,32840.425668
343.0,48,32851.009047
340.174267,48,32859.497575
645.855993,48,32871.456135
40.899867,48,32882.400377
439.606793,48,32897.063786
247.677477,48,32907.66745
166.604519,48,32919.203986
577.0,48,32931.676233
899.0,48,32942.043781
670.316149,48,32953.868279
255.9809,48,32966.333213
678.322536,48,32976.642204
346.0,48,32988.864763
668.338251,48,33001.360252
1439.0,48,33011.522887
957.0,48,33026.143013
1143.256148,48,33038.667287
577.352197,48,33048.998415
235.0,48,33062.654976
674.0,48,33073.371999
423.035416,48,33087.459092
376.01003,48,33096.110847
902.0,48,33105.839452
399.241732,48,33118.982915
929.582074,48,33131.03428
675.0,48,33139.918656
621.0,48,33152.900765
349.594581,48,33165.249604
340.709855,48,33180.976568
379.0,48,33190.151059
650.234173,48,33201.027359
145.639306,48,33213.85473
495.002124,48,33226.863045
918.0,48,33242.372823
938.0,48,33255.703984
611.0,48,33266.823038
90.319584,48,33278.577705
627.119646,48,33288.102971
603.321677,48,33299.230953
220.362069,48,33312.296716
846.0,48,33324.795819
419.366453,48,33334.372709
1009.0,48,33348.516609
65.420187,48,33358.484999
383.0,48,33371.053031
718.0,48,33383.206329
168.0,48,33393.031895
545.0,48,33407.939027
150.0,48,33421.221978
249.572286,48,33435.159302
1096.0,48,33445.568756
1011.0,48,33453.720134
209.0,48,33464.337507
677.0,48,33475.558171
647.24965,48,33486.435222
83.0,48,33497.820461
484.96786,48,33507.309866
558.900454,48,33516.25352
402.969004,48,33529.491962
283.849175,48,33539.373771
405.0,48,33551.688218
378.0,48,33564.585585
1105.0,48,33577.248291
488.0,48,33592.044903
460.0,48,33602.47379
265.727305,48,33613.302758
369.466912,48,33624.574993
127.0,48,33632.874429
1293.0,48,33645.049945
1028.694824,48,33656.522459
762.58043,48,33668.438316
704.798685,48,33681.726922
1533.0,48,33692.741113
1052.0,48,33702.713809
306.527499,48,33715.961844
428.0,48,33724.830411
233.0,48,33738.718442
321.0,48,33748.732641
106.123117,48,33760.032798
47.0,48,33772.597301
592.0,48,33780.870759
486.028307,48,33793.110479
167.0,48,33808.595412
214.519919,48,33820.810419
716.121173,48,33833.674205
464.0,48,33843.44069
426.677485,48,33856.34388
1206.0,48,33868.251396
379.0,48,33876.335886
308.137074,48,33886.479926
366.0,48,33901.691765
745.839314,48,33913.565902
922.221442,48,33925.638372
435.0,48,33935.185777
447.31978,48,33944.188359
782.698303,48,33956.833303
104.02601,48,33966.390786
1162.0,48,33976.113875
587.0,48,33988.266479
533.012352,48,33997.927291
191.368691,48,34010.947063
1208.0,48,34020.787877
579.0,48,34031.666017
201.0,48,34044.926176
88.880451,48,34052.808681
180.632659,48,34062.480882
137.169847,48,34075.921767
522.0,48,34086.001761
317.596316,48,34102.508857
556.0,48,34111.065867
738.0,48,34119.48169
305.0,48,34132.82385
1066.268203,48,34143.849196
1154.0,48,34151.772499
847.228239,48,34165.488849
1188.0,48,34175.170057
197.0,48,34186.9604
277.0,48,34197.015865
772.0,48,34208.652459
868.0,48,34221.083122
127.0,48,34231.337037
419.0,48,34241.07707
423.969502,48,34252.67545
963.0,48,34262.288854
491.952237,48,34274.153809
1273.232464,48,34287.371855
929.23698,48,34301.173278
447.25524,48,34313.745379
993.0,48,34325.010859
891.0,48,34337.017997
481.0,48,34349.487232
833.0,48,34359.757506
663.989562,48,34371.285821
502.221974,48,34382.574129
286.768298,48,34392.966147
200.0,48,34405.869885
747.0,48,34415.925179
1025.188646,48,34428.103739
905.0,48,34440.129801
593.427099,48,34450.292735
1005.996348,48,34464.409495
447.0,48,34473.643306
1049.0,48,34483.353089
722.982555,48,34497.772305
1344.0,48,34507.860384
1076.0,48,34517.784408
760.656434,48,34532.209645
564.0,48,34544.022271
616.0,48,34558.828897
181.496157,48,34569.478351
1546.170427,48,34580.134548
316.193528,48,34592.598053
602.598154,48,34605.253397
328.933948,48,34615.95725
394.32925,48,34630.677654
897.0,48,34641.657163
1219.0,48,34656.818581
488.0,48,34666.125815
588.0,48,34675.718586
283.276583,48,34689.938409
1416.0,48,34699.616871
1071.0,48,34709.887818
113.566751,48,34724.531308
1376.0,48,34735.847315
77.036709,48,34749.650697
433.0,48,34757.943576
797.370017,48,34769.389865
289.135954,48,34783.039995
852.767164,48,34795.770197
840.0,48,34808.996876
359.767706,48,34823.143092
815.0,48,34831.934937
963.612188,48,34843.680845
297.0,48,34854.738689
1062.0,48,34866.495849
1030.826865,48,34880.945447
617.135122,48,34893.366295
200.677858,48,34902.718193
92.0,48,34916.66596
923.0,48,34928.085404
1035.0,48,34943.28705
285.633528,48,34954.001342
608.072182,48,34963.99286
338.832565,48,34977.70709
102.571991,48,34988.344724
458.0,48,34997.933521
1203.0,48,35011.056003
369.0,48,35022.122736
1096.0,48,35036.14677
731.488126,48,35049.095294
1153.0,48,35059.658293
1303.141532,48,35074.334238
519.0,48,35085.911602
784.33346,48,35099.61617
842.930396,48,35111.865718
133.0,48,35122.604339
810.0,48,35137.667095
242.0,48,35148.236293
587.0,48,35158.450146
810.0,48,35171.864796
708.698899,48,35182.709204
412.692074,48,35190.078161
777.0,48,35204.65222
208.0,48,35216.907627
80.0,48,35231.978343
786.0,48,35242.770991
566.0,48,35252.110285
1090.774332,48,35264.81216
209.079904,48,35277.665343
278.907921,48,35289.247052
867.0,48,35303.502501
1061.0,48,35314.839509
707.281893,48,35329.163671
429.0,48,35340.315737
97.308919,48,35348.774811
609.0,48,35360.443254
49.779311,48,35370.968102
334.0,48,35380.99426
855.0,48,35394.730323
1219.0,48,35404.849789
427.023984,48,35418.45027
1085.0,48,35428.822486
1228.0,48,35440.057182
710.0,48,35454.335847
529.129488,48,35467.646933
1143.0,48,35478.821782
1050.0,48,35489.781327
662.663476,48,35500.669909
440.37122,48,35514.730144
620.97636,48,35524.506431
364.0,48,35537.164904
451.037619,48,35552.259549
379.42949,48,35563.070342
1060.0,48,35571.542899
216.0,48,35584.319788
30.104632,48,35594.295702
1115.0,48,35609.649159
201.0,48,35620.579564
1183.0,48,35631.598118
315.67764,48,35644.390092
216.473933,48,35655.41616
45.174528,48,35665.648722
358.0,48,35677.811478
667.0,48,35688.900954
553.653337,48,35699.514096
1366.0,48,35711.136154
566.0,48,35720.557429
836.952636,48,35735.614123
514.801897,48,35745.103949
238.0,48,35755.13383
908.0,48,35769.014364
409.06364,48,35781.352501
1551.0,48,35793.944494
605.49852,48,35806.424011
509.0,48,35814.609101
79.0,48,35828.77193
594.0,48,35840.646349
182.191085,48,35852.410762
254.203325,48,35862.872058
824.50689,48,35872.582113
407.0,48,35883.982864
486.026261,48,35895.000659
223.297062,48,35906.878977
893.149869,48,35921.525058
107.521143,48,35933.843412
1028.0,48,35944.50492
1010.0,48,35958.115934
366.0,48,35968.685963
736.304538,48,35983.47237
787.0,48,35995.162305
317.14159,48,36007.226711
113.954551,48,36020.411484
54.237917,48,36032.956765
1006.0,48,36044.556741
51.93326,48,36056.059164
300.922917,48,36067.191031
861.0,48,36079.582996
472.0,48,36088.030375
562.784337,48,36098.893202
298.0,48,36111.916996
385.0,48,36124.22724
261.0,48,36137.694438
170.0,48,36149.358931
143.650679,48,36159.036795
245.552573,48,36173.351094
1192.0,48,36183.885631
505.930799,48,36194.695998
750.0,48,36208.425619
316.0,48,36220.443857
706.675509,48,36233.591313
755.0,48,36247.001648
486.133373,48,36260.226223
975.0,48,36272.685988
740.0,48,36281.335136
700.0,48,36291.500175
828.0,48,36305.302678
237.0,48,36318.839608
417.769539,48,36332.032379
687.120922,48,36344.106805
1112.500354,48,36353.929106
562.118444,48,36366.744636
397.0,48,36375.713284
712.0,48,36384.853841
208.189195,48,36399.04124
46.005972,48,36408.486203
648.0,48,36420.57636
114.125382,48,36434.511099
955.0,48,36444.744185
184.0,48,36458.329289
566.5875,48,36465.197114
499.0,48,36475.472316
793.030492,48,36486.732429
531.0,48,36497.359144
569.0,48,36507.959325
820.77339,48,36523.167228
1298.0,48,36533.99473
79.0,48,36545.435858
590.781418,48,36555.092964
150.0,48,36566.599086
331.046973,48,36579.326557
358.672524,48,36590.167648
1413.0,48,36602.927922
939.0,48,36614.148563
300.316901,48,36625.085051
414.0,48,36638.155118
992.0,48,36647.274382
82.902574,48,36657.161946
1061.0,48,36671.053967
590.181514,48,36680.597195
596.0,48,36690.84163
1076.0,48,36704.104279
453.038602,48,36717.539714
941.0,48,36732.068227
105.071257,48,36742.205607
66.0,48,36751.181399
231.154053,48,36762.514987
875.0,48,36772.699982
182.0,48,36782.942026
112.0,48,36793.632533
556.0,48,36806.353696
581.0,48,36817.978946
240.670548,48,36830.490302
137.601105,48,36840.224811
643.0,48,36851.61317
684.0,48,36862.618714
60.247039,48,36875.022587
768.0,48,36888.356859
615.663959,48,36897.659372
672.628991,48,36912.090326
1238.0,48,36923.432217
157.0,48,36934.988444
403.0,48,36950.082843
822.0,48,36960.574499
1103.0,48,36972.974519
323.186216,48,36986.109044
132.0,48,36996.388224
135.0,48,37010.731364
62.0,48,37020.371657
511.0,48,37029.018769
439.0,48,37041.62225
510.519885,48,37049.722824
1079.0,48,37058.365638
215.764177,48,37070.58492
323.0,48,37079.702921
903.694766,48,37091.05765
980.0,48,37102.557567
858.0,48,37113.389672
158.2333,48,37127.252156
312.0,48,37137.479429
311.0,48,37147.337239
541.850027,48,37159.859924
755.0,48,37171.999435
132.784904,48,37184.875963
808.0,48,37196.020922
350.650111,48,37205.906616
1182.0,48,37216.007146
580.0,48,37226.377221
590.0,48,37236.896554
242.0,48,37249.510242
249.916187,48,37259.802841
212.722787,48,37271.624205
335.128246,48,37282.868763
121.0,48,37292.465342
241.0,48,37304.670041
62.883632,48,37314.46705
880.957819,48,37321.515607
644.955814,48,37333.521328
708.70552,48,37346.634888
580.050542,48,37360.788715
762.0,48,37372.610523
281.0,48,37383.527257
114.0,48,37397.043015
303.602132,48,37409.607731
1002.252258,48,37420.257005
863.0,48,37434.136888
397.0,48,37443.05357
739.134298,48,37453.280305
63.12015,48,37464.311538
216.166599,48,37474.668403
775.0,48,37488.842597
843.0,48,37500.703449
779.0,48,37509.527547
723.763326,48,37520.695852
944.424069,48,37532.244641
557.470396,48,37544.049957
484.0,48,37554.130101
984.559111,48,37563.505385
478.655496,48,37577.888804
337.0,48,37587.014614
1032.0,48,37596.008609
433.616169,48,37611.615869
1308.0,48,37623.210413
647.0,48,37637.92072
154.88941,48,37646.869353
365.146095,48,37656.045385
299.0,48,37671.659596
234.0,48,37681.966032
705.022846,48,37692.275074
839.0,48,37704.535423
310.966449,48,37716.673825
1549.0,48,37728.999992
189.875632,48,37739.398725
454.070402,48,37749.753259
302.64191,48,37763.599012
928.0,48,37775.407006
1592.0,48,37785.298369
216.156348,48,37799.24144
613.0,48,37810.45562
319.135413,48,37824.905538
305.603214,48,37836.787398
106.004856,48,37848.365018
639.0,48,37860.778196
403.685083,48,37872.081801
915.0,48,37882.640256
562.142686,48,37894.468302
137.0,48,37903.557195
828.570883,48,37915.718308
281.967,48,37925.21806
578.0,48,37935.782327
377.771146,48,37951.461485
1022.0,48,37960.545889
153.334906,48,37971.492885
181.469986,48,37985.044047
405.006109,48,37997.04358
448.11354,48,38012.501504
1237.0,48,38022.557581
675.807093,48,38031.567372
626.717533,48,38047.135198
586.0,48,38057.657952
179.0,48,38069.401644
171.0,48,38081.437701
1357.0,48,38090.83546
202.0,48,38104.064617
573.0,48,38114.987627
635.0,48,38125.355448
286.0,48,38139.119971
616.0,48,38150.348805
713.090927,48,38159.509735
372.607507,48,38171.998223
319.854577,48,38181.016912
838.0,48,38194.181804
994.0,48,38206.366835
833.975695,48,38215.589414
515.0,48,38228.412967
691.60781,48,38235.732784
522.0,48,38247.500849
213.422253,48,38257.902764
726.774121,48,38267.353737
819.0,48,38280.170386
632.0,48,38290.648737
300.815909,48,38300.37787
921.0,48,38314.477586
673.0,48,38325.389236
923.0,48,38336.963309
813.67343,48,38353.487984
499.0,48,38364.678608
1175.0,48,38380.043835
1266.0,48,38390.572055
413.677345,48,38401.741297
99.299518,48,38414.328858
1064.0,48,38424.299214
811.0,48,38433.832454
155.0,48,38444.734742
399.0,48,38457.017861
1357.0,48,38470.315432
704.0,48,38482.285578
451.0,48,38493.695764
629.0,48,38507.55423
771.619556,48,38517.66748
756.0,48,38527.148675
408.805505,48,38538.248659
98.45207,48,38546.901603
335.0,48,38558.792695
956.0,48,38569.781004
1075.088045,48,38579.695174
291.453223,48,38594.000141
505.67668,48,38607.033238
616.0,48,38619.647668
1037.0,48,38631.738818
354.0,48,38642.597713
262.481757,48,38655.720334
167.007377,48,38664.835511
624.0,48,38676.212035
673.433613,48,38692.50238
462.0,48,38701.996886
258.007248,48,38712.741923
1046.0,48,38727.170746
500.0,48,38737.452984
463.17345,48,38750.173173
671.0,48,38761.291142
352.0,48,38770.726115
85.983038,48,38787.518657
1133.0,48,38798.949198
127.126643,48,38812.309512
659.0,48,38823.347013
723.969101,48,38832.708722
86.0,48,38844.275452
600.819188,48,38855.936782
1102.0,48,38868.52938
253.0,48,38880.295858
574.736568,48,38888.715126
519.19427,48,38899.671417
1016.0,48,38914.346255
270.220612,48,38923.313785
211.561556,48,38936.586533
1197.0,48,38945.753458
284.0,48,38954.917546
653.0,48,38966.843868
545.0,48,38978.038206
322.0,48,38988.470722
459.0,48,39000.949103
71.0,48,39009.013256
214.755361,48,39020.501655
720.047804,48,39030.412684
112.0,48,39041.492645
1102.0,48,39055.592522
964.0,48,39068.64971
74.536255,48,39077.944101
581.0,48,39091.822944
602.0,48,39100.681884
810.989489,48,39113.849874
1049.53713,48,39125.37429
525.0,48,39137.709792
506.976969,48,39151.808073
340.0,48,39159.536995
630.674728,48,39167.653631
683.0,48,39182.262141
539.678281,48,39191.032198
245.504804,48,39206.482659
535.0,48,39217.111761
197.961177,48,39229.030508
574.0,48,39242.314468
1241.0,48,39253.024287
108.071151,48,39263.147356
1089.369455,48,39276.393616
315.0,48,39284.903156
421.492161,48,39299.047336
395.750849,48,39309.771735
191.422332,48,39322.636728
612.0,48,39336.689586
320.0,48,39345.891489
1173.0,48,39356.858603
198.0,48,39370.945508
272.935406,48,39382.747849
764.452593,48,39396.199406
620.071761,48,39408.529245
938.0,48,39417.359708
321.0,48,39428.398877
1752.0,48,39437.461342
1031.0,48,39449.572848
80.0,48,39461.960641
492.0,48,39470.978766
309.179925,48,39484.986223
607.219835,48,39496.208844
242.177816,48,39507.625366
1230.0,48,39522.313807
198.828028,48,39530.205772
176.689399,48,39540.653126
203.478633,48,39552.352171
362.0,48,39561.93913
407.492018,48,39574.339257
892.252625,48,39585.272404
464.418043,48,39594.5205
1334.0,48,39604.249889
712.0,48,39615.193723
712.0,48,39625.304024
268.0,48,39638.248025
833.0,48,39648.226712
824.0,48,39660.782858
102.0,48,39670.072227
982.0,48,39681.223186
561.61823,48,39694.091583
1332.0,48,39705.204142
318.0,48,39716.489935
552.548072,48,39728.441353
102.298655,48,39738.822881
345.0,48,39753.008658
409.904848,48,39764.884185
1244.0,48,39775.845474
587.0,48,39786.843655
491.443045,48,39796.71735
1018.69253,48,39806.829481
649.355187,48,39820.420565
594.066501,48,39831.311616
601.0,48,39841.799985
191.900786,48,39851.787984
1372.0,48,39862.294435
1057.0,48,39874.948209
1086.0,48,39884.888398
380.784218,48,39894.98938
75.560158,48,39908.022191
204.0,48,39917.623137
497.120009,48,39932.631138
754.0,48,39942.680968
196.0,48,39954.047181
297.774899,48,39968.115377
450.973671,48,39980.359437
141.244826,48,39990.271284
817.183683,48,40005.071376
478.0,48,40016.538366
950.0,48,40028.840205
544.0,48,40038.597362
445.0,48,40050.697254
149.0,48,40061.435707
307.0,48,40070.557252
240.442478,48,40080.787853
616.327143,48,40095.602506
281.866081,48,40108.442954
1453.0,48,40123.791331
58.062427,48,40133.918028
603.118964,48,40144.591384
1544.0,48,40158.574443
577.0,48,40170.789901
347.0,48,40181.235811
677.540588,48,40195.412091
295.972378,48,40205.90619
654.0,48,40221.083515
1282.0,48,40234.145674
947.673864,48,40243.844667
425.0,48,40257.7743
402.0,48,40270.068923
991.0,48,40280.733071
1123.888842,48,40292.961182
1262.19149,48,40302.555515
662.0,48,40314.533406
278.145067,48,40325.575145
848.0,48,40337.715183
744.695508,48,40350.48513
502.0,48,40361.357602
1047.0,48,40372.972431
1138.0,48,40387.116864
675.0,48,40395.883839
549.769688,48,40409.025995
526.532556,48,40417.866894
325.0,48,40428.621122
996.726703,48,40441.294844
934.889533,48,40451.538003
1376.0,48,40463.894903
709.371534,48,40475.798645
795.0,48,40486.148751
673.050897,48,40498.93283
743.0,48,40509.47754
755.0,48,40520.452101
1009.0,48,40533.242795
632.782073,48,40543.169835
369.240159,48,40556.161291
37.482233,48,40569.709615
104.0,48,40582.606665
1272.709041,48,40594.772431
900.970532,48,40606.831501
945.0,48,40618.205518
648.0,48,40630.468059
178.053696,48,40643.443119
182.708362,48,40655.106076
1196.519173,48,40670.044091
350.228329,48,40682.68277
1014.0,48,40697.002329
603.796419,48,40708.836841
535.0,48,40716.926152
328.169679,48,40733.385627
122.489603,48,40744.89429
444.0,48,40757.156552
495.0,48,40770.409753
1142.0,48,40781.40613
872.0,48,40791.080145
263.0,48,40803.338324
355.0,48,40813.862604
1169.0,48,40828.82664
367.798019,48,40840.64248
360.354183,48,40848.862447
29.73718,48,40862.73022
1350.0,48,40871.171992
328.700876,48,40882.764856
399.0,48,40895.394801
1198.330547,48,40907.127599
951.372527,48,40920.470242
399.864203,48,40932.704538
1158.0,48,40944.705502
65.396336,48,40957.878153
662.0,48,40968.413848
272.289633,48,40982.623939
875.0,48,40993.106904
394.115404,48,41002.975842
915.0,48,41015.779004
257.021101,48,41024.945256
811.0,48,41034.158673
434.0,48,41046.323017
850.945022,48,41060.664328
1095.0,48,41072.350729
252.0,48,41083.596679
655.0,48,41094.935678
326.99509,48,41109.702909
657.362303,48,41121.008789
229.918158,48,41130.823087
450.0,48,41143.055905
783.0,48,41152.924795
387.0,48,41165.61104
1519.0,48,41174.508539
711.0,48,41184.961968
919.923906,48,41198.130258
655.942565,48,41205.568548
222.0,48,41213.739765
273.0,48,41227.374534
786.0,48,41238.406163
50.023568,48,41250.198155
502.429623,48,41260.70893
452.732177,48,41270.226101
613.622878,48,41285.185703
302.0,48,41295.481091
435.041543,48,41305.618288
236.728396,48,41318.27675
673.886496,48,41329.189263
395.007851,48,41342.817218
954.0,48,41353.388351
907.0,48,41364.076077
706.557246,48,41378.143862
146.284398,48,41387.154228
753.370917,48,41395.224545
436.412689,48,41412.348147
879.547787,48,41424.379991
817.358371,48,41436.461816
1311.0,48,41446.854099
678.0,48,41454.280279
563.775126,48,41468.074449
777.0,48,41480.072403
314.0,48,41491.801032
764.0,48,41504.861995
585.182783,48,41514.686698
1163.93417,48,41526.57024
759.0,48,41535.923802
1099.0,48,41547.726486
148.0,48,41562.033823
622.0,48,41572.568343
124.0,48,41584.197992
94.567536,48,41598.862704
100.774892,48,41608.332979
1235.0,48,41620.59188
96.376036,48,41631.8691
467.80946,48,41642.106153
623.0,48,41655.378968
557.0,48,41665.227607
163.858428,48,41675.635709
803.0,48,41689.865423
647.452011,48,41699.938843
557.0,48,41714.285681
839.0,48,41725.406256
136.0,48,41735.620639
378.42035,48,41748.583389
798.0,48,41757.133216
373.877664,48,41768.779953
259.29966,48,41781.511352
991.0,48,41792.319838
655.560945,48,41806.3054
709.561472,48,41815.342466
572.0,48,41824.980613
437.0,48,41839.056878
413.364642,48,41851.093473
1119.0,48,41862.623504
1051.0,48,41876.123479
639.0,48,41884.650945
759.0,48,41897.342882
353.524313,48,41908.332306
728.0,48,41920.887321
262.906519,48,41933.967789
929.0,48,41942.944145
394.148149,48,41952.365269
948.0,48,41966.389128
985.395664,48,41976.207294
821.0,48,41987.921617
667.292051,48,42001.990523
213.322751,48,42013.122633
243.972558,48,42029.601684
214.254706,48,42041.491916
1330.0,48,42053.95552
869.0,48,42068.344737
120.0,48,42077.155778
462.620281,48,42090.041543
374.19079,48,42099.166352
1048.0,48,42109.247187
243.0,48,42120.414475
225.0,48,42131.313739
263.903694,48,42143.703781
918.600976,48,42156.779976
356.757164,48,42168.352479
854.0,48,42181.114462
702.794539,48,42191.053926
559.0,48,42202.014356
846.0,48,42217.023236
1233.0,48,42228.799181
684.962089,48,42239.864302
803.0,48,42254.905368
822.0,48,42264.605487
907.0,48,42278.247089
845.0,48,42290.852575
259.0,48,42300.900632
1293.336182,48,42310.793185
140.0,48,42323.168986
393.0,48,42332.542605
223.924827,48,42345.252753
250.48255,48,42356.139158
292.775614,48,42370.756175
109.53386,48,42381.160285
877.315203,48,42391.800617
618.0,48,42406.725108
940.0,48,42416.658705
1060.0,48,42428.163591
1081.0,48,42442.284578
349.643156,48,42455.0134
1033.0,48,42468.554874
382.0,48,42477.938489
960.298676,48,42490.771988
825.0,48,42504.351902
561.891,48,42514.269295
1122.0,48,42526.128473
149.557839,48,42541.18424
563.0,48,42553.235295
899.0,48,42565.012204
242.0,48,42574.941695
734.023797,48,42584.132106
713.791167,48,42598.31703
441.360078,48,42607.169213
895.058481,48,42616.36202
281.636774,48,42631.466483
423.071718,48,42642.832604
766.0,48,42654.038585
928.0,48,42663.28674
406.0,48,42672.461681
206.0,48,42683.913811
778.622873,48,42693.293702
904.0,48,42705.023367
674.964017,48,42717.415188
87.76452,48,42726.824578
939.380119,48,42737.48147
666.0,48,42748.824705
492.32361,48,42759.325959
468.0,48,42771.115815
746.0,48,42780.635488
1026.0,48,42794.849755
652.0,48,42808.407614
1029.0,48,42817.800538
749.174503,48,42833.206191
303.0,48,42843.327301
389.481969,48,42854.435695
273.0,48,42865.948836
119.0,48,42877.685034
349.0,48,42888.715966
1001.0,48,42903.247217
171.0,48,42913.270641
121.0,48,42928.345451
580.007132,48,42943.354275
780.0,48,42953.95223
259.419541,48,42968.49215
583.6443,48,42977.871705
47.894416,48,42988.060687
298.049595,48,43000.644128
298.789958,48,43010.205029
690.0,48,43024.472168
210.0,48,43035.523286
543.20311,48,43049.175372
294.218677,48,43061.628813
744.874975,48,43073.679744
1283.0,48,43083.176838
408.024967,48,43095.13161
257.962879,48,43102.991867
692.0,48,43115.194681
953.0,48,43125.676825
411.580539,48,43134.43204
660.694449,48,43149.637645
671.0,48,43159.686001
493.0,48,43170.838167
161.188962,48,43186.820719
292.118093,48,43196.870975
