#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
46.0,48,43258.808686
7.206884,48,43278.130282
15.510299,48,43295.239531
41.194519,48,43313.027533
42.0,48,43331.968566
52.0,48,43350.332896
56.0,48,43367.954078
12.0,48,43381.731825
67.0,48,43398.457273
68.0,48,43416.380894
32.637355,48,43433.578408
66.0,48,43450.897668
46.0,48,43466.624283
2.005607,48,43482.109906
49.0,48,43500.667814
48.0,48,43520.10598
49.0,48,43534.78585
64.0,48,43549.730456
19.0,48,43563.638749
18.0,48,43579.925871
39.0,48,43596.383313
74.0,48,43612.263748
27.0,48,43630.949678
1.075461,48,43645.141358
53.0,48,43659.991181
35.0,48,43677.250021
32.863864,48,43690.119804
57.0,48,43706.235107
40.0,48,43724.971094
27.0,48,43738.670852
17.465072,48,43756.032564
53.0,48,43772.500226
29.0,48,43788.561826
50.702407,48,43805.957258
59.0,48,43821.919935
71.0,48,43836.61421
7.913061,48,43852.743929
1.47716,48,43865.737869
49.0,48,43884.136674
11.0,48,43899.685044
47.0,48,43917.038836
26.341226,48,43932.41783
15.639975,48,43950.414234
63.0,48,43965.896563
59.0,48,43979.010306
44.0,48,43992.6942
58.0,48,44007.30463
45.0,48,44025.782911
60.0,48,44041.450024
15.732386,48,44058.756969
93.0,48,44074.858349
51.0,48,44096.138667
47.0,48,44114.340376
42.0,48,44128.653143
34.0,48,44148.072017
19.694148,48,44163.899455
26.481433,48,44180.439547
18.750314,48,44203.452415
46.0,48,44217.291239
51.0,48,44232.639209
20.0,48,44250.475978
61.0,48,44264.752685
26.0,48,44280.705815
15.499172,48,44298.576429
39.0,48,44316.108297
16.003435,48,44330.889493
66.0,48,44348.048475
54.0,48,44365.612173
55.0,48,44383.251007
6.346137,48,44401.164061
50.0,48,44416.637661
38.0,48,44433.346423
62.0,48,44452.351279
3.622933,48,44467.941075
25.819825,48,44485.871152
26.817542,48,44500.888052
35.0,48,44518.320111
50.0,48,44536.806205
27.292157,48,44551.639543
21.937166,48,44565.294812
20.364986,48,44577.931686
11.856816,48,44595.123739
51.0,48,44608.947505
88.0,48,44627.561629
11.936421,48,44646.150449
46.0,48,44661.95706
78.0,48,44680.663818
48.906652,48,44695.803956
56.0,48,44710.267267
47.894765,48,44728.102448
7.124857,48,44746.192254
44.0,48,44761.734147
29.0,48,44780.603541
59.0,48,44795.81424
33.0,48,44814.783763
27.163486,48,44828.99791
97.0,48,44846.204185
6.542943,48,44862.681097
24.0,48,44876.966993
55.0,48,44894.522154
28.822996,48,44911.930845
53.0,48,44925.740831
41.0,48,44940.373238
34.0,48,44956.906419
43.0,48,44972.859814
27.27993,48,44990.213409
15.0,48,45009.953993
46.0,48,45023.058219
51.0,48,45039.220187
57.0,48,45056.79929
21.028822,48,45072.992799
18.0,48,45087.274889
41.0,48,45103.682369
29.0,48,45118.664978
81.0,48,45135.521839
34.0,48,45152.838328
29.0,48,45169.070732
73.0,48,45185.457634
3.461912,48,45206.550964
60.0,48,45223.59612
58.0,48,45236.11931
30.0,48,45250.752194
54.0,48,45268.294502
44.963555,48,45283.55723
46.0,48,45301.576472
78.0,48,45319.864556
18.297389,48,45336.545914
40.0,48,45352.87519
44.0,48,45368.212792
67.0,48,45389.15312
52.0,48,45406.067824
15.0,48,45418.972972
46.0,48,45436.962564
36.0,48,45451.918476
19.0,48,45468.338164
36.0,48,45480.867889
28.0,48,45496.53116
71.0,48,45512.82468
10.577498,48,45528.381741
65.0,48,45548.77441
23.0,48,45567.495437
46.0,48,45580.997868
77.01034,48,45598.874046
22.0,48,45617.016001
28.0,48,45631.438025
22.0,48,45647.293431
32.169731,48,45670.872571
72.0,48,45685.351117
24.0,48,45702.041371
62.0,48,45717.48333
34.0,48,45734.96001
18.521646,48,45750.017066
74.0,48,45766.417375
77.0,48,45783.131603
70.0,48,45796.658767
22.0,48,45810.862139
22.783545,48,45824.255219
30.258886,48,45841.05137
24.0,48,45858.645044
57.0,48,45873.467919
27.0,48,45889.617122
41.0,48,45906.931445
15.581472,48,45923.282931
75.0,48,45937.885922
25.014107,48,45953.836041
30.0,48,45969.144248
10.282131,48,45984.949251
7.533633,48,45996.896588
41.0,48,46012.076335
38.830152,48,46028.747075
11.0,48,46043.977616
12.048224,48,46059.137681
26.0,48,46078.389824
15.121182,48,46092.63612
39.0,48,46113.722805
30.170977,48,46128.439646
8.561783,48,46147.182897
40.0,48,46166.390978
24.0,48,46183.442239
75.0,48,46201.150494
34.469636,48,46223.132803
66.0,48,46237.692896
18.031259,48,46253.366947
34.0,48,46268.339976
37.0,48,46284.135538
55.0,48,46302.27934
27.0,48,46315.202538
53.0,48,46330.686734
16.083362,48,46349.150599
42.471959,48,46364.705593
48.0,48,46382.357677
15.0,48,46399.082823
58.0,48,46416.781093
77.0,48,46436.658186
36.0,48,46451.866823
49.0,48,46467.288043
35.800766,48,46484.08042
67.0,48,46501.719075
50.626495,48,46519.768227
16.654165,48,46535.86347
65.0,48,46551.166547
36.0,48,46570.079206
26.0,48,46588.225004
41.923888,48,46608.189738
27.0,48,46626.536796
55.0,48,46640.867073
59.771066,48,46658.80942
50.0,48,46674.373859
28.0,48,46691.760765
26.0,48,46710.824404
30.0,48,46728.473959
15.0,48,46744.246712
31.0,48,46758.850509
44.0,48,46778.113885
36.84244,48,46795.455732
13.517038,48,46811.887306
59.0,48,46828.948658
56.0,48,46846.552329
35.0,48,46864.5302
13.047011,48,46880.746369
38.0,48,46899.925921
49.0,48,46914.96438
43.0,48,46930.330449
33.753416,48,46945.502271
29.455285,48,46962.465401
38.82767,48,46979.539437
36.808377,48,46994.627494
17.0,48,47008.150529
30.0,48,47024.729064
46.0,48,47035.695108
28.0,48,47052.84768
31.250535,48,47067.638793
56.0,48,47084.670709
39.0,48,47102.233986
32.485151,48,47116.61991
53.0,48,47133.636077
69.0,48,47150.158674
16.0,48,47165.105745
81.0,48,47181.954297
36.0,48,47196.100166
38.0,48,47211.873415
38.0,48,47229.475487
6.556099,48,47244.933501
52.0,48,47261.692672
27.498133,48,47278.459518
16.0,48,47295.804937
25.981541,48,47312.216117
23.309275,48,47329.238018
32.0,48,47344.683959
36.509357,48,47361.389924
11.0,48,47373.879356
64.0,48,47390.481685
36.0,48,47408.955141
37.0,48,47424.099632
42.0,48,47440.449701
52.729765,48,47457.349969
53.0,48,47471.813485
7.826274,48,47486.99512
57.0,48,47501.834979
38.0,48,47518.143745
17.928995,48,47537.484898
30.0,48,47551.293123
41.0,48,47567.827433
15.0,48,47584.157184
44.0,48,47599.178802
18.0,48,47616.563131
75.0,48,47633.463724
18.143256,48,47647.897765
62.0,48,47666.890218
23.0,48,47681.296324
11.567284,48,47699.365588
21.0,48,47716.213087
39.0,48,47733.642882
27.0,48,47750.798805
47.0,48,47768.286579
18.804856,48,47783.229484
4.260213,48,47801.463245
37.0,48,47818.592624
10.938079,48,47834.428994
15.0,48,47850.77884
33.0,48,47866.653827
10.0,48,47885.348004
79.0,48,47900.365712
40.0,48,47913.6644
22.0,48,47929.15212
37.4761,48,47947.246479
37.0,48,47963.310279
60.0,48,47978.036749
15.0,48,47993.209522
69.0,48,48009.403774
34.0,48,48026.710727
66.0,48,48041.160064
31.498143,48,48060.896489
12.0,48,48074.801908
66.0,48,48092.609104
41.996399,48,48109.112475
73.0,48,48125.821577
27.0,48,48144.003875
29.0,48,48160.122259
16.0,48,48173.142613
36.0,48,48193.265067
69.877793,48,48206.190782
22.0,48,48220.062331
41.0,48,48234.906152
49.592111,48,48250.999939
45.0,48,48270.596652
3.661752,48,48284.907167
49.0,48,48298.80829
21.0,48,48315.553041
58.0,48,48328.763231
40.623302,48,48349.048786
91.0,48,48367.338985
51.0,48,48382.425204
55.0,48,48399.263282
1.146591,48,48411.444958
26.0,48,48427.215652
43.0,48,48441.370047
41.0,48,48457.039745
46.0,48,48475.725563
24.777611,48,48493.197839
61.0,48,48506.651968
40.0,48,48526.51951
52.0,48,48542.271767
19.611162,48,48556.085115
47.0,48,48571.854628
19.086362,48,48588.548459
14.883309,48,48603.94767
62.0,48,48618.724117
36.0,48,48635.74595
43.0,48,48655.945853
20.0,48,48670.240409
31.470306,48,48686.814885
36.0,48,48704.17426
22.0,48,48722.200369
53.0,48,48739.684017
46.0,48,48756.637803
41.432376,48,48771.406909
56.470232,48,48791.23641
44.0,48,48807.774681
20.0,48,48827.372762
5.308956,48,48842.990949
66.0,48,48857.271604
23.645001,48,48873.551001
31.885001,48,48890.556047
43.0,48,48908.434364
18.0,48,48926.468
30.0,48,48940.259893
57.88669,48,48955.584942
51.0,48,48973.419305
54.0,48,48990.066463
41.0,48,49005.859656
70.0,48,49022.13259
10.064296,48,49040.771983
65.0,48,49057.997816
18.0,48,49074.993757
26.0,48,49092.366184
42.0,48,49108.814433
44.0,48,49125.789645
31.0,48,49142.623624
38.901915,48,49157.876493
38.030746,48,49174.927106
68.0,48,49193.359574
31.528301,48,49207.386144
16.0,48,49221.911035
21.0,48,49236.558218
22.496929,48,49251.485053
38.476776,48,49269.84942
46.0,48,49287.740363
1.60196,48,49302.699018
50.0,48,49319.573132
29.141511,48,49335.473416
83.0,48,49349.774882
54.0,48,49364.994728
26.0,48,49380.016867
20.136878,48,49397.97705
38.0,48,49412.391093
41.721043,48,49429.162205
65.0,48,49448.120258
13.6533,48,49463.829828
83.0,48,49479.856614
30.0,48,49495.68706
51.0,48,49511.116548
24.645612,48,49528.131605
34.0,48,49543.209983
17.228997,48,49558.267452
30.0,48,49578.450958
31.0,48,49591.116552
59.0,48,49605.529624
19.0,48,49623.964848
31.0,48,49637.794599
50.0,48,49656.96764
47.0,48,49671.031664
25.0,48,49689.312936
75.0,48,49704.062104
33.993165,48,49720.365546
0.837048,48,49731.043022
38.0,48,49746.597542
50.0,48,49761.437492
12.452586,48,49780.726329
22.405293,48,49795.343972
35.0,48,49811.830967
71.0,48,49830.289273
65.0,48,49844.896231
20.244577,48,49860.021358
27.967989,48,49879.364139
21.275284,48,49895.622778
30.0,48,49912.767333
47.0,48,49925.563328
42.0,48,49942.645044
69.0,48,49959.97044
21.0,48,49976.663752
25.0,48,49991.641295
4.03064,48,50011.199218
60.0,48,50027.698096
2.264045,48,50044.080715
46.099539,48,50060.788521
29.889784,48,50078.319285
61.0,48,50094.440925
49.0,48,50108.716656
70.0,48,50125.287216
58.0,48,50142.330313
23.077685,48,50159.071854
52.557294,48,50175.798694
68.0,48,50190.912415
38.0,48,50208.554276
34.0,48,50223.68926
68.0,48,50238.938817
24.0,48,50256.905473
35.418234,48,50276.050238
73.0,48,50293.24629
49.0,48,50311.604874
20.903772,48,50329.448659
53.0,48,50350.019298
61.13559,48,50368.181902
70.0,48,50384.493154
36.0,48,50400.224503
76.0,48,50417.732421
81.0,48,50433.046187
32.0,48,50449.987345
15.161243,48,50467.391901
22.0,48,50481.798971
10.49189,48,50499.380989
11.605991,48,50514.785787
33.0,48,50528.698344
69.0,48,50543.104733
31.0,48,50559.854684
36.0,48,50576.886294
66.0,48,50592.818763
78.0,48,50608.164633
23.0,48,50625.525326
10.07918,48,50637.924573
28.134697,48,50652.91224
53.600143,48,50673.990208
78.0,48,50690.780593
57.0,48,50707.309906
45.655574,48,50720.182021
86.0,48,50736.278371
48.0,48,50753.385801
62.175176,48,50771.0763
41.0,48,50787.436657
41.0,48,50807.035849
45.587025,48,50826.789205
27.0,48,50843.532405
8.754703,48,50858.16221
26.0,48,50870.166253
22.23815,48,50886.292409
67.0,48,50899.351679
7.580488,48,50913.927526
18.315853,48,50931.254618
6.865282,48,50946.805939
24.0,48,50961.721976
81.0,48,50978.005692
50.0,48,50993.007434
36.0,48,51012.208971
15.728912,48,51029.959821
64.0,48,51044.018537
9.441412,48,51063.182794
67.0,48,51082.084704
17.761099,48,51098.953196
57.0,48,51115.265377
22.0,48,51131.625471
29.0,48,51150.969744
59.0,48,51166.049675
62.0,48,51184.963183
56.0,48,51205.400558
57.003611,48,51219.078859
16.442293,48,51237.059914
17.0,48,51251.659948
14.97382,48,51263.613798
38.0,48,51279.388933
31.0,48,51296.980177
26.0,48,51312.414185
22.0,48,51330.802698
89.0,48,51346.7314
60.0,48,51363.732831
87.0,48,51380.140607
53.0,48,51393.373966
19.0,48,51409.84819
39.0,48,51425.007869
57.0,48,51443.839466
21.0,48,51463.766064
53.0,48,51481.742871
29.0,48,51498.973508
27.0,48,51515.126121
62.0,48,51529.962497
39.0,48,51544.498273
23.0,48,51558.728172
27.0,48,51573.810962
63.0,48,51593.324153
51.474457,48,51608.354864
68.0,48,51626.250989
84.0,48,51642.186934
27.450485,48,51658.239498
20.0,48,51675.433402
34.476646,48,51692.560774
32.551814,48,51709.674204
55.235268,48,51727.576122
55.0,48,51745.896745
44.81986,48,51767.357341
22.0,48,51781.898772
40.840065,48,51797.054678
12.0,48,51814.07974
17.0,48,51828.502843
32.0,48,51842.928907
106.0,48,51860.258178
67.428493,48,51874.749612
23.870011,48,51891.001045
66.0,48,51906.792954
12.55397,48,51923.415874
34.0,48,51942.514714
21.826035,48,51959.025335
79.0,48,51974.17617
41.0,48,51989.765183
64.0,48,52005.57921
8.222888,48,52024.192586
41.0,48,52039.523602
16.0,48,52053.517258
35.336688,48,52069.145936
48.0,48,52086.377394
25.733023,48,52099.305427
16.0,48,52114.829219
64.0,48,52130.482953
23.0,48,52146.695145
10.068959,48,52160.49001
26.023812,48,52175.541504
67.0,48,52199.450612
21.0,48,52216.074999
42.855897,48,52235.172235
33.256616,48,52251.695833
41.0,48,52268.148853
8.345258,48,52284.877622
35.0,48,52300.780407
39.0,48,52316.505578
21.0,48,52334.954836
51.622868,48,52347.934755
37.808058,48,52363.661919
61.0,48,52381.481615
17.332298,48,52399.504975
59.0,48,52415.217971
60.0,48,52432.392448
7.905319,48,52450.184351
79.0,48,52467.854395
40.0,48,52481.774235
30.0,48,52497.697791
45.666508,48,52515.639286
34.0,48,52527.763163
19.194273,48,52543.659346
43.399005,48,52558.484708
24.0,48,52572.578898
22.0,48,52589.835633
31.0,48,52605.959915
49.0,48,52619.706724
62.0,48,52638.340372
72.0,48,52655.26606
21.741709,48,52674.603764
0.576987,48,52687.919154
54.0,48,52701.595879
21.0,48,52717.515413
20.0,48,52733.325816
26.863165,48,52749.536069
63.0,48,52771.214213
16.809695,48,52785.42027
20.154478,48,52801.162381
33.0,48,52813.629025
34.503513,48,52830.577759
24.0,48,52849.644516
56.0,48,52869.302507
35.0,48,52885.988372
36.735765,48,52904.205152
60.0,48,52917.311604
4.658595,48,52935.896592
45.0,48,52951.967623
8.23098,48,52966.509046
57.0,48,52987.054123
33.0,48,53002.574266
18.0,48,53017.685899
17.0,48,53034.813373
61.0,48,53052.589565
30.439516,48,53068.425837
27.0,48,53082.942684
26.0,48,53095.123004
33.0,48,53110.336198
50.0,48,53127.908336
18.524447,48,53142.715926
57.0,48,53162.631752
23.306429,48,53177.548347
6.546087,48,53196.820409
35.0,48,53215.12649
5.833935,48,53231.288129
71.0,48,53248.95067
71.0,48,53266.575444
55.0,48,53282.352418
36.0,48,53299.746228
49.0,48,53316.900948
10.747753,48,53332.596346
46.0,48,53345.758666
71.0,48,53360.866841
32.0,48,53376.623
19.0,48,53390.928439
36.0,48,53408.194135
5.013474,48,53425.259396
56.0,48,53445.433006
28.0,48,53463.885582
34.0,48,53479.053567
61.0,48,53494.082874
31.625815,48,53512.560343
28.781784,48,53527.978056
42.0,48,53542.613291
34.0,48,53560.72976
17.007543,48,53576.229126
1.301229,48,53594.078607
24.989901,48,53610.38224
25.030306,48,53624.807194
20.0,48,53641.548136
49.618832,48,53655.678071
22.355867,48,53672.121462
48.0,48,53686.841708
61.0,48,53704.378742
32.0,48,53723.50102
51.0,48,53741.575559
5.600051,48,53754.762824
30.0,48,53774.172515
34.0,48,53789.595144
4.117663,48,53807.300967
13.752629,48,53825.587545
20.174064,48,53841.630591
20.0,48,53859.044855
16.0,48,53874.195836
15.868159,48,53889.905955
95.0,48,53907.309799
40.0,48,53927.018
66.0,48,53943.692747
54.0,48,53960.302951
28.669711,48,53976.92271
10.0,48,53994.36518
23.369649,48,54009.329955
21.027721,48,54023.732911
11.33527,48,54043.347922
90.0,48,54059.819148
55.0,48,54075.678756
13.953643,48,54096.626002
6.14729,48,54111.404417
28.0,48,54129.503287
50.0,48,54144.494313
48.0,48,54160.280697
63.0,48,54177.910801
5.884775,48,54192.16422
27.0,48,54205.347384
90.0,48,54221.976532
68.0,48,54237.439303
15.0,48,54254.141923
18.0,48,54268.963544
37.0,48,54283.202058
44.0,48,54301.142118
14.234053,48,54315.844747
73.0,48,54330.830163
7.047476,48,54346.30789
27.0,48,54361.904733
24.0,48,54379.69391
21.0,48,54394.685548
10.646528,48,54409.433696
93.0,48,54426.483092
46.0,48,54440.329497
67.0,48,54458.505154
25.0,48,54474.64065
31.0,48,54490.501909
37.0,48,54508.621504
56.0,48,54522.760821
8.77857,48,54537.564926
47.639781,48,54552.618414
58.0,48,54566.833186
22.0,48,54579.768038
54.0,48,54595.209736
56.0,48,54611.955872
56.0,48,54629.568081
28.315214,48,54643.987262
56.0,48,54658.729462
18.164032,48,54678.61725
55.20743,48,54692.180264
44.0,48,54706.918139
31.0,48,54724.336536
15.414744,48,54740.925498
53.0,48,54756.410719
8.587275,48,54772.620114
44.0,48,54788.610853
28.0,48,54805.752897
20.352495,48,54821.999694
30.0,48,54837.204153
20.0,48,54854.815483
21.0,48,54870.032994
37.379013,48,54887.613276
16.0,48,54901.297927
77.0,48,54917.040346
55.960136,48,54937.24772
11.490848,48,54957.382209
40.394521,48,54974.341327
7.061766,48,54991.005094
23.516001,48,55006.620256
47.0,48,55027.385186
76.0,48,55042.73647
31.0,48,55055.106881
32.0,48,55072.311011
46.0,48,55089.190469
47.0,48,55104.527265
68.0,48,55122.36065
18.0,48,55137.141454
24.0,48,55154.196038
48.0,48,55171.893674
48.0,48,55189.091095
25.898947,48,55208.667429
64.0,48,55226.043827
48.0,48,55239.909117
23.0,48,55255.730243
24.971874,48,55269.463618
14.0,48,55285.853552
37.0,48,55302.745382
73.0,48,55317.142968
59.0,48,55335.184738
47.0,48,55349.4642
29.0,48,55367.856957
76.0,48,55382.820525
4.631504,48,55397.816759
17.0,48,55415.427608
58.0,48,55429.163075
73.0,48,55444.509727
34.127308,48,55466.853255
23.0,48,55483.773555
51.519804,48,55498.590739
33.942181,48,55518.879469
58.0,48,55534.265773
26.0,48,55552.197789
28.0,48,55566.692478
32.0,48,55580.931402
34.330022,48,55599.892031
61.0,48,55612.907796
24.0,48,55628.318304
13.0,48,55644.82327
17.301984,48,55659.774326
27.0,48,55675.319201
27.0,48,55690.936236
19.0,48,55705.904675
28.844229,48,55725.462722
66.0,48,55741.502958
16.876312,48,55757.833518
4.529567,48,55776.761615
59.0,48,55791.25248
5.344054,48,55808.789411
59.0,48,55823.530732
18.646714,48,55838.602628
62.0,48,55858.705739
38.010996,48,55873.915884
32.0,48,55887.527045
43.0,48,55901.34301
60.0,48,55916.572399
54.309774,48,55933.911586
26.0,48,55951.906093
38.0,48,55968.007241
21.232863,48,55984.301549
15.781039,48,55999.632857
32.0,48,56015.93573
4.661202,48,56038.637748
19.0,48,56055.072566
19.651252,48,56073.613742
41.289886,48,56091.051792
12.221477,48,56106.239792
18.881038,48,56123.052088
44.0,48,56138.530343
75.0,48,56156.144118
35.307076,48,56175.45514
46.0,48,56191.363498
88.0,48,56209.09881
31.857457,48,56227.143362
41.0,48,56243.558133
11.841639,48,56260.932773
70.0,48,56276.695138
20.876331,48,56290.756426
36.0,48,56310.369838
63.288249,48,56327.29416
83.0,48,56345.387224
12.091858,48,56360.17082
40.0,48,56374.254827
5.799845,48,56391.156026
17.799772,48,56408.589458
89.0,48,56426.963052
20.0,48,56446.951244
72.0,48,56462.473789
13.0,48,56481.495245
26.0,48,56499.097147
20.0,48,56513.707418
20.0,48,56533.095295
24.0,48,56549.063323
30.794096,48,56566.748881
89.0,48,56586.25131
47.0,48,56599.695737
36.0,48,56617.132033
22.0,48,56631.205405
65.0,48,56648.440596
10.583189,48,56664.005595
48.0,48,56679.265782
17.0,48,56693.038909
33.875603,48,56710.144767
47.0,48,56725.442082
26.0,48,56740.465047
40.0,48,56755.450577
63.0,48,56769.327636
29.0,48,56785.650773
51.0,48,56798.685331
13.294977,48,56816.858379
17.515047,48,56835.838771
32.0,48,56852.103315
25.0,48,56869.827778
27.0,48,56884.892106
40.0,48,56899.272884
29.0,48,56918.298574
28.0,48,56931.45363
16.154714,48,56946.896992
38.618203,48,56966.929844
55.0,48,56981.333413
11.916902,48,56997.286163
80.0,48,57014.198386
71.0,48,57029.088588
7.797468,48,57048.325798
49.0,48,57065.266284
52.0,48,57080.300267
45.0,48,57098.662367
47.0,48,57115.253087
46.0,48,57131.148637
33.0,48,57148.317426
19.204862,48,57166.343114
20.0,48,57185.470359
26.0,48,57205.334072
21.0,48,57220.687577
47.0,48,57237.925627
52.0,48,57256.558038
3.404291,48,57275.262487
72.0,48,57289.580964
36.0,48,57305.112396
35.0,48,57323.028009
67.0,48,57338.264749
66.0,48,57353.305057
40.0,48,57372.214636
26.0,48,57392.67881
9.991605,48,57407.920587
93.0,48,57423.771731
27.0,48,57441.409984
29.0,48,57459.162024
69.0,48,57474.099447
23.201534,48,57488.077607
35.0,48,57505.626775
22.143628,48,57526.891607
17.225453,48,57541.216651
10.556116,48,57557.467563
53.987218,48,57571.796657
49.0,48,57588.629801
100.0,48,57605.872774
49.0,48,57621.713258
49.816144,48,57638.802736
61.0,48,57654.778961
68.0,48,57671.683905
54.0,48,57688.138691
24.0,48,57702.94741
56.0,48,57721.869233
33.0,48,57741.549431
25.145448,48,57755.072153
12.998994,48,57773.385788
62.0,48,57789.380455
5.976676,48,57806.44677
74.0,48,57824.762964
55.0,48,57839.378829
53.0,48,57858.272433
10.448474,48,57872.797531
42.738675,48,57889.938141
47.0,48,57907.984785
45.166921,48,57923.048717
65.0,48,57942.402377
63.0,48,57958.290675
16.0,48,57977.391213
36.0,48,57996.115282
64.0,48,58012.496134
64.0,48,58028.010552
78.0,48,58044.147218
55.0,48,58056.962159
55.0,48,58078.082404
50.0,48,58094.977159
58.0,48,58111.265907
35.0,48,58126.257242
24.0,48,58142.045674
72.0,48,58158.732053
53.0,48,58175.365397
15.0,48,58192.300714
59.0,48,58210.225576
33.0,48,58226.436464
68.0,48,58243.079716
17.189583,48,58258.846792
45.67284,48,58272.205907
26.450608,48,58288.623275
70.0,48,58307.305811
11.847942,48,58322.18806
50.0,48,58338.265209
14.109273,48,58356.445848
24.0,48,58372.359744
35.0,48,58388.400997
29.0,48,58408.124245
36.0,48,58423.018905
50.0,48,58440.922419
39.0,48,58456.357253
31.0,48,58473.181504
78.0,48,58492.150434
34.0,48,58504.591666
44.0,48,58524.189475
49.0,48,58538.367984
51.0,48,58552.116733
20.0,48,58569.812233
23.0,48,58585.041538
38.0,48,58602.739902
55.0,48,58615.433728
29.287801,48,58632.493889
60.0,48,58647.696066
18.024835,48,58664.846814
19.156123,48,58679.343031
60.0,48,58697.712429
46.0,48,58713.579847
25.389853,48,58729.232968
64.0,48,58743.532951
21.308863,48,58759.176968
56.0,48,58773.784549
8.991049,48,58788.531288
54.0,48,58800.804319
32.0,48,58819.106405
57.0,48,58834.682589
53.128355,48,58852.881892
30.0,48,58869.593202
40.0,48,58884.161002
19.983225,48,58901.898433
47.0,48,58920.962197
27.0,48,58938.472221
25.0,48,58953.711108
61.0,48,58970.276767
26.0,48,58988.95138
49.0,48,59003.537297
14.241186,48,59017.872258
56.506964,48,59038.697199
14.0,48,59058.997727
73.0,48,59075.672719
74.0,48,59095.15169
56.492048,48,59109.530461
1.664926,48,59126.451116
38.0,48,59140.092331
31.914293,48,59155.996439
69.0,48,59175.737532
25.84559,48,59192.959872
92.0,48,59209.733733
11.843549,48,59228.254611
24.0,48,59242.130662
47.0,48,59259.201659
37.0,48,59273.939441
41.981637,48,59290.138902
26.0,48,59306.375333
32.520901,48,59324.240052
33.0,48,59340.843957
22.546041,48,59357.520133
43.0,48,59373.823804
58.0,48,59392.80874
63.0,48,59405.63593
88.0,48,59421.737331
64.0,48,59442.498984
57.0,48,59456.997978
40.0,48,59471.850263
36.0,48,59490.1168
70.0,48,59504.048858
16.059712,48,59521.121524
16.139337,48,59536.715892
5.883943,48,59550.578896
84.0,48,59569.374796
17.0,48,59584.408936
10.533727,48,59603.204472
71.0,48,59619.701891
29.0,48,59634.022714
51.0,48,59653.118768
93.0,48,59669.937144
56.0,48,59685.361068
49.0,48,59702.63274
60.0,48,59717.468617
93.0,48,59732.200878
42.0,48,59751.502502
65.0,48,59768.137035
31.0,48,59786.84036
44.0,48,59803.464069
36.0,48,59816.617362
15.0,48,59831.299683
25.799831,48,59846.842232
52.0,48,59862.652284
49.0,48,59879.65858
27.0,48,59893.55529
5.27146,48,59911.650587
16.75537,48,59927.29137
35.0,48,59943.42362
17.0,48,59959.834412
121.0,48,59976.933729
67.0,48,59994.511403
40.0,48,60013.048632
75.0,48,60032.572427
67.0,48,60049.122834
31.0,48,60064.790133
69.0,48,60081.232054
12.958436,48,60100.236409
63.0,48,60114.875137
27.708713,48,60128.618163
16.616164,48,60146.605738
88.0,48,60164.200593
39.758118,48,60182.787251
5.281076,48,60198.533693
23.0,48,60214.207407
69.0,48,60231.810058
9.886847,48,60247.900948
43.0,48,60264.324919
65.0,48,60284.754912
54.0,48,60299.770248
49.569152,48,60318.184261
62.0,48,60333.674322
27.0,48,60345.993181
65.0,48,60361.358797
59.0,48,60375.686706
32.370467,48,60391.037245
29.0,48,60409.069296
49.0,48,60423.709547
15.739832,48,60440.399701
59.0,48,60454.96651
22.0,48,60472.941756
28.0,48,60488.08654
18.239176,48,60507.031427
14.719801,48,60525.155412
27.384545,48,60543.233038
16.0,48,60559.924057
44.0,48,60575.935328
36.636425,48,60591.338613
27.0,48,60609.21389
33.0,48,60626.702797
73.0,48,60640.539763
21.0,48,60654.610966
5.269613,48,60672.708875
68.0,48,60688.229407
32.0,48,60705.107066
31.0,48,60722.004434
57.0,48,60740.864371
52.0,48,60760.065104
27.0,48,60777.270137
49.0,48,60794.76575
61.0,48,60815.004671
44.0,48,60830.500773
54.755252,48,60845.872888
33.193414,48,60859.861865
42.0,48,60873.246615
58.0,48,60891.810616
76.0,48,60910.065203
5.546863,48,60923.50915
25.0,48,60942.485754
33.0,48,60960.994805
32.0,48,60980.25595
30.0,48,60996.027472
24.0,48,61014.037709
37.548968,48,61030.98817
62.0,48,61046.265105
44.0,48,61061.342133
16.0,48,61077.842037
2.473197,48,61092.877848
