28.0,48,26273.119011
16.151717,48,26281.454398
25.0,48,26289.554807
36.0,48,26301.338336
82.0,48,26307.207305
10.082809,48,26316.340657
43.0,48,26328.512733
52.0,48,26336.970021
29.0,48,26347.670822
45.0,48,26355.242161
95.0,48,26362.809079
73.0,48,26375.450734
22.976306,48,26383.762025
64.0,48,26394.171908
3.290974,48,26406.102117
22.0,48,26413.473579
88.0,48,26426.83543
67.0,48,26432.930131
19.0,48,26440.693116
22.0,48,26452.22447
7.634636,48,26459.658042
47.0,48,26467.684282
37.0,48,26478.941053
12.870645,48,26485.520025
46.0,48,26498.9099
62.337159,48,26507.582238
51.0,48,26515.792829
16.842033,48,26528.406818
36.0,48,26535.527273
42.0,48,26542.871215
5.994088,48,26557.284787
43.0,48,26564.09076
80.0,48,26577.689798
41.0,48,26585.258874
72.0,48,26593.785551
44.471535,48,26607.930329
25.0,48,26613.565148
12.840846,48,26621.312229
58.0,48,26633.463628
25.0,48,26640.029227
22.247146,48,26652.950067
57.0,48,26660.908933
49.0,48,26668.723534
39.889991,48,26680.960829
48.0,48,26687.441414
52.530022,48,26695.55776
72.0,48,26704.927869
47.0,48,26710.624696
28.0,48,26725.175374
14.935105,48,26732.550172
10.778159,48,26742.295407
62.0,48,26755.401842
16.0,48,26762.353792
44.0,48,26769.937407
45.0,48,26782.343695
22.0,48,26788.918928
70.0,48,26801.681459
40.0,48,26810.153859
44.0,48,26817.709879
70.0,48,26830.048095
48.0,48,26837.483865
66.0,48,26846.586911
41.0,48,26859.293535
27.297226,48,26866.49037
54.0,48,26879.228257
25.700552,48,26888.653452
24.0,48,26898.499855
32.0,48,26911.534427
25.113862,48,26918.79032
19.342103,48,26925.809715
2.000645,48,26937.891258
23.779741,48,26945.523402
2.651901,48,26956.686542
29.0,48,26963.05522
51.44984,48,26970.855174
17.0,48,26983.550323
16.0,48,26990.4075
51.0,48,26998.888063
55.0,48,27012.136081
43.0,48,27019.085643
61.0,48,27030.779557
14.833836,48,27037.854352
15.023196,48,27046.762181
81.0,48,27060.775055
28.0,48,27067.133782
32.30837,48,27076.284445
29.0,48,27090.730127
74.0,48,27097.859159
52.0,48,27111.479765
63.0,48,27117.1625
35.0,48,27126.509775
24.0,48,27139.638009
29.0,48,27147.696379
8.470665,48,27156.482818
49.0,48,27167.064925
43.0,48,27173.7545
81.0,48,27188.868322
27.984423,48,27195.895733
55.0,48,27202.570485
11.148344,48,27212.48011
62.0,48,27220.458383
10.101228,48,27228.896672
49.0,48,27240.696951
24.260836,48,27248.410863
15.711368,48,27261.818189
44.0,48,27268.851213
44.0,48,27277.613616
73.0,48,27290.638777
23.0,48,27300.856694
13.726673,48,27309.359438
14.0,48,27320.478701
22.706814,48,27328.334967
28.0,48,27340.27503
31.0,48,27348.128672
44.0,48,27355.20332
58.0,48,27367.789902
22.0,48,27373.061537
76.0,48,27382.245771
28.0,48,27395.984634
18.0,48,27402.856224
33.0,48,27415.083697
41.316753,48,27422.951159
56.0,48,27431.756495
20.0,48,27444.13395
59.0,48,27450.953785
70.0,48,27461.080376
69.0,48,27476.687376
76.0,48,27486.144788
38.0,48,27498.362091
47.0,48,27504.870885
55.0,48,27511.830673
38.0,48,27524.75438
54.0,48,27533.31265
39.0,48,27541.725109
54.0,48,27553.187853
19.946769,48,27560.29209
29.955613,48,27576.601111
66.0,48,27584.058146
51.0,48,27592.680111
26.0,48,27605.091249
6.334983,48,27611.84609
3.416316,48,27619.876462
20.409176,48,27632.235314
36.080442,48,27641.37915
11.115592,48,27652.6785
54.0,48,27659.039956
34.0,48,27667.111006
26.0,48,27679.743009
22.0,48,27687.598123
8.122582,48,27694.324825
5.528337,48,27705.502133
23.0,48,27714.089816
4.320027,48,27728.586186
21.682272,48,27737.527956
56.0,48,27746.707734
64.0,48,27759.443256
60.0,48,27767.075118
26.0,48,27774.083682
19.222217,48,27784.77196
65.0,48,27793.148124
38.0,48,27805.304899
57.125304,48,27812.938472
57.0,48,27823.373015
21.644005,48,27836.645309
0.480407,48,27843.234823
22.344985,48,27852.659746
78.0,48,27865.807841
61.986649,48,27873.534425
56.0,48,27886.917772
40.0,48,27894.525994
70.0,48,27904.45584
16.805796,48,27915.575875
67.0,48,27922.503758
75.0,48,27931.176454
43.0,48,27944.708813
89.0,48,27952.028648
54.0,48,27964.738089
83.877982,48,27971.032624
59.0,48,27979.259393
0.620172,48,27990.947105
31.169702,48,27997.75641
68.0,48,28006.483896
45.0,48,28017.500183
71.0,48,28026.608001
19.0,48,28041.492038
35.858984,48,28048.139752
40.0,48,28056.755479
22.0,48,28068.245909
18.0,48,28076.74964
42.0,48,28086.590108
19.0,48,28099.921049
36.771014,48,28107.128556
3.35071,48,28119.301964
5.967452,48,28127.172693
23.0,48,28136.36163
25.0,48,28147.939688
30.0,48,28154.857952
15.396226,48,28162.747496
23.0,48,28174.949081
76.0,48,28182.401983
74.0,48,28195.316311
12.0,48,28203.045477
21.1297,48,28211.748234
67.0,48,28222.780606
13.814956,48,28230.113619
47.0,48,28240.131754
11.245759,48,28254.48376
67.0,48,28262.397213
36.0,48,28275.268601
28.0,48,28283.333079
16.803012,48,28294.136601
66.0,48,28307.410002
33.0,48,28315.584446
81.0,48,28326.190878
21.632991,48,28336.032771
12.704003,48,28343.659546
29.0,48,28356.38717
11.172488,48,28363.171295
97.0,48,28371.594055
40.0,48,28382.908561
21.709345,48,28391.104621
16.0,48,28400.275921
55.0,48,28410.427469
22.0,48,28417.408957
18.583156,48,28428.812764
67.0,48,28436.194804
46.0,48,28443.78112
37.0,48,28456.536904
20.587716,48,28463.984918
47.0,48,28473.36955
33.69756,48,28487.201706
20.702029,48,28494.091434
14.489103,48,28508.267256
25.0,48,28513.74128
11.01615,48,28522.323034
43.0,48,28534.992433
24.0,48,28543.003084
64.513413,48,28553.773159
67.0,48,28565.024885
36.0,48,28572.261057
71.0,48,28583.038829
16.0,48,28590.098012
46.0,48,28599.835572
21.0,48,28611.780217
18.0,48,28617.725718
76.0,48,28624.967738
23.0,48,28638.56345
1.439615,48,28647.35911
80.0,48,28660.515049
79.0,48,28667.170508
14.0,48,28674.095667
82.0,48,28686.153572
73.0,48,28692.13589
77.0,48,28702.230068
49.0,48,28716.860978
42.0,48,28722.195445
81.0,48,28735.461799
52.504612,48,28742.430886
21.0,48,28750.059587
53.0,48,28763.940712
64.409123,48,28770.144629
1.51112,48,28777.657988
74.0,48,28793.668937
4.259026,48,28799.436001
74.0,48,28810.715778
40.0,48,28818.188835
38.0,48,28825.046683
28.0,48,28837.545907
53.0,48,28844.804559
60.0,48,28855.125229
25.0,48,28867.727942
19.094813,48,28874.195974
30.0,48,28886.538596
23.500984,48,28893.920142
27.0,48,28903.285379
0.71106,48,28913.993443
19.0,48,28920.510222
31.843391,48,28928.226433
38.0,48,28941.201134
21.0,48,28948.940857
38.0,48,28962.235322
20.692629,48,28968.521756
85.0,48,28976.908825
21.724077,48,28987.893993
28.0,48,28995.948582
43.0,48,29005.98639
32.0,48,29019.101892
26.075902,48,29026.932176
73.0,48,29038.935952
48.0,48,29045.153794
71.0,48,29053.844983
54.0,48,29068.493072
26.020222,48,29076.094347
56.0,48,29085.124741
23.0,48,29098.49624
18.992298,48,29106.324297
13.697101,48,29118.581869
0.0,48,29125.292157
79.0,48,29135.389726
75.0,48,29147.716924
21.249338,48,29154.958313
5.042231,48,29163.009157
30.882418,48,29175.941181
37.667149,48,29184.302052
21.0,48,29197.245598
40.0,48,29204.07023
26.240258,48,29211.927476
62.0,48,29224.757068
56.233097,48,29232.653256
29.0,48,29241.669993
53.0,48,29253.236692
16.671771,48,29260.96804
20.893943,48,29274.018197
50.0,48,29279.350084
67.0,48,29286.28863
90.0,48,29299.308646
45.0,48,29307.213883
18.0,48,29316.566418
19.411167,48,29327.808259
22.0,48,29335.653952
2.09486,48,29349.303253
61.0,48,29355.435631
87.0,48,29363.356115
52.097092,48,29376.802526
80.0,48,29384.295455
19.0,48,29393.255291
32.0,48,29406.779773
54.0,48,29414.555013
9.081727,48,29424.297564
4.609034,48,29432.026721
30.0,48,29440.420236
28.0,48,29453.316489
31.0,48,29460.564264
26.0,48,29470.510476
13.661788,48,29482.39057
42.0,48,29489.394407
63.0,48,29501.111865
13.417703,48,29509.822875
32.0,48,29517.806366
10.073957,48,29528.840729
20.0,48,29536.253327
11.9722,48,29544.48845
23.0,48,29557.382031
23.0,48,29566.610725
72.0,48,29579.755883
64.0,48,29587.784029
12.0,48,29595.68885
54.0,48,29607.988879
42.375047,48,29615.947249
25.112574,48,29625.132975
17.930467,48,29635.694822
76.0,48,29644.150395
5.740576,48,29656.530599
38.0,48,29664.601433
26.683185,48,29674.220214
38.663141,48,29685.984429
29.0,48,29692.485207
75.0,48,29700.253864
15.407117,48,29713.288944
41.0,48,29719.156049
55.0,48,29732.467613
13.251175,48,29740.669171
32.0,48,29748.73416
39.102029,48,29762.964269
51.0,48,29769.569453
32.0,48,29776.642819
74.0,48,29789.146876
46.0,48,29795.924837
60.0,48,29807.666774
77.0,48,29814.342869
33.0,48,29821.779589
18.0,48,29836.460018
35.31828,48,29842.763423
45.0,48,29851.730782
27.0,48,29865.562056
28.0,48,29872.358329
38.0,48,29885.635195
45.294879,48,29892.965081
9.895399,48,29900.661319
41.0,48,29913.809094
60.0,48,29921.444785
45.0,48,29929.913537
23.186955,48,29946.075795
20.70877,48,29952.666765
42.0,48,29963.771931
43.0,48,29970.548747
38.0,48,29978.411942
22.0,48,29994.408131
22.702836,48,30000.661016
50.0,48,30007.956128
31.0,48,30020.090556
53.340357,48,30028.939482
17.0,48,30042.415984
16.0,48,30049.927974
57.0,48,30057.864239
49.69598,48,30070.01891
16.805909,48,30077.487854
47.0,48,30085.100087
16.407801,48,30093.634204
71.0,48,30100.911008
22.0,48,30113.497431
30.0,48,30120.259798
2.587957,48,30129.048239
100.0,48,30139.995221
44.0,48,30147.330159
36.0,48,30154.550128
27.178138,48,30167.291211
21.0,48,30174.198226
70.0,48,30190.967539
20.518524,48,30197.769918
21.0,48,30204.969309
58.0,48,30218.07016
16.942513,48,30224.279283
21.0,48,30234.068043
17.38851,48,30246.082654
14.0,48,30252.317328
6.900645,48,30264.498625
69.0,48,30271.896904
50.583239,48,30279.388631
33.0,48,30292.291874
49.0,48,30298.30259
19.0,48,30306.130576
16.0,48,30317.224753
17.0,48,30323.546005
62.0,48,30336.473048
67.0,48,30343.192333
67.843146,48,30350.956737
18.21833,48,30365.304018
63.0,48,30371.319425
82.0,48,30381.93152
41.376993,48,30394.732105
27.327504,48,30403.188522
18.0,48,30416.160134
43.0,48,30422.767378
71.0,48,30431.111224
4.07896,48,30444.318132
12.0,48,30451.181175
62.0,48,30459.84521
53.400706,48,30473.278528
58.0,48,30481.395951
36.349155,48,30495.615477
52.570552,48,30504.409863
56.0,48,30513.02506
53.0,48,30524.607158
41.0,48,30531.781469
36.0,48,30541.573628
10.723277,48,30552.864804
22.168224,48,30560.405422
51.0,48,30574.009206
19.834137,48,30580.101412
26.0,48,30589.324907
7.923713,48,30602.482645
61.256172,48,30610.443073
22.0,48,30618.236902
11.399753,48,30632.325174
40.236715,48,30641.298006
2.828266,48,30653.041637
51.663315,48,30660.982028
52.0,48,30668.853252
58.0,48,30681.647304
83.0,48,30689.250429
24.0,48,30699.961996
41.504949,48,30713.632612
41.0,48,30721.637248
86.0,48,30736.526854
53.0,48,30742.587859
66.0,48,30750.806079
34.0,48,30762.485523
38.0,48,30768.460684
18.326119,48,30775.864462
45.0,48,30789.242271
16.0,48,30797.272056
57.0,48,30810.982157
20.546873,48,30817.932633
4.785031,48,30825.082074
18.0,48,30834.997148
42.266783,48,30842.008564
34.471652,48,30849.64145
33.0,48,30862.129884
16.93397,48,30869.752955
59.303091,48,30882.676174
21.0,48,30888.048695
40.0,48,30897.003678
19.0,48,30909.289573
102.0,48,30916.677856
46.0,48,30925.005578
17.0,48,30934.834629
33.016999,48,30941.658699
70.0,48,30954.012411
69.0,48,30961.327945
39.0,48,30969.076442
9.220569,48,30982.122386
22.213093,48,30989.073833
40.0,48,30997.032031
65.0,48,31007.841236
45.0,48,31016.526886
55.0,48,31029.836806
55.0,48,31036.649947
43.0,48,31044.366189
77.0,48,31056.395643
40.0,48,31062.777299
42.354152,48,31072.233517
85.0,48,31082.553619
43.0,48,31091.20665
47.0,48,31103.090894
57.0,48,31109.852844
5.01533,48,31117.921986
38.995963,48,31133.7622
69.0,48,31140.524533
66.0,48,31149.192943
76.0,48,31161.004316
17.850617,48,31167.370847
82.0,48,31182.354631
42.181426,48,31189.724406
66.0,48,31196.064154
75.0,48,31208.111175
7.497736,48,31215.90862
77.0,48,31225.892994
15.417331,48,31239.882186
54.438752,48,31246.249114
14.928839,48,31258.942232
48.0,48,31267.112203
29.0,48,31274.014842
62.0,48,31284.452644
11.514075,48,31291.319591
48.0,48,31299.950943
38.883571,48,31313.591171
34.581768,48,31320.420376
32.0,48,31334.510785
26.883988,48,31341.462951
8.601155,48,31350.214612
49.0,48,31363.05365
23.0,48,31371.586727
28.0,48,31380.055347
24.275039,48,31391.397312
43.0,48,31398.323012
36.0,48,31409.660945
47.0,48,31416.934443
67.0,48,31425.343192
44.0,48,31439.167771
35.0,48,31446.708255
73.0,48,31455.590029
39.225321,48,31468.087229
64.0,48,31475.148532
15.171601,48,31486.112159
43.0,48,31493.410954
51.0,48,31499.351956
26.198751,48,31513.332394
58.799222,48,31521.229555
86.0,48,31530.220686
27.0,48,31542.181975
36.871336,48,31548.962052
12.0,48,31562.353158
57.0,48,31571.31963
43.0,48,31578.129696
29.0,48,31588.875997
73.0,48,31597.533077
40.793942,48,31605.676498
38.0,48,31617.154806
21.0,48,31626.113208
13.647359,48,31637.783025
48.0,48,31645.280611
27.175351,48,31652.622258
19.010202,48,31664.649673
37.0,48,31672.176844
27.0,48,31680.302196
17.314294,48,31695.759983
20.348231,48,31706.251327
68.0,48,31717.617599
81.0,48,31724.9511
46.57359,48,31731.498197
48.0,48,31745.710414
19.544274,48,31754.725247
43.0,48,31762.626257
36.442165,48,31774.918708
54.0,48,31782.522767
22.0,48,31795.145314
61.0,48,31803.867847
28.0,48,31810.568695
44.0,48,31823.231804
13.458405,48,31832.360197
47.0,48,31839.037284
12.0,48,31851.907151
16.987379,48,31859.307283
12.0,48,31871.488502
18.0,48,31880.885881
11.879129,48,31888.047784
33.0,48,31901.170764
51.0,48,31910.300184
55.0,48,31916.550625
50.0,48,31929.132926
31.0,48,31936.865519
78.0,48,31948.72391
25.0,48,31958.558347
53.0,48,31966.242805
61.0,48,31979.385837
57.0,48,31987.773455
18.0,48,31995.319875
70.0,48,32005.791463
85.0,48,32013.91529
52.0,48,32027.361379
48.0,48,32036.513894
31.0,48,32043.994923
17.562959,48,32056.964969
36.0,48,32064.382434
72.0,48,32071.226909
29.0,48,32083.992906
35.363053,48,32090.033827
39.7105,48,32102.780206
54.0,48,32112.019682
28.0,48,32119.123007
35.51197,48,32131.018522
31.457532,48,32140.037208
47.046496,48,32147.889708
75.0,48,32160.215874
39.0,48,32168.070261
26.0,48,32179.372453
13.891211,48,32189.494389
64.0,48,32196.769873
13.732165,48,32210.69269
42.0,48,32218.469686
30.0,48,32227.142545
33.0,48,32239.91662
50.0,48,32248.766289
69.0,48,32261.636636
27.0,48,32269.77459
14.586044,48,32275.417058
35.092148,48,32290.160885
22.0,48,32298.160609
42.0,48,32307.433445
53.0,48,32320.41279
81.0,48,32327.560181
34.0,48,32340.296366
70.0,48,32347.694018
7.983983,48,32353.733833
22.0,48,32367.239801
47.0,48,32376.29119
13.0,48,32382.475546
35.103989,48,32393.787521
20.0,48,32401.808662
47.0,48,32412.805242
64.0,48,32422.378043
29.0,48,32429.698911
24.880793,48,32441.260046
23.6009,48,32448.63498
48.0,48,32455.631721
19.0,48,32467.993077
30.69228,48,32476.805372
5.224466,48,32487.305628
67.0,48,32494.029282
23.518804,48,32501.237963
30.0,48,32513.159459
13.85402,48,32523.640729
56.0,48,32531.320444
34.51759,48,32545.933926
21.0,48,32554.788498
25.913673,48,32567.183348
41.0,48,32574.951368
43.0,48,32581.391976
25.0,48,32593.55892
25.0,48,32603.428749
68.0,48,32610.895359
13.577846,48,32623.380137
47.0,48,32631.9764
53.0,48,32643.377089
29.0,48,32651.281497
9.67927,48,32659.606934
20.0,48,32671.765747
18.0,48,32678.407459
43.0,48,32685.576905
5.433045,48,32696.312813
39.0,48,32704.849098
19.405508,48,32715.244943
66.0,48,32723.859035
55.0,48,32731.783937
58.0,48,32742.902527
39.79805,48,32752.583077
74.0,48,32758.852883
28.0,48,32774.173549
52.0,48,32782.679602
28.485554,48,32792.80879
55.0,48,32801.510875
47.0,48,32808.26138
76.0,48,32820.173187
11.0,48,32827.914001
34.0,48,32836.489151
65.0,48,32850.524108
62.0,48,32860.191637
19.22119,48,32873.373111
56.0,48,32881.70809
28.0,48,32887.338919
104.0,48,32901.440628
59.0,48,32912.343166
27.782891,48,32920.036612
59.0,48,32932.18138
58.0,48,32938.981487
38.0,48,32950.439975
74.0,48,32959.046341
14.0,48,32967.004726
58.0,48,32979.42414
45.0,48,32987.972911
7.007428,48,32993.676365
58.0,48,33007.81782
12.478101,48,33015.702455
54.0,48,33027.191454
21.423994,48,33034.723844
23.0,48,33042.52802
32.0,48,33054.051818
69.0,48,33062.789232
80.0,48,33069.566183
15.0,48,33083.118013
13.837559,48,33092.035507
5.267546,48,33101.969194
15.0,48,33111.117763
42.0,48,33118.05789
56.0,48,33130.025523
38.0,48,33138.554601
36.0,48,33146.485709
14.24381,48,33157.363043
70.0,48,33164.973669
37.0,48,33176.23714
13.917475,48,33183.983749
22.044945,48,33192.481473
51.0,48,33202.810695
32.0,48,33211.485133
4.491444,48,33217.720057
36.085006,48,33232.135577
14.4487,48,33241.627842
73.0,48,33253.488841
21.339921,48,33262.159174
66.0,48,33269.062964
41.0,48,33281.836451
86.0,48,33292.111512
76.0,48,33298.581038
50.720798,48,33307.884542
22.799369,48,33315.963873
51.0,48,33327.569946
81.0,48,33335.238698
93.0,48,33342.979058
52.0,48,33354.857578
42.0,48,33363.36145
38.120302,48,33370.511771
57.0,48,33382.734799
21.962079,48,33389.446127
37.0,48,33401.954886
51.0,48,33410.934131
53.626026,48,33418.885994
49.0,48,33430.991853
16.320865,48,33439.804591
21.431272,48,33445.134648
43.0,48,33458.079846
25.0,48,33467.702651
62.0,48,33478.412661
39.0,48,33486.94498
19.874814,48,33492.894888
33.0,48,33504.578874
11.207778,48,33513.077586
37.0,48,33520.419305
57.40184,48,33532.251893
29.0,48,33540.104422
39.0,48,33551.197187
59.0,48,33559.904957
32.0,48,33567.020908
25.515982,48,33579.772918
43.0,48,33590.153696
41.0,48,33598.484366
7.256556,48,33610.003704
10.022453,48,33618.057725
18.0,48,33630.401004
13.488457,48,33639.145618
41.0,48,33646.749619
54.0,48,33659.368412
55.0,48,33668.080233
21.1184,48,33674.619606
48.0,48,33685.264883
57.0,48,33692.05964
27.0,48,33702.894551
16.151096,48,33712.232345
37.308754,48,33719.920282
61.0,48,33731.013151
24.0,48,33739.039947
46.0,48,33745.017222
33.0,48,33758.986137
37.0,48,33767.154111
24.0,48,33777.297643
50.0,48,33785.652236
54.0,48,33792.899368
42.0,48,33804.390708
27.0,48,33812.42669
25.0,48,33820.230652
37.0,48,33833.658701
50.175221,48,33842.170406
48.0,48,33853.596995
13.0,48,33862.72058
35.0,48,33871.510074
27.0,48,33883.781299
22.0,48,33893.042942
45.0,48,33899.772839
18.135979,48,33915.189172
13.477796,48,33924.140229
35.041358,48,33934.920774
19.0,48,33941.333972
64.0,48,33947.490512
12.8115,48,33960.630575
28.0,48,33968.802351
75.0,48,33977.148864
51.0,48,33989.607151
58.0,48,33998.490248
33.0,48,34011.87138
43.0,48,34018.877887
28.0,48,34025.992227
14.026745,48,34037.974656
34.0,48,34047.539274
38.0,48,34055.770288
18.0,48,34068.184433
44.770202,48,34075.131623
36.0,48,34087.774551
3.553226,48,34096.048101
33.0,48,34102.05509
39.213526,48,34113.526666
74.0,48,34123.485059
10.249185,48,34132.758138
45.091489,48,34144.185674
68.0,48,34151.585338
57.0,48,34162.150274
21.0,48,34171.331235
52.0,48,34179.883968
12.553416,48,34191.924805
21.0,48,34200.863546
45.0,48,34207.435252
48.0,48,34220.394434
21.0,48,34228.676883
75.0,48,34240.203583
23.0,48,34248.509148
47.601518,48,34255.394551
44.0,48,34266.898432
21.544165,48,34276.3783
33.0,48,34283.043871
16.383644,48,34296.559309
74.0,48,34305.184263
44.0,48,34316.912874
17.08709,48,34326.042849
45.0,48,34333.26093
63.0,48,34344.797034
9.526876,48,34353.975536
36.0,48,34359.82172
33.0,48,34372.265781
46.0,48,34381.403294
23.120159,48,34392.630262
88.0,48,34400.495428
43.0,48,34407.264272
12.586064,48,34418.940496
24.835555,48,34426.298414
89.0,48,34433.834313
32.0,48,34448.247577
39.909677,48,34458.175957
22.051605,48,34469.682136
21.438607,48,34477.887971
59.0,48,34485.208642
18.915191,48,34496.676054
34.74291,48,34506.456076
20.703846,48,34512.760784
31.0,48,34526.27863
46.0,48,34534.685591
0.605457,48,34547.018205
60.0,48,34554.728518
54.0,48,34561.314067
55.0,48,34572.289049
43.0,48,34580.823925
27.0,48,34587.53727
30.558073,48,34600.684413
19.817889,48,34608.588011
63.0,48,34622.459253
21.613707,48,34630.904199
22.0,48,34637.270931
32.0,48,34653.990458
57.0,48,34663.290337
11.655403,48,34671.505028
13.75085,48,34684.530108
50.0,48,34690.98146
53.0,48,34703.690964
59.0,48,34713.325952
54.0,48,34720.104225
50.0,48,34735.232886
84.0,48,34742.190933
60.0,48,34750.345448
1.384755,48,34762.219107
43.0,48,34768.866781
24.0,48,34780.967047
18.546769,48,34788.596632
41.436776,48,34795.098236
24.0,48,34808.392268
6.025661,48,34814.528176
25.076738,48,34822.821244
26.0,48,34835.870523
37.0,48,34843.265151
51.0,48,34856.233029
70.0,48,34862.969269
48.278377,48,34869.413275
84.0,48,34881.942157
37.0,48,34889.396165
42.0,48,34898.577962
18.297494,48,34912.115062
75.0,48,34917.247708
20.0,48,34930.604005
67.0,48,34939.551039
83.0,48,34946.192947
75.0,48,34958.172466
54.0,48,34965.407424
25.0,48,34974.101696
33.0,48,34986.913344
56.0,48,34994.348337
25.0,48,35006.172847
41.0,48,35014.301239
42.0,48,35021.375298
37.0,48,35036.505584
26.719496,48,35044.957302
12.407666,48,35053.066613
58.0,48,35065.296731
32.0,48,35071.900067
77.0,48,35084.99725
41.0,48,35094.027001
18.0,48,35102.012909
82.0,48,35114.921303
34.0,48,35122.632929
25.824906,48,35128.505763
8.580499,48,35141.188748
60.0,48,35149.779375
19.0,48,35162.374861
50.771153,48,35171.502847
15.017352,48,35177.953236
38.0,48,35190.34493
34.0,48,35199.58871
38.0,48,35207.977691
20.0,48,35219.814828
39.611552,48,35227.260131
38.0,48,35240.384175
47.791828,48,35248.760966
37.0,48,35255.751083
18.709795,48,35266.213018
19.719555,48,35275.132471
61.0,48,35283.0841
38.0,48,35294.835694
18.988757,48,35302.050992
29.064281,48,35314.965098
107.0,48,35324.158051
38.0,48,35332.451255
44.0,48,35345.33599
9.633397,48,35352.728131
68.0,48,35361.406754
22.0,48,35372.576908
19.512361,48,35379.062296
44.0,48,35390.437622
7.887309,48,35399.697844
13.0,48,35406.799911
6.601451,48,35418.550597
41.0,48,35426.659019
60.0,48,35433.540371
70.0,48,35446.968305
18.229585,48,35455.095955
15.054699,48,35468.308241
22.0,48,35477.37643
14.534061,48,35485.267179
58.0,48,35499.494782
12.0,48,35506.726351
49.0,48,35514.197077
57.0,48,35527.168368
12.0,48,35534.641344
56.010136,48,35545.849333
6.875725,48,35555.516966
58.0,48,35563.461957
12.0,48,35575.846378
76.0,48,35584.966592
36.0,48,35592.438658
65.0,48,35606.03344
45.0,48,35615.201551
38.820879,48,35626.231276
21.0,48,35635.037583
28.0,48,35641.750497
66.0,48,35653.965183
13.598843,48,35662.475977
32.0,48,35668.848664
19.036794,48,35682.905296
8.34902,48,35692.814235
48.008511,48,35705.757348
10.824442,48,35713.731561
75.0,48,35721.920543
59.0,48,35733.888145
31.0,48,35743.395111
32.0,48,35751.657109
34.0,48,35766.44046
11.450981,48,35774.508124
9.349737,48,35788.290444
52.0,48,35796.126782
26.0,48,35803.114651
71.0,48,35817.70474
22.792024,48,35826.377216
26.0,48,35834.65275
68.0,48,35846.193803
83.0,48,35852.264797
26.226009,48,35864.364759
16.0,48,35872.583765
23.0,48,35878.201813
35.0,48,35887.990524
28.0,48,35896.546921
35.0,48,35903.300596
72.0,48,35916.545265
55.0,48,35923.387159
13.157574,48,35935.341738
20.0,48,35943.674986
46.0,48,35951.364268
47.369948,48,35965.461798
55.0,48,35974.438277
53.0,48,35983.11175
3.718758,48,35995.74784
12.741266,48,36003.14793
47.0,48,36016.666046
15.0,48,36025.967886
53.502251,48,36032.967521
19.541023,48,36043.923733
58.0,48,36052.68668
7.42519,48,36060.820803
47.0,48,36071.523389
49.408712,48,36079.397546
60.0,48,36091.305688
71.0,48,36100.364762
52.0,48,36106.830225
56.0,48,36118.549533
7.605488,48,36127.864052
79.0,48,36133.812659
14.061911,48,36146.542853
52.0,48,36156.753217
39.0,48,36168.000283
35.0,48,36176.469263
52.0,48,36183.768197
52.0,48,36195.714806
17.0,48,36203.279914
33.0,48,36211.548969
37.0,48,36226.141
60.824609,48,36233.382217
45.0,48,36246.79156
2.61395,48,36255.058925
30.0,48,36261.339738
14.0,48,36273.303044
54.0,48,36283.158839
74.0,48,36289.299902
44.0,48,36301.526614
9.653992,48,36310.411798
24.0,48,36321.17713
8.0,48,36328.525404
46.0,48,36333.795139
47.0,48,36347.59496
32.0,48,36357.681517
60.0,48,36364.024157
65.0,48,36376.62787
74.0,48,36384.672848
45.0,48,36396.692796
65.0,48,36406.583826
40.0,48,36413.690896
28.0,48,36424.818328
14.150726,48,36431.894431
35.0,48,36438.797691
42.0,48,36453.125279
48.0,48,36461.304965
14.352458,48,36472.306181
15.084012,48,36479.881504
34.0,48,36487.968739
48.0,48,36499.703777
28.0,48,36508.768524
30.0,48,36515.675838
14.0,48,36529.645999
65.0,48,36538.376866
47.0,48,36549.444824
28.0,48,36558.154851
31.31136,48,36564.622428
13.889503,48,36577.724044
70.0,48,36588.115143
52.0,48,36595.528783
68.0,48,36607.837114
21.0,48,36614.423884
13.0,48,36626.314665
17.539163,48,36633.649182
41.0,48,36640.22455
18.323325,48,36653.908673
26.0,48,36660.999106
60.0,48,36668.706184
21.425754,48,36681.441181
23.0,48,36687.675601
31.0,48,36699.975275
71.0,48,36708.804559
33.0,48,36717.514636
58.0,48,36730.245188
22.0,48,36738.387443
19.337802,48,36745.160756
78.0,48,36757.150815
39.0,48,36766.562744
24.0,48,36776.681123
20.0,48,36786.643761
73.0,48,36793.135383
26.0,48,36804.718369
59.0,48,36813.364095
29.0,48,36820.709567
47.0,48,36834.604841
52.956426,48,36844.817411
37.331078,48,36855.601165
106.0,48,36864.544979
60.295328,48,36871.612183
18.0,48,36885.592575
50.0,48,36895.648315
36.0,48,36903.028974
6.88116,48,36914.274683
16.363072,48,36922.116176
40.0,48,36932.326689
53.0,48,36942.051549
35.0,48,36949.1363
30.0,48,36960.823652
20.0,48,36969.370133
92.0,48,36975.665351
39.0,48,36988.708453
32.0,48,36996.582619
26.0,48,37009.949095
8.378701,48,37018.088533
56.256517,48,37025.242067
11.028019,48,37037.312527
74.0,48,37045.178808
28.0,48,37051.236219
82.0,48,37066.672329
40.0,48,37075.695508
6.309239,48,37087.706749
57.0,48,37095.223179
64.0,48,37102.913193
63.0,48,37115.603044
30.0,48,37123.668517
41.397268,48,37131.319957
13.0,48,37143.371217
12.26676,48,37150.798066
26.810841,48,37162.891064
