1511.0,48,88233.503927
611.0,48,88263.983547
1136.0,48,88295.373364
536.556581,48,88323.739828
625.0,48,88350.777764
485.0,48,88376.692965
869.123245,48,88405.960162
212.0,48,88434.549139
630.0,48,88466.88104
114.0,48,88492.245986
670.150935,48,88524.598247
485.0,48,88560.083301
599.592345,48,88591.207017
1136.0,48,88619.42695
1032.650495,48,88648.825443
695.0,48,88677.747602
572.052321,48,88709.570414
585.0,48,88738.708808
417.128375,48,88769.037911
256.559798,48,88804.390156
223.0,48,88835.044839
227.120596,48,88869.251483
520.732457,48,88899.223229
843.226198,48,88930.683833
541.826863,48,88958.88293
861.507966,48,88986.045706
629.0,48,89014.39477
305.335124,48,89048.690135
682.85055,48,89077.275197
636.806026,48,89104.213694
525.0,48,89131.661898
372.0,48,89161.353877
831.0,48,89192.304942
730.786573,48,89224.285536
64.0,48,89255.23097
585.0,48,89292.520881
901.459472,48,89320.942182
507.153654,48,89353.309543
99.357429,48,89377.757931
991.0,48,89402.638579
1111.0,48,89431.878016
225.0,48,89468.505681
1353.0,48,89493.984074
41.601797,48,89527.831577
196.0,48,89555.082898
523.148747,48,89584.770795
198.0,48,89625.155977
516.697439,48,89647.963509
1003.0,48,89678.534735
1075.0,48,89704.074407
608.456665,48,89734.23158
286.0,48,89764.983231
372.0,48,89792.806561
610.0,48,89820.608112
728.0,48,89850.266797
949.0,48,89877.130392
722.0,48,89908.470561
470.0,48,89933.878329
360.0,48,89962.905074
1175.0,48,89994.588115
1063.805612,48,90025.544796
465.101255,48,90056.615252
516.074291,48,90088.838784
704.0,48,90120.85909
551.193726,48,90148.9631
294.679533,48,90180.17926
429.0,48,90212.009159
672.0,48,90242.874311
308.0,48,90273.778178
747.0,48,90306.663191
1231.0,48,90335.305315
1031.0,48,90367.272753
784.206508,48,90402.873852
718.645752,48,90431.124706
207.665661,48,90456.065888
402.029961,48,90484.660098
813.297003,48,90519.292843
326.077147,48,90550.376616
407.0,48,90584.503919
595.0,48,90613.233275
350.0,48,90648.058664
459.0,48,90677.866177
358.0,48,90704.177195
409.430891,48,90740.672039
526.186357,48,90771.390343
986.435375,48,90803.088516
337.761788,48,90831.398361
109.0,48,90860.184907
134.6511,48,90891.5086931392.151484,48,90917.002331
241.01694,48,90944.167826
395.770418,48,90980.654797
1104.0,48,91013.925374
628.0,48,91047.052618
302.999303,48,91076.997586
111.0,48,91107.906903
75.318254,48,91140.111941
663.0,48,91165.985386
147.46479,48,91208.641403
620.532379,48,91237.308823
360.0,48,91262.54281098702.0,48,91296.930412
1095.0,48,91326.911642
110.721528,48,91355.112603
1191.0,48,91389.105066
575.0,48,91415.692215
820.0,48,91450.299777
900.550377,48,91482.292737
697.0,48,91506.646062
604.0,48,91537.816769
382.0,48,91568.201107
768.0,48,91592.116038
466.0,48,91626.896558
747.925932,48,91655.221241
496.406389,48,91687.955249
446.725816,48,91721.103703
1528.0,48,91751.256389
1166.0,48,91782.015405
246.006926,48,91807.861089
448.621515,48,91833.577354
444.277177,48,91864.04406
335.0,48,91891.352025
426.674537,48,91920.736144.2505.0,48,91954.217131
900.40217,48,91985.226274
882.512242,48,92015.261183
915.634673,48,92046.850443
245.0,48,92075.552207
946.0,48,92107.65661
459.0,48,92143.284509
924.0,48,92165.521565
1588.0,48,92195.703358
446.371946,48,92224.098702
772.0,48,92257.244854
548.118888,48,92290.480765
1185.0,48,92320.387374
471.136011,48,92356.603529
343.842041,48,92382.400642
324.0,48,92411.702769
171.0,48,92440.714403
521.0,48,92473.400096
113.498473,48,92511.933893
580.409683,48,92544.601972
302.0,48,92583.024586
1393.0,48,92612.477489
307.0,48,92639.199816
512.0,48,92669.84315
420.0,48,92703.587544
178.6766,48,92732.51964
463.0,48,92763.776309
96.0,48,92795.410376
816.0,48,92821.609974
1076.0,48,92849.149078
720.833852,48,92876.318699
1019.0,48,92904.898124
86.0,48,92929.641441
324.0,48,92957.410604
252.0,48,92987.734485
707.0,48,93013.836591
1081.0,48,93039.276569
691.0,48,93071.420247
563.170267,48,93102.781663
212.0,48,93130.793967
595.0,48,93158.531555
1265.0,48,93184.686601
594.0,48,93217.982026
245.5258,48,93252.189053
442.0,48,93283.295878
186.0,48,93313.299795
704.110122,48,93345.245822
202.0,48,93379.749421
209.0,48,93407.911585
273.160245,48,93435.939366
1070.0,48,93465.590986
716.678675,48,93492.600325
556.0,48,93522.284076
469.0,48,93552.874425
428.0,48,93576.78702
172.154693,48,93603.105931
717.807328,48,93636.885569
890.583434,48,93665.243192
291.0,48,93696.151882
581.0,48,93726.931535
607.0,48,93754.569062
665.0,48,93788.796232
618.0,48,93816.423108
1338.0,48,93845.974864
561.988835,48,93875.096106
597.723207,48,93905.181053
557.317465,48,93937.48855
143.0,48,93965.325947
681.536158,48,93996.728628
115.0,48,94029.204789
741.113294,48,94055.803408
769.268268,48,94084.343122
216.0,48,94114.588062
848.143043,48,94140.933571
147.0,48,94171.364937
1039.0,48,94202.519161
509.575978,48,94230.512764
685.0,48,94260.663373
345.388913,48,94287.208719
687.767505,48,94322.375662
71.421074,48,94350.79719
773.522992,48,94380.579337
480.0,48,94410.375904
263.833978,48,94444.251951
790.0,48,94471.695577
681.46643,48,94505.655896
590.49198,48,94536.411359
644.0,48,94561.978163
529.950529,48,94596.198816
821.0,48,94628.955676
1159.0,48,94658.803761
469.0,48,94687.185632
902.0,48,94719.404611
792.0,48,94753.66523
481.0,48,94781.512969
250.052769,48,94811.622421
478.344888,48,94841.260293
217.0,48,94874.902862
309.0,48,94906.835174
185.17797,48,94942.913092
622.0,48,94979.503041
784.713036,48,95008.82401
467.43995,48,95037.79526
66.953497,48,95062.713147
246.0,48,95085.569069
482.0,48,95120.903087
561.342113,48,95158.207408
542.866653,48,95191.019693
163.493154,48,95220.58598
1237.0,48,95252.977149
506.549402,48,95283.16255
586.638842,48,95311.987582
508.345979,48,95345.591054
47.235161,48,95381.008188
1020.0,48,95409.20747
544.0,48,95440.234444
534.0,48,95480.753877
148.0,48,95510.041435
189.77097,48,95540.726437
346.463558,48,95568.035491
201.0,48,95604.165968
343.380265,48,95633.256305
991.548372,48,95673.051373
825.071478,48,95703.96061
1285.0,48,95738.465505
378.22381,48,95777.486302
669.0,48,95812.8599
377.0,48,95855.96635
584.0,48,95892.757155
344.578353,48,95932.508865
1184.0,48,95968.653382
620.186118,48,96000.151871
1089.0,48,96041.980085
1056.062539,48,96078.416604
818.741916,48,96104.336757
172.872181,48,96135.987108
1052.0,48,96172.843109
166.0,48,96209.405406
1008.0,48,96251.645594
377.0,48,96290.544345
372.0,48,96324.192682
96.0,48,96364.041057
931.0,48,96397.293705
165.043086,48,96430.212643
509.079866,48,96467.769483
698.0,48,96499.429064
585.001971,48,96538.734818
351.302102,48,96575.970937
852.0,48,96613.948156
503.0,48,96649.496073
876.464553,48,96680.117458
431.0,48,96711.384323
401.0,48,96750.272007
205.12964,48,96784.287502
1137.0,48,96818.053272
118.0,48,96849.864166
472.0,48,96880.297791
229.0,48,96916.365886
186.0,48,96946.332318
519.058219,48,96981.811755
456.0,48,97015.616123
145.0,48,97048.083331
760.0,48,97083.653919
663.0,48,97116.352062
609.869579,48,97150.206706
112.928238,48,97181.898387
1066.0,48,97219.026689
416.0,48,97253.4694
60.583938,48,97288.312554
1045.584046,48,97322.365756
728.0,48,97356.538052
535.226155,48,97388.919193
508.0,48,97419.810281
845.0,48,97454.527467
1011.0,48,97486.702297
137.0,48,97519.212174
269.753734,48,97553.958255
1286.0,48,97589.977753
224.837234,48,97628.895453
409.330831,48,97663.40532
1394.0,48,97700.18259
604.601721,48,97732.590349
1237.0,48,97761.364896
763.396066,48,97790.40611
560.576815,48,97827.654205
802.0,48,97853.04847
536.557549,48,97889.921579
977.0,48,97919.332836
875.0,48,97951.927527
844.0,48,97986.363796
1175.0,48,98012.784969
721.148189,48,98045.588127
635.0,48,98072.416445
516.036351,48,98107.600828
775.0,48,98142.886422
827.0,48,98169.945166
198.0,48,98200.696366
781.0,48,98232.762271
304.0,48,98267.021055
1194.0,48,98298.418303
639.635293,48,98327.658242
1149.0,48,98359.44476
315.413011,48,98389.263724
904.0,48,98419.382773
248.0,48,98451.140749
289.0,48,98477.576537
538.0,48,98507.945666
368.0,48,98540.592618
909.0,48,98566.895155
238.0,48,98593.19677
341.014422,48,98629.304535
1015.338338,48,98658.195888
331.0,48,98690.274778
440.0,48,98717.822248
193.0,48,98742.67705
262.98778,48,98768.422701
116.670544,48,98799.856205
632.0,48,98830.893837
602.0,48,98864.781001
1146.0,48,98894.6225
79.0,48,98918.967904
860.626779,48,98957.839145
411.0,48,98986.955402
305.724056,48,99017.206259
1036.38247,48,99049.375021
701.0,48,99080.811909
616.180548,48,99112.602827
524.855129,48,99141.296865
475.0,48,99169.63185
980.0,48,99195.190915
494.0,48,99215.540304
549.0,48,99244.996194
1049.221769,48,99284.89743
998.0,48,99314.777505
1194.0,48,99345.373487
612.113691,48,99378.231344
194.446776,48,99407.87224
271.0,48,99433.927366
127.806327,48,99465.361653
555.0,48,99497.661015
739.0,48,99529.711972
581.936063,48,99554.799666
963.0,48,99580.616659
642.0,48,99607.796061
150.0,48,99633.32752
462.162862,48,99659.118376
163.190074,48,99686.953897
831.256701,48,99709.168013
988.0,48,99739.109132
516.50041,48,99767.068339
658.494515,48,99793.345999
471.0,48,99817.392624
688.507531,48,99840.532084
694.538275,48,99868.26006
600.601514,48,99893.238406
174.595602,48,99920.930786
1100.0,48,99948.480158
627.0,48,99978.219426
738.190165,48,100016.57899
670.0,48,100051.812889
61.917234,48,100083.440546
355.918656,48,100119.618199
313.0,48,100148.485948
1040.0,48,100178.741082
746.0,48,100213.651808
406.9284,48,100245.390075
1090.0,48,100280.257433
461.08567,48,100309.381893
151.151153,48,100345.187113
107.0,48,100382.206017
506.0,48,100416.467307
269.0,48,100444.112198
374.0,48,100487.010201
1102.48411,48,100525.320044
1375.0,48,100563.672821
510.093282,48,100603.229318
94.0,48,100635.963626
1149.0,48,100691.091877
1166.0,48,100729.989269
299.863875,48,100769.043265
179.455958,48,100806.079818
286.0,48,100845.705319
104.0,48,100888.1261
533.0,48,100928.625601
666.017342,48,100973.061722
148.73966,48,101018.603746
257.0,48,101057.288806
236.228852,48,101096.779652
566.070675,48,101137.157198
801.794899,48,101172.572666
309.0,48,101211.776772
771.627633,48,101249.715277
321.20287,48,101288.103542
582.14866,48,101336.823078
350.338444,48,101377.049302
1124.0,48,101410.034245
1502.0,48,101460.585419
799.214613,48,101502.077446
491.114817,48,101546.696041
924.289405,48,101583.596497
457.0,48,101623.614977
638.806469,48,101664.758224
1163.0,48,101700.033294
364.866359,48,101737.933167
753.0,48,101781.520401
1082.0,48,101818.041441
407.656769,48,101862.571625
705.0,48,101899.269293
1393.126819,48,101943.644227
908.632266,48,101984.995132
685.0,48,102022.573008
732.289899,48,102057.070157
702.0,48,102105.998309
48.0,48,102147.200495
736.0,48,102190.586071
498.0,48,102234.425774
631.0,48,102274.093967
317.322859,48,102313.221786
595.0,48,102348.843333
297.526393,48,102384.97805
613.647807,48,102419.204655
1245.0,48,102455.031266
241.525937,48,102498.562769
822.0,48,102535.9988
144.0,48,102574.548625
770.83106,48,102627.923376
369.0,48,102669.48185
446.0,48,102711.674944
139.0,48,102760.061956
1523.0,48,102799.841718
653.0,48,102838.981524
594.0,48,102877.430575
1330.0,48,102919.961334
752.0,48,102958.824368
415.387053,48,102997.417746
213.84418,48,103044.770251
309.0,48,103085.674834
950.0,48,103120.863028
563.655882,48,103160.697252
462.0,48,103195.725855
58.861272,48,103232.317446
429.0,48,103272.365597
381.0,48,103303.646949
599.038051,48,103332.501084
1090.0,48,103380.063533
1037.0,48,103411.63268
390.497862,48,103456.85761
386.0,48,103493.780245
713.483462,48,103532.28369
618.0,48,103573.988339
671.0,48,103611.055132
292.0,48,103652.99612
837.466254,48,103698.286855
610.216865,48,103738.528894
175.430008,48,103785.558253
420.792766,48,103826.543748
524.843404,48,103863.912053
673.51714,48,103898.334263
464.0,48,103936.095861
736.0,48,103977.001386
425.000836,48,104020.835138
470.0,48,104058.49415
488.0,48,104104.459322
611.0,48,104137.480621
1172.0,48,104175.539574
409.349239,48,104215.726472
393.0,48,104253.392728
402.0,48,104289.284873
524.0,48,104326.237023
263.0,48,104367.313998
256.0,48,104411.691262
874.0,48,104452.947513
490.980983,48,104487.777373
486.0,48,104525.757976
505.0,48,104566.72214
775.350728,48,104603.624353
861.0,48,104637.350771
487.456014,48,104674.087101
175.0,48,104713.349373
973.0,48,104744.686905
496.0,48,104783.496963
409.0,48,104827.210156
603.0,48,104867.200054
305.52414,48,104909.866458
1098.0,48,104951.991791
608.7156,48,104984.571249
536.214127,48,105027.474617
472.328883,48,105056.302317
742.0,48,105099.5448
709.0,48,105141.881879
486.383963,48,105173.802805
501.0,48,105209.957521
678.2214,48,105255.229955
917.322124,48,105297.282898
86.0,48,105338.775898
406.0,48,105373.961119
709.0,48,105411.000046
528.0,48,105458.317999
333.0,48,105499.65541
92.0,48,105531.293051
379.0,48,105571.536299
346.452732,48,105609.716518
218.876052,48,105650.776015
155.0,48,105683.701783
91.25719,48,105718.523266
380.0,48,105764.479013
122.0,48,105798.568169
992.371861,48,105836.299528
284.0,48,105879.943223
417.997036,48,105918.152103
597.0,48,105961.799448
1520.0,48,106001.142419
507.0,48,106027.296382
379.0,48,106067.375949
1124.0,48,106107.473354
1005.0,48,106147.990878
619.0,48,106194.682355
490.030136,48,106231.411721
628.0,48,106268.628756
1315.0,48,106308.365976
1038.0,48,106347.744162
548.0,48,106390.017273
113.0,48,106423.774144
824.908545,48,106464.818706
164.398203,48,106510.709106
791.206476,48,106558.97837
751.0,48,106601.959979
266.106737,48,106636.092696
412.889551,48,106675.947027
608.774744,48,106715.772988
181.04027,48,106752.988534
751.0,48,106790.234518
243.192238,48,106833.382538
655.0,48,106874.158875
446.263615,48,106909.662792
482.0,48,106940.990717
1543.0,48,106979.92451
728.497876,48,107022.274941
726.0,48,107064.236488
224.0,48,107110.589938
923.0,48,107149.722977
428.0,48,107183.88359
328.0,48,107223.03439
137.0,48,107263.291531
715.0,48,107301.110352
966.0,48,107350.444166
489.0,48,107402.023794
278.00062,48,107441.692153
758.419385,48,107489.771371
454.0,48,107526.602022
479.0,48,107574.170042
993.0,48,107607.789279
186.814753,48,107642.954863
309.0,48,107686.470582
876.0,48,107723.555876
98.532477,48,107758.993003
509.0,48,107803.757015
389.137932,48,107846.507074
602.0,48,107891.088789
1163.0,48,107932.921659
626.0,48,107975.257366
954.255438,48,108015.617853
242.0,48,108062.596111
559.261184,48,108109.517323
963.0,48,108153.202037
1333.0,48,108200.770386
911.0,48,108244.164587
837.0,48,108285.642542
503.827576,48,108327.165603
227.508466,48,108371.36029
738.224663,48,108409.554582
1284.0,48,108454.222477
225.611497,48,108492.046324
958.0,48,108532.505884
582.0,48,108577.19543
1455.0,48,108618.786343
290.557867,48,108656.499112
443.0,48,108697.935495
802.0,48,108739.153416
803.20291,48,108780.902026
99.0,48,108818.247123
196.0,48,108858.511081
652.282993,48,108901.559106
339.827832,48,108944.901712
765.0,48,108986.54693
637.0,48,109024.810977
230.401435,48,109059.576388
135.0,48,109094.648883
199.464359,48,109135.037896
310.0,48,109186.140623
773.0,48,109227.30659
251.0,48,109273.112744
828.0,48,109309.170492
964.698991,48,109350.724505
423.0,48,109384.962913
806.0,48,109418.062897
782.361144,48,109460.89964
1045.0,48,109504.889667
230.178712,48,109546.552287
539.605827,48,109595.847396
456.0,48,109630.761457
271.0,48,109673.918643
1425.0,48,109712.902449
302.211299,48,109747.800112
645.0,48,109794.54151
131.0,48,109830.496732
160.55271,48,109872.454561
1241.0,48,109912.813356
167.890208,48,109954.947121
72.0,48,109993.183354
1409.0,48,110029.210759
1498.0,48,110070.081445
294.0,48,110108.156799
286.294288,48,110148.939696
280.0,48,110190.78787
227.0,48,110227.893156
78.202553,48,110255.896112
467.573395,48,110293.394297
815.0,48,110337.52356
245.0,48,110374.940272
566.381112,48,110421.53633
1143.0,48,110465.764605
90.666915,48,110514.514161
595.289221,48,110555.665909
121.522942,48,110590.200084
314.0,48,110637.529238
612.0,48,110675.447918
670.569984,48,110716.734315
1078.0,48,110759.91172
455.0,48,110794.457354
86.855706,48,110835.675606
655.0,48,110870.330926
200.0,48,110905.214417
379.306802,48,110946.7412
98.360416,48,110984.727939
1665.0,48,111024.862733
1502.0,48,111070.645427
498.0,48,111109.705576
764.141843,48,111154.999492
459.0,48,111188.743229
1404.0,48,111228.764575
722.09504,48,111273.541193
1361.0,48,111311.730456
1136.0,48,111351.020772
439.19676,48,111389.488494
363.533321,48,111426.887371
804.0,48,111471.543895
115.0,48,111505.083844
1181.0,48,111542.609059
1307.0,48,111584.065732
551.0,48,111621.911061
722.0,48,111658.435387
390.0,48,111700.005777
357.0,48,111739.730781
639.0,48,111776.850373
315.650719,48,111814.58394
1409.765613,48,111849.280153
364.0,48,111889.649193
217.39662,48,111932.697004
851.0,48,111968.311774
543.0,48,112005.970413
669.0,48,112048.343671
92.0,48,112087.255711
319.54938,48,112116.204653
516.945972,48,112147.43482
1014.315944,48,112189.528606
757.25591,48,112225.280381
751.060446,48,112266.730786
814.116611,48,112314.570337
1333.0,48,112358.423183
762.0,48,112400.861404
1089.0,48,112441.513782
750.63295,48,112475.181189
493.0,48,112521.122707
327.0,48,112554.437413
767.771832,48,112602.186111
224.693388,48,112647.813288
283.990771,48,112682.763804
731.0,48,112720.299983
140.0,48,112759.578671
402.609793,48,112795.584119
643.0,48,112838.049694
559.0,48,112875.87655
508.0,48,112916.180677
991.68889,48,112957.707964
402.0,48,112994.310663
1045.0,48,113032.910526
345.821083,48,113074.532676
406.0,48,113114.478711
356.569826,48,113154.432756
1207.0,48,113185.848613
588.635453,48,113229.876596
707.224534,48,113270.757849
890.0,48,113311.037836
187.0,48,113354.706997
105.039279,48,113393.612513
236.748075,48,113435.886173
1751.0,48,113481.491762
1122.0,48,113520.900267
906.0,48,113566.193347
587.382824,48,113609.576974
362.072098,48,113647.179061
895.0,48,113688.798014
544.184047,48,113728.620828
253.887778,48,113765.58004
806.955329,48,113806.493044
131.0,48,113840.431091
1083.0,48,113875.968612
827.0,48,113911.665104
188.0,48,113952.298788
137.0,48,113988.77692
691.0,48,114033.380648
150.0,48,114070.457265
698.0,48,114110.403
1243.0,48,114151.616925
1018.922034,48,114188.190961
826.0,48,114221.127098
461.0,48,114253.184357
373.679654,48,114290.686012
1263.0,48,114327.731429
460.235124,48,114368.979295
1090.0,48,114405.379913
1048.0,48,114441.932425
974.279764,48,114477.170036
331.0,48,114515.346252
1024.0,48,114550.306904
621.379618,48,114592.843824
631.0,48,114631.901131
1254.313862,48,114674.723122
360.0,48,114718.177831
1638.0,48,114754.381424
291.636927,48,114792.081077
514.0,48,114833.177467
559.0,48,114873.109227
254.868553,48,114911.502146
377.564467,48,114950.195158
241.209928,48,114990.113515
1321.0,48,115028.592919
115.0,48,115061.49337
146.029209,48,115100.622555
878.883037,48,115143.292392
1293.0,48,115177.14815
578.0,48,115219.507689
360.4938,48,115274.848359
533.129446,48,115319.115438
568.734604,48,115358.824789
660.0,48,115388.74001
952.645336,48,115433.067997
333.0,48,115480.777978
1041.0,48,115510.321468
265.0,48,115551.210773
989.0,48,115585.684247
308.072776,48,115625.041151
481.082052,48,115666.562624
1538.0,48,115703.118342
758.0,48,115736.517932
560.343561,48,115780.435326
313.501807,48,115823.926333
189.753927,48,115865.889361
292.35085,48,115909.881335
354.246394,48,115947.995498
759.0,48,115988.625777
229.0,48,116022.078432
524.0,48,116057.307773
1081.0,48,116095.943614
1179.0,48,116131.646608
72.1503,48,116178.858318
1171.0,48,116213.931427
1159.0,48,116250.752635
563.0,48,116300.416289
544.0,48,116333.985011
618.0,48,116373.265032
469.0,48,116415.923447
464.634513,48,116452.083343
1366.0,48,116491.662663
1168.0,48,116519.801286
1040.161538,48,116556.576579
118.0,48,116594.516564
840.746521,48,116630.569823
230.090573,48,116664.925714
674.958802,48,116713.524933
720.0,48,116751.705407
1456.0,48,116790.640926
578.0,48,116826.791155
497.0,48,116865.451805
273.018874,48,116905.957689
939.0,48,116940.025161
796.0,48,116977.515577
368.0,48,117016.157205
291.80109,48,117052.007058
830.207532,48,117090.806095
622.0,48,117126.245167
169.0,48,117158.956076
591.087303,48,117204.717935
300.0,48,117236.394453
1107.91937,48,117276.977107
649.105127,48,117322.864567
861.169951,48,117355.810316
616.0,48,117402.854757
445.322407,48,117437.907983
456.0,48,117476.486082
705.0,48,117518.820928
491.557342,48,117561.054163
184.0,48,117604.830341
1104.0,48,117647.810537
247.341775,48,117684.658636
656.881377,48,117724.555419
403.125092,48,117762.524442
58.661001,48,117802.737785
716.986454,48,117837.127442
474.0,48,117872.468238
1561.0,48,117912.176943
188.0,48,117955.636914
576.0,48,118002.984445
289.0,48,118049.247633
554.94284,48,118087.444543
600.030725,48,118132.644236
866.861544,48,118164.380248
939.0,48,118203.443096
488.0,48,118248.055053
726.685922,48,118291.282949
1263.0,48,118331.995292
667.0,48,118373.396231
881.0,48,118411.138119
237.81043,48,118451.839778
756.0,48,118492.207596
476.069566,48,118529.024046
486.013246,48,118561.551044
213.0,48,118606.212173
367.0,48,118653.522926
176.0,48,118691.784079
368.205467,48,118728.21767
1376.434703,48,118760.124789
675.0,48,118797.896031
320.825919,48,118834.772082
715.0,48,118870.064331
464.0,48,118909.828162
1529.416746,48,118948.453494
131.787092,48,118992.236684
269.0,48,119031.90064
751.347384,48,119066.581942
266.0,48,119112.03816
167.0,48,119154.784708
881.0,48,119195.182352
516.0,48,119238.603173
300.838496,48,119267.634176
1034.0,48,119313.008377
1402.057017,48,119352.805881
997.0,48,119390.121948
66.301368,48,119430.617253
696.646712,48,119471.424454
381.0,48,119511.889495
482.115188,48,119554.796881
588.0,48,119595.552431
302.320983,48,119639.322102
261.0,48,119674.042407
259.886768,48,119715.966174
892.025479,48,119758.814069
538.0,48,119793.067029
835.0,48,119827.006001
90.0,48,119868.939053
1385.0,48,119909.743943
713.0,48,119951.511843
369.867069,48,119990.104074
329.032555,48,120027.014106
383.525903,48,120073.200106
1247.0,48,120116.833979
296.340716,48,120147.455142
976.0,48,120189.502162
945.863486,48,120227.421072
644.0,48,120263.355068
324.917904,48,120304.147012
411.0,48,120346.754054
960.0,48,120389.028067
545.0,48,120425.680403
734.402093,48,120465.215934
670.0,48,120508.771746
588.0,48,120546.85066
711.870625,48,120599.517991
558.4526,48,120639.166383
247.0,48,120671.706376
313.280825,48,120710.09216
339.0,48,120752.444074
915.768122,48,120790.837095
383.0,48,120833.540718
351.0,48,120866.948564
342.700059,48,120907.912096
246.849029,48,120945.682636
699.0,48,120977.074908
894.406051,48,121014.760671
1188.718614,48,121046.836148
88.243997,48,121086.544936
332.244969,48,121128.634544
391.0,48,121164.794563
610.726384,48,121206.502124
319.0,48,121248.161747
1080.0,48,121287.864171
162.85999,48,121323.26668
586.021327,48,121356.460224
365.503079,48,121391.95917
376.0,48,121430.056187
730.65492,48,121468.445912
713.0,48,121515.63957
236.233646,48,121559.771261
1339.0,48,121601.34395
468.0,48,121641.857502
63.0,48,121680.744406
84.655392,48,121713.621359
786.0,48,121760.584706
508.158275,48,121795.973794
279.608083,48,121840.343812
987.70129,48,121877.875265
258.0,48,121916.696379
983.0,48,121956.149938
392.0,48,121993.469285
56.0,48,122035.797863
1219.503151,48,122074.127107
1202.0,48,122107.517062
642.55963,48,122144.894203
290.398277,48,122186.756847
949.0,48,122225.341414
922.0,48,122267.860688
307.0,48,122302.16173
167.48989,48,122337.652279
234.172149,48,122375.327764
1223.0,48,122415.243027
292.685206,48,122460.351317
133.027142,48,122495.76659
950.0,48,122542.805876
565.0,48,122579.697718
241.0,48,122613.045372
712.0,48,122654.139564
245.0,48,122695.105457
914.0,48,122731.824255
939.0,48,122765.974068
1025.0,48,122800.736252
1119.0,48,122833.357255
1113.0,48,122877.5029
340.931375,48,122916.185013
319.0,48,122955.300333
954.934468,48,122997.452144
492.14913,48,123039.351151
549.707841,48,123077.553971
1057.865774,48,123110.774213
982.276779,48,123145.943117
942.0,48,123181.739713
422.439166,48,123214.620545
128.0,48,123248.862414
563.891,48,123286.686082
905.0,48,123323.298874
522.0,48,123366.951554
1147.0,48,123407.83315
113.0,48,123444.553505
140.816477,48,123482.460742
584.081433,48,123515.854641
281.0,48,123548.959005
122.068388,48,123581.601128
421.128744,48,123618.82694
950.0,48,123660.828968
782.0,48,123699.301439
912.0,48,123738.816555
1070.0,48,123780.679306
221.0,48,123807.99828
682.499173,48,123847.928001
507.315541,48,123890.822504
707.088046,48,123932.414786
1030.117534,48,123980.596443
642.899269,48,124019.903458
557.053092,48,124057.050435
264.665347,48,124101.649384
511.554391,48,124132.200144
1070.0,48,124170.952741
670.220694,48,124213.385901
408.0,48,124250.270788
551.189795,48,124296.171316
1484.0,48,124335.698888
135.0,48,124376.337405
377.253531,48,124414.304868
100.0,48,124458.010959
148.971669,48,124494.220597
324.308738,48,124536.193094
390.897909,48,124568.327056
312.106804,48,124599.140334
1212.0,48,124642.925532
634.0,48,124688.443478
467.0,48,124735.966404
496.322947,48,124770.160099
513.427657,48,124807.808995
632.0,48,124858.501831
146.521223,48,124901.339411
219.427571,48,124940.4971
464.356349,48,124977.71975
147.428012,48,125013.886976
500.0,48,125057.943921
1269.0,48,125096.283804
1557.0,48,125123.440538
1242.0,48,125167.315048
567.0,48,125202.666164
370.718987,48,125244.757759
1174.0,48,125277.392103
1034.0,48,125313.451359
845.0,48,125357.318552
119.0,48,125394.304647
650.0,48,125435.708749
945.277657,48,125475.39915
743.0,48,125520.728597
1322.0,48,125565.75928
95.0,48,125602.237999
269.688715,48,125639.6869
372.0,48,125675.181265
427.0,48,125707.624915
1373.255092,48,125746.478375
204.0,48,125781.339702
756.0,48,125817.996053
821.574174,48,125858.713007
481.078189,48,125900.023547
469.866351,48,125932.896028
1192.0,48,125975.613966
348.361224,48,126013.894324
393.0,48,126054.643331
340.0,48,126098.37327
822.0,48,126134.83858
414.719372,48,126171.822186
417.965184,48,126201.409915
396.0,48,126238.908347
781.0,48,126276.507046
164.0,48,126320.224993
373.0,48,126360.266375
348.0,48,126405.180707
828.0,48,126449.987979
442.0,48,126494.35929
473.470212,48,126523.169227
257.767895,48,126566.246328
652.213396,48,126610.879524
454.0,48,126654.384127
285.982565,48,126693.26357
267.0,48,126736.739325
306.219845,48,126762.143072
398.206554,48,126805.42802
1288.0,48,126849.023749
171.0,48,126888.005067
419.0,48,126932.367993
440.0,48,126968.14182
627.852699,48,127003.749167
952.92922,48,127045.135457
110.583212,48,127079.476275
345.0,48,127120.304418
628.883335,48,127159.366881
87.0,48,127198.865294
890.0,48,127243.674635
898.0,48,127280.807668
250.0,48,127327.076344
136.0,48,127371.119288
1231.0,48,127399.542959
609.413042,48,127441.856897
161.966606,48,127476.714827
666.0,48,127518.09982
563.035227,48,127557.7985
1011.0,48,127598.845499
432.0,48,127642.105778
110.158033,48,127685.178551
250.435059,48,127720.733189
1490.0,48,127763.249067
402.379741,48,127798.811069
810.0,48,127834.968189
82.0,48,127876.332113
109.0,48,127922.945229
1320.0,48,127961.732576
459.327659,48,128004.081548
754.0,48,128045.603722
747.0,48,128086.449116
510.0,48,128116.186191
913.0,48,128156.217385
193.0,48,128201.477145
672.0,48,128249.616337
182.919175,48,128282.349182
1526.0,48,128319.787432
927.053695,48,128355.805405
908.0,48,128396.825694
253.0,48,128435.067601
586.0,48,128473.349644
507.0,48,128513.576622
845.0,48,128556.571696
1158.0,48,128596.379738
611.0,48,128633.72578
255.594878,48,128669.173689
253.568783,48,128715.316411
607.0,48,128753.799562
938.0,48,128790.538294
906.366369,48,128832.161334
1002.0,48,128870.704281
