47.623375,48,7984.960412
513.465576,48,8027.795935
119.0,48,8059.53617
262.571229,48,8102.629533
420.0,48,8134.406569
69.538973,48,8166.166207
0.0,48,8209.493343
599.363274,48,8241.299877
128.750494,48,8273.242883
119.685836,48,8317.928344
168.790702,48,8349.674052
178.93879,48,8394.173799
251.097025,48,8425.952327
774.638002,48,8457.8231834514.0,48,8502.152885
121.188818,48,8533.685341
67.493341,48,8565.297142
76.728866,48,8608.117938
86.609986,48,8639.757669
53.690863,48,8683.937935
95.0,48,8715.69799
248.964827,48,8747.447163
313.173699,48,8790.475333
205.552466,48,8822.05426
417.976516,48,8853.624647
844.0,48,8897.953692
79.247499,48,8929.923801
86.714452,48,8974.544103
449.695916,48,9006.143202
491.473627,48,9037.747267
15.06298,48,9080.9388
519.402581,48,9112.948342
327.589872,48,9144.927083
267.568975,48,9188.3392252564.188184,48,9220.0047199177.615206,48,9263.05740246355.563456,48,9294.84540210383.0,48,9326.890299
236.319721,48,9370.1064622289.404355,48,9401.59038578379.0,48,9432.980833
86.708667,48,9474.383633464.200755,48,9505.894434
367.778549,48,9550.4311158364.08304,48,9582.3998841227.247269,48,271.0,48,9660630.0,48,381.0,48,9657335.04357335.129912,48,9689386.75048138.825511,48,9720326.5328783.477847,48,233.2290.6592585.55387,48,9528.9101.524607.012303,48,2411449.012261,48,9873.01629.37936.396790.958063,48,176.0309.0,480.0,48,93237.0229.0,390.146372657.0,18.488363,4215.5788.098792,106.0,48,1032.83167.486269.0,48,10087.1441557.395.148531,48,10132.64.896.91144.612358,48,1016619.305.81103.773073,48,101110.9609.25498.29074,48,102562.5147.0,658.0,48,10270.76557.921016.0,48,10302.059127635.115219,48,10343.4451480.14.03775,48,10374.174.71418.78394,48,10417.99436.90768.330915,48,10449.7722.277571.997866,48,10481.28.98805787.0,48,10524.8723126284.95089,48,10556.626224.335.072082,48,1036.403.9756.312.232517,48,199.91175.0,48523.0,48,1066421273.0,347.687558,48,145297.0,48,10277.0,48,155225.622616,122.076261,48,107877.142496,389.805191,48,154241.161934,394.702769,48,305192.601836546.605289,48,145.257.952389286.802536,48,113.513.0,48,1576.0,48,109145.546531,51.261461,48,89.4469.534737246.759996,4894.38942.194906362.054977,1212.17419.794023363.0,48,1687.9815461.1020.436703,48,1293.0648551.570.80309,48,111121.18802471023.0,48,11214.1254623.0.0,48,11246.801649142.657198,48,11291.4525218189.384331,48,11323.06426562158.455668,48,11354.4453.928351.128504,48,11397.4791.09437.432195,48,114103.0089579402.372435,48,114234.890.0,4707.0,48,11502.7368.0,4119.0,48,11534.6152.0,414.936671,48,115834.0,48,11374.0,48,1185.0,48,1164407.0,48,166.221342,48,387.03118,48,1821.0,48,1171380.0,48,1165.0,48,11750.134177,4610.0,48,11793.87.80297181.620233,48,11825151.01659469.0,48,11868.8950696.377.0,48,11900.5516326.510.298868,48,11932163.96158894.170125,48,1197561.433172610.607005,48,1200245.625763174.356457,48,1203595.903961608.542709,48,1208151.569646698.0,48,12114.628211.0156.223084,48,121548.053026,99.511777,48,1218150.001514193.0,48,12221.03019.0,835.990882,48,122350.108932,465.946577,48,122102.806348,231.0,48,12327.19536.0,766.0,48,12371.87506.1425.777621,48,12403.762533.2256.0,48,12446.52765
154.0,48,12478.267758
566.0,48,12510.012027
240.717656,48,12553.275415
214.082316,48,12585.037322
125.101908,48,12616.919817
407.204897,48,12661.588754
1097.0,48,12693.215843
1125.0,48,12737.818162
804.0,48,12769.902014
131.590513,48,12801.981521
704.0,48,12845.053545
637.0,48,12876.713832
517.125486,48,12908.364762
374.011658,48,12951.561304
202.207045,48,12982.999326
253.680035,48,13027.226782
1132.0,48,13059.072599
395.0,48,13090.402373
278.87932,48,13131.669734
203.757607,48,13163.23620971603.204182,48,13194.78151201900.0,48,13237.789661
151.0,48,13269.54625
896.742075,48,13314.0608481.321.0,48,13345.932237
636.078073,48,13377.8969631.316.16515,48,13421.3951545.182.049637,48,13453.394106.71251.0,48,13485.36350.81637.0,48,13528.5588361451.467454,48,13560.27994175656.0,48,13603.380171
600.0,48,13635.307309
138.0,48,13667.15804
469.0,48,13710.269141
167.884141,48,13741.9434981334.0,48,13773.63062
390.873433,48,13818.571216
456.232322,48,13850.671554
863.0,48,13895.174598
1093.0,48,13926.715227
214.385175,48,13958.345409
184.0,48,14001.779787
1362.0,48,14033.759186
300.505234,48,14065.155583
190.0,48,14109.22047
376.0,48,14140.950636
511.259023,48,14185.037555
869.0,48,14216.918591
727.0,48,14248.62095
126.866744,48,14291.92744
260.782088,48,14323.761384
259.0,48,14355.659783
448.821664,48,14400.099172
225.202323,48,14431.972737
1147.0,48,14476.449894
635.0,48,14507.82136
608.0,48,14539.226522
617.850036,48,14581.966595
146.068113,48,14613.718464
340.408683,48,14645.567226
101.534722,48,14689.616558
880.0,48,14721.514863
305.413189,48,14764.767768
441.12479,48,14796.371969
368.47864,48,14827.740764
540.0,48,14869.299591
432.78131,48,14901.182906
239.626146,48,14932.833131
328.0,48,14977.211506
416.0,48,15008.894488
536.0,48,15053.198702
1061.0,48,15085.214657
623.626357,48,15117.096559
250.142707,48,15160.004038
472.513593,48,15191.822129
490.0,48,15223.779927
1042.0,48,15267.010062
224.0,48,15298.763232
225.0,48,15343.22309
521.0,48,15375.250432
225.0,48,15406.975489
872.707489,48,15450.313898
305.74165,48,15482.046652
346.0,48,15513.71907
96.545439,48,15558.362236
183.843785,48,15590.112763
666.0,48,15634.894619
1087.0,48,15666.831035
203.899518,48,15698.678751
272.0,48,15741.966675
201.171058,48,15773.950224
220.53897,48,15805.705155
99.860623,48,15847.023581
324.081271,48,15878.50482
344.835397,48,15922.972663
678.793677,48,15954.861647
496.599102,48,15986.58325
816.99704,48,16030.152949
397.0,48,16062.118592
986.297447,48,16094.00152
1042.0,48,16138.588321
394.312167,48,16170.025367
64.0,48,16214.255129
568.097606,48,16245.755107
129.0,48,16277.101631
748.003625,48,16320.293321
647.909114,48,16351.825305
219.093429,48,16383.322605
1022.0,48,16427.744141
537.134254,48,16459.440677
167.492524,48,16502.950775
187.79682,48,16534.809753
857.0,48,16566.694381
227.0,48,16607.606394
264.843431,48,16639.094933
1172.0,48,16670.608854
941.0,48,16713.902254
100.0,48,16745.754976
470.0,48,16790.362974
447.470235,48,16822.137873
230.0,48,16853.697875
216.0,48,16896.75672
1195.0,48,16928.542543
428.745583,48,16960.455922
543.0,48,17001.893879
357.60916,48,17033.986381
405.135441,48,17078.693977
600.0,48,17110.628344
160.962951,48,17142.440292
704.552647,48,17185.775902
79.623751,48,17217.360195
522.661595,48,17249.071085
151.046264,48,17293.568208
27.761636,48,17325.178526
655.0,48,17369.755229
917.0,48,17401.511373
222.152733,48,17433.457733
626.414402,48,17476.293674
606.0,48,17507.993291
476.565539,48,17539.644923
267.963796,48,17583.946107
851.0,48,17615.658486
361.552171,48,17659.724448
153.462623,48,17691.091493
1354.0,48,17722.677565
421.908314,48,17765.518435
1374.0,48,17797.025629
336.316359,48,17828.499632
978.0,48,17871.769912
576.0,48,17903.729656
943.944769,48,17948.235702
357.963448,48,17980.305479
256.0,48,18012.074358
162.76775,48,18055.06441
79.0,48,18086.83359
1121.0,48,18118.340107
850.0,48,18162.790479
381.120654,48,18194.636899
222.184433,48,18239.341767
936.0,48,18270.844663
690.0,48,18302.467989
981.0,48,18343.567563
196.796118,48,18375.335134
774.570155,48,18406.939521
543.88724,48,18451.446196
1021.0,48,18483.366766
634.0,48,18528.096731
391.38308,48,18559.96052
719.0,48,18591.560661
426.0,48,18635.020888
944.0,48,18666.818522
755.0,48,18698.79418
319.13691,48,18741.57972
395.0,48,18773.109939
244.615647,48,18817.556467
834.0,48,18849.231229
630.0,48,18881.18414
139.0,48,18922.647221
203.683445,48,18954.147006
347.449517,48,18985.907095
245.591805,48,19029.984283
325.129317,48,19061.495914
241.981703,48,19104.550802
434.507679,48,19136.25227
344.0,48,19167.96398
513.0,48,19211.077976
370.0,48,19242.778766
802.0,48,19274.48967
434.0,48,19318.611381
83.639356,48,19350.273172
145.515824,48,19394.597254
77.0,48,19426.32331
245.922629,48,19458.07405
373.0,48,19500.963958
161.0,48,19532.566736
600.42472,48,19564.077984
516.554524,48,19606.855204
373.418895,48,19638.452778
387.64764,48,19680.922981
192.307739,48,19712.545255
110.610861,48,19744.443269
142.0,48,19793.262204
647.71725,48,19824.856168
433.809183,48,19856.520057
770.0,48,19901.011192
80.0,48,19932.90425
905.0,48,19977.512645
858.674578,48,20009.313975
425.903314,48,20040.991901
327.385712,48,20084.284479
463.576336,48,20116.19734
250.834038,48,20147.99777
458.249256,48,20191.220438
736.467086,48,20222.702245
139.252865,48,20267.150784
73.231693,48,20298.64044
1386.0,48,20330.06304
257.0,48,20378.663776
1170.0,48,20410.283826
383.437709,48,20441.987604
534.110115,48,20484.95786
320.193763,48,20516.627778
309.465527,48,20560.775447
312.130111,48,20592.26517
980.0,48,20623.784074
139.449353,48,20666.845772
537.0,48,20698.778489
590.0,48,20730.34141
65.071314,48,20773.475354
427.203315,48,20805.316626
1079.0,48,20849.778993
867.0,48,20881.501537
308.0,48,20913.446394
456.747815,48,20956.653687
172.171838,48,20988.263951
712.939613,48,21019.787878
302.540867,48,21064.207252
1008.134406,48,21095.781577
87.711856,48,21139.217762
159.175044,48,21170.945202
663.451121,48,21202.2847
233.214124,48,21245.49887
102.0,48,21277.300247
606.03006,48,21308.978323
189.647194,48,21353.187182
444.946775,48,21384.973273
276.708625,48,21429.581681
283.613238,48,21461.066692
452.0,48,21492.785968
887.0,48,21535.862339
332.259348,48,21567.653362
343.753063,48,21599.34056
669.660259,48,21643.091832
204.0,48,21674.367219
119.137931,48,21718.670521
532.9281,48,21750.576919
496.394052,48,21782.320045
450.0,48,21825.761943
625.515063,48,21857.577431
1091.0,48,21889.44854
930.070357,48,21933.642697
202.088618,48,21965.225676
149.659481,48,22009.569694
191.190778,48,22041.221983
111.299144,48,22073.098044
367.932917,48,22116.287337
187.452464,48,22147.695954
283.076599,48,22179.224849
574.93026,48,22222.213735
518.0,48,22253.688409
348.703832,48,22296.946742
592.428501,48,22328.668015
1382.0,48,22360.377736
748.0,48,22409.4978
626.0,48,22441.224472
544.0,48,22473.330647
331.837602,48,22516.715777
357.0,48,22548.801972
297.0,48,22592.061845
373.460216,48,22623.831579
555.313815,48,22655.915754
401.286198,48,22699.27329
1060.0,48,22731.056128
788.854163,48,22762.907383
225.467321,48,22807.854057
157.769303,48,22839.725712
521.0,48,22882.831082
144.0,48,22914.940478
353.0,48,22946.854323
182.149606,48,22990.330792
241.447546,48,23022.195378
344.504191,48,23054.23787
318.941715,48,23097.758069
900.517579,48,23129.913582
580.0,48,23179.458133
1109.0,48,23211.572232
350.0,48,23243.613072
170.660508,48,23286.894377
264.632797,48,23318.93718
449.0,48,23350.691355
338.0,48,23395.254551
263.298648,48,23427.284322
296.115419,48,23472.147927
661.0,48,23504.222302
355.0,48,23536.3905
225.38947,48,23577.731318
376.919886,48,23609.778026
482.0,48,23641.796539
629.073533,48,23686.588882
202.0,48,23718.425846
701.0,48,23763.132966
243.0,48,23795.089876
673.378505,48,23827.367954
154.0,48,23870.582222
735.187583,48,23902.554693
492.0,48,23934.603145
300.312207,48,23979.333551
150.741383,48,24011.494925
465.0,48,24056.332306
293.0,48,24088.629962
200.0,48,24120.658
393.900349,48,24163.700202
842.0,48,24195.501185
202.587961,48,24227.395685
638.0,48,24271.94153
175.0,48,24303.553662
519.872132,48,24348.44691
1016.0,48,24380.838964
331.0,48,24413.068798
644.0,48,24462.535384
141.445065,48,24494.718355
564.662343,48,24526.721205
1039.0,48,24571.578568
104.0,48,24603.186338
186.919643,48,24646.820524
466.0,48,24678.974986
353.988246,48,24710.975302
316.143978,48,24754.280546
83.0,48,24786.356934
850.45671,48,24818.569049
430.7329,48,24861.859259
208.946486,48,24893.720187
1047.0,48,24938.49406
620.687222,48,24970.505711
316.0,48,25002.566466
298.8774,48,25046.083445
206.501577,48,25078.261745
130.784289,48,25110.318218
608.0,48,25154.91452
637.701809,48,25186.80885
774.278959,48,25229.852182
422.726799,48,25261.909087
559.020573,48,25294.134556
426.712622,48,25338.032765
334.374967,48,25369.751068
572.0,48,25401.597239
281.68207,48,25446.241526
300.616596,48,25478.113048
286.001596,48,25522.947777
542.0,48,25554.684671
172.226778,48,25586.535448
526.059072,48,25630.039816
107.0,48,25661.98804
284.405995,48,25694.149045
505.0,48,25738.822746
380.849799,48,25770.69876
247.977957,48,25813.994026
212.925332,48,25846.234143
343.0,48,25878.341882
304.866801,48,25921.841137
179.348484,48,25953.730999
904.100382,48,25985.740291
445.0,48,26030.535478
90.0,48,26062.276362
1310.0,48,26105.532125
515.856957,48,26137.635715
177.818142,48,26169.579664
330.114309,48,26212.949911
409.922007,48,26245.030734
575.734743,48,26277.12475
256.202177,48,26322.209105
166.941398,48,26354.488495
480.0,48,26399.504741
251.0,48,26431.480537
495.0,48,26463.917963
246.683177,48,26505.340646
1004.0,48,26537.377717
610.0,48,26569.408388
72.90905,48,26614.171988
543.021258,48,26646.214584
183.032002,48,26690.887111
91.0,48,26722.961561
139.0,48,26755.086564
555.0,48,26804.237197
362.825284,48,26835.906199
1010.0,48,26867.615777
716.970524,48,26911.116882
143.938859,48,26943.338405
467.537929,48,26988.017775
815.0,48,27019.620465
206.312439,48,27051.387873
85.0,48,27092.673502
123.401417,48,27124.593982
85.864323,48,27156.801576
410.418573,48,27201.747966
1157.0,48,27233.796078
291.0,48,27278.536718
110.0,48,27310.390833
87.861032,48,27341.99943
256.934245,48,27385.579616
638.623399,48,27417.760652
391.0,48,27450.374784
221.326986,48,27495.219121
233.35318,48,27527.023037
377.869863,48,27576.822927
435.252908,48,27608.6646
286.0,48,27640.427027
162.0,48,27689.957594
763.807438,48,27722.246889
374.132704,48,27754.351659
786.0,48,27799.161565
1385.0,48,27831.069841
674.150287,48,27874.425579
443.538775,48,27906.378191
657.426831,48,27938.355982
1107.0,48,27982.074518
940.0,48,28013.753549
153.0,48,28045.902387
648.285704,48,28090.410423
697.1151,48,28122.342913
344.0,48,28167.201903
653.306344,48,28198.892268
274.0,48,28230.8943
244.080128,48,28274.085032
1036.28676,48,28305.668716
268.061433,48,28337.500967
122.0,48,28380.3635
161.0,48,28412.294951
308.314543,48,28455.262756
874.307241,48,28487.151819
141.548593,48,28518.818697
843.0,48,28559.880919
413.0,48,28591.817109
455.380421,48,28623.794763
670.230553,48,28665.641096
224.0,48,28697.647152
585.926134,48,28741.24844
436.198534,48,28773.339442
431.857206,48,28805.238139
876.0,48,28848.488768
482.346528,48,28880.47077
682.610672,48,28912.18526
195.462936,48,28955.758193
562.962764,48,28988.01685
169.139601,48,29031.774301
287.0,48,29063.789946
360.380684,48,29095.705636
1033.0,48,29139.165995
333.738507,48,29171.221102
1000.0,48,29203.431528
469.823758,48,29246.754554
402.657812,48,29278.208662
535.524631,48,29322.466932
974.0,48,29354.342508
730.0,48,29386.211298
65.599761,48,29435.919081
376.103617,48,29467.630669
55.743737,48,29500.030175
125.0,48,29543.115921
183.767476,48,29574.486532
142.0,48,29618.067166
124.0,48,29650.012658
233.60611,48,29681.686728
282.662613,48,29724.916267
1102.0,48,29756.750244
70.507869,48,29788.635488
388.0,48,29833.8092
267.096603,48,29866.119911
1088.209908,48,29910.987068
518.184847,48,29942.971068
535.014359,48,29974.892963
665.0,48,30018.334297
91.0,48,30050.395134
821.394482,48,30081.927637
521.232705,48,30123.278992
143.355279,48,30155.346138
268.645872,48,30200.428169
229.0,48,30232.367786
143.70656,48,30264.294378
199.736239,48,30307.801413
526.0,48,30339.586233
211.568807,48,30371.520407
349.331146,48,30416.275729
488.0,48,30448.723699
499.805936,48,30491.906202
246.0,48,30523.904001
436.0,48,30556.155967
286.901203,48,30600.056123
112.0,48,30631.909756
505.472864,48,30663.958168
603.994061,48,30708.542564
270.057664,48,30740.747084
107.0,48,30785.645267
727.229061,48,30817.743567
389.713247,48,30849.757679
736.0,48,30893.185045
315.526017,48,30925.201091
632.0,48,30957.226032
850.0,48,31002.009966
357.0,48,31033.677217
506.032244,48,31078.017617
877.286509,48,31109.669078
471.0,48,31141.570173
330.492088,48,31184.976229
185.716498,48,31216.70286
125.0,48,31248.379869
281.0,48,31293.68918
423.0,48,31325.699497
495.733635,48,31369.101484
555.831564,48,31401.092143
445.0,48,31432.96188
101.0,48,31476.581768
311.851453,48,31508.406545
70.0,48,31540.382841
474.561599,48,31583.904181
650.0,48,31616.088368
858.042824,48,31659.302967
231.0,48,31691.242444
907.0,48,31723.178831
368.0,48,31764.527658
735.239714,48,31796.438243
67.0,48,31828.336904
582.0,48,31872.895662
509.851211,48,31905.10501
426.0,48,31948.57714
1331.0,48,31980.690347
559.533136,48,32012.524918
231.184505,48,32055.773093
438.0,48,32087.707088
57.0,48,32119.636075
195.276847,48,32164.623991
884.917234,48,32196.437621
1090.0,48,32239.408784
304.248679,48,32271.168504
450.26113,48,32303.015587
419.0,48,32346.387641
873.0,48,32378.081964
585.0,48,32409.900512
254.78157,48,32454.363156
203.980202,48,32486.578774
600.992372,48,32530.129214
425.422163,48,32561.960496
961.0,48,32593.720912
364.303358,48,32635.091505
259.0,48,32667.27919
641.265652,48,32699.197719
445.0,48,32744.004681
139.0,48,32775.885413
498.876791,48,32825.360285
348.0,48,32857.365892
472.003814,48,32889.477708
442.029291,48,32932.554035
330.421709,48,32964.179942
172.881889,48,32996.027395
303.351777,48,33039.67206
786.0,48,33071.382641
539.841348,48,33114.894332
1051.0,48,33146.94405
319.010677,48,33178.947816
219.827895,48,33220.21592
251.401507,48,33251.768167
752.0,48,33283.992916
524.0,48,33327.446834
233.044951,48,33359.529768
266.0,48,33404.467715
166.410993,48,33436.199721
83.0,48,33468.191586
431.716037,48,33511.993303
183.0,48,33543.762124
193.0,48,33575.623839
213.0,48,33620.470697
263.041061,48,33652.259746
269.197584,48,33696.973258
374.383291,48,33728.924111
689.0,48,33761.12723
330.666173,48,33804.24307
476.385297,48,33836.082774
984.506452,48,33867.891973
776.315638,48,33912.53721
691.0,48,33944.709115
156.455437,48,33988.086051
566.0,48,34020.231968
316.579457,48,34052.150753
229.0,48,34093.613433
391.401923,48,34125.705338
250.582737,48,34157.826427
324.0,48,34202.492487
189.294386,48,34234.508775
188.0,48,34277.446189
161.0,48,34309.459731
554.874694,48,34341.479023
60.849713,48,34385.18789
326.0,48,34416.971161
343.0,48,34448.948396
844.51451,48,34493.646006
197.733689,48,34525.754306
632.408276,48,34570.506649
659.751922,48,34602.325776
559.0,48,34634.494378
157.874085,48,34677.781887
144.661768,48,34709.622184
430.783043,48,34741.523054
499.725705,48,34786.255286
443.609563,48,34818.386707
232.179856,48,34861.692997
723.0,48,34893.834563
437.013175,48,34925.47239
516.523897,48,34968.886693
1104.0,48,35001.078746
336.0,48,35033.223129
981.0,48,35076.258532
117.0,48,35107.970063
451.158847,48,35151.491921
270.745411,48,35183.350953
616.284476,48,35214.985339
321.966437,48,35264.07637
372.0,48,35296.137519
995.0,48,35328.252962
237.0,48,35372.480633
260.090469,48,35404.72202
848.34533,48,35449.605433
247.0,48,35481.690056
206.886351,48,35513.602272
289.068485,48,35555.111071
227.268403,48,35587.179323
492.330961,48,35619.294239
113.522274,48,35663.995664
675.618707,48,35696.101535
449.573394,48,35739.62984
137.807557,48,35772.024084
274.243554,48,35804.088306
518.366582,48,35847.342687
222.501754,48,35879.427841
200.632952,48,35911.642146
478.304767,48,35955.293375
414.0,48,35987.156774
491.307456,48,36030.684525
464.128379,48,36062.824206
99.556943,48,36094.494628
177.622533,48,36137.831362
142.626021,48,36169.982696
322.773291,48,36202.177165
392.528136,48,36245.670252
109.0,48,36277.665594
371.548529,48,36322.536271
143.0,48,36354.338097
420.98023,48,36386.328618
634.0,48,36429.698776
194.0,48,36461.780293
133.0,48,36493.996042
108.604372,48,36537.348043
637.0,48,36569.238526
923.0,48,36614.086742
341.352095,48,36646.276702
360.0,48,36678.606919
172.2496,48,36722.138847
392.593547,48,36754.307002
309.289791,48,36786.477556
443.139479,48,36828.53895
358.0,48,36860.802699
103.499407,48,36905.65162
431.526108,48,36937.933131
112.979995,48,36969.836642
427.0,48,37013.254888
258.74312,48,37045.220854
866.0,48,37077.426128
286.0,48,37120.809774
410.0,48,37152.736206
682.0,48,37195.95866
140.04526,48,37228.058761
482.316247,48,37260.086507
95.0,48,37303.395657
447.64824,48,37335.116598
95.212028,48,37367.355127
320.0,48,37412.287073
943.0,48,37444.355167
575.29855,48,37493.997602
947.0,48,37525.953084
65.0,48,37558.21423
315.340062,48,37601.480234
676.0,48,37633.380224
370.0,48,37665.516888
272.864236,48,37710.068726
236.360806,48,37742.083685
546.0,48,37785.154611
296.139924,48,37817.411431
872.0,48,37849.685685
748.85363,48,37893.051781
580.215554,48,37925.021301
507.72541,48,37956.870493
483.148019,48,38001.44434
257.072767,48,38033.332159
436.96476,48,38076.760389
1314.0,48,38108.478176
524.231733,48,38140.678838
1130.0,48,38182.226789
137.0,48,38214.29814
579.0,48,38246.488969
851.544781,48,38288.458053
824.0,48,38320.480939
91.0,48,38365.220528
686.0,48,38397.063946
108.0,48,38428.934798
364.805783,48,38472.414373
202.703473,48,38504.515007
579.0,48,38536.547369
282.214047,48,38581.659317
158.090648,48,38613.934578
323.055301,48,38657.38177
584.96416,48,38689.300707
335.0,48,38720.857286
119.0,48,38762.17095
177.334695,48,38793.923429
554.094988,48,38826.166883
380.98226,48,38871.164654
477.19759,48,38902.838922
693.433115,48,38947.45755
418.829518,48,38979.256719
176.0,48,39011.420695
158.057639,48,39055.003339
136.0,48,39086.946012
39.888132,48,39118.734465
275.109105,48,39163.779117
562.624102,48,39195.746436
312.787031,48,39241.14963
90.292858,48,39273.287118
206.53495,48,39305.40303
313.844591,48,39349.098395
1018.0,48,39381.205218
190.626151,48,39413.022464
311.30949,48,39457.531715
752.0,48,39489.173328
412.0,48,39533.564741
623.800299,48,39565.544926
325.785862,48,39597.964617
634.331022,48,39641.936864
256.93642,48,39674.130347
192.897005,48,39705.973048
210.21043,48,39748.98646
1110.0,48,39780.602179
421.325789,48,39825.215207
301.941693,48,39856.91068
688.367248,48,39888.916358
