#{"t_start": 1731891412.3064053, "env_id": "BiddingEnv-v0"}
r,l,t17597.865224,48,7.7945714.266.0,48,10.65294981232.0,48,11.7175.0,1627.324.21653339.0,4169.03026299.760.0,460.641309.0,1243.0,48,27.42915766221.989681,41125471.1453.395.0,48234.5534155570.24655,48,3268.791268826.0,48,42.0324.0,4767.0,48,44.7290.728760.0,48,47.49607481370.619024,48,627.60025.886.234847,48,5467.39857.1078.831412,48,57.229784
746.0,48,1191.7660.7811.0349411437782.0,48,62134.64190553.0,48,6150.36995.0,48,72.06747693285.30447221.262427,48,71101000.0,225.141643,131341.9363.0,382.082868,48,398.100027,48,82.637480.01235.807.820862381.0,48,90.020124
246.80266.666005,48,94.11495.0178.0,48,96.921304
313.0468.07738,48,99441.0,10820.587494,48178.81163.0,41319.979679,197779.0,48,224.1287955972.0,48,1136452.0,13261.0,48,117.117.0,59154.858059,48466.752566,77791.0,48,123.84932
240.076105,48,126.5313.60588992.0,48,131.2415823226191.0,48,133.7325945301536.0,48,136.351137
1033.0,48,175.0,48,141580.0,48,144.095923
599.019338,48,149.0135212450.378.0,48,152.26174777225.83.0,48,154.7385353646.0422.0,48,1564921261.0985.0,48,161.61279.44683.380187,48,383.077794,48,168.7011410046.665107,48,171.36773.57657.0,48,176.10830267409.0,48,178.828386245.041534,487.0,481079.0786.0,4171.0,48,186.1441.450490.0,48,188.8860.012736.214221,48,191.5539.031262.0,48,296.0951.057983.0,48,198.796.0,48900.788041,48559.0,48,205.914143
405.196844,48,202503.0,48,1167.0,48,2740.0,48,21467.77318,822.0,48,215.49666.888041,48,218.71295
480.075985.0,48,222.7667583096.7558.728037,48,225.33230644.509357,48,229.96148758.0,48,232.418822
236.1526.0,48,235.273846
631.0,48,239.496783
431.01381095.0,48,24519.334985728.0,48,245.235110288.0,48,249.71126252448.0,4893.677563,48,1345.0,48,256.502471
675293.0,48,259.386113
3524.0,48,262511.22243155.065556,48,266.875167
746.0,48,269408.0,48,677.0296.926696,48,27215.126.5435444.625126,48,380244.897413,48,279.9158596.813628,48,284.651011
789.44001201.0,48,287.590785.0880.0,48,290.297616.0,48,294.457689
705.0,644.0,48,297.35418.93411.0,48,300.031366184.5772310275.0,48,304.07428.2770.0,48,307.273.229928.0,48,311.231383
23670.373969,48,314.1900.0,48,316.623647
1147.0,4587.1002.0,48,745.0,48,324469.63494968.290387,48,3261168.0,48458.710930.0,48,331.48065255299.2763,48309.0,48,333809.0,48679.0,48,338.184.0,48,341.0297.952148.805051,48,343.821061
212.021166.0,48,348.364666.0,48,351.212056
93543.277574,48,190.1868.484705.222897,48,388.54567122934.0,48,360.665.0,48,36509.0,48,3387.0,481603.0,48,368324.00143911.858999.0,48,3132.963697,48,373.515043
90.787315.136111,48,375.8217278.673.0,48,378.1952338.683064,48,380.79979245990.0,48,383.19686668.784738.462566,48,38651619.0,48,388.677348376.444501,48,390.72299
61123980.614433,48,393.6041127.0,48,395.801134
600.10327.435344,48,398.53381.80396.0,48,401.215411.192406,48,403.475493
669.0,48,406.217432
1697332.042575,48,408.4091129.0,48,411.012455222.0,48714.0,48,4179596.0,481436.0,48,4817.0,48,41483.0,48,4312.2821376.0,48,421.20597614397.6821454.0,48,4451.2102251390.0,48,426.09449216.0,48,428.703263601199.0,48,431.090868
959.0,48,433.765375
9858.0,48,436.291843
138.0,48,438.6337.0,41135.594698,48,441.89513156.0,48,444.478549
1191009.0,48,4784.0,48,449219.0,48,449.573042
567.0,48,451.976291
315.0,48,454.717933
361.003532,481430.0,48,4561204.0,41456.0,48,459.290.0,48599.0,48,462.98.50741316.0,48,464.4841152.627879,48,467.3842.0,421.0,48,469.63564.89861.0,48,472.020017
957.076446,48,475.9102186964.0,48,478.401248
1051.0,48,480.893362331030.0,48,484.688427
409.710103,48,487.1808697378310.0,48,491.100528
31500.0,48,493.441655
626.673197,48,495.949104
421239.745952,48,499.81045867.062265,4868.374525,48,368.979553,48,504.564148
838.09399.647349,48,507.762.0,48,509.811496
11060.0,48,512.4297745898.0,198.870511,48,5341947.0,48,517.337216
35825.0,48,519.916291972.0,48,522.3194027213.0,48,524.7061123611.09603,48,527.313.81801345.0,48,530.022527
1118.0,48,533.82486.0,204.0,48,536.292143
427.719137,48,538.788795
359.291428,48,542.55804661811.191146,48,545.0714.0,4835.728254,48,550.0,48,5511095.0,481127.0,48,553.96337
594.0,48,557.61305115582.0,48,560.30295814767.0,48,562.9952782527.248576,48,567.1443.0,507.0,48,570.38802.0,352.785035,48,5755.217964,220.0,48,577.51440.731006.0,48,579.90086560575.771593,48,582.60590582378.0,48,585.036764
314.0,48,587.4480685309.120564,48,590.15890.0,605.655945,48,1304.0,48,5927.0,48,59635.60126624.0,48,598.382389
689.0,48,600.86535
359.123982,48,604.7024619.620.336181,48,607.191649
473.0,48,609.672642.872.0,48,613.464525
678.0,48,615.937617
793.310165,48,618.4192
594.0,48,622.274152
353.502648,48,624.764405
456.029606,48,628.602464
373.0,48,631.146851
301.0,48,633.540044
196.0,48,636.212838
618.197319,48,638.616427
258.22662,48,641.0113454.170.382395,48,6431087.0,482.339428,48,6815.0,48,64839.0,48,648.85552
1048.0,48,6886.894372,662.0,48,653.6580.0,4156.0,48,656.31516
708.0,48,658.7204951958.084593,48,661.115272.3647.0,48,663.788811
241.0,48,666.178395
382.095696,48,668.89026
544.0,48,671.283017
298.0,48,673.69066
396.0,48,676.362783
76.0,48,678.757476
462.149142,48,681.153201
244.0,48,683.840096
280.0,48,686.231805
435.0,48,688.924949
966.0,48,691.334898
381.852797,48,693.728903
1022.0,48,696.415079
943.0,48,698.796793
95.411819,48,701.197562
711.0,48,703.945602
492.319745,48,706.349362
989.0,48,709.04098
198.0,48,711.437859
412.868234,48,713.845157
217.0,48,716.562265
433.468711,48,718.956431
367.0,48,721.354735
556.275354,48,724.052053
540.398946,48,726.454731
996.0,48,729.159737
944.0,48,731.570976
465.130395,48,733.974151
290.601491,48,736.709792
262.840863,48,739.122341
868.620714,48,741.516228
328.666845,48,744.226668
800.0,48,746.639638
482.0,48,749.349346
601.0,48,751.744631
728.0,48,754.140154
474.883835,48,756.819134
853.0,48,759.212001
313.0,48,761.612571
791.0,48,764.295153
264.606045,48,766.701617
757.110437,48,769.371843
109.0,48,771.781405
327.0,48,774.163975
1105.0,48,776.853251
554.602361,48,779.251356
405.601195,48,781.643311
440.14107,48,784.333211
128.497387,48,786.729388
184.882625,48,789.438908
847.0,48,791.8302561321.255546,48,794.21272.0,70.0,48,796.889262.51012.0,48,799.282997
183.333752,48,801.6858372281.0,48,804.366444
724.212656,48,806.7410783450.0,48,809.426628
467.42633,48,811.809576
159.047722,48,814.217622.0140.465038,48,816.8934
493.0,48,819.2312.630447.210134,48,821.671691
94.0,48,824.354405.4460.248472,48,826.757391.8628.0,48,829.441687
306.065589,48,831.8503365.827.0,48,834.23911181142.0,48,836.943882
580.553896,48,839.3534249.41.829527,48,841.7802197296.0,48,844.468195771033.0,48,846.868352
994.0,48,849.557116
39.996792,48,851.96987611496.0,48,854.383182
581.0,48,857.134756
560.0,48,859.536082
275.077739,48,861.924909
178.355614,48,864.627331
765.0,48,867.011139
342.012919,48,869.696568
514.031509,48,872.087572
635.0,48,874.477138
483.813784,48,877.1543.90274.141289,48,879.57619.0,394.0,48,881.97833.0,174.676852,48,884.715707
814.218401857.214398,48,88259.700754539.025602,48,88652.638131042.0,48,892.094582.0164.0,48,894.504800.259.978772,48,897786.0,48,170.278704,4456.999535,48,774.0,48,902367.49935169.434056,48,904594.11759536.0,48,907.1465149.805.0,48,909.8351313.448.045932,48,912.232197.5713.0,48,914.638334
778.991832,48,917.326848.01180.0,48,919.72990.0,48,922.262449
235.350502.396673,48,924.7498.0,4832.0,48,927.242.0,48199.547472,48490.723579,48882.0,48,932.740.135404,48,934.812391
949.838332.369651,48,93739345.0851141.0,48,939.76532654441.884334,48,942.20110252138.0,48,944.90140487238.0,48,947.296767
25842.0,48,950.118217612.0,48,952.376278
226.273522,48,954.770875
454.0,48,957.469393
53.0,48264.0,48,960.974.281797,48,962.266546
666.836692,48,964.982516
385.0,48,967.383417
135.20314.0,48,970.1873661027.0,48,972.441514
231.301718,48,974.840101
527.914795,48,977.544054
410.661495,48,979.93101425.0,48,982.490296
269.0,48472.0,48,985.315.7802330.0,48,987.4725.406.0,48,990.235357
199.527.0,48,992.489088
6786.0,48,995.02396176.0,48,997.552236
475.840925,48,999.93819
1098.843786,48,1002.328274
1006.0,48,1005.007459
