230.0,48,113625.892851
1168.688192,48,113683.945968
95.780419,48,113719.250104
741.505158,48,113754.672223
220.950568,48,113812.86208
395.0,48,113848.504271
379.0,48,113883.683497
968.0,48,113935.743229
501.403744,48,113971.014057
953.0,48,114028.873445
697.977784,48,114064.275493
416.353112,48,114099.86492
92.0,48,114158.437788
591.332941,48,114194.06019
432.690468,48,114229.578327
105.0,48,114282.479054
458.850904,48,114317.79949
351.028112,48,114375.652544
171.0,48,114411.037326
492.085032,48,114446.329004
204.568391,48,114504.589741
714.174166,48,114540.095288
470.542218,48,114575.099423
447.735514,48,114633.248077
169.0,48,114668.481629
887.522957,48,114726.437949
1173.0,48,114762.036384
213.0,48,114796.802483
239.0,48,114855.554713
451.0,48,114890.711689
479.305959,48,114925.615912
316.518125,48,114983.774086
460.02429,48,115018.848449
644.69118,48,115077.025873
353.635255,48,115112.354414
228.0,48,115147.620381
208.357397,48,115205.457808
352.583845,48,115241.336738
659.604748,48,115276.60928
232.702767,48,115334.849958
380.0,48,115369.936007
446.0,48,115427.902945
323.492943,48,115462.861613
144.994785,48,115498.334123
556.0,48,115556.58387
292.465714,48,115591.622612
1175.0,48,115627.326916
699.569794,48,115685.388344
714.0,48,115720.910096
469.0,48,115778.994649
208.0,48,115814.096536
692.0,48,115849.412213
82.442392,48,115907.271987
695.211392,48,115942.633957
493.810164,48,115978.194628
375.468745,48,116035.849108
442.957395,48,116071.420412
49.955422,48,116129.31926
573.612339,48,116164.819452
480.0,48,116200.440902
911.0,48,116258.087619
1350.64422,48,116293.414186
324.61898,48,116328.834745
640.0,48,116386.850052
976.0,48,116422.679673
296.647247,48,116475.331916
383.959464,48,116510.884581
408.0,48,116546.330474
63.0,48,116604.622033
185.0,48,116639.996763
858.0,48,116675.383458
638.0,48,116727.549588
461.345364,48,116763.066499
486.117183,48,116821.2935
567.186601,48,116856.533333
906.693323,48,116892.123565
836.356976,48,116949.73232
968.0,48,116985.3164
474.694476,48,117020.707485
448.214013,48,117078.921597
504.666299,48,117114.308672
1309.0,48,117172.408035
336.0,48,117207.875374
522.206152,48,117243.009501
546.272611,48,117300.970774
119.0,48,117336.4167
359.305715,48,117371.638238
365.645066,48,117429.738203
175.72788,48,117465.266229
675.0,48,117523.516624
1068.0,48,117558.805171
451.0,48,117593.871496
592.711639,48,117652.042238
159.921279,48,117687.43496
241.055008,48,117722.52204
868.433306,48,117774.828602
122.0,48,117809.883756
299.0,48,117868.174137
159.0,48,117903.784816
243.105711,48,117938.801644
713.82396,48,117996.957067
420.0,48,118032.077994
326.0,48,118067.128899
713.0,48,118125.552884
807.0,48,118160.767572
1167.0,48,118218.663004
885.507164,48,118253.91278
221.801792,48,118289.286886
185.0,48,118347.680889
185.977405,48,118382.963591
924.2598,48,118418.359855
278.0,48,118470.186859
378.0,48,118504.970631
807.756167,48,118562.854494
482.801978,48,118598.30704
201.0,48,118633.702735
175.046034,48,118691.860464
242.0,48,118726.884934
495.716257,48,118762.415389
547.0,48,118820.234275
522.542058,48,118855.987687
164.0,48,118914.359734
683.766422,48,118949.013937
433.522473,48,118984.701726
623.428991,48,119042.808313
1215.499578,48,119078.161648
383.395372,48,119113.702503
479.847875,48,119171.651127
316.190874,48,119207.305289
375.707354,48,119265.242679
635.180761,48,119300.59386
703.333155,48,119336.181596
212.173606,48,119393.922216
124.578185,48,119429.320515
658.0,48,119464.735884
477.128667,48,119516.637685
289.826204,48,119552.08814
583.0,48,119609.952111
281.0,48,119645.186431
506.631371,48,119680.550723
326.387035,48,119738.435951
237.283559,48,119773.835932
1404.0,48,119809.143896
155.965325,48,119868.874809
607.0,48,119904.375137
632.0,48,119962.329042
697.793886,48,119997.785599
241.860743,48,120033.41664
107.961878,48,120091.725284
1079.0,48,120127.186792
623.908471,48,120162.501455
625.777108,48,120220.553087
467.772477,48,120255.734514
92.151249,48,120307.746475
151.345803,48,120343.085928
447.225294,48,120378.593371
531.293415,48,120436.667911
497.594454,48,120472.139327
293.0,48,120507.126039
892.437686,48,120559.439961
330.012945,48,120595.030272
967.0,48,120653.135148
702.220786,48,120688.514943
148.0,48,120723.860929
584.852864,48,120781.947099
488.628785,48,120817.50832
402.0,48,120852.382301
423.768955,48,120910.77845
472.048825,48,120946.359499
363.0,48,121004.875723
321.585882,48,121040.38549
421.913799,48,121075.440303
105.906976,48,121133.381929
644.132313,48,121168.787699
404.997767,48,121204.106115
102.026713,48,121256.13436
353.822536,48,121291.408061
254.0,48,121349.269366
836.0,48,121384.947944
281.971617,48,121420.242614
596.423019,48,121478.46505
350.0,48,121513.524246
498.0,48,121548.886224
214.142189,48,121607.073387
781.0,48,121641.705049
129.697352,48,121694.06591
253.423583,48,121729.634662
189.0,48,121764.970972
798.0,48,121817.535186
294.175355,48,121852.801558
451.0,48,121888.468079
462.94885,48,121940.873127
101.0,48,121975.614495
504.862882,48,122033.71272
743.0,48,122068.941029
171.607096,48,122104.339401
730.619098,48,122162.659804
355.0,48,122197.869051
432.0,48,122233.09615
411.0,48,122291.016249
309.0,48,122326.389975
568.531626,48,122384.356311
245.17832,48,122419.471486
353.370994,48,122454.949302
1245.0,48,122513.514638
867.0,48,122548.830427
176.644878,48,122584.200305
520.902815,48,122641.598849
1177.0,48,122676.677278
406.226661,48,122728.671372
846.0,48,122763.63164
574.291741,48,122799.051077
401.0,48,122856.715243
419.470067,48,122892.197314
203.481686,48,122927.576607
1146.0,48,122985.227775
253.0,48,123020.769134
510.000607,48,123078.767689
129.340533,48,123114.098881
92.0,48,123149.662693
210.0,48,123208.611382
360.0,48,123244.07705
468.157634,48,123279.619364
792.0,48,123338.26493
336.0,48,123373.723916
446.257099,48,123431.980201
124.0,48,123467.861039
434.804048,48,123503.625331
866.0,48,123561.892141
633.0,48,123597.829633
141.324825,48,123633.559749
360.0,48,123686.394491
625.530007,48,123722.08538
680.309187,48,123780.444289
442.850485,48,123816.356159
869.212295,48,123852.214425
544.988524,48,123910.742678
895.0,48,123946.595007
894.0,48,123982.212489
20.642416,48,124040.913137
56.972735,48,124076.789487
468.160107,48,124135.268354
468.482912,48,124171.232129
324.0,48,124207.007652
264.221593,48,124265.893555
449.245023,48,124301.780229
496.916868,48,124337.474261
360.346271,48,124396.112918
379.0,48,124431.702998
646.782993,48,124490.09098
759.0,48,124525.980031
291.051882,48,124561.37414
279.404938,48,124620.196047
1300.0,48,124656.280825
342.167575,48,124691.526056
760.698195,48,124750.010221
95.042492,48,124785.741076
139.970267,48,124844.476247
808.238705,48,124880.179124
224.990416,48,124915.794585
422.0,48,124974.48481
295.0,48,125010.182577
86.697826,48,125045.958531
451.0,48,125105.020147
855.0,48,125140.439832
590.0,48,125193.172906
918.0,48,125229.307852
1024.0,48,125265.174103
289.238832,48,125318.413408
308.164704,48,125354.336207
574.0,48,125390.496288
200.0,48,125443.360416
467.69112,48,125479.301861
555.0,48,125532.364261
200.0,48,125568.531976
786.0,48,125604.365169
235.23538,48,125657.486961
574.0,48,125693.545475
452.313207,48,125729.502431
353.0,48,125782.46016
534.0,48,125818.159027
812.046358,48,125871.22436
231.0,48,125907.282089
188.0,48,125943.306206
579.0,48,125996.310472
250.446221,48,126032.584932
125.148606,48,126068.788942
340.0,48,126120.250376
321.0769,48,126155.852132
360.254481,48,126206.940701
135.841281,48,126242.773002
386.670311,48,126278.06959
264.310497,48,126330.781477
1103.0,48,126366.705274
713.680572,48,126402.537593
406.638152,48,126455.462496
221.839292,48,126491.172481
387.0,48,126542.754369
790.48202,48,126579.021371
166.792665,48,126614.720027
956.0,48,126667.751762
203.007433,48,126703.715758
1155.415244,48,126739.540726
1059.0,48,126792.306846
398.0,48,126828.091528
228.185263,48,126881.16854
271.154218,48,126917.328496
564.0,48,126953.2411
100.0,48,127006.335279
905.0,48,127042.193058
186.668468,48,127077.954335
546.311793,48,127130.511642
247.859963,48,127165.662597
266.069616,48,127218.309253
366.0,48,127254.478114
215.564264,48,127290.317296
251.846046,48,127343.45712
85.113108,48,127379.498603
836.0,48,127415.354975
306.105357,48,127468.192383
302.037061,48,127503.831213
709.946988,48,127556.696288
310.603181,48,127592.578699
1399.0,48,127628.342508
339.429696,48,127681.227012
103.285436,48,127717.030479
390.731129,48,127752.801019
167.337457,48,127803.983343
416.16893,48,127839.597357
97.980896,48,127892.566526
807.0,48,127928.595511
363.0,48,127964.410589
228.0,48,128017.450065
229.0,48,128053.485934
855.0,48,128089.303603
48.816714,48,128142.479585
866.0,48,128178.085102
747.436645,48,128229.52079
135.0,48,128265.295091
228.64648,48,128301.093344
82.833945,48,128353.994651
549.848453,48,128389.879103
500.0,48,128425.793548
280.055255,48,128478.72143
967.0,48,128514.560493
170.640705,48,128567.34094
386.079348,48,128603.480727
457.592973,48,128639.348373
176.286907,48,128692.32791
460.0,48,128728.474904
791.637196,48,128764.706333
475.0,48,128817.613591
887.0,48,128853.463614
410.970118,48,128906.53188
1117.0,48,128942.738991
143.605264,48,128978.678925
396.0,48,129031.640805
154.053508,48,129067.5938
837.49258,48,129103.62427
278.193675,48,129157.018485
195.0,48,129192.761603
488.267076,48,129245.833652
513.19777,48,129281.893259
709.413211,48,129317.548414
598.721152,48,129370.497482
140.767993,48,129406.442151
409.143587,48,129442.248488
758.0,48,129493.76909
1273.0,48,129529.397753
188.21532,48,129582.1812
322.586045,48,129618.184112
111.081843,48,129653.971842
164.61251,48,129706.843805
759.0,48,129742.675476
168.0,48,129778.81306
264.0,48,129831.63037
280.579733,48,129867.466065
129.724094,48,129920.564942
244.0,48,129956.831062
252.748869,48,129992.661681
746.754863,48,130045.610383
94.0,48,130081.529444
536.806242,48,130117.54442
180.0,48,130169.351431
573.59205,48,130205.075815
271.0,48,130256.530518
822.330284,48,130292.70459
369.0,48,130328.468267
769.0,48,130381.247189
364.0,48,130417.303489
154.667221,48,130453.434613
261.89495,48,130506.266054
176.675158,48,130542.242681
399.071919,48,130595.351827
455.118535,48,130631.474289
881.0,48,130667.339002
497.0,48,130720.146465
504.541505,48,130755.864327
111.0,48,130792.004511
266.288957,48,130844.996102
364.09753,48,130880.770827
393.195598,48,130933.828198
204.679233,48,130970.063603
1039.0,48,131005.810203
1091.0,48,131058.963476
125.438521,48,131095.059035
315.0,48,131131.248306
606.240276,48,131183.783786
247.610115,48,131219.261196
202.005214,48,131271.527904
287.069722,48,131307.500946
503.0,48,131343.38716
110.0,48,131396.293357
493.0,48,131432.182581
210.407076,48,131468.143153
342.556726,48,131520.809353
1210.0,48,131556.513127
406.374657,48,131609.266724
63.51571,48,131645.303005
680.372322,48,131681.052027
229.111937,48,131733.951255
154.0,48,131769.771266
1115.0,48,131805.834519
334.071634,48,131858.675958
325.0,48,131894.589738
639.2366,48,131945.85017
220.0,48,131982.109831
369.627459,48,132018.172904
527.774087,48,132070.821928
680.818825,48,132106.722101
67.0,48,132142.810757
306.383235,48,132195.958027
77.0,48,132231.79334
319.0,48,132284.828061
229.83369,48,132320.984841
83.0,48,132356.747188
135.913868,48,132409.41213
579.0,48,132445.478474
475.0,48,132481.523362
308.0,48,132534.50347
191.0,48,132570.224668
229.599766,48,132622.914658
327.0,48,132659.066328
961.0,48,132694.877883
849.0,48,132747.895389
304.0,48,132783.637848
314.262215,48,132819.610698
1161.0,48,132872.387454
91.0,48,132907.671513
227.0,48,132966.101837
443.902814,48,133001.901024
1033.0,48,133037.218771
351.913383,48,133095.739169
580.0,48,133131.975028
144.721921,48,133167.930723
654.702213,48,133226.316849
250.0,48,133261.448482
588.0,48,133319.993387
177.0,48,133355.407939
383.641952,48,133391.147916
135.0,48,133449.824439
692.0,48,133484.884396
306.132547,48,133520.657763
521.454842,48,133579.074263
476.389285,48,133614.984321
1447.0,48,133673.620008
767.984511,48,133709.248478
587.0,48,133745.084794
454.161572,48,133803.287117
144.22098,48,133839.012331
194.354511,48,133874.851877
834.0,48,133927.184932
82.0,48,133962.939428
191.977793,48,134021.605631
486.736105,48,134057.422136
412.917946,48,134093.036658
434.67684,48,134151.305203
239.522694,48,134187.014012
762.0,48,134222.715836
390.3455,48,134280.853212
65.880055,48,134316.627814
306.35715,48,134375.405402
662.0,48,134411.392828
324.82091,48,134447.468314
498.0,48,134505.863673
536.0,48,134541.698391
493.079398,48,134577.381823
52.685165,48,134629.966737
421.095372,48,134665.987466
207.901367,48,134725.064363
321.391593,48,134760.701123
552.0,48,134796.35507
233.697922,48,134854.625691
633.0,48,134890.284235
835.0,48,134925.81081
414.654443,48,134978.404378
544.0,48,135014.262983
1079.0,48,135072.910414
1135.0,48,135108.614017
139.76831,48,135144.390328
239.0,48,135202.553628
456.294725,48,135238.22504
906.0,48,135273.792049
203.98744,48,135332.373469
521.0,48,135368.185293
380.347016,48,135426.624307
388.0,48,135462.529794
399.0,48,135498.288281
272.14056,48,135556.491045
318.0,48,135592.209169
714.55827,48,135627.583722
114.0,48,135686.585651
346.0,48,135722.653352
894.0,48,135781.199667
787.735228,48,135816.912129
933.0,48,135852.244163
1028.0,48,135911.167417
378.461476,48,135946.826126
764.213237,48,135982.258005
286.208887,48,136035.085591
568.536022,48,136070.410651
1167.0,48,136129.26948
477.270424,48,136164.971144
84.568495,48,136200.149746
510.328762,48,136259.239856
151.0,48,136294.850354
63.0,48,136330.678209
1213.0,48,136383.419809
1175.015797,48,136418.749286
519.942545,48,136477.113114
785.0,48,136512.887603
217.793953,48,136548.352586
388.406367,48,136606.824337
596.30529,48,136642.514348
258.0,48,136678.31732
145.0,48,136730.877291
132.0,48,136766.308232
76.084015,48,136819.255195
1258.0,48,136855.002308
682.490992,48,136890.810702
171.367789,48,136949.340338
856.0,48,136985.126783
34.0,48,137020.990101
179.505473,48,137079.233192
212.659119,48,137115.088994
227.393146,48,137173.804883
206.452031,48,137209.182913
209.444514,48,137244.768597
189.948622,48,137303.009873
309.612944,48,137338.60888
522.0,48,137374.452875
707.114593,48,137432.763514
1393.0,48,137468.628039
946.0,48,137527.076909
145.0,48,137562.698461
769.571865,48,137598.430516
722.78484,48,137656.158821
364.0,48,137692.012072
195.189532,48,137727.77332
501.0,48,137780.001861
355.796149,48,137815.655703
268.43629,48,137873.853734
272.0,48,137909.833224
154.805472,48,137945.621183
1088.0,48,138003.951369
169.0,48,138039.651503
643.0,48,138075.340415
157.379856,48,138126.508502
436.290947,48,138162.404836
100.0,48,138220.56749
695.0,48,138256.321292
411.0,48,138291.878991
567.470197,48,138350.29092
199.812574,48,138386.251463
843.0,48,138422.026054
1175.0,48,138480.720739
141.97088,48,138516.400989
581.411639,48,138574.961143
465.694296,48,138610.566241
398.924759,48,138646.104496
313.382566,48,138704.493365
788.0,48,138740.191931
661.0,48,138775.566287
371.0,48,138828.346487
313.0,48,138864.195149
591.0,48,138922.627403
557.928813,48,138958.193865
217.0,48,138993.965139
824.707652,48,139052.493218
494.0,48,139088.188849
330.002377,48,139123.349702
92.0,48,139182.031313
206.978003,48,139217.68458
598.394618,48,139269.925696
117.0,48,139305.944621
1068.0,48,139341.768492
1104.0,48,139394.698769
321.0,48,139430.65131
297.0,48,139466.403669
1179.0,48,139519.507382
315.0,48,139555.446
336.0,48,139608.155319
207.677375,48,139644.424681
394.0,48,139680.463427
356.0,48,139733.172986
124.540262,48,139769.118473
827.0,48,139804.531384
626.0,48,139857.733017
428.793511,48,139894.057269
578.0,48,139945.289835
360.335775,48,139981.554818
384.515935,48,140017.499672
797.0,48,140070.265311
209.045796,48,140106.22508
146.314085,48,140142.24205
521.0,48,140195.166288
631.0,48,140230.874017
306.216323,48,140283.109317
895.0,48,140318.81861
158.0,48,140354.341712
437.0,48,140405.287844
671.0,48,140441.2339
155.0,48,140476.91449
961.0,48,140529.725488
1075.0,48,140565.699117
705.0,48,140618.263641
836.0,48,140654.191132
418.333168,48,140690.196812
87.0,48,140742.743049
896.498974,48,140778.729588
539.0,48,140814.531984
550.0,48,140867.354398
308.648223,48,140903.466575
892.335245,48,140954.501945
655.575799,48,140990.404018
579.0,48,141026.249367
508.60563,48,141078.927809
1200.0,48,141114.981068
121.807142,48,141150.72323
189.0,48,141202.215152
333.981597,48,141238.278645
331.0,48,141289.404035
542.812531,48,141325.316386
271.430719,48,141361.295699
757.0,48,141414.221699
804.0,48,141450.298206
626.235858,48,141486.542792
844.0,48,141539.750505
532.215301,48,141575.923524
345.386112,48,141628.895297
418.735063,48,141664.840008
272.279649,48,141700.910892
628.0,48,141753.885487
249.760714,48,141789.831384
429.0,48,141826.045337
296.557336,48,141877.19559
270.0,48,141913.436244
1162.0,48,141966.086724
89.0,48,142002.156408
100.618189,48,142038.212284
997.0,48,142091.373501
204.504008,48,142127.310682
1197.0,48,142163.515566
40.241957,48,142216.322477
771.560173,48,142252.181799
675.247411,48,142303.691535
579.0,48,142339.796679
497.0,48,142375.784267
260.0,48,142428.272003
441.0,48,142464.342676
230.672176,48,142500.325683
140.0,48,142553.287734
290.178819,48,142589.555838
747.0,48,142642.445839
762.132906,48,142678.570972
352.286205,48,142714.899953
107.256002,48,142767.461392
351.049413,48,142803.486305
332.477663,48,142839.657957
581.0,48,142893.844954
579.592075,48,142930.006592
502.0,48,142982.711795
645.268529,48,143018.821619
169.0,48,143054.874917
643.62093,48,143107.461125
1011.0,48,143143.381509
163.0918,48,143179.347503
323.618557,48,143232.253903
310.0,48,143268.506357
612.261845,48,143321.269126
124.144295,48,143357.388907
117.604652,48,143393.400121
1314.0,48,143446.112773
580.0,48,143482.122983
417.716397,48,143518.388221
330.0,48,143571.132329
859.0,48,143607.184191
336.74643,48,143661.234932
228.621416,48,143697.217031
979.0,48,143733.420808
1051.0,48,143786.080015
260.0,48,143822.004953
248.0,48,143858.166891
824.0,48,143911.119983
880.0,48,143947.182722
236.470864,48,143999.986938
197.960761,48,144036.223331
92.104231,48,144072.352559
151.0,48,144124.810614
439.541234,48,144160.850341
418.0,48,144196.858641
798.0,48,144250.008657
733.0,48,144286.184755
799.57286,48,144339.114647
227.780607,48,144375.500916
764.0,48,144411.693248
425.025137,48,144464.589804
198.150951,48,144500.662833
1258.0,48,144536.779972
212.0,48,144589.536131
470.259469,48,144625.694839
204.0,48,144678.547274
912.296181,48,144714.767972
148.0,48,144750.912688
612.0,48,144803.538646
245.608087,48,144839.711734
1170.0,48,144875.663487
176.485334,48,144928.781819
368.391475,48,144964.849355
1128.0,48,145017.833227
358.364929,48,145053.700411
322.0,48,145090.092309
255.0,48,145142.828733
878.0,48,145178.894886
351.337279,48,145214.931533
1158.0,48,145267.78114
486.0,48,145303.82188
541.318891,48,145356.829361
436.845943,48,145392.8597
800.0,48,145429.005877
167.0,48,145481.715512
533.325501,48,145517.892152
648.0,48,145554.061801
487.0,48,145606.968398
248.965182,48,145643.074514
1142.0,48,145695.733004
960.0,48,145731.94695
368.785292,48,145767.861195
136.520222,48,145820.778938
226.585315,48,145857.033608
492.492529,48,145893.138966
1390.434172,48,145946.210095
472.435339,48,145982.380718
1183.0,48,146033.789085
237.930046,48,146069.825544
115.440958,48,146105.887412
414.811307,48,146158.732851
392.797901,48,146194.712229
365.144608,48,146230.505375
133.884501,48,146283.210634
620.0,48,146319.433138
93.476678,48,146372.123111
290.077313,48,146408.143032
897.0,48,146444.219728
562.754709,48,146496.865062
346.626271,48,146533.040268
277.0,48,146569.17274
208.0,48,146620.550812
134.251782,48,146656.299095
164.032944,48,146708.79462
284.0,48,146744.827374
638.0,48,146780.604885
236.509899,48,146833.277405
157.0,48,146869.375682
240.666864,48,146905.366646
442.0,48,146958.557641
546.716396,48,146994.567438
447.0,48,147047.197078
624.0,48,147083.057038
131.0,48,147118.867543
452.0,48,147171.576839
545.666516,48,147207.44024
216.131359,48,147243.309421
90.755244,48,147296.289111
602.0,48,147332.163025
402.0,48,147384.783737
1050.0,48,147420.929804
176.257752,48,147456.833905
248.0,48,147507.692408
378.340333,48,147543.669634
978.0,48,147579.836003
780.0,48,147632.362966
243.26636,48,147667.878652
1192.0,48,147720.107948
147.263366,48,147755.879553
1080.0,48,147792.00346
169.0,48,147844.588972
1444.0,48,147880.686619
761.0,48,147916.905655
351.805872,48,147969.723721
835.0,48,148005.517707
233.497874,48,148056.638454
1058.0,48,148092.646152
354.532867,48,148128.681406
438.269707,48,148181.319436
990.0,48,148217.133908
402.0,48,148253.253736
1016.0,48,148305.039759
518.541175,48,148340.551374
103.959636,48,148392.852419
825.511797,48,148429.063122
598.03792,48,148465.090726
506.419208,48,148517.455843
850.0,48,148553.388879
1047.0,48,148589.499933
918.0,48,148641.988432
197.293527,48,148677.967487
104.0,48,148730.753777
405.0,48,148766.758913
327.518723,48,148802.854103
190.553983,48,148855.509373
1148.0,48,148891.551829
162.589375,48,148927.598719
106.002114,48,148978.406034
295.262108,48,149014.552721
89.957091,48,149065.661842
423.69047,48,149101.526198
765.934996,48,149137.526937
618.0,48,149190.11711
104.528608,48,149226.170079
235.219047,48,149262.139932
1267.0,48,149314.638492
443.203395,48,149350.778854
115.276531,48,149403.343944
569.917643,48,149439.030358
668.381482,48,149475.108672
233.802034,48,149527.655927
280.0,48,149563.621005
523.0,48,149599.652864
139.0,48,149652.469025
246.0,48,149688.339817
302.598773,48,149741.058072
523.0,48,149776.637511
668.0,48,149812.474454
257.0,48,149864.76111
721.0,48,149900.844826
724.0,48,149936.825944
459.676758,48,149989.340593
130.929665,48,150025.167295
536.0,48,150077.885551
674.718416,48,150113.70789
536.0,48,150149.608237
87.0,48,150202.08393
189.535691,48,150238.023072
360.417292,48,150274.029601
1085.0,48,150326.588037
419.947505,48,150362.459944
307.0,48,150413.837973
582.463795,48,150449.343615
90.0,48,150485.184021
438.08041,48,150537.797307
394.0,48,150573.602156
757.97196,48,150609.290248
680.0,48,150661.783689
243.475423,48,150697.650725
649.593578,48,150750.108218
300.140624,48,150785.677953
642.632243,48,150821.571883
851.0,48,150874.082187
701.0,48,150910.399052
151.0,48,150946.431334
564.0,48,150997.468586
1059.0,48,151033.403502
383.485588,48,151084.769873
437.0,48,151120.276639
746.455106,48,151156.043713
208.115026,48,151208.29623
530.112262,48,151244.241102
83.824105,48,151280.306507
224.077945,48,151332.883368
291.0,48,151368.963011
282.679844,48,151422.164673
181.0,48,151457.601267
411.024058,48,151493.652945
217.972984,48,151546.317
176.0,48,151581.999531
212.311009,48,151617.903753
484.0,48,151669.829882
611.393892,48,151705.256016
538.0,48,151757.742753
1185.0,48,151792.958048
214.063401,48,151828.859093
188.209318,48,151881.807685
172.577683,48,151917.334959
495.0,48,151953.323561
323.0,48,152006.061299
82.172093,48,152042.280996
330.0,48,152095.241798
220.112795,48,152130.693895
507.0,48,152166.449455
119.0,48,152219.124561
369.0,48,152254.664104
245.194621,48,152290.495215
168.875495,48,152342.655011
517.109722,48,152378.242333
310.821779,48,152430.781974
63.0,48,152466.154736
231.0,48,152502.187461
329.899229,48,152553.571079
176.989765,48,152589.147793
587.002253,48,152624.838152
100.343589,48,152676.907547
114.0,48,152712.437258
571.0,48,152770.837237
339.0,48,152805.979342
302.0,48,152841.531586
707.0,48,152899.990604
87.0,48,152935.320957
550.0,48,152970.974608
533.116383,48,153029.419943
692.0,48,153064.967296
925.0,48,153123.03436
783.0,48,153158.384136
1120.0,48,153193.98421
712.357196,48,153251.828889
71.0,48,153287.464052
259.636278,48,153322.774037
161.588678,48,153380.931107
369.071384,48,153416.522514
172.566934,48,153474.605501
1002.86841,48,153510.346377
482.671925,48,153545.793607
165.092012,48,153603.869081
116.0,48,153639.598198
178.524499,48,153675.252515
179.722607,48,153727.723158
375.935834,48,153763.40186
799.0,48,153821.595985
178.0,48,153857.779067
180.19189,48,153893.553843
175.936387,48,153952.151699
605.721141,48,153988.005256
87.917646,48,154023.614194
555.0,48,154084.014742
185.674254,48,154119.8435
345.250237,48,154178.394852
932.0,48,154214.033393
551.96603,48,154249.863389
620.0,48,154308.247047
941.0,48,154343.882994
402.531819,48,154379.168005
265.792808,48,154437.888357
142.0,48,154473.478645
83.620527,48,154531.601433
401.0,48,154567.161099
647.0,48,154602.759369
541.683791,48,154661.576137
362.448471,48,154697.373098
912.476123,48,154732.823328
373.0,48,154791.138927
597.052618,48,154826.784997
1037.0,48,154884.770428
295.542496,48,154920.770474
333.812707,48,154956.217264
566.0,48,155015.041924
186.631792,48,155050.394577
626.320569,48,155085.982772
1098.0,48,155144.576047
151.528289,48,155179.762489
421.214226,48,155238.33523
485.956168,48,155273.906975
429.0,48,155309.684694
542.478312,48,155368.770456
1012.0,48,155404.30581
220.205231,48,155439.964154
295.0,48,155498.245907
827.68283,48,155533.599071
215.0,48,155591.7799
410.735183,48,155627.227342
278.979775,48,155662.86644
576.0,48,155721.478191
213.020618,48,155757.094588
456.0,48,155792.810987
56.0,48,155850.838262
446.577861,48,155886.494107
1140.0,48,155945.046088
618.0,48,155980.550467
807.0,48,156016.076488
161.370185,48,156074.332535
895.357494,48,156110.050739
790.0,48,156145.861389
492.424861,48,156204.323672
425.0,48,156240.049202
146.943495,48,156298.320071
108.855538,48,156334.086446
229.319053,48,156369.911415
510.555745,48,156428.375667
661.884289,48,156463.887381
166.714399,48,156499.51842
271.123226,48,156551.889975
345.0,48,156587.527622
653.538973,48,156645.645714
96.693594,48,156681.579463
416.0,48,156717.436329
440.0,48,156775.878456
284.771468,48,156811.583008
324.0,48,156847.104753
322.510212,48,156899.378769
296.0,48,156935.036738
472.0,48,156993.496285
317.932371,48,157029.205123
196.624304,48,157064.843982
63.176108,48,157123.295495
812.0,48,157158.894679
429.796839,48,157194.420683
309.406837,48,157252.694266
722.0,48,157288.125671
537.0,48,157346.320384
392.031364,48,157382.295577
578.885038,48,157418.110034
803.0,48,157476.747227
313.199891,48,157512.448405
174.0,48,157547.729008
87.0,48,157606.450464
350.007659,48,157642.0073
392.0,48,157700.549348
160.0,48,157736.361252
1225.0,48,157771.563838
313.78283,48,157830.741832
609.0,48,157866.333204
931.0,48,157901.683722
696.441755,48,157954.475116
563.819171,48,157989.868433
186.045324,48,158048.147055
437.0,48,158083.782869
356.0,48,158119.0068
177.0,48,158177.28576
502.0,48,158212.863946
424.166782,48,158248.521074
57.348396,48,158301.014677
1243.0,48,158336.469139
220.914186,48,158394.639863
382.731995,48,158430.687722
263.220227,48,158466.424603
1007.580655,48,158524.87775
850.391795,48,158560.170489
812.861819,48,158595.995024
170.0,48,158654.572867
326.0,48,158689.833508
695.0,48,158748.882055
88.465235,48,158784.133096
225.0,48,158819.806051
617.0,48,158878.640533
67.0,48,158913.979221
306.0,48,158949.678351
947.0,48,159007.876596
360.377949,48,159043.612389
350.491284,48,159101.915018
144.0,48,159137.230192
370.0,48,159172.715192
652.0,48,159231.30382
240.608021,48,159266.965973
563.0,48,159302.837427
392.868691,48,159360.88148
273.668867,48,159396.490508
800.741152,48,159454.614962
162.97327,48,159490.643556
158.285401,48,159526.481132
405.065011,48,159584.628409
703.775079,48,159620.53227
424.0,48,159656.288362
335.35575,48,159714.725049
751.0,48,159750.23021
225.0,48,159809.761612
179.0,48,159845.400506
336.213437,48,159881.128078
485.0,48,159939.452101
266.874158,48,159975.047071
284.356161,48,160010.728952
76.0,48,160069.457973
631.0,48,160104.97016
95.891029,48,160163.150215
259.322624,48,160198.649687
57.047372,48,160234.31349
486.0,48,160292.583346
419.0,48,160328.328639
107.0,48,160363.578252
519.952971,48,160421.787513
311.188979,48,160457.47133
1065.0,48,160515.60946
325.846128,48,160551.287268
451.0,48,160586.95632
368.411818,48,160645.222004
766.0,48,160681.166427
558.540663,48,160716.507658
326.380538,48,160775.056327
246.199594,48,160810.355978
1092.0,48,160868.684608
284.93929,48,160904.370141
637.234673,48,160939.304108
364.309859,48,160998.043037
647.0,48,161033.475064
828.311752,48,161069.074273
564.233913,48,161127.716268
446.662611,48,161163.099032
178.969723,48,161221.358943
118.0,48,161257.056861
297.05357,48,161292.52349
263.843859,48,161350.932754
