72.0,48,16303.498654
5.291087,48,16312.213984
43.0,48,16319.165212
29.0,48,16324.238326
52.0,48,16331.942317
27.0,48,16337.776315
40.0,48,16344.318974
31.0,48,16351.949589
16.0,48,16357.196569
16.0,48,16364.2844
46.0,48,16371.137761
44.726954,48,16378.330981
32.638362,48,16386.329554
29.0,48,16392.483152
31.0,48,16397.419124
49.610219,48,16406.968346
70.0,48,16413.711638
17.719007,48,16421.629791
43.0,48,16426.646551
31.862916,48,16431.999071
14.303444,48,16439.848442
26.133603,48,16445.843115
32.0,48,16452.280375
10.328216,48,16459.938406
17.617737,48,16464.817944
57.0,48,16472.702772
33.0,48,16478.326172
69.0,48,16483.779938
48.627171,48,16490.856518
64.0,48,16498.030113
83.0,48,16504.861166
38.0,48,16513.762136
21.0,48,16520.041734
21.0,48,16527.324146
18.332316,48,16533.469317
41.0,48,16538.453432
41.0,48,16546.185487
40.0,48,16551.691589
27.582853,48,16557.300789
7.961913,48,16564.595659
83.0,48,16569.996163
76.0,48,16578.769191
60.0,48,16585.120838
13.60554,48,16591.328249
65.0,48,16599.325298
49.0,48,16606.245638
16.846756,48,16612.764483
23.023711,48,16619.960071
7.589911,48,16624.99696
10.209126,48,16634.28728
5.147936,48,16640.494431
46.0,48,16647.234742
61.0,48,16654.722565
28.040148,48,16660.272057
50.0,48,16664.820554
61.0,48,16673.148576
42.0,48,16679.457461
0.820934,48,16686.747331
14.0,48,16692.244868
27.899746,48,16698.284474
13.0,48,16706.641411
18.063299,48,16713.083887
50.073453,48,16718.606589
2.532678,48,16727.207626
57.0,48,16733.008784
40.0,48,16740.470729
54.0,48,16746.248045
30.519015,48,16752.15763
19.25858,48,16760.140593
74.0,48,16766.307138
35.0,48,16771.32032
49.0,48,16779.480631
6.863769,48,16785.513387
78.0,48,16792.316194
25.0,48,16798.059111
74.0,48,16803.150508
22.0,48,16812.671649
21.0,48,16819.744326
15.051124,48,16827.068025
52.0,48,16834.309415
17.0,48,16840.484076
86.0,48,16848.713182
21.0,48,16854.644378
11.443417,48,16860.261024
89.0,48,16867.903921
41.0,48,16873.928926
58.0,48,16880.513948
38.0,48,16888.793212
15.0,48,16894.857695
1.539528,48,16904.37808
46.0,48,16910.295351
41.0,48,16914.719438
33.866324,48,16921.384507
22.139146,48,16926.681977
6.292526,48,16931.844169
48.0,48,16940.527358
44.0,48,16945.270199
93.736663,48,16953.797911
54.0,48,16959.829953
68.0,48,16965.951005
7.460704,48,16972.947403
1.364957,48,16978.833833
18.462202,48,16984.524932
64.0,48,16993.412049
10.125598,48,17000.3122834753.0,48,17007.93351457.0,48,17012.980094
83.0,48,17018.620166
20.0,48,17026.701198
56.0,48,17031.823304
52.0,48,17037.651359
22.0,48,17044.422443
30.0,48,17049.386241
41.0,48,17057.065322
45.0,48,17063.052199
60.0,48,17069.376992
64.0,48,17076.087201
61.73102,48,17080.796576
8.754608,48,17086.035956
5.000796,48,17093.633021
39.0,48,17100.402194424.890865,48,17108.885231
9.658685,48,17115.703366
44.0,48,17121.8336.0,21.0,48,17129.15343.0,4.412428,48,171335.640407,35.0,48,17138.4519.0,431.0,48,17147.793819
59.0,48,17152.8596.0,456.0,48,17160.6519.83838.0,48,17166.68953
35.0,48,17172.463194
18.717419,48,17180.924537
10.950301,48,17186.775273
67.0,48,17191.525821
10.42101,48,17198.705814
31.0,48,17204.687251
46.0,48,17213.998417
55.0,48,17220.60437
51.0,48,17226.889912
15.0,48,17234.68717
29.0,48,17241.251263
80.0,48,17247.948025
13.128727,48,17256.260522
21.0,48,17262.49722
58.0,48,17269.299178
42.0,48,17274.765018
28.0,48,17280.185223
19.240401,48,17288.394205
54.0,48,17294.034235
39.722606,48,17301.024647
53.0,48,17308.922724
32.0,48,17315.723557
18.0,48,17322.507737
47.0,48,17327.863794
15.376611,48,17334.08457
30.0,48,17342.345959
99.0,48,17349.464036
91.0,48,17355.717836
39.0,48,17363.915329
57.0,48,17369.396468
8.0,48,17376.58362
16.0,48,17383.580549
20.0,48,17389.375646
13.398922,48,17398.340249
34.0,48,17403.99522
7.026861,48,17408.843411
27.0,48,17416.876561
16.0,48,17421.369306
24.414489,48,17429.046088
32.0,48,17435.617361
40.037498,48,17442.090003
55.0,48,17449.647516
67.0,48,17455.75706
41.0,48,17462.14881
23.0,48,17470.520696
39.0,48,17476.552207
16.0,48,17485.381442
43.229226,48,17490.995311
49.0,48,17495.859124
55.0,48,17503.04085
68.0,48,17509.013267
41.0,48,17514.157142
30.406583,48,17523.258074
53.0,48,17529.482199
93.0,48,17537.434265
30.306101,48,17543.287111
43.485354,48,17548.45505
3.591435,48,17557.125227
53.0,48,17563.316691
26.610538,48,17569.348037
57.0,48,17578.161172
15.771164,48,17584.867709
58.0,48,17592.793269
15.162468,48,17597.735358
10.455483,48,17601.811981
25.0,48,17609.893104
79.0,48,17616.638719
22.04644,48,17622.72384
43.0,48,17631.771765
29.0,48,17636.753193
14.827632,48,17644.764339
6.488135,48,17650.721039
22.0,48,17656.949109
12.474989,48,17664.817962
50.0,48,17669.778432
31.723171,48,17676.042362
24.641889,48,17685.579573
70.0,48,17691.452502
39.0,48,17699.465497
33.0,48,17703.864123
71.0,48,17708.713078
66.0,48,17717.918948
59.0,48,17724.724546
22.0,48,17730.994316
55.866639,48,17737.933227153.0,48,17744.644051
25.0,48,17753.469052219.542949,48,17759.8015.0,455.0,48,17766.130.0,4838.0,48,17774.462.0,4832.02045,48,17726.0,48,1772.0,48,177835.0,48,1735.0,48,17733.0,48,17734.0,48,17798.317831
48.0,48,17818.698313,423.425571,48,17892.0,48,17829.451198,46.0,48,17819.49336.8048.0,48,17827.98523
139.0,48,17833.863887
49.1.067577,48,17840.154.0,4868.960844,48,178.930913,4816.465777,48,1725.067084,4814.0,48,17861.128.849215.61844,48,17867.433.0,4896.0,48,17873.46.0603318.498006,48,17880.16.0,48,17886.400337
64.0,48,1789250.0,48,172.0,48,1790143.0,48,149.0,48,17907.826287
23.652813,48,1791627.0,48,162.0,48,17923.243554
28.0,48,17928.312886
39.0,48,17936.720536.059.0,48,17943.807476.023.0,48,17950.898932.54.0,48,17958.463728.07.813415,48,17963.81.0,48,32.0,48,17971.2.43553129.0,48,17979.037233.041.0,48,17984.907350.012.958554,48,1799240.0,48,85.0,48,17997.51.0770240.0,48,18003.3156159.34.0,48,18010.399439.545.858827,48,18015.081782
29.0,48,18021.5320.0,451.0,48,18028.1548.0,422.0,48,18033.593.833329.0,48,18041.758413
6.54209,48,18047.53930.0,29.0,48,18052.253134
54.0,48,18060.524446323.26823,48,18066.37721.6829.974981,48,18073.05935.027.0,48,18078.834165.078.442902,48,180846.679797,37.0,48,18092.46660.0,33.0,48,18098.867175
7.248137,48,1810427.0,48,119.4565,48,1836.0,48,181130.0,48,18120.002309
48.0,48,18128.570.0,4821.338633,48,18133.703628
38.0,48,169.0,48,1813873.0,48,118.0,48,1814532.13352229.0,48,18150.624016.844.0,48,18154.872546
45.0,48,18164.148188
87.0,48,18170.223353
81.0,48,18178.129056
27.657514,48,18183.840519
44.0,48,18189.618749
32.0,48,18198.581835
11.000997,48,18203.998666
71.0,48,18209.485397
39.0,48,18216.916317
18.298878,48,18222.4115271.1.201319,48,18229.60.0,48,18234.427819
0.075374,48,114.0,48,1824019.8989649.0,48,18247.442126.077.0,48,18252.429213.053.0,48,18258.763725.50.0,48,18267.016674.035.028961,48,182764.0,48,1835.0,48,182821.337314,53.594736,48,182812.210817,12.969969,48,182942.0,48,18302.137663
18.921768,48,18308.589631
54.0,48,171.0,48,183143.0,48,1826.746259,4853.0,48,18329.06741
56.025121,48,18336.1174.046.0,48,18341.522761.00.992737,48,18346.18.0,48,76.0,48,18355.917598
47.0,48,18364.06932.0,29.0,48,18372.086215
37.824082,48,183719.0,48,1838.0,48,18387.903867,460.0,48,18392.6918.64819.349051,48,18398.43.0,48,30.0,48,18405.12.6951765.0,48,18413.476132
36.175767,48,18419.3643157.45.0,48,18424.411563
26.0,48,18432.687092
19.461347,48,18439.929547.045.0,48,18446.514744.037.0,48,18452.026554
44.591321,48,18458.479.049612.521912,48,18465.856.0,453.0,48,18471.446934
78.0,48,18476.8550.0,461.0,48,18486.856852
34.0,48,18492.1681141112.13606,48,18498.901641318.030884,48,18505.2575.0,466.0,48,18512.019146
58.487054,48,18519.8220.0,436.0,48,18523.897208
72.0,48,18528.5639.67330.0,48,18538.641959
61.128008,48,18544.448593.018.499014,48,18552.45628
37.0,48,18558.19.0,48,20.0,48,18563.599367
41.0,48,18570.877115
11.339466,48,120.0,48,1857741.0,48,127.0,48,1858264.0,48,136.0,48,1858921.5427821.65356,48,18595.541.450555.0,48,18603.857463639.888188,48,18609.4489156021.0,48,18614.1041070.27.0,48,18621.010401
4526.0,48,18626.4243823.0,48,18631.934189
91.0,435.0,48,18640.7197.0,415.398228,48,18610.946583,48,18653.771358
35.0,48,18658.731637
47.0,48,18665.925839
28.0,473.0,48,18673.8184.0,487.0,48,18680.7945.0,48,18686.188082
4.09917.472772,48,18693.814.510658,48,18700.567641
95.0,48,18709.570409
48.0,48,18714.327614
87.0,48,18719.509524
18.0,48,187219.094925,34.0,48,18734.60559
20.0,48,18742.005136.035.454063,48,18751.378591
64.0,48,1875611.8737089.030468,48,18765.30.0,48,12.082788,48,18771.605339
36.0,48,18777.642692
22.97353,48,134.0,48,1878522.038524,48,18792.550121
62.0,48,18797.500878
37.141219.0,48,18805.2224170.852948,48,18812.2930682717.0,48,18818.957548
41.0,48,18824.638101
18.1435648.0,48,18830.0590519.23.0,48,18839.1075449.0,48,18845.476669
36.583265,48,18852.365374
34.0,48,18859.708499
42.0,48,18867.148161
55.0,48,18874.627581
72.56.0,48,18880.0553840.874075,48,18885.773905
57.0,48,18894.421449
62.0,48,41.0,48,18900.11.841382,48,18906.833676
5.973746,48,18915.108345
1459.0,48,18920.489474
1438.0,48,18929.43035413.0,48,18936.237643825.0,48,18941.642087137.277838,48,18950.1817.0,43.490173,48,189564.0,48,1845.0,48,189664.0,48,1827.905646,47.004184,48,189737.0,48,1872.0,48,18980.571536
64.0,48,189861.0,48,1849.0,48,189917.0,48,115.0,48,190079.0,48,1935.0,48,190054.0,48,195.372484,48,74.0,48,19014.46.0,48,19024.046478
38.0,48,19033.121313,44.572628,48,19037.947594
68.0,48,190455.0,48,1928.0,48,19050.105979
65.0,48,19027.0,48,19072.0,48,19025.740198,454.0,48,19068.18737
48.0,48,19076.851613
55.0,48,19082.691966
14.0,48,19089.78821.0,62.0,48,19096.61915.4222.864835,48,19102.541874
9.345922,48,19111.297240.055.0,48,19116.215129.041.0,48,19122.361334.621.0,48,19129.845149
30.0,48,19135.993742
9.0,48,19143.524971
3.70468,48,19149.334228
18.428255,48,19155.770749
6.034595,48,19164.365165
30.0,48,19170.504164
55.0,48,19174.975918
22.0,48,19183.281951
25.864268,48,19189.776986
32.614758,48,19197.798288
52.0,48,19203.443127
20.604503,48,19208.998326
41.0,48,19217.40397
67.0,48,19224.544274
28.0,48,19230.261055
81.0,48,19238.474856
51.0,48,19243.729102
32.0,48,19253.448464
51.144557,48,19259.794049
16.0,48,19265.495335
36.0,48,19272.33038
0.588684,48,19279.045423
76.0,48,19284.547653
24.0,48,19291.475901
8.486394,48,19296.289146
13.72101,48,19305.016382
49.0,48,19311.904028
67.0,48,19317.981777
14.016036,48,19326.148677
19.985464,48,19331.42558
66.0,48,19336.825647
47.0,48,19344.538294
55.0,48,19350.815262
29.0,48,19359.046982
3.288734,48,19365.608473
16.0,48,19370.947058
21.0,48,19378.365249
81.0,48,19385.117026
36.0,48,19391.805253
30.0,48,19399.120658
64.0,48,19403.75148
83.0,48,19413.44053
31.0,48,19420.036054
74.0,48,19426.489281
14.897212,48,19434.999193
50.0,48,19439.865223
85.0,48,19446.117794
28.0,48,19454.892208
32.0,48,19461.654577
25.0,48,19470.530915
49.0,48,19476.61934
79.0,48,19481.952247
15.106515,48,19489.541166
18.0,48,19496.697301
32.0,48,19502.282781
54.0,48,19509.26713
11.0,48,19515.647472
21.0,48,19523.762611
13.056741,48,19530.116723
13.202584,48,19535.257331
25.0,48,19542.752418
22.0,48,19548.53869
50.0,48,19554.973422
9.474651,48,19563.30222
52.0,48,19569.150951
68.0,48,19576.932509
21.0,48,19582.422972
50.0,48,19588.628793
37.0,48,19596.160617
62.0,48,19601.127386
52.103463,48,19606.295968
40.955616,48,19612.889032
34.0,48,19617.937368
24.927067,48,19625.193164
70.0,48,19632.174309
33.0,48,19638.287746
33.0,48,19647.30101
87.0,48,19652.154204
38.582417,48,19658.005082
38.991404,48,19666.720834
44.0,48,19671.84375
27.528951,48,19680.313461
30.0,48,19686.615111
10.0,48,19692.582487
62.0,48,19700.297492
10.302075,48,19707.201332
12.762715,48,19713.088238
23.097917,48,19720.327764
14.0,48,19726.302538
49.0,48,19734.990658
52.0,48,19743.619056
5.034336,48,19751.715379
38.912311,48,19760.821659
24.0,48,19766.550206
29.575991,48,19772.654218
4.912193,48,19780.836886
14.462965,48,19786.000812
67.0,48,19793.554624
57.0,48,19801.131121
43.0,48,19807.403125
29.0,48,19815.61911
20.0,48,19822.389311
13.848901,48,19827.689343
50.0,48,19835.045245
12.287057,48,19841.26269
2.104212,48,19848.879763
22.728062,48,19854.394554
7.716185,48,19860.613399
52.0,48,19869.307008
72.0,48,19875.403354
38.0,48,19880.551802
38.723268,48,19890.25039
39.0,48,19896.597422
53.917022,48,19905.595511
8.827152,48,19911.508101
29.0,48,19919.018916
30.0,48,19926.317171
30.0,48,19931.488259
78.0,48,19937.540305
19.0,48,19945.320518
23.0,48,19950.781423
29.0,48,19959.257148
18.0,48,19964.560398
54.0,48,19970.79363
53.850271,48,19978.196633
21.0,48,19983.862399
30.695649,48,19989.936372
22.0,48,19998.970204
100.0,48,20004.286843
61.0,48,20012.958182
60.0,48,20018.986246
83.0,48,20025.18252
20.0,48,20032.992677
7.623246,48,20038.011762
66.0,48,20043.489765
61.0,48,20051.634087
32.0,48,20057.800468
27.0,48,20065.874754
63.0,48,20072.084364
18.0,48,20076.647936
81.0,48,20084.836831
61.0,48,20090.9697
30.0,48,20095.75624
8.289307,48,20104.665975
60.0,48,20111.500017
15.244847,48,20119.468639
68.770946,48,20125.138205
20.0,48,20130.12626
45.0,48,20138.021262
21.0,48,20144.348456
30.929565,48,20149.975354
21.343185,48,20158.427695
14.0,48,20164.736518
17.673818,48,20172.773884
54.0,48,20177.719126
27.434488,48,20183.639104
38.0,48,20191.34477
15.762565,48,20197.278723
23.231862,48,20203.630198
52.0,48,20211.710999
43.0,48,20217.626117
37.89822,48,20226.610794
46.0,48,20230.965234
84.0,48,20235.585535
30.0,48,20242.567178
59.0,48,20249.25228
47.573062,48,20254.708812
17.894171,48,20263.365021
76.0,48,20269.854539
21.10249,48,20277.425668
37.671287,48,20282.481036
17.0,48,20287.626568
8.28531,48,20295.581969
56.0,48,20302.807649
77.0,48,20310.106933
55.0,48,20318.430037
5.939615,48,20323.660484
9.558017,48,20331.109309
22.352125,48,20337.951445
12.984537,48,20343.018148
108.0,48,20350.971668
30.0,48,20356.607654
63.0,48,20361.929778
63.0,48,20370.94056
73.0,48,20376.828248
14.967895,48,20385.334622
11.373679,48,20391.141217
55.0,48,20396.046668
49.0,48,20403.667904
45.0,48,20411.417674
59.0,48,20416.75346
47.0,48,20424.628018
26.701578,48,20430.353134
68.0,48,20438.284191
14.0,48,20443.032027
31.859917,48,20449.133801
26.0,48,20457.399375
41.0,48,20463.482896
26.0,48,20468.700092
68.0,48,20477.12951
1.493262,48,20482.495871
26.0,48,20489.899507
80.0,48,20496.479064
47.0,48,20501.064502
29.0,48,20510.11831
35.0,48,20515.60024
50.0,48,20522.04416
35.0,48,20529.769335
23.0,48,20536.131695
85.0,48,20543.480194
39.0,48,20550.962445
61.0,48,20557.861846
41.0,48,20565.182691
46.0,48,20570.180462
20.0,48,20576.27702
10.142722,48,20583.787916
17.961211,48,20590.493479
61.0,48,20597.892423
35.0,48,20603.878271
75.0,48,20610.032715
17.059379,48,20618.592862
26.711845,48,20623.972251
23.0,48,20628.575861
18.454356,48,20635.694188
16.0,48,20640.739573
5.808121,48,20647.788738
3.161628,48,20652.83444
44.0,48,20658.078512
35.0,48,20666.883632
14.936633,48,20672.616614
48.907163,48,20677.668353
18.0,48,20685.604424
31.0,48,20692.529922
19.93989,48,20700.538231
36.0,48,20706.081586
25.0,48,20712.129329
44.0,48,20718.879271
0.886319,48,20725.511182
50.0,48,20731.853102
46.0,48,20740.670603
72.0,48,20748.236287
88.0,48,20756.411627
35.781618,48,20762.804218
17.760907,48,20767.769074
18.0,48,20775.423211
70.0,48,20781.675574
24.0,48,20787.327068
29.0,48,20795.221696
65.0,48,20800.742417
12.290088,48,20808.908503
75.0,48,20813.6502
42.0,48,20819.483423
22.0,48,20827.032313
42.0,48,20832.052316
11.198061,48,20838.419621
22.64211,48,20847.410415
94.0,48,20853.916419
43.28736,48,20862.436408
67.0,48,20868.786534
10.694206,48,20874.860962
40.0,48,20882.685923
46.0,48,20887.706785
8.534538,48,20893.649614
36.0,48,20902.567203
15.108793,48,20908.889843
40.0,48,20917.109459
80.0,48,20922.874643
70.0,48,20929.116311
67.0,48,20937.607232
43.0,48,20942.660419
43.0,48,20948.692261
32.0,48,20957.345176
57.0,48,20964.730374
44.0,48,20972.5814
56.0,48,20977.748129
45.657717,48,20983.42087
80.0,48,20991.480613
62.0,48,20998.529578
14.463551,48,21004.192099
56.493288,48,21012.861315
41.0,48,21018.941078
31.0,48,21025.158091
26.044199,48,21031.930685
50.0,48,21038.800707
62.0,48,21047.362489
35.071002,48,21054.051401
20.0,48,21060.707309
15.936021,48,21068.173775
11.0,48,21073.552054
49.0,48,21081.236716
37.0,48,21088.561725
10.452412,48,21095.046267
37.0,48,21103.70507
27.128138,48,21109.086433
83.0,48,21115.063846
30.234024,48,21123.477357
35.747229,48,21129.653565
36.153945,48,21138.099913
26.0,48,21143.333243
33.705213,48,21148.59617
27.0,48,21156.805652
60.0,48,21164.245629
62.207035,48,21170.286992
58.0,48,21177.225613
9.216862,48,21183.038421
41.0,48,21190.935272
60.0,48,21197.855237
3.931063,48,21203.776098
1.755078,48,21211.533418
40.0,48,21216.913816
23.236872,48,21222.894329
64.0,48,21231.453531
32.0,48,21236.138384
31.0,48,21243.408556
24.0,48,21249.48124
36.0,48,21254.922426
94.0,48,21263.547182
17.836838,48,21270.100852
25.0,48,21276.5262
60.0,48,21284.42065
61.0,48,21289.259835
14.30532,48,21296.332099
5.568606,48,21301.816318
24.0,48,21309.168604
46.0,48,21316.227153
45.328811,48,21322.41542
8.505212,48,21328.857094
35.0,48,21335.503314
13.0,48,21341.866043
30.0,48,21349.772102
64.0,48,21356.274159
64.0,48,21362.462515
57.0,48,21369.860619
74.0,48,21374.863118
42.267342,48,21380.876498
39.129758,48,21389.869869
52.453522,48,21396.54145
5.070304,48,21404.300039
35.543643,48,21410.171131
20.593442,48,21415.26342
52.0,48,21422.89398
67.707031,48,21428.214655
54.0,48,21433.715939
16.0,48,21441.382604
30.0,48,21448.817948
15.527297,48,21457.172565
36.047331,48,21464.01405
39.0,48,21470.27056
36.345721,48,21478.912606
11.31354,48,21485.644911
20.141394,48,21491.343162
67.0,48,21498.7602974326.0,48,21503.4257662060.0,48,21509.85513
23.0,48,21517.017182
79.0,48,21523.354269
10.339275,48,21531.322663
30.480517,48,21535.474445
57.0,48,21540.355578
25.0,48,21548.76779
51.0,48,21554.848459
16.0,48,21563.286349
66.0,48,21570.283553
23.001267,48,21577.288886
50.0,48,21584.827629
81.0,48,21590.207913
56.0,48,21595.98697
49.0,48,21604.439342
50.185918,48,21609.159374
42.0,48,21617.007199
17.0,48,21623.546477
0.377112,48,21629.092059
36.0,48,21637.607315
11.144171,48,21643.177636
74.0,48,21649.465459
14.271652,48,21656.912453
56.0,48,21662.828142
29.769826,48,21670.235469
85.0,48,21676.071156
30.0,48,21682.674218
31.0,48,21689.852985
21.0,48,21695.414007
65.0,48,21702.07258
8.534213,48,21709.997293
28.584219,48,21715.537104
15.450529,48,21722.964881760.0,48,21728.349084361.974815,48,21733.413.142218.050398,48,21740.744.0,4820.0,48,21746.836.0,4839.0,48,21753.474267
16.15716,48,21761.47.0,48,54.0,48,21766.19.5033545.0,48,21774.740749
7.072754,48,21780.269763.035.0,48,21786.03016.0,59.0,48,21795.957402
48.659298,48,21802.120.875028.0,48,21807.78616330.0,48,21815.581064
20.050822,48,21822.37204
26.0,48,21830.826957
56.0,48,21836.536475
83.0,48,21842.832925
32.0,48,21850.944236
0.382987,48,21856.40870.7341.0,48,21863.227187
26.76365,48,21871.065323
45.0,48,21876.607043
38.0,48,21883.353776
67.0,48,21889.815611
10.463592,48,21895.850292
31.0,48,21904.468254623.0,48,21909.453666
33.925076,48,21915.042554727.686487,48,21923.3815211238.0,48,21928.820967
32.0,48,21936.251247
43.0,48,21941.799095
32.0,48,21947.766046
24.17489,48,21956.183516
15.162798,48,21961.603727
17.226096,48,21967.0877394731.0,48,21974.762855.645.0,48,21982.01153
51.150309,48,21990.0142728.7.344922,48,21995.84.1573435.0,48,22000.927018
26.0,48,22008.7995220.43.0,48,22014.1885061.18.5455,48,22019.699272311.010279,48,22028.012202
32.0,48,22033.636208
49.0,48,22041.776.0,4833.0,48,22047.617.970229.0,48,22051.61998550.0,48,22059.762872258.0,48,22065.116584462.0,48,22072.550378
51.0,48,22080.681691
14.0,48,22086.609759
28.303549,48,22094.211612
76.0,48,22100.378376
25.879189,48,22107.51715
35.0,48,22114.451835
55.0,48,22119.772918
42.0,48,22124.499291
0.018482,48,22132.899428
19.889752,48,22138.974978
77.0,48,22147.490319
39.405332,48,22152.780485
52.0,48,22159.654797
66.0,48,22167.460344
14.0,48,22172.35338
4.045269,48,22177.744096
22.132574,48,22187.059191
49.951279,48,22192.6039674734.0,48,22199.741598
38.0,48,22207.090455
36.261115,48,22213.555651
50.0,48,22220.415864
18.590657,48,22226.040241
28.0,48,22230.642118
13.657276,48,22238.1082255.49.0,48,22243.4652158.65.0,48,22251.616187
26.905382,48,22256.16.6956521.155068,48,22261.55.2456140.0,48,22269.5175538.73.0,48,22275.042501
72.0,48,22281.859919
58.0,48,22289.346455
5.489769,48,22295.8410092944.0,48,22303.9894341473.0,48,22310.186488
82.0,48,22315.610089
10.943078,48,22323.316483
58.0,48,22329.083331
36.0,48,22334.000578
38.0,48,22341.972183
15.0,48,22347.545181
65.0,48,22354.257891
26.523654,48,22358.954027
34.0,48,22363.766549
10.410953,48,22370.910092
14.948745,48,22376.03972.041.0,48,22383.546169.144.0,48,22391.703443
17.090038,48,22396.403837.061.0,48,22404.169864
70.0,48,22409.799814.916.0,48,22415.841159
57.0,48,22421.776467
75.0,48,22427.271274
47.770809,48,22433.180102
47.0,48,22442.393981
21.477165,48,22449.597727
51.0,48,22458.398112232.413633,48,22463.45683
39.0,48,22468.703544
27.07337,48,22477.656597
22.0,48,22483.674337
50.0,48,22488.788523
80.0,48,22498.031224
9.176319,48,22505.724075
40.0,48,22515.047167
41.0,48,22519.906214
18.0,48,22524.574469
27.0,48,22532.271968
70.0,48,22540.310899
3.867102,48,22546.177469
68.0,48,22553.309213
52.0,48,22558.258577
81.0,48,22566.627406
6.196513,48,22572.945328
56.743988,48,22579.029974
40.0,48,22587.174114
71.0,48,22592.536724
26.0,48,22598.386625
39.0,48,22606.137436
9.995223,48,22611.591253
45.513859,48,22619.642107
64.0,48,22625.057139
25.572869,48,22631.036547
27.0,48,22639.73437
21.0,48,22645.321208
51.0,48,22651.911556
21.653294,48,22659.686438
0.400281,48,22666.890291
29.0,48,22674.924031
4.373282,48,22680.604671
54.0,48,22686.202076
67.0,48,22693.369467
18.0,48,22698.735827
42.0,48,22704.104918
16.28929,48,22712.301998
45.0,48,22717.160426
17.0,48,22725.865155
15.0,48,22731.423145
14.024238,48,22736.804937
19.0,48,22743.577463
90.0,48,22750.543689
86.0,48,22756.8376
46.0,48,22764.740383
81.0,48,22771.177388
68.0,48,22780.303931
3.154904,48,22787.315401
11.555371,48,22793.564183
30.0,48,22801.955523
63.0,48,22808.002351
15.657542,48,22813.162767
62.0,48,22820.439592
30.0,48,22825.849789
66.398757,48,22833.411697
41.758973,48,22840.707051
33.97431,48,22847.534442
39.0,48,22855.152788
61.0,48,22860.464767
43.0,48,22867.004688
38.0,48,22875.886471
12.426097,48,22882.62626
60.0,48,22890.738087
60.0,48,22897.037544
19.601293,48,22902.887476
42.370277,48,22911.839475
12.336996,48,22918.162196
44.0,48,22924.064077
25.0,48,22930.772486
33.228527,48,22936.693088
7.957543,48,22944.951362
36.096771,48,22949.876072
96.0,48,22956.436674
7.607236,48,22964.135446
72.0,48,22968.28683
39.0,48,22974.524246
13.136176,48,22983.011595
17.459785,48,22988.944659
61.86471,48,22997.7872532444.065294,48,23003.9111455315.238783,48,23009.793317
60.0,48,23017.509261
29.0,48,23023.481657
29.17159,48,23029.3721154.28.315227,48,23037.15.0,48,6.381227,48,237.929928,4875.0,48,23050.364476
23.0,48,23055.1992747.66.0,48,23061.0492666.36.581386,48,230623.0,48,2349.649018,48,23075.156739
21.520493,415.0,48,23081.330.454741.0,48,23088.3279982.36.0,48,23093.637291
36.0,48,23101.096567
32.0,48,23106.565284
49.0,48,23112.479814
61.0,48,23120.91399
51.0,48,23126.409791
51.0,48,23132.124531
16.0,48,23141.455179
16.0,48,23146.880057
13.0,48,23154.515933
36.0,48,23160.072314
43.0,48,23166.690729
10.56193,48,231746.082055,40.0,48,23181.212195
37.0,48,23186.380023
55.0,48,23194.75223
8.0,48,23200.393755
46.167106,48,23208.496347
20.175242,48,23213.23726
25.0,48,23219.387587
5.415398,48,23249.0,48,23264.0,48,2320.942838,4870.0,48,23239.060.0,4847.700941,48,23247.230269
52.0,48,23253.219341
22.0,48,23261.291616
23.0,48,23266.738503
10.649552,48,23272.367498
37.0,48,23280.020144
39.18225,53.0,48,23284.70642.0,48,23290.061437
77.0,48,23298.588534
13.325007,48,23303.458123149.0,48,23311.308862
16.11.811474,48,23317.7107112.0,48,23324.056808
59.0,48,23331.721843
84.0,48,23337.21946
27.0,48,23343.581315
11.945129,48,23350.941924
28.0,48,23356.554771
70.0,48,233646.0,48,2318.0,48,23368.546072
31.654425,48,23374.765532
43.0,48,23382.67522.0,39.0,48,23387.6497.18626.103818,48,23394.197326
12.458036,48,23403.249334
50.018951,48,23408.118437
37.0,48,23416.045629
43.0,48,23421.84619
50.0,48,23427.337872
27.0,48,23435.171726
9.861062,48,23440.947235
68.0,48,23447.193551
5.12343,48,23455.977334
48.0,48,247.0,48,2346161.649088,48,23470.754624
66.0,48,23475.959705
3.869644,48,23481.737911
70.0,48,23490.287172
64.0,48,23497.843237
28.0,48,23503.440976
3.678761,48,23510.896781
42.0,48,23516.745258
55.0,48,23524.152456
5.933426,48,23530.034492
59.0,48,23536.547548
60.0,48,23544.177463
51.0,48,23549.63835.0,9.197611,48,2355428.70990117.461958,48,23561.861133
45.0,48,235688.565211,49.0,48,23575.924289
33.62407,48,23581.752757
20.0,48,23587.618695
21.0,48,23595.181499
1.295343,48,236019.474159,52.0,48,23608.05863.0,52.0,48,23615.067709
24.0,48,23621.880182
71.0,48,23629.730126
12.271504,48,23634.722477
30.0,48,23640.686949
23.0,48,23648.400176
20.0,48,23654.316768
21.0,48,23660.506172
19.0,48,23668.032132
64.0,48,23673.249509
20.893719,48,23680.505284
34.0,48,23685.824668
28.0,48,23691.335066
27.603133,48,23699.860504
22.0,48,23705.641068
2.99585,48,23712.769821
30.0,48,23719.262673
11.343324,48,23724.230725
22.0,48,23732.081518
42.656334,48,23739.201454
37.0,48,23745.20022
2.583147,48,23753.646974
39.0,48,23759.052773
28.0,48,23765.17388
