37.75550530.769038,48,4813334.0,48,454.0,48,4815322.89273,19.377307,48,48119.0,48,48189.847833
60.0,48,48267.0,48,48227.0,48,48255.0,48,4851.837057,4832.0,48,48241.94.129425,48,48257.481457
13.12.0,48,48274.705505
17.0,48,48293.909622
21.599862,48,48308.2398478.74.0,48,48326.8399967.0,48,48343.334309
25.0,4816.618356,48,4831.0,48,483722.0,48,4833.0,48,483951.0,48,4863.0,48,48420.0,48,48444.0,48,48426.277016
16.0,48,48441.7567.0,468.0,48,48459.321.0,4848.972234,48,48474.921319
44.0,48,48490.38.0,48,65.0,48,48509.16.0,48,46.0,48,48522.49.0,48,67.0,48,48541.320496
21.049637,48,457.0,48,4855811.0,48,420.0,48,4857650.0,48,48596.443423
30.0,48,486130.0,48,4851.0,48,48624.346185
19.335134,48,48643.370258
13.34537,48,4865877.0,48,477.0,48,48674.861494
107.0,48,48692.992567
68.0,48,48713.182938
8.591939,48,48732.99954.0,55.0,48,48750.651052
4.545808,48,4876523.0,48,431.0,48,48781.508736
44.0,48,487933.0,48,4816.0,48,488126.786311,29.890924,48,48834.433711,452.0,48,48845.774272
23.0,48,48864.3117.35177.0,48,48878.73202
19.0,48,48894.197918
62.0,48,48909.9039924235.0,48,48922.641967
31.0,48,48936.2464294723.0,48,48954.343723
36.0,48,48973.03634824.25215,48,48992.22818.026.39058,48,49006.24.0,48,47.386818,48,49022.665354
57.0,48,422.11612,48,484.0,48,49054.379492
38.0,48,49071.081065.025.0,48,49086.853248
25.0,48,49101.799505
61.0,48,49125.302194
26.0,48,49138.312217
42.0,48,49155.226794
78.0,48,49174.475137
59.0,48,49191.568036
103.0,48,49207.849963
25.0,48,49227.198957
71.0,48,49243.880082
38.0,48,49260.536387
53.0,48,49272.646086
70.0,48,49286.547909
69.0,48,49301.451349
54.0,48,49318.249114
22.092898,48,49333.280163
50.0,48,49352.963864
5.927486,48,49368.007924
10.661277,48,49383.678665
21.475114,48,49397.408834
41.0,48,49413.115134
15.629258,48,49431.419753
68.0,48,49445.734905
66.0,48,49458.858641
39.0,48,49475.237921
19.0,48,49490.175488
34.0,48,49507.528076
46.0,48,49523.938529
43.0,48,49536.898139
54.0,48,49551.99801
25.0,48,49568.176038
64.0,48,49581.702791
50.0,48,49599.04701
19.244299,48,49613.805408
10.36287,48,49629.238796
60.0,48,49643.677637
66.0,48,49659.456336
25.0,48,49675.785183
21.0,48,49692.472718
96.0,48,49711.419514
28.636977,48,49729.251411
36.0,48,49746.397975
8.632321,48,49763.393458
25.0,48,49779.283874
22.518994,48,49796.604747
7.35634,48,49814.16252
94.0,48,49829.912393
69.0,48,49845.886625
29.450304,48,49865.952744
47.0,48,49880.989139
51.0,48,49899.346699
65.0,48,49915.453427
38.0,48,49932.789612
78.0,48,49952.333477
12.106876,48,49967.550474
61.0,48,49986.952873
43.052873,48,50007.367435
7.763838,48,50021.190317
72.0,48,50040.693735
6.890791,48,50057.668056
58.0,48,50073.504496
48.0,48,50092.151771
27.0,48,50107.398097
54.0,48,50122.183178
55.0,48,50144.994778
70.0,48,50161.55245
20.0,48,50177.255996
16.0,48,50192.992981
39.0,48,50208.301819
53.0,48,50225.567856
5.892183,48,50241.364772
53.0,48,50257.38969
54.0,48,50278.45515
52.0,48,50294.026173
47.0,48,50313.767146
42.0,48,50330.20587
15.0,48,50346.152225
29.0,48,50366.330169
50.0,48,50382.066771
45.0,48,50397.606621
0.311578,48,50416.268208
51.0,48,50433.060456
33.0,48,50449.685081
45.0,48,50463.116506
52.0,48,50478.022861
31.0,48,50494.48741
38.815392,48,50510.327506
22.275876,48,50526.900858
30.31334,48,50544.283056
61.0,48,50559.428803
60.0,48,50578.210443
80.0,48,50593.202341
14.688068,48,50610.808753
39.625204,48,50630.198086
20.0,48,50643.937487
40.350229,48,50658.185538
8.887573,48,50675.18126
37.0,48,50688.046244
14.0,48,50706.10557
23.0,48,50723.655572
68.0,48,50738.659509
16.0,48,50754.134438
22.0,48,50769.88497
16.744843,48,50784.609932
30.0,48,50801.774861
21.0,48,50818.796285
8.570964,48,50838.504442
52.0,48,50852.796397
20.0,48,50867.155686
83.0,48,50883.843475
71.0,48,50902.403778
15.998187,48,50916.10675
72.512769,48,50934.242088
21.904552,48,50949.169182
17.679302,48,50965.40489
52.0,48,50981.438926
46.0,48,50997.415047
29.518498,48,51015.198662
24.0,48,51030.398107
0.698827,48,51044.844202
4.924671,48,51061.563409
31.0,48,51075.407472
54.0147,48,51096.247762
41.0,48,51112.993167
5.008384,48,51133.944
29.700348,48,51156.880646
25.177898,48,51174.671306
17.0,48,51186.699142
29.0,48,51206.745443
22.0,48,51222.532212
26.0,48,51243.195952
6.254478,48,51261.863562
49.0,48,51280.800274
69.0,48,51299.644131
26.156027,48,51315.242687
49.077191,48,51332.761518
10.082489,48,51353.102986
13.401182,48,51367.845802
41.657157,48,51385.917247
29.0,48,51402.856597
37.0,48,51418.509495
49.0,48,51435.451608
17.564805,48,51448.527756
57.0,48,51464.980821
21.194623,48,51483.431836
43.0,48,51497.312498
80.0,48,51513.628122
36.0,48,51529.296244
51.0,48,51543.543415
32.658492,48,51559.360374
39.0,48,51575.607691
58.466958,48,51591.307213
63.0,48,51607.496529
56.0,48,51624.100641
17.829747,48,51643.463095
20.905544,48,51658.125065
48.0,48,51675.318354
70.0,48,51693.957195
35.0,48,51708.434961
78.0,48,51724.31731
22.0,48,51740.73557
33.0,48,51756.922301
78.0,48,51774.955417
31.599199,48,51790.817215
8.705261,48,51811.434014
58.0,48,51829.014412
37.027536,48,51852.710173
32.0,48,51868.157475
33.371056,48,51883.102705
5.665476,48,51902.224216
18.833899,48,51923.086129
58.0,48,51937.784074
9.988735,48,51953.817369
47.0,48,51971.897691
43.655331,48,51987.088042
30.947355,48,52003.665242
38.0,48,52020.284687
19.0,48,52036.414031
6.235072,48,52060.569535
61.0,48,52074.993002
61.0,48,52089.382336
9.367943,48,52106.881907
20.1479,48,52123.136024
41.0,48,52140.151067
61.0,48,52162.101482
19.47599,48,52176.679934
8.056639,48,52195.236628
23.059823,48,52208.3015
64.0,48,52225.289688
19.820273,48,52241.766644
50.0,48,52255.09389
28.0,48,52270.941352
65.0,48,52288.883388
43.0,48,52301.86223
28.0,48,52320.172415
47.0,48,52337.440626
54.305532,48,52354.204462
42.0,48,52370.486555
14.0,48,52387.097528
30.363932,48,52400.678414
58.0,48,52419.715922
47.0,48,52437.096912
22.480681,48,52454.480315
52.0,48,52471.001958
11.0,48,52483.579424
54.0,48,52501.062182
16.641461,48,52518.161782
58.0,48,52534.456629
29.624502,48,52551.862233
17.0,48,52563.381526
45.0,48,52582.262108
7.967668,48,52600.560502
28.0,48,52617.556864
22.0,48,52635.354369
39.0,48,52655.477954
65.0,48,52669.97721
28.000311,48,52689.628673
83.0,48,52706.749765
4.931858,48,52725.95365
50.0,48,52740.427334
31.62108,48,52756.867437
38.0,48,52774.046551
28.397493,48,52788.926803
67.0,48,52804.777171
79.0,48,52822.485954
44.0,48,52835.64306
10.802337,48,52852.716523
47.0,48,52871.341562
4.143082,48,52887.751268
50.0,48,52904.358277
75.0,48,52920.306806
58.0,48,52934.708952
17.0,48,52951.631663
37.0,48,52968.917524
27.0,48,52983.641398
30.0,48,52999.454467
27.0,48,53019.232567
66.0,48,53036.433121
5.02327,48,53053.812136
8.701948,48,53067.224038
29.0,48,53083.8904
26.0,48,53100.808437
74.0,48,53117.947791
11.580694,48,53133.973326
62.0,48,53151.104572
37.0,48,53167.934492
51.0,48,53183.117013
38.0,48,53195.988369
39.615582,48,53213.315959
15.294032,48,53229.10565
56.0,48,53247.588541
25.304499,48,53265.182153
51.0,48,53279.515007
30.823625,48,53296.797303
73.31248,48,53314.011417
20.275243,48,53330.00487
41.083815,48,53346.875715
42.768019,48,53362.032966
17.087109,48,53380.848916
9.511111,48,53397.830407
66.0,48,53414.283548
31.419608,48,53433.286899
15.675884,48,53449.08999
68.252892,48,53461.930537
20.0,48,53478.023773
78.0,48,53495.671662
71.0,48,53515.288906
66.0,48,53528.061868
82.0,48,53545.014744
71.0,48,53563.467238
9.540765,48,53580.099374
56.0,48,53596.977934
27.0,48,53615.192055
33.125267,48,53630.151487
36.0,48,53645.138453
24.0,48,53659.63429
18.850144,48,53676.389968
87.0,48,53693.299459
72.0,48,53709.35224
61.0,48,53728.864687
46.0,48,53746.294177
44.006432,48,53762.063433
59.0,48,53778.615628
23.0,48,53789.606651
39.0,48,53806.704136
60.0,48,53826.214161
16.70549,48,53839.367076
17.0,48,53853.775314
46.0,48,53873.603701
22.927433,48,53889.591388
63.0,48,53908.424487
30.0,48,53924.916832
61.0,48,53941.429009
34.0,48,53957.988246
25.0,48,53976.662751
74.0,48,53995.132769
29.0,48,54012.364365
21.0,48,54026.823509
54.0,48,54043.968987
33.736734,48,54058.866822
88.0,48,54075.742272
60.0,48,54093.557268
86.238803,48,54109.497033
33.0,48,54124.583121
58.0,48,54143.246954
58.0,48,54160.47722
10.0,48,54176.516191
32.0,48,54191.335429
72.0,48,54206.821916
18.0,48,54223.689279
34.075314,48,54239.815739
73.0,48,54256.919974
1.773687,48,54275.824012
40.0,48,54291.689081
28.0,48,54309.321795
62.0,48,54325.433381
27.45016,48,54341.832817
19.058733,48,54364.077149
41.0,48,54378.205821
102.0,48,54395.426661
61.0,48,54413.781013
27.82335,48,54430.748843
26.0,48,54448.949695
25.0,48,54462.281453
26.0,48,54475.077039
26.0,48,54489.652825
29.0,48,54503.654785
61.0,48,54523.843738
24.055548,48,54543.272638
66.0,48,54563.019484
27.0,48,54579.985664
51.0,48,54594.931123
49.275463,48,54609.162565
11.039098,48,54625.259874
74.0,48,54642.22142
34.283438,48,54658.648738
11.759098,48,54677.217283
45.0,48,54694.48254
41.0,48,54711.033054
35.188637,48,54727.222164
45.449082,48,54744.089797
14.218219,48,54762.589916
5.80147,48,54776.591166
55.0,48,54789.753112
49.0,48,54807.966937
45.549654,48,54822.643157
24.0,48,54838.294263
63.0,48,54852.537534
45.0,48,54864.279757
26.0,48,54882.66694
8.91779,48,54898.131919
50.0,48,54911.57385
48.0,48,54927.810346
16.0,48,54939.990884
26.0,48,54959.322003
41.0,48,54975.162349
15.281533,48,54990.43845
40.0,48,55006.419559
17.0,48,55021.064377
22.0,48,55035.723116
41.0,48,55052.946787
2.802547,48,55069.336617
54.327167,48,55086.614348
21.0,48,55105.980472
20.067048,48,55124.565996
69.0,48,55142.141582
37.0,48,55157.100399
57.0,48,55172.501787
37.0,48,55189.105265
68.0,48,55204.859618
75.0,48,55218.156091
3.415625,48,55230.335362
51.0,48,55247.742444
42.313098,48,55264.385532
52.0,48,55282.899859
37.0,48,55298.868658
19.01179,48,55313.454334
38.0,48,55329.18976
30.0,48,55347.75365
32.0,48,55363.16818
24.845274,48,55378.291398
49.0,48,55395.914132
68.0,48,55409.796921
49.552038,48,55425.415371
34.0,48,55442.184399
2.345302,48,55456.299698
87.0,48,55475.498768
33.0,48,55493.831152
41.0,48,55507.935124
20.0,48,55526.317722
36.0,48,55542.506331
15.066488,48,55559.165446
46.0,48,55577.028079
31.082241,48,55595.277651
7.947772,48,55613.780351
51.0,48,55629.890796
74.0,48,55645.167978
78.0,48,55661.924158
21.0,48,55676.019804
70.0,48,55695.426653
58.751832,48,55714.405394
52.0,48,55731.999538
49.0,48,55748.376865
90.0,48,55765.197228
36.851904,48,55780.158408
24.0,48,55799.875645
45.813724,48,55815.358352
33.0,48,55831.583287
81.0,48,55849.53506
74.0,48,55865.672903
54.0,48,55884.867178
32.0,48,55901.290634
37.0,48,55919.368934
23.0,48,55940.472846
46.0,48,55954.647211
26.0,48,55968.059386
62.0,48,55987.994654
74.0,48,56001.945724
14.462104,48,56017.038775
69.0,48,56032.323126
79.0,48,56047.702425
39.0,48,56063.984754
16.0,48,56082.785886
16.0,48,56098.197965
34.0,48,56114.941885
59.0,48,56131.26482
55.0,48,56154.799505
13.064671,48,56168.85614
25.0,48,56185.905496
4.222295,48,56205.494735
38.0,48,56222.770571
42.0,48,56238.581528
35.0,48,56253.089995
62.0,48,56272.700255
45.0,48,56290.334943
54.0,48,56305.324643
56.0,48,56319.816319
2.83088,48,56335.974451
37.0,48,56350.193198
3.300251,48,56364.648194
15.0,48,56382.130661
43.0,48,56396.645586
55.0,48,56415.573061
35.0,48,56433.793172
50.0,48,56449.189691
28.0,48,56468.712204
12.592188,48,56485.166656
19.971331,48,56501.214725
12.205431,48,56519.152479
16.0,48,56534.443534
48.0,48,56552.705467
40.672025,48,56570.307598
23.0,48,56588.996269
18.0,48,56602.329282
42.0,48,56618.461907
61.0,48,56632.50123
5.368904,48,56649.556964
39.756176,48,56664.632599
17.329271,48,56684.230277
25.71922,48,56697.149765
62.0,48,56711.321454
44.0,48,56728.939886
28.0,48,56750.752841
12.773069,48,56769.294013
61.0,48,56786.13926
37.174066,48,56800.339421
70.0,48,56822.907067
102.0,48,56842.230206
53.0,48,56857.278211
78.0,48,56876.412996
33.965155,48,56890.751416
54.0,48,56906.096831
36.0,48,56924.029471
12.191999,48,56938.730506
26.401843,48,56956.223222
74.0,48,56971.089719
29.0,48,56983.668989
30.0,48,57000.957023
88.0,48,57018.2712
11.026282,48,57033.105143
5.524983,48,57049.615301
6.336199,48,57065.749295
54.0,48,57086.5079
27.723009,48,57101.034179
26.0,48,57117.52951
36.0,48,57134.521008
30.0,48,57151.467896
83.0,48,57169.918334
44.096645,48,57187.976475
30.0,48,57204.297457
72.0,48,57225.197372
87.0,48,57240.247641
14.0,48,57257.086166
59.0,48,57275.676093
23.0,48,57291.009188
55.0,48,57312.33418
50.0,48,57328.754963
46.0,48,57342.343058
46.0,48,57359.83472
36.767817,48,57375.24335
10.950431,48,57392.450814
41.0,48,57411.964218
22.36199,48,57428.32498
23.0,48,57445.133398
21.538197,48,57463.826298
65.0,48,57480.021631
61.0,48,57497.714563
16.609051,48,57512.748707
24.376881,48,57528.018937
65.0,48,57544.459266
33.0,48,57562.41603
20.0,48,57580.840221
10.836945,48,57599.435512
11.502867,48,57613.841933
27.29592,48,57630.828916
9.786553,48,57647.288384
31.0,48,57662.209735
37.0,48,57677.046845
42.0,48,57691.473118
76.0,48,57706.982704
14.667139,48,57725.191661
24.0,48,57737.683434
88.0,48,57755.138672
41.140143,48,57769.824723
28.765728,48,57783.547616
15.077901,48,57801.487274
13.54768,48,57816.943691
27.449914,48,57834.931716
1.076279,48,57854.031463
31.0,48,57868.332706
75.0,48,57887.177625
30.0,48,57902.197341
23.375165,48,57916.335483
33.0,48,57933.756563
54.0,48,57948.166168
30.0,48,57963.540541
32.0,48,57981.010015
43.924416,48,57996.484065
49.0,48,58016.748628
21.0,48,58030.533377
42.0,48,58044.915538
21.0,48,58063.520327
18.237931,48,58077.581009
25.258104,48,58095.624354
28.0,48,58112.135374
30.313813,48,58127.605471
30.0,48,58144.535818
36.0,48,58160.362042
28.0,48,58176.522664
61.0,48,58195.642024
57.0,48,58213.922451
31.0,48,58230.609091
42.0,48,58248.960892
25.0,48,58263.436866
56.0,48,58283.147951
94.0,48,58301.240836
28.934162,48,58317.477986
1.422241,48,58335.086094
16.0,48,58351.687868
53.0,48,58370.290785
27.0,48,58392.589992
54.0,48,58406.909466
68.0,48,58422.85657
50.0,48,58440.170572
20.0,48,58455.440006
30.0,48,58471.499978
18.0,48,58486.275893
43.0,48,58503.388028
10.954748,48,58518.590337
28.0,48,58533.818425
72.0,48,58553.527459
24.0,48,58565.614022
82.0,48,58580.004288
19.0,48,58595.769012
31.755271,48,58611.171084
59.0,48,58629.620025
36.299967,48,58649.322107
65.0,48,58664.851434
43.0,48,58682.365546
39.0,48,58699.782318
16.657917,48,58714.803353
56.282717,48,58735.315934
65.0,48,58748.163071
29.655702,48,58765.115973
30.067792,48,58783.410232
94.0,48,58799.848334
35.0,48,58816.463981
61.0,48,58833.310045
65.0,48,58848.081873
5.218349,48,58865.166503
16.538529,48,58880.562462
31.0,48,58894.442843
8.103474,48,58912.880149
56.0,48,58927.327859
24.0,48,58946.867051
42.269122,48,58963.13726
14.0,48,58980.291455
13.609159,48,58999.446058
16.03838,48,59013.821706
36.0,48,59026.048353
82.0,48,59044.345978
54.164928,48,59058.844883
71.0,48,59074.493831
52.0,48,59091.733769
8.123113,48,59107.694002
43.0,48,59126.795879
64.0,48,59147.351176
6.56934,48,59161.15665
61.0,48,59176.400496
4.888874,48,59190.419745
25.60165,48,59208.138006
24.0,48,59225.959233
14.0,48,59239.809361
34.0,48,59255.702979
20.201492,48,59271.487385
30.0,48,59287.294029
5.752388,48,59302.783041
36.0,48,59320.981875
19.0,48,59339.072663
39.0,48,59352.656081
50.0,48,59369.444317
11.01075,48,59384.429856
57.589636,48,59402.693063
8.47881,48,59418.438529
28.0,48,59437.664116
29.748304,48,59452.159465
5.371677,48,59470.922168
58.0,48,59487.6346
71.0,48,59501.185288
55.0,48,59519.138483
56.740826,48,59535.633489
48.0,48,59550.580185
51.0,48,59567.792446
24.763298,48,59582.755728
76.0,48,59599.260691
77.0,48,59613.288105
10.839435,48,59629.727774
14.900498,48,59647.199486
52.0,48,59661.865117
19.0,48,59675.959349
21.36942,48,59693.439176
32.0,48,59710.850154
32.766104,48,59731.406455
46.0,48,59746.92004
11.281048,48,59759.549657
23.182046,48,59779.542513
25.0,48,59796.53229
30.866294,48,59811.398954
15.46684,48,59828.922882
75.0,48,59844.300495
74.0,48,59862.703967
47.0,48,59880.432719
46.0,48,59898.115062
55.0,48,59916.564631
20.0,48,59932.713729
21.593788,48,59948.098811
40.0,48,59966.188007
57.0,48,59980.03649
23.0,48,59999.058004
44.0,48,60014.736995
30.0,48,60032.195532
62.0,48,60050.31691
69.0,48,60067.452204
69.0,48,60083.379615
52.0,48,60100.395367
51.0,48,60117.845932
68.0,48,60136.643311
39.553049,48,60150.637103
2.816191,48,60169.447304
2.756978,48,60185.958841
50.0,48,60202.05909
55.0,48,60217.235295
45.0,48,60234.701281
40.0,48,60254.190671
35.0,48,60271.406279
8.097643,48,60287.698707
12.704831,48,60307.919469
56.0,48,60327.259852
43.0,48,60338.549964
55.0,48,60355.062369
30.0,48,60370.379198
6.338712,48,60384.097692
83.0,48,60401.540565
47.0,48,60418.662404
41.0,48,60435.048844
62.0,48,60455.595354
93.330287,48,60471.193887
28.0,48,60488.33618
34.0,48,60506.903044
58.0,48,60522.494812
13.691644,48,60543.41177
31.235001,48,60559.836916
16.961229,48,60573.930814
52.0,48,60596.230896
55.0,48,60612.884906
53.0,48,60629.623919
11.37843,48,60650.598129
12.0,48,60666.118568
71.0,48,60682.616113
47.0,48,60699.624504
61.641474,48,60713.431197
65.0,48,60731.501062
59.0,48,60746.102039
17.0,48,60762.555941
61.0,48,60780.613152
12.394147,48,60797.396263
23.0,48,60814.348006
29.988982,48,60831.377527
25.0,48,60848.049761
58.36319,48,60867.985084
24.872788,48,60883.417831
34.984712,48,60898.923161
62.0,48,60918.42662
36.0,48,60932.511836
39.0,48,60949.234453
63.0,48,60963.170639
42.900528,48,60980.065659
7.834537,48,60996.928219
41.0,48,61012.822322
34.0,48,61028.376495
28.0,48,61045.517091
66.0,48,61061.086885
58.0,48,61079.029567
3.453364,48,61093.816541
69.0,48,61110.461994
3.1851,48,61127.488975
33.0,48,61143.450274
7.271929,48,61159.905042
42.0,48,61177.63431
47.0,48,61194.148421
45.0,48,61212.672365
39.0,48,61228.242764
25.0,48,61240.960339
5.098945,48,61258.385296
47.0,48,61271.822572
35.0,48,61287.030066
22.0,48,61304.630427
34.0,48,61321.432706
29.450255,48,61338.20295
6.930711,48,61359.647614
33.0,48,61376.109406
23.0,48,61391.100395
28.0,48,61407.271661
56.0,48,61421.308516
28.822236,48,61439.620909
54.0,48,61456.635139
30.655378,48,61474.743989
106.0,48,61492.05675
24.0,48,61507.729512
47.0,48,61526.017767
59.97352,48,61541.320199
7.194277,48,61554.880052
59.0,48,61570.006765
44.0,48,61585.89763
75.0,48,61602.670055
37.0,48,61619.122464
55.0,48,61636.049993
50.0,48,61651.167807
83.0,48,61665.957874
77.0,48,61680.499975
13.809406,48,61700.044134
73.0,48,61716.904578
30.0,48,61736.64431
39.0,48,61750.497862
14.736731,48,61766.891098
11.785,48,61784.551237
49.0,48,61799.514178
18.959216,48,61813.761966
36.0,48,61830.093534
9.066648,48,61846.09864
59.0,48,61865.531173
71.46944,48,61881.838947
38.554147,48,61898.220826
18.305257,48,61918.404351
6.122466,48,61934.542657
45.0,48,61952.189273
40.0,48,61972.536222
36.0,48,61987.075413
57.0,48,62003.289176
83.0,48,62019.800134
39.0,48,62036.190542
53.0,48,62055.001349
12.089976,48,62069.288651
65.0,48,62082.54766
30.890354,48,62098.349314
23.0,48,62113.738752
47.0,48,62131.301307
48.0,48,62145.928011
17.31138,48,62160.84709
27.0,48,62175.973647
51.0,48,62191.94881
81.0,48,62207.307267
75.0,48,62225.3312
7.176738,48,62238.632336
62.39918,48,62256.244125
27.0,48,62273.50219
48.0,48,62290.252029
57.145836,48,62306.373647
22.86627,48,62322.404236
24.0,48,62337.001276
70.0,48,62354.139187
8.936095,48,62369.974719
54.0,48,62387.553831
17.0,48,62401.711413
34.0,48,62418.027064
86.0,48,62436.894596
56.0,48,62452.787098
22.0,48,62469.520983
14.589948,48,62486.712703
8.583967,48,62501.327011
50.0,48,62517.682614
81.0,48,62533.07258
12.41449,48,62548.646029
17.751596,48,62566.512879
58.0,48,62581.926246
61.0,48,62598.360963
30.016278,48,62616.552802
51.0,48,62631.541268
17.539517,48,62649.88797
15.753367,48,62663.970139
53.0,48,62678.393296
14.053453,48,62696.465245
43.0,48,62710.379752
55.0,48,62721.619429
37.330048,48,62741.707659
62.0,48,62756.990266
14.0,48,62775.355551
15.0,48,62791.520728
34.0,48,62807.004513
25.0,48,62824.893782
61.0,48,62840.002673
39.0,48,62855.515605
27.0,48,62872.138129
68.0,48,62889.253096
47.39998,48,62906.338403
33.0,48,62918.915479
42.0,48,62934.239657
15.437044,48,62949.510797
18.141844,48,62967.38382
16.0,48,62983.412284
51.0,48,63001.855113
5.937241,48,63017.275313
22.571443,48,63036.192335
19.503167,48,63052.747426
57.0,48,63066.250741
54.0,48,63084.718571
36.0,48,63099.917499
38.0,48,63115.631247
73.0,48,63135.750303
77.0,48,63152.801348
37.0,48,63169.669889
44.734111,48,63184.82464
63.0,48,63202.078509
23.608733,48,63219.121055
27.0,48,63234.774466
31.267835,48,63251.376132
77.0,48,63267.993722
22.327928,48,63284.098232
28.0,48,63302.978646
32.881921,48,63318.991583
44.070555,48,63337.543043
81.0,48,63355.229825
31.278432,48,63369.80621
49.0,48,63387.117702
59.312114,48,63407.266413
77.0,48,63424.450984
65.0,48,63444.391336
4.119155,48,63461.300021
41.0,48,63479.437338
35.0,48,63496.259543
35.0,48,63511.205489
34.0,48,63528.697275
60.0,48,63545.903274
67.0,48,63561.480383
67.0,48,63575.962071
29.0,48,63589.690642
78.0,48,63606.99212
86.0,48,63625.335436
25.668552,48,63642.917593
35.0,48,63657.519469
60.0,48,63674.095596
16.0,48,63687.684597
57.0,48,63703.066844
59.0,48,63717.962761
33.733408,48,63732.704332
58.0,48,63750.498917
19.0,48,63764.578686
39.0,48,63782.021662
35.0,48,63799.253013
32.0,48,63814.602876
33.0,48,63827.267918
15.0,48,63842.454255
26.873814,48,63862.405622
70.0,48,63876.325403
21.0,48,63893.489708
26.928084,48,63908.661573
39.0,48,63924.438093
89.0,48,63943.826164
25.19294,48,63960.534549
42.0,48,63979.773094
21.0,48,63995.817965
11.314173,48,64012.461237
80.0,48,64030.516742
13.437531,48,64047.078318
21.049103,48,64064.020872
23.0,48,64076.881571
26.393395,48,64094.327022
22.0,48,64113.230245
43.0,48,64127.669535
31.723126,48,64142.335601
30.0,48,64156.968563
38.0,48,64170.163408
62.0,48,64187.048213
16.0,48,64200.078736
18.0,48,64216.240672
67.0,48,64231.834145
46.0,48,64245.340225
15.468754,48,64264.173219
26.519383,48,64279.245454
7.195481,48,64295.354294
41.0,48,64312.280515
49.0,48,64327.08406
80.0,48,64345.468834
23.614448,48,64359.246079
80.0,48,64373.640954
65.0,48,64391.288652
55.0,48,64407.057707
116.0,48,64425.056048
58.0,48,64443.696894
33.0,48,64462.311291
54.0,48,64482.514969
70.0,48,64500.360518
65.0,48,64516.66579
24.943847,48,64536.405487
3.849227,48,64555.613523
52.0,48,64569.361403
44.0,48,64585.563973
22.0,48,64602.138147
68.0,48,64621.854955
25.0,48,64638.862754
20.555875,48,64653.778341
55.0,48,64670.808553
55.0,48,64686.403219
17.711534,48,64703.227635
70.0,48,64721.580173
62.0,48,64737.71881
23.0,48,64753.01865
30.0,48,64769.88992
30.0,48,64785.350077
13.0,48,64801.90086
20.0,48,64816.404222
35.0,48,64830.283441
10.606745,48,64847.577814
41.0,48,64861.624046
76.0,48,64879.725183
29.045988,48,64895.246651
40.0,48,64909.585148
15.4511,48,64926.571604
48.0,48,64939.302873
38.520604,48,64955.963047
21.0,48,64975.362496
28.85437,48,64991.46662
38.0,48,65010.259071
32.0,48,65023.782897
26.521381,48,65040.189113
40.0,48,65057.047294
81.0,48,65071.405888
18.822589,48,65089.406372
23.855605,48,65105.819005
18.506715,48,65121.463317
31.0,48,65136.470833
69.0,48,65156.903234
52.0,48,65172.255395
40.0,48,65187.673951
45.840217,48,65203.210866
11.870903,48,65218.645037
47.0,48,65236.571265
4.432077,48,65251.808187
7.305722,48,65271.812231
47.0,48,65284.248978
21.0,48,65299.632601
49.0,48,65317.32309
36.0,48,65331.595627
37.002344,48,65347.731791
46.0,48,65365.820618
45.0,48,65382.860604
21.942439,48,65401.386966
17.064893,48,65416.210842
38.652038,48,65428.504941
86.0,48,65446.834185
77.0,48,65460.06123
85.0,48,65475.744021
66.0,48,65490.68628
21.0,48,65508.611584
28.995155,48,65524.228085
54.0,48,65537.831365
37.442327,48,65554.290195
62.0,48,65572.449974
3.916449,48,65588.904771
65.0,48,65604.781096
32.0,48,65625.293257
48.0,48,65639.099321
4.551524,48,65656.479395
32.319041,48,65675.76481
57.0,48,65689.646885
7.755243,48,65705.211719
30.0,48,65720.827974
37.415412,48,65737.578232
58.0,48,65752.617373
28.0,48,65769.610003
23.803374,48,65786.163113
27.0,48,65799.731368
19.379936,48,65818.400232
49.0,48,65836.253683
57.0,48,65850.755309
44.0,48,65867.404001
69.0,48,65888.172128
63.0,48,65902.6788
20.251504,48,65920.926875
70.0,48,65935.797205
66.0,48,65953.442984
6.434414,48,65969.735025
32.0,48,65985.080557
54.0,48,66000.826205
40.0,48,66018.733368
61.0,48,66034.779696
57.0,48,66054.464858
62.0,48,66073.144873
33.0,48,66086.751019
36.0,48,66104.479139
23.0,48,66120.731057
47.0,48,66135.59429
54.0,48,66155.55715
18.706282,48,66173.190978
17.019441,48,66190.327728
52.0,48,66206.580331
11.0,48,66223.358023
28.0,48,66240.649819
22.985248,48,66255.050173
34.0,48,66270.117486
12.193372,48,66286.880266
40.0,48,66303.106231
57.0,48,66322.208735
7.435547,48,66337.132885
73.0,48,66352.015985
24.263891,48,66372.931276
75.0,48,66386.693123
25.0,48,66404.579766
9.294228,48,66421.358313
21.0,48,66437.146625
75.0,48,66455.211002
62.0,48,66471.257976
64.0,48,66487.075789
35.0,48,66503.545854
24.065124,48,66520.210543
23.0,48,66536.392719
58.0,48,66552.484011
48.457407,48,66567.091294
77.0,48,66586.671715
17.867807,48,66604.572218
3.071111,48,66619.093697
36.0,48,66636.71408
35.0,48,66649.165418
8.830995,48,66662.949048
25.0,48,66679.903726
37.428262,48,66695.742667
27.772741,48,66713.325307
29.0,48,66728.195939
89.0,48,66748.104952
18.0,48,66765.792316
87.0,48,66783.460717
37.0,48,66797.977014
2.329726,48,66815.513108
37.15525,48,66830.143205
42.455872,48,66845.743763
