0.0,48,125089.645891
58.0,48,125125.189405
9.0,48,125160.253435
44.0,48,125212.488074
34.0,48,125248.083353
48.0,48,125300.10619
29.614184,48,125335.802593
7.425008,48,125371.450027
0.324387,48,125423.903101
0.0,48,125459.487382
44.822283,48,125494.80318
22.0,48,125547.23676
28.0,48,125582.903221
23.900498,48,125636.526423
4.264429,48,125672.395781
6.152907,48,125708.199665
0.0,48,125760.910276
0.90181,48,125796.541321
3.398935,48,125832.133062
1.580493,48,125885.369527
30.473518,48,125920.900811
49.0,48,125973.296186
19.0,48,126008.91732
69.0,48,126044.810099
28.0,48,126095.425422
7.417963,48,126130.953732
70.0,48,126166.524928
13.722441,48,126218.288539
20.0,48,126253.775977
0.0,48,126305.652959
31.0,48,126341.337548
76.0,48,126376.850361
14.0,48,126428.651984
5.992546,48,126464.249369
29.0,48,126499.885227
0.0,48,126551.53615
4.0,48,126587.205149
18.282274,48,126639.224971
6.045006,48,126674.791362
15.117317,48,126710.425166
19.132869,48,126762.243269
8.149288,48,126797.978079
65.0,48,126834.140866
31.650193,48,126886.339874
36.0,48,126922.426929
4.892165,48,126975.360435
14.0,48,127010.822449
1.0,48,127046.52605
53.0,48,127098.542044
22.0,48,127133.924275
41.0,48,127169.569037
58.0,48,127220.044286
14.0,48,127255.572296
44.0,48,127307.74409
4.082248,48,127343.23142
0.0,48,127378.849061
4.677881,48,127430.83066
64.0,48,127466.423342
53.0,48,127502.108421
24.0,48,127554.188704
16.656275,48,127589.531566
32.0,48,127641.655084
20.0,48,127677.209511
16.0,48,127712.776046
56.0,48,127764.52336
33.195662,48,127799.868456
4.282078,48,127835.614533
0.761709,48,127886.270957
16.0,48,127921.361459
26.0,48,127973.536702
26.565761,48,128009.01021
13.950959,48,128044.236627
31.321164,48,128095.075686
8.0,48,128130.589074
18.228427,48,128165.900188
8.804652,48,128216.499825
0.0,48,128251.537742
41.0,48,128303.636652
32.0,48,128339.067059
12.539131,48,128374.266075
9.874777,48,128426.392517
0.0,48,128461.845561
48.0,48,128497.070287
2.0,48,128549.277753
36.0,48,128584.907359
1.772358,48,128636.896462
29.0,48,128672.366959
6.0,48,128708.250735
48.0,48,128760.936922
0.0,48,128796.461414
2.639246,48,128831.686048
21.765884,48,128883.749146
25.964642,48,128919.550603
0.0,48,128971.124514
35.0,48,129006.699488
2.866926,48,129042.169447
0.0,48,129095.360532
10.376824,48,129131.092929
39.777349,48,129166.458758
10.293161,48,129219.236839
11.473708,48,129254.907634
18.0,48,129306.887633
0.767008,48,129342.670416
15.0,48,129378.263474
74.0,48,129431.706854
30.0,48,129467.292678
32.631564,48,129502.72504
23.0,48,129554.937726
5.0,48,129590.064755
35.146784,48,129641.50545
59.0,48,129677.014529
19.0,48,129712.479418
16.0,48,129764.912821
37.0,48,129800.712198
19.921694,48,129836.113306
17.0,48,129887.111225
47.0,48,129922.692808
14.0,48,129974.381712
45.0,48,130010.046002
22.926046,48,130045.655943
15.70222,48,130097.488669
39.937474,48,130133.186384
29.0,48,130168.698051
0.0,48,130217.004689
37.0,48,130252.342635
15.879494,48,130303.834343
12.454015,48,130338.907095
13.92301,48,130374.561482
0.0,48,130426.489684
58.0,48,130461.994965
51.0,48,130497.501891
58.0,48,130549.507289
8.185053,48,130585.099212
19.0,48,130636.939594
0.0,48,130672.153153
21.0,48,130707.447757
2.268281,48,130759.728021
0.35003,48,130794.873997
17.041003,48,130830.515144
2.518697,48,130882.642288
19.094752,48,130917.920552
16.0,48,130969.642792
7.0,48,131004.646799
28.0,48,131040.036776
8.36267,48,131091.833201
22.811946,48,131127.006015
4.570469,48,131162.611947
19.0,48,131213.370987
22.375218,48,131249.060343
13.881558,48,131300.852385
1.0,48,131336.327103
28.920207,48,131371.346213
32.0,48,131422.983969
24.290008,48,131458.54028
48.0,48,131494.219186
19.647985,48,131545.796135
25.0,48,131581.26014
4.720804,48,131633.16236
24.590102,48,131668.416388
21.719341,48,131703.390119
26.0,48,131753.982833
22.0,48,131789.591111
45.0,48,131824.479008
1.826804,48,131874.646673
7.0,48,131909.753873
3.227059,48,131959.954659
22.0,48,131995.332689
0.0,48,132030.457608
18.0,48,132083.073432
37.253208,48,132118.775317
33.0,48,132154.143905
17.0,48,132205.333961
36.413415,48,132241.032158
25.0,48,132293.267825
1.456788,48,132328.860702
0.880075,48,132364.266257
2.848751,48,132416.138888
56.989471,48,132451.771659
0.0,48,132487.288086
35.555175,48,132540.197667
0.0,48,132575.277319
8.390165,48,132626.337843
44.0,48,132661.832159
15.0,48,132697.346212
0.0,48,132749.341241
18.209392,48,132784.907634
24.0,48,132820.482421
5.80031,48,132872.720917
70.0,48,132908.216666
1.0,48,132960.470173
39.91409,48,132996.058843
14.898574,48,133031.423314
2.0,48,133083.201059
42.0,48,133118.847292
64.0,48,133154.385667
15.342161,48,133206.38731
12.0,48,133242.003778
13.0,48,133294.012883
45.0,48,133329.276515
23.0,48,133364.873009
10.0,48,133416.576274
31.0,48,133452.236802
25.0,48,133487.740295
49.0,48,133539.616847
23.497873,48,133575.379837
1.0,48,133627.130638
40.616908,48,133662.495261
59.0,48,133698.232872
5.007832,48,133750.194134
18.0,48,133785.037966
38.0,48,133820.475449
18.0,48,133872.346576
22.058453,48,133907.689348
29.280618,48,133959.484304
9.411594,48,133994.819918
51.0,48,134030.549392
8.0,48,134082.563435
27.0,48,134117.63095
12.570939,48,134153.214339
21.0,48,134205.256979
48.0,48,134240.401462
5.0,48,134292.602099
25.0,48,134328.098074
23.0,48,134363.531773
76.0,48,134415.762975
0.0,48,134450.836306
34.0,48,134486.182181
17.942336,48,134538.030252
13.0,48,134573.057642
13.596632,48,134625.400624
2.132578,48,134660.880454
53.0,48,134696.121014
12.84065,48,134748.103899
10.697946,48,134783.235337
25.0,48,134818.849744
4.0,48,134870.850091
10.0,48,134906.184731
39.0,48,134958.186258
7.344862,48,134993.790873
3.0,48,135029.145468
2.381109,48,135081.041858
34.0,48,135116.71387
36.0,48,135151.772099
24.0,48,135203.721554
26.949572,48,135238.989491
27.0,48,135290.491427
67.0,48,135326.106638
13.0,48,135361.431497
0.887009,48,135413.317144
35.0,48,135448.944432
29.0,48,135484.025216
5.600839,48,135536.219666
20.346882,48,135572.06849
28.0,48,135623.691725
2.043597,48,135659.310587
62.0,48,135694.599828
11.265439,48,135747.104044
1.536059,48,135782.606025
22.0,48,135817.814371
29.008498,48,135870.660554
5.648767,48,135906.319639
4.080041,48,135958.939393
47.0,48,135994.541963
15.0,48,136030.006451
45.0,48,136082.629783
1.995991,48,136118.613401
12.749079,48,136154.81768
17.606116,48,136207.521963
27.0,48,136243.488665
0.0,48,136296.572677
12.0,48,136332.138223
6.861669,48,136367.571537
17.0,48,136419.911471
12.797967,48,136455.413612
38.0,48,136490.787454
50.0,48,136542.410534
0.0,48,136577.980717
38.0,48,136630.280725
0.0,48,136665.849163
7.165293,48,136701.168232
7.442161,48,136752.740353
56.0,48,136788.295968
23.0,48,136823.757786
19.37367,48,136874.940063
16.0,48,136910.300529
55.0,48,136961.859876
16.0,48,136997.305867
62.0,48,137032.607024
43.0,48,137084.255285
1.0,48,137119.751189
15.0,48,137155.227747
36.0,48,137206.629895
20.0,48,137242.244846
26.0,48,137293.964466
0.0,48,137329.288872
73.0,48,137364.914632
0.045867,48,137416.525008
50.0,48,137452.191208
17.315516,48,137487.856327
62.0,48,137539.151368
24.913623,48,137574.713529
12.0,48,137626.867643
10.115979,48,137661.63629
19.0,48,137697.074592
5.0,48,137749.05301
58.0,48,137784.426502
11.454364,48,137820.110789
4.0,48,137870.270875
21.0,48,137905.803181
3.124809,48,137957.564188
31.401197,48,137992.848883
14.319448,48,138028.531404
66.0,48,138080.518157
6.228222,48,138115.690848
30.218749,48,138151.167045
0.0,48,138203.245314
7.317807,48,138238.808723
13.285854,48,138290.803862
37.570381,48,138326.161736
87.0,48,138361.595057
46.0,48,138413.29094
2.891058,48,138448.482321
27.603143,48,138483.962832
42.692208,48,138534.352964
0.0,48,138569.576266
0.0,48,138621.740164
12.582088,48,138657.043522
46.0,48,138692.048075
31.0,48,138744.234118
63.0,48,138779.801793
1.806848,48,138814.894589
74.0,48,138866.912078
13.77,48,138902.27752
0.0,48,138954.26249
26.0,48,138989.689526
21.430344,48,139025.018396
29.0,48,139076.830848
0.468292,48,139112.393118
6.097005,48,139147.444118
32.0,48,139197.781582
46.623972,48,139233.33746
21.678316,48,139284.830606
17.0,48,139320.187666
38.0,48,139355.593076
4.912472,48,139408.143543
36.0,48,139443.608799
35.0,48,139478.805494
15.674132,48,139531.041918
16.066455,48,139566.645247
0.0,48,139618.500312
0.0,48,139654.051011
12.0,48,139689.598702
49.0,48,139742.001236
42.0,48,139777.567592
46.0,48,139812.787794
44.0,48,139863.813662
1.0,48,139899.233563
38.169479,48,139950.688587
39.0,48,139986.074274
40.0,48,140021.513553
7.0,48,140074.348772
23.634145,48,140109.781634
0.757057,48,140145.24234
14.0,48,140197.804554
30.0,48,140233.52234
8.653708,48,140285.775607
3.148399,48,140321.517051
24.0,48,140357.043652
0.0,48,140408.670055
18.0,48,140444.105637
16.0,48,140479.385382
35.0,48,140530.938525
33.0,48,140566.45611
0.178311,48,140617.701348
21.622563,48,140653.009662
0.0,48,140688.336889
30.371152,48,140739.809016
40.0,48,140775.275082
19.0,48,140810.746383
46.0,48,140862.461534
39.0,48,140897.917065
6.544087,48,140949.637899
1.0,48,140984.76285
26.0,48,141020.268888
19.0,48,141072.017768
6.242327,48,141107.371322
9.443793,48,141142.796968
13.0,48,141194.461433
11.0,48,141230.028388
52.297262,48,141281.714503
54.305316,48,141316.672924
37.640816,48,141352.158026
71.712758,48,141404.011787
27.367459,48,141439.139414
0.0,48,141474.50652
65.0,48,141526.209033
5.734626,48,141561.462862
0.0,48,141613.535882
23.237329,48,141648.376404
56.0,48,141683.934271
11.566746,48,141736.044689
11.997348,48,141771.259833
19.0,48,141806.875399
10.0,48,141858.570386
18.369994,48,141893.646605
45.217678,48,141945.658014
35.0,48,141981.249929
18.0,48,142016.440778
9.524722,48,142068.218158
6.346474,48,142103.243665
0.0,48,142138.797012
3.759422,48,142190.513801
0.296566,48,142225.892971
0.0,48,142277.545778
0.0,48,142313.124527
47.545505,48,142348.250333
22.0,48,142400.18149
10.441871,48,142435.540622
15.0,48,142470.801127
31.958794,48,142521.509592
0.0,48,142556.759028
0.047325,48,142608.592142
43.0,48,142643.969224
0.0,48,142678.810464
20.0,48,142729.570071
41.395664,48,142764.984012
4.297979,48,142799.924208
20.0,48,142852.010389
9.0,48,142887.280138
31.841561,48,142939.329824
12.498511,48,142974.874974
10.0,48,143009.837179
0.0,48,143061.704136
27.0,48,143096.987611
62.0,48,143132.235532
16.668365,48,143184.210385
30.548276,48,143219.386754
21.670331,48,143270.892332
0.0,48,143306.218378
7.0,48,143341.238876
32.785397,48,143393.746722
4.0,48,143429.306753
34.084005,48,143464.515279
31.889685,48,143515.994811
3.552629,48,143550.898915
11.0,48,143602.532593
6.092334,48,143637.825549
44.0,48,143673.1304
11.0,48,143724.851542
12.109982,48,143760.037833
57.0,48,143795.409219
37.165975,48,143847.948335
37.0,48,143883.277669
0.071782,48,143935.576679
4.870498,48,143970.910364
21.563508,48,144006.455697
62.0,48,144057.900431
71.0,48,144093.3505
29.058188,48,144128.707644
3.557181,48,144179.636636
29.847487,48,144214.978596
26.0,48,144267.100343
0.0,48,144302.573667
11.475603,48,144337.922755
4.0,48,144389.248883
15.0,48,144424.598112
28.0,48,144460.007576
0.615108,48,144511.598188
8.0,48,144546.993251
15.0,48,144598.487255
54.988872,48,144633.577494
13.0,48,144668.980721
2.011886,48,144720.242359
18.177924,48,144755.557421
55.589103,48,144790.782319
1.982856,48,144842.153857
37.0,48,144877.604613
0.0,48,144929.686153
5.0,48,144964.688838
1.343497,48,145000.056759
12.296941,48,145051.249409
3.641853,48,145086.35979
56.0,48,145121.756037
3.0,48,145173.207646
4.246457,48,145208.433154
55.0,48,145260.084938
13.0,48,145295.164433
42.0,48,145330.744449
11.758929,48,145382.315917
41.179515,48,145417.246523
43.881803,48,145452.542727
38.0,48,145502.586508
0.410316,48,145537.770387
11.066301,48,145589.390182
3.0,48,145624.473782
27.592141,48,145659.647047
21.0,48,145711.484868
8.754605,48,145746.382166
31.0,48,145781.77909
20.299658,48,145833.604904
40.0,48,145868.446191
0.637203,48,145920.477165
60.0,48,145955.736138
16.346871,48,145990.991346
2.0,48,146042.78679
8.819819,48,146077.728284
12.465182,48,146113.156088
42.779795,48,146164.257045
0.0,48,146198.949408
28.0,48,146248.477409
11.217016,48,146284.22248
57.0,48,146319.743011
1.0,48,146371.323503
37.0,48,146406.525198
0.538355,48,146441.320537
4.375669,48,146492.906678
66.0,48,146528.102972
26.583285,48,146579.87606
8.0,48,146615.446621
47.825034,48,146650.59731
0.0,48,146702.198492
21.0,48,146737.458535
16.0,48,146772.386807
33.0,48,146824.305513
1.0,48,146859.830683
16.378314,48,146911.42026
42.0,48,146946.748389
40.0,48,146981.959489
0.0,48,147034.067671
48.0,48,147069.459657
45.0,48,147104.321314
10.270397,48,147156.146006
49.519785,48,147191.517455
0.0,48,147243.628021
84.0,48,147279.069873
5.689263,48,147314.566682
26.0,48,147366.901486
41.975704,48,147401.986339
33.0,48,147437.147751
34.0,48,147488.896105
87.0,48,147524.354712
0.0,48,147577.028342
16.0,48,147612.417692
14.292636,48,147647.712959
5.777198,48,147699.884528
29.0,48,147735.429023
30.938418,48,147770.90066
20.423768,48,147822.570042
15.985339,48,147857.895805
13.0,48,147910.370579
30.0,48,147945.946261
39.0,48,147981.257618
5.361803,48,148032.873346
40.985737,48,148068.350486
45.906277,48,148103.699732
6.0,48,148155.015065
8.047939,48,148190.431
10.648705,48,148241.954706
0.0,48,148277.413665
0.0,48,148312.771717
0.0,48,148362.850379
46.0,48,148398.40279
8.536265,48,148433.620483
9.934317,48,148484.838644
29.0,48,148520.31575
20.883807,48,148572.138051
1.734529,48,148607.022117
38.0,48,148642.374115
0.0,48,148693.885335
31.642378,48,148728.908652
3.0,48,148764.372457
1.366527,48,148814.392067
10.344059,48,148849.612558
25.0,48,148901.353491
4.0,48,148936.341074
12.210086,48,148971.512847
18.103503,48,149023.255967
27.24561,48,149058.284307
25.962288,48,149093.710843
13.0,48,149145.394897
5.611233,48,149180.124384
8.624232,48,149231.879047
13.3554,48,149267.464088
31.696395,48,149303.033125
27.0,48,149354.630677
9.523086,48,149389.640038
31.068335,48,149424.809689
10.049966,48,149476.625977
26.0,48,149511.840931
33.0,48,149563.866503
1.0,48,149599.269637
19.500061,48,149634.123621
2.088532,48,149685.934402
23.985959,48,149721.076596
54.0,48,149755.96895
6.0,48,149807.880595
49.0,48,149842.699645
28.0,48,149894.69648
7.021499,48,149929.86161
0.204115,48,149964.862822
9.359203,48,150016.794747
4.899092,48,150052.094591
7.565169,48,150087.043285
5.417276,48,150138.869117
45.0,48,150174.233648
31.622011,48,150225.948662
2.0,48,150261.240054
33.0,48,150296.339914
25.0,48,150347.967789
4.0,48,150383.527537
6.0,48,150418.796855
71.0,48,150470.378795
22.0,48,150505.79131
38.0,48,150557.782773
7.407656,48,150592.962523
29.0,48,150628.390175
47.0,48,150680.757183
10.403727,48,150716.003654
55.0,48,150751.142513
5.238368,48,150801.883205
0.921479,48,150837.294799
0.0,48,150888.904315
2.0,48,150924.34942
15.0,48,150959.761309
15.409511,48,151012.457943
24.0,48,151047.847985
3.434009,48,151083.125112
46.0,48,151134.068377
6.0,48,151169.542367
17.267173,48,151221.500008
0.0,48,151256.821626
13.891858,48,151292.070568
19.0,48,151343.802193
6.697817,48,151379.554704
4.0,48,151415.597807
25.0,48,151466.40332
72.0,48,151501.735495
7.434666,48,151553.28547
14.790481,48,151589.046473
23.0,48,151624.493689
78.0,48,151674.515282
27.251817,48,151710.053293
75.0,48,151745.370039
0.747029,48,151796.773144
0.0,48,151832.412602
28.0,48,151883.904094
10.335291,48,151919.237676
40.0,48,151954.612128
62.0,48,152006.285811
4.528263,48,152041.350011
15.0,48,152076.651485
17.874266,48,152127.929889
24.0,48,152163.16769
16.474916,48,152214.864395
17.628898,48,152249.479134
3.0,48,152284.733714
4.112766,48,152336.45353
26.0,48,152371.360775
14.196824,48,152406.75907
17.0,48,152456.893665
19.234104,48,152491.254861
17.59859,48,152540.731206
11.78409,48,152575.784598
10.52784,48,152610.624705
47.0,48,152662.367857
0.0,48,152697.494837
7.412443,48,152732.889193
16.0,48,152784.474292
16.091006,48,152819.677005
11.0,48,152871.188258
0.0,48,152906.496504
17.0,48,152941.480779
75.0,48,152992.711949
35.0,48,153027.84901
10.962717,48,153063.294726
44.0,48,153113.25574
6.374245,48,153148.432579
24.419988,48,153199.973386
15.0,48,153235.221355
0.0,48,153270.124843
23.0,48,153322.129816
4.191442,48,153357.581982
10.398175,48,153392.736276
13.0,48,153443.239314
32.0,48,153478.499198
43.0,48,153529.836896
22.912678,48,153565.115255
18.211899,48,153600.197337
9.315421,48,153652.031793
41.0,48,153687.348846
20.657166,48,153722.444789
6.0,48,153772.383491
0.0,48,153807.165732
47.0,48,153857.09622
1.042535,48,153892.451653
15.247547,48,153927.7427
0.559613,48,153980.298225
31.0,48,154015.546504
26.0,48,154050.872433
25.0,48,154103.094809
24.0,48,154138.320066
69.0,48,154190.435973
22.0,48,154225.77693
20.889615,48,154261.06231
7.672306,48,154312.330433
4.0,48,154347.263873
23.58852,48,154382.244221
51.0,48,154433.569549
14.027902,48,154468.756436
46.0,48,154521.27584
35.402192,48,154556.575414
37.105335,48,154591.761232
30.0,48,154643.865494
14.704506,48,154679.157296
46.0,48,154714.537203
6.03447,48,154765.079641
35.0,48,154800.514479
11.976597,48,154852.300306
2.406378,48,154887.578169
0.0,48,154923.099849
31.0,48,154974.233762
40.0,48,155009.713345
16.496932,48,155045.076987
3.596512,48,155096.322992
44.0,48,155131.774534
49.0,48,155183.435156
65.0,48,155218.544682
14.657128,48,155253.773372
0.0,48,155305.261827
16.523866,48,155340.600885
1.860221,48,155375.791613
4.0,48,155427.002596
25.718213,48,155462.490583
16.0,48,155514.334962
3.0,48,155549.366977
5.602413,48,155584.747797
6.896347,48,155636.241276
19.0,48,155671.462774
6.0,48,155706.776551
6.0,48,155758.422937
48.0,48,155793.465528
49.0,48,155845.06437
40.0,48,155880.166034
14.0,48,155915.215748
13.0,48,155967.110624
0.0,48,156001.905047
15.242921,48,156037.240193
8.0,48,156088.724567
8.931671,48,156123.639453
22.722543,48,156175.714975
5.0,48,156211.034159
0.835675,48,156246.225101
7.419964,48,156298.082576
3.340123,48,156332.901283
42.0,48,156368.112745
31.066874,48,156419.792798
34.135464,48,156454.882307
30.0,48,156506.509688
21.542877,48,156541.989348
56.0,48,156577.09609
68.0,48,156628.641233
8.198287,48,156663.987927
6.577689,48,156699.064801
4.0,48,156750.964571
32.883936,48,156786.493968
3.347667,48,156838.086152
22.058615,48,156873.331272
30.0,48,156908.449256
33.15821,48,156959.932999
17.0,48,156995.134477
0.0,48,157030.083586
65.0,48,157081.430131
13.434973,48,157116.1418
50.103538,48,157166.07032
15.51912,48,157201.365201
39.564226,48,157236.570313
18.107049,48,157288.78086
10.0,48,157324.157065
14.0,48,157358.959363
0.0,48,157410.246617
29.0,48,157444.949223
42.0,48,157496.179288
18.0,48,157531.49195
39.0,48,157566.742157
21.0,48,157619.238734
27.0,48,157654.46305
53.0,48,157689.800344
0.0,48,157741.549935
0.0,48,157776.848233
12.0,48,157829.913999
50.0,48,157865.512794
6.0,48,157900.689103
52.0,48,157952.314392
30.0,48,157987.576239
26.0,48,158022.79088
10.510531,48,158074.995425
9.340973,48,158110.292974
49.582678,48,158161.782617
40.0,48,158197.061665
7.0,48,158232.398842
0.0,48,158282.301562
11.538691,48,158317.743319
18.134943,48,158352.978228
8.0,48,158404.236772
47.0,48,158439.62968
50.0,48,158491.102871
10.054503,48,158526.204537
65.0,48,158561.581468
14.0,48,158612.967526
0.0,48,158648.145617
16.0,48,158683.613706
26.479489,48,158735.039448
5.788261,48,158770.51488
22.0,48,158822.018064
53.0,48,158856.86103
51.0,48,158892.205363
20.0,48,158944.049721
12.342154,48,158978.872717
33.83356,48,159014.243437
37.0,48,159064.577947
9.081825,48,159099.688305
13.702952,48,159151.27374
1.60845,48,159186.777404
31.0,48,159222.232006
0.738399,48,159273.865734
2.125778,48,159309.170752
39.0,48,159344.50686
7.374214,48,159396.145772
46.0,48,159431.205455
0.0,48,159483.085783
35.0,48,159518.426415
0.0,48,159553.601235
3.31194,48,159605.545201
5.625595,48,159640.742551
0.0,48,159675.90494
31.0,48,159727.620921
57.0,48,159762.393956
29.0,48,159814.147851
3.519695,48,159849.625586
21.0,48,159884.526555
18.0,48,159936.509328
14.264877,48,159971.820918
4.918214,48,160006.748708
17.588726,48,160058.089741
20.651652,48,160092.955446
0.0,48,160143.731296
27.181982,48,160179.149513
21.843613,48,160214.336608
10.0,48,160266.216885
12.789727,48,160301.393209
0.0,48,160336.515314
1.689907,48,160388.063581
33.0,48,160423.36992
8.0,48,160474.628686
21.0,48,160510.08094
25.0,48,160545.249658
35.0,48,160597.740874
42.0,48,160632.879823
27.014133,48,160667.912939
20.917739,48,160719.919651
30.903571,48,160755.370065
34.0,48,160806.732594
15.143513,48,160842.126367
1.0,48,160877.569789
46.664342,48,160930.775717
8.0,48,160966.012975
71.0,48,161001.394994
13.255199,48,161053.571465
2.761507,48,161088.973988
6.061907,48,161140.744047
18.0,48,161176.10979
0.074077,48,161211.647792
6.882454,48,161263.917614
1.427553,48,161299.361894
2.882296,48,161334.510585
3.0,48,161385.682542
5.261746,48,161421.113237
13.541237,48,161472.715078
15.381267,48,161507.702375
30.052156,48,161543.008881
25.0,48,161594.944605
8.615285,48,161630.703671
44.0,48,161666.322301
21.0,48,161717.861691
14.401416,48,161752.704223
1.067773,48,161803.521175
10.396299,48,161838.699002
44.0,48,161874.168215
17.751838,48,161925.367234
12.0,48,161960.86269
0.0,48,161996.15531
10.018363,48,162047.565933
16.770397,48,162082.905168
19.0,48,162134.466756
17.0,48,162169.697132
46.0,48,162204.92575
4.0,48,162256.585522
9.842094,48,162292.057232
12.0,48,162327.521778
22.767917,48,162379.009629
10.970857,48,162414.423114
0.0,48,162465.791678
0.0,48,162501.014401
0.0,48,162536.383106
23.318486,48,162588.092709
37.0,48,162623.159076
7.140125,48,162658.649158
0.0,48,162710.154911
21.0,48,162745.756714
34.0,48,162798.594132
26.0,48,162833.714674
0.0,48,162869.259407
41.151116,48,162921.270281
26.0,48,162956.040085
11.0,48,162991.116293
37.0,48,163042.91508
71.0,48,163077.926448
34.0,48,163129.850622
1.0,48,163164.839903
40.0,48,163200.285804
6.290463,48,163250.363559
10.854966,48,163285.654585
43.0,48,163321.236125
8.146582,48,163372.703377
0.0,48,163407.762201
60.0,48,163459.38225
24.0,48,163494.623601
19.0,48,163529.32818
10.586308,48,163580.770898
40.0,48,163615.784164
2.750521,48,163650.905885
0.452101,48,163701.089283
28.0,48,163736.148839
11.053255,48,163787.681887
65.0,48,163822.906408
38.0,48,163857.608112
11.987509,48,163909.406082
12.0,48,163944.596394
56.0,48,163979.283632
7.089293,48,164030.995078
64.0,48,164066.23688
17.0,48,164117.807147
57.0,48,164153.089985
42.0,48,164188.106001
14.586463,48,164239.684637
32.0,48,164275.188607
21.0,48,164310.189611
27.0,48,164362.092133
21.050284,48,164397.333807
6.932988,48,164449.220608
15.101428,48,164484.641272
15.0,48,164519.869165
0.0,48,164571.30478
41.0,48,164606.618945
16.0,48,164641.790574
1.0,48,164694.011107
27.72968,48,164729.320367
47.0,48,164781.667844
1.622578,48,164816.833374
12.967286,48,164851.93945
17.965667,48,164903.283654
19.0,48,164938.75186
19.0,48,164974.022137
5.648917,48,165027.05456
14.877254,48,165062.196393
20.0,48,165114.661744
20.712262,48,165149.890564
1.0,48,165185.227618
54.0,48,165236.687512
44.0,48,165271.721218
24.667558,48,165307.102542
34.0,48,165357.952773
12.0,48,165393.374433
7.0,48,165445.242
0.197839,48,165480.576764
5.125779,48,165515.719678
16.0,48,165566.858822
13.083921,48,165602.25889
34.0,48,165637.52756
32.0,48,165688.592498
42.09961,48,165724.010966
10.837733,48,165775.38916
8.600146,48,165810.31863
12.504401,48,165845.525149
10.432224,48,165896.814533
16.0,48,165932.028056
22.0,48,165967.275812
12.21965,48,166018.223737
9.294247,48,166053.560971
36.0,48,166105.077031
27.0,48,166140.020075
4.197765,48,166175.088598
10.688391,48,166226.175427
13.009504,48,166261.427386
39.0,48,166296.184882
30.615417,48,166347.249148
65.0,48,166382.836277
11.289257,48,166434.445033
20.0,48,166469.462396
33.0,48,166504.574867
0.201835,48,166555.824606
31.289085,48,166590.977135
3.017226,48,166626.232858
2.644001,48,166677.542088
47.0,48,166712.664615
16.0,48,166763.771515
54.0,48,166798.81435
24.0,48,166833.823246
52.0,48,166885.377986
44.176482,48,166920.19134
11.0,48,166955.59273
48.0,48,167007.175382
59.0,48,167041.909206
0.0,48,167093.466839
21.0,48,167128.415994
4.588605,48,167163.220333
42.386526,48,167214.641379
10.3609,48,167249.672604
4.076921,48,167284.668211
26.201486,48,167335.803181
6.20647,48,167370.578713
7.309859,48,167421.765589
70.0,48,167456.729218
12.221382,48,167491.830257
11.96532,48,167543.362314
0.0,48,167578.62307
98.0,48,167613.551567
1.0,48,167664.868907
43.0,48,167700.285509
12.0,48,167751.376388
1.520598,48,167786.549326
4.0,48,167821.542931
29.231125,48,167873.472607
10.832938,48,167908.643255
4.042029,48,167943.444534
28.0,48,167995.856783
27.393028,48,168031.080687
2.211216,48,168082.801992
5.237682,48,168118.05103
7.0,48,168153.319617
0.0,48,168205.489004
4.214239,48,168240.87959
45.059512,48,168275.850398
0.0,48,168326.408532
19.0,48,168361.871905
39.0,48,168414.613991
0.0,48,168450.003659
42.0,48,168485.232334
57.0,48,168537.531394
86.0,48,168572.67355
59.0,48,168607.896326
20.0,48,168659.672724
53.435167,48,168694.742861
19.539343,48,168747.442363
37.0,48,168782.629123
60.0,48,168817.782457
27.0,48,168869.233505
17.0,48,168904.242412
17.0,48,168939.515296
16.307639,48,168990.760728
29.535607,48,169026.150516
59.0,48,169077.499659
33.0,48,169112.811703
24.0,48,169147.914276
69.0,48,169199.150114
11.0,48,169234.275944
46.0,48,169269.497785
66.0,48,169320.425547
31.102579,48,169355.333234
44.0,48,169405.099771
22.0,48,169439.912668
21.885363,48,169475.088153
8.0,48,169526.723257
49.475879,48,169561.779393
3.0,48,169596.895489
2.0,48,169646.51175
55.0,48,169681.62655
25.0,48,169733.196757
35.0,48,169768.252794
9.0,48,169803.482972
7.054366,48,169855.128845
12.400738,48,169890.038273
0.0,48,169925.203362
42.0,48,169976.384367
50.0,48,170011.293185
47.0,48,170063.050215
23.250589,48,170097.479566
5.516306,48,170132.479629
14.0,48,170183.094635
49.0,48,170217.600626
0.0,48,170252.182146
3.0,48,170302.948877
4.573817,48,170337.679734
19.526299,48,170388.400036
63.0,48,170422.879813
16.0,48,170457.195342
71.0,48,170507.729142
0.0,48,170542.351828
40.0,48,170577.025511
31.0,48,170628.159142
43.0,48,170662.270528
35.0,48,170713.373862
10.481386,48,170747.972377
37.0,48,170782.143726
23.0,48,170831.886753
20.0,48,170866.514513
52.0,48,170900.976247
25.0,48,170951.823428
0.0,48,170986.139752
37.0,48,171036.980836
14.178504,48,171071.857256
48.0,48,171106.421366
14.315883,48,171157.423721
17.0,48,171192.117259
10.137144,48,171226.624959
38.0,48,171277.482934
49.078504,48,171312.281237
16.0,48,171362.795665
28.0,48,171397.419821
33.0,48,171432.167308
46.0,48,171483.92377
14.0,48,171518.687405
36.933048,48,171553.275851
0.0,48,171603.194235
16.593892,48,171637.904236
1.0,48,171688.430724
24.752841,48,171723.275503
