#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
470.467231,48,54872.848575
771.45687,48,54881.320925
1219.0,48,54891.272132
1190.218843,48,54901.557304
356.254348,48,584.631671,48,1057.0,48,54918.512362
661.0,48,54930.363789.0234.310481,48,54931113.0,48,454.797711,48,364.005883,48,959.0,48,54958370.0,48,474.0,48,54969792.22857111.0,48,54979.7132272.538.654547,48,54988.5127184.1257.0,48,54996.645904
271.90353,48,55008.262044
557.0,48,55017.413707
951.0,48,55027.40445
906.0,48,55037.634958
147.065048,48,55047.792359
1152.0,48,55058.453681
1154.0,48,55066.889452
275.0,48,55076.23718
888.487671,48,55086.934521
1031.0,48,55097.295103
462.0,48,55107.895235
854.0,48,55117.597612041157.0,48,55127.301239
236.0,48,55137.873164
683.0,48,55146.656847
394.05381,48,55157.306323
327.0,48,55167.1166668.590.585215,48,55174.367044
139.682014,48,55184311.94471859.303105,48,55194.600592
192.661704,48,55202.936029
131.0,48,55215.368547.3612.0,48,55223.197487
734.762228,48,55232.775027
655.0,48,55244.291734
538.0,48,55253.696299
649.0,48,55264.492784
1160.995181,48,55273.747162
917.0,48,55282.998652
240.0,48,55294.793965
434.080707,48,55303.527965
827.0,48,55312.684674
293.047469,48,55324.560866
173.061982,48,55333.438211
178.17454,48,55343.464725
568.0,48,55351.806199
1397.0,48,55360.436005
243.0,48,55369.578145
625.0,48,55377.4166
277.0,48,55386.330381
335.676244,48,55398.615711
517.737368,48,55409.070524
1313.0,48,55421.05947
222.975215,48,55432.137694
279.275195,48,55441.550298
678.0,48,55450.929606
1135.0,48,55460.245203
118.0,48,55469.730503
804.0,48,55481.255332
310.337622,48,55491.002563
1370.0,48,55501.683836
29.0,48,55509.78947
72.0,48,55519.134145
557.0,48,55529.390391
512.523374,48,55536.963316
114.0,48,55543.908768
623.0,48,55554.40477
302.0,48,55562.316577
826.0,48,55571.143966
1245.0,48,55580.470219
640.0,48,55590.01601
485.535089,48,55600.570815
670.0,48,55610.181062
385.542342,48,55618.986645
198.516908,48,55629.371017
460.0,48,55638.066478
363.582378,48,55648.960894
781.703469,48,55657.823843
1063.0,48,55667.341564
747.909401,48,55676.764223
614.0,48,55685.581513
375.0,48,55694.985992
140.620278,48,55705.888342
1102.0,48,55716.242668
1111.0,48,55726.557472
434.02438,48,55736.227097
679.341382,48,55744.649086
435.0,48,55756.123844
972.0,48,55764.531093
621.0,48,55774.444478
782.647751,48,55787.838364
362.695241,48,55797.443743
162.297074,48,55807.907693
638.0,48,55816.149179
644.15964,48,55825.454822
649.393378,48,55837.362821
488.0,48,55847.924698
1369.0,48,55856.904108
215.0,48,55865.987349
1141.261643,48,55875.276461
286.672181,48,55885.328581
307.410743,48,55895.109131
792.0,48,55905.294717
246.521678,48,55915.915762
1044.751457,48,55926.068202
905.322829,48,55934.932063
307.0,48,55946.604326
206.636092,48,55955.052491
904.20507,48,55965.222868
756.350114,48,55973.84034
1191.0,48,55982.768465
890.0,48,55993.355454
616.0,48,56003.761327
93.0,48,56012.156677
628.522592,48,56024.663269
946.0,48,56033.388833
1241.0,48,56043.188679
89.0,48,56051.7408
665.0,48,56061.536597
335.147366,48,56071.58494
139.0,48,56079.553624
478.695672,48,56088.712711
752.91968,48,56097.82101
232.0,48,56105.849146
484.499047,48,56115.587665
709.0,48,56124.110587
815.0,48,56131.493915
559.0,48,56141.973692
99.0,48,56150.682251
878.629433,48,56160.593868
626.842358,48,56173.193869
594.0,48,56182.445775
293.548388,48,56193.956237
238.0,48,56203.449338
1461.0,48,56211.981099
1089.0,48,56224.199945
158.303258,48,56231.885015
611.159119,48,56240.951073
210.0,48,56250.576123
301.314443,48,56258.414415
308.586295,48,56268.458698
50.159563,48,56277.231607
157.0,48,56284.171454
500.940176,48,56295.336876
860.573014,48,56304.930256
863.741483,48,56315.1097
511.24823,48,56327.860517
403.0,48,56338.530768
1422.06019,48,56349.759924
1060.959099,48,56357.120493
726.68944,48,56365.926224
575.0,48,56376.538821
123.797772,48,56384.200521
501.818496,48,56392.61162
196.0,48,56404.555586
352.0,48,56415.311821
603.0,48,56424.833946
1008.063168,48,56433.086266
1063.0,48,56441.036146
1071.0,48,56451.212196
970.0,48,56458.793792
59.493241,48,56467.046327
321.924439,48,56478.948689
266.237674,48,56487.339706
343.649946,48,56497.859127
133.0,48,56506.019784
270.0,48,56513.8787
535.452912,48,56526.042901
593.685078,48,56534.834697
1534.0,48,56542.4665
498.0,48,56554.309531
1156.0,48,56563.80681
551.188641,48,56575.605675
1096.0,48,56585.805649
253.391862,48,56595.828957
645.0,48,56609.018056
1067.0,48,56616.956101
924.0,48,56626.177902
306.0,48,56637.19481
934.0,48,56646.324232
655.40122,48,56656.97377
48.672815,48,56664.670775
788.0,48,56672.968717
997.299693,48,56684.234384
797.0,48,56694.962371
258.075619,48,56703.732063
384.0,48,56716.002566
1118.0,48,56724.447038
524.542126,48,56734.900718
1307.0,48,56743.945684
830.0,48,56752.484012
265.0,48,56764.653286
289.0,48,56773.25824
595.993335,48,56784.122507
634.0,48,56796.268772
299.262327,48,56804.281472
923.0,48,56814.888772
211.158196,48,56824.774419
267.422348,48,56832.313577
279.0,48,56843.280603
1052.0,48,56852.241963
425.0,48,56862.234977
413.122766,48,56875.032488
603.727039,48,56883.854787
219.309592,48,56893.994255
235.323947,48,56901.336327
347.0,48,56911.123541
432.022013,48,56922.483565
448.583264,48,56931.97473
917.518295,48,56941.56308
875.953996,48,56953.940911
898.0,48,56963.746828
1076.0,48,56975.671782
832.0,48,56985.445838
868.971173,48,56995.688029
1069.0,48,57007.790408
902.0,48,57015.873579
203.0,48,57025.417699
341.753606,48,57036.112205
736.0,48,57042.720287
708.0,48,57051.642286
160.42274,48,57058.646102
995.0,48,57066.883526
809.0,48,57078.423464
246.871628,48,57087.626051
380.0,48,57097.624696
88.0,48,57107.853222
1325.0,48,57116.395939
938.481275,48,57128.768493
751.0,48,57137.597835
1031.0,48,57146.865535
523.340903,48,57157.809327
217.0,48,57166.90276
518.0,48,57176.6949
144.831777,48,57186.669691
324.0,48,57194.941642
672.0,48,57206.263682
1108.0,48,57214.56251
538.0,48,57223.894367
402.0,48,57233.19781
718.91535,48,57241.745775
1420.0,48,57249.874703
678.0,48,57260.86449
1256.0,48,57271.338637
189.0,48,57282.147483
962.0,48,57291.119875
798.468771,48,57300.220526
450.743651,48,57310.104659
620.0,48,57318.376097
707.0,48,57326.623433
780.0,48,57334.969375
72.94352,48,57343.982506
772.0,48,57353.584832
308.503005,48,57363.334335
993.0,48,57372.180349
1108.0,48,57382.225084
355.457053,48,57390.035775
1324.0,48,57400.072978
170.0,48,57413.560698
625.0,48,57424.445967
692.0,48,57435.501296
658.591746,48,57442.905133
731.799426,48,57452.035818
104.0,48,57463.539667
1236.0,48,57472.262343
591.610809,48,57482.519785
620.733426,48,57494.120785
732.0,48,57501.797118
231.966745,48,57512.482742
879.0,48,57520.712363
396.0,48,57530.415177
841.0,48,57541.257634
793.0,48,57551.346651
1097.564002,48,57559.87096
314.0,48,57570.325276
217.097415,48,57580.886995
962.0,48,57592.228832
239.469955,48,57602.368681
819.0,48,57612.116745
494.478384,48,57623.871682
118.0,48,57633.201512
102.0,48,57642.177423
444.0,48,57653.703822
329.222736,48,57662.522956
1202.0,48,57673.151296
177.216856,48,57681.12411
933.0,48,57690.029881
1206.0,48,57701.351169
427.948497,48,57710.41215
663.0,48,57718.735728
334.92518,48,57729.415872
435.65424,48,57738.073956
111.0,48,57748.661039
635.0,48,57757.117182
386.0,48,57765.76936
1000.0,48,57774.888059
726.0,48,57783.088885
848.0,48,57790.540699
510.471956,48,57802.055919
1186.0,48,57811.222764
659.0,48,57821.713338
146.6477,48,57830.646365
850.0,48,57838.236983
1139.0,48,57849.951688
258.551521,48,57858.782702
124.0,48,57868.019394
160.3258,48,57879.964955
1461.0,48,57889.199121
451.959183,48,57899.929589
72.0,48,57908.583533
290.400227,48,57918.663903
967.0,48,57931.612452
402.281324,48,57940.870209
385.0,48,57951.167696
363.0,48,57962.690088
495.0,48,57971.767522
952.0,48,57983.275413
840.766651,48,57992.323232
321.506229,48,58000.139358
777.775267,48,58011.259927
733.0,48,58020.608093
654.0,48,58029.031449
1175.0,48,58039.912204
456.205265,48,58047.94981
325.0,48,58060.289575
585.692489,48,58069.313566
558.489555,48,58078.740777
366.0,48,58089.925232
1350.0,48,58098.34469
938.0,48,58107.995823
724.0,48,58119.248651
559.0,48,58128.911231
100.893601,48,58139.83793
206.63539,48,58147.800701
1351.0,48,58156.709834
807.557962,48,58167.883325
930.404488,48,58175.107797
345.079308,48,58184.528653
380.0,48,58195.397595
728.707193,48,58204.843487
638.608747,48,58215.819957
372.0,48,58224.916267
919.328984,48,58234.747754
1187.0,48,58246.36049
207.234494,48,58254.790522
102.123516,48,58264.639894
391.766446,48,58275.408219
1219.6359,48,58286.012922
371.0,48,58297.448301
213.0,48,58307.212713
1107.0,48,58316.314597
113.0,48,58325.877465
139.21336,48,58332.791065
527.403782,48,58340.710244
1580.0,48,58352.434154
461.379659,48,58361.853052
336.0,48,58373.090164
495.0,48,58381.291291
463.151023,48,58391.773819
296.0,48,58402.691483
210.0,48,58411.905365
143.127829,48,58420.173563
1035.575556,48,58430.568826
159.644933,48,58437.733272
260.033712,48,58449.004033
701.0,48,58458.520175
892.251963,48,58467.71943
924.69541,48,58478.805423
59.0,48,58487.189443
399.518667,48,58496.244718
1119.046623,48,58507.460895
813.0,48,58516.332013
480.707459,48,58529.450802
490.0,48,58537.992852
344.70181,48,58547.862279
888.206282,48,58559.90242
445.782949,48,58568.832599
637.907675,48,58576.591478
708.0,48,58586.65571
610.729254,48,58597.047243
858.0,48,58608.895322
313.0,48,58618.33878
409.693283,48,58626.923603
354.707162,48,58638.025727
510.205915,48,58647.728529
257.639654,48,58656.582696
1060.850382,48,58667.634711
1272.0,48,58678.078353
693.0,48,58687.325822
734.0896,48,58697.90941
533.0,48,58706.513837
618.232827,48,58715.333593
532.875356,48,58724.381257
445.342897,48,58733.311788
522.0,48,58743.77639
656.0,48,58752.949529
74.0,48,58763.899928
725.902922,48,58770.837673
136.14313,48,58779.259486
289.17255,48,58789.748359
417.638171,48,58799.294979
1099.0,48,58807.793511
887.0,48,58818.365667
311.0,48,58826.75557
934.0,48,58838.78134
99.0,48,58847.93378
753.0,48,58857.728954
1041.0,48,58869.322173
583.178064,48,58878.642417
1242.0,48,58887.193026
123.0,48,58896.715285
84.0,48,58904.901023
222.0,48,58918.314127
670.0,48,58926.905119
813.0,48,58936.734606
781.305765,48,58946.806046
194.334934,48,58954.845436
77.0,48,58963.486483
1244.0,48,58975.473298
548.392518,48,58983.334626
710.0,48,58995.82471
1243.0,48,59005.025364
1197.0,48,59012.53484
148.0,48,59023.454255
272.664891,48,59032.266289
309.742816,48,59041.464465
129.0,48,59053.55648
1176.0,48,59063.584005
1237.0,48,59075.627634
629.369374,48,59083.743193
927.617761,48,59093.30046
178.0,48,59103.897077
1150.0,48,59115.015216
262.92108,48,59124.791958
625.0,48,59132.882156
1090.0,48,59139.600744
955.0,48,59149.551663
215.0,48,59156.870031
133.057853,48,59163.688304
133.0,48,59175.474449
947.0,48,59183.838727
888.6959,48,59191.483753
799.372178,48,59202.441339
232.0,48,59210.819846
240.31558,48,59221.756103
752.0,48,59230.711049
147.0,48,59238.010854
257.826431,48,59249.795996
143.450092,48,59257.826342
208.0,48,59266.31302
456.0,48,59277.768098
228.0,48,59284.987325
548.0,48,59294.34106
405.0,48,59302.218195
415.331485,48,59310.559986
887.362319,48,59321.111267
135.0,48,59330.308426
244.0,48,59339.291657
1069.0,48,59350.26699
675.0,48,59358.975582
1125.0,48,59370.872988
847.0,48,59378.32938
322.0,48,59387.072669
423.0,48,59398.160504
568.898448,48,59407.047813
394.467411,48,59417.778856
444.342816,48,59428.838627
864.0,48,59436.637865
272.295487,48,59446.421786
712.0,48,59455.281365
1361.0,48,59463.84351
441.0,48,59474.726483
291.141524,48,59483.373967
777.0,48,59491.786574
504.0,48,59501.170417
930.0,48,59509.205276
589.0,48,59521.280676
341.0,48,59531.279596
947.0,48,59542.445563
924.0,48,59552.907161
292.0,48,59559.563405
882.645012,48,59570.277635
69.900644,48,59580.43317
659.156851,48,59589.295007
728.306898,48,59599.715011
549.51639,48,59608.57499
425.0,48,59617.595445
489.0,48,59628.903509
623.0,48,59637.555819
698.24114,48,59645.571758
669.0,48,59655.326998
701.0,48,59662.675493
411.749451,48,59673.99023
377.8542,48,59682.580103
69.0,48,59691.319385
569.0,48,59701.566684
1287.394879,48,59710.081853
170.0,48,59718.987193
611.753751,48,59729.276192
763.0,48,59737.625758
315.0,48,59749.587434
843.36834,48,59759.276945
476.0,48,59769.570365
1013.0,48,59780.105058
916.0,48,59788.746746
410.0,48,59797.219975
402.0,48,59807.32244
1115.784037,48,59817.36106
831.0,48,59827.145295
267.397325,48,59835.590381
690.0,48,59844.01675
1328.0,48,59855.261353
223.351426,48,59862.51068
135.0,48,59871.751672
358.527726,48,59882.780935
751.0,48,59891.456143
800.0,48,59902.887568
273.0,48,59911.943791
334.0,48,59920.963922
391.409144,48,59930.532512
822.0,48,59939.73903
174.0,48,59948.137073
692.108356,48,59958.760388
791.0,48,59967.221861
296.240859,48,59977.606045
558.796146,48,59985.669034
1061.0,48,59994.953995
431.0,48,60005.292521
875.0,48,60013.993831
385.46214,48,60023.747056
108.0,48,60032.730787
444.0,48,60040.840336
228.0,48,60051.802041
322.0,48,60060.370746
533.0,48,60068.6467
622.0,48,60079.762354
374.219567,48,60089.61825
483.0,48,60100.743728
301.647995,48,60112.260957
497.0,48,60121.944715
763.479539,48,60133.643855
684.0,48,60141.731834
137.066854,48,60152.46896
539.0,48,60163.871398
463.868072,48,60171.477501
586.0,48,60178.766746
104.0,48,60189.95038
721.0,48,60199.536801
889.0,48,60209.27952
319.135601,48,60219.575634
1046.579841,48,60229.850166
388.0,48,60240.371802
693.0,48,60247.232078
338.355181,48,60255.373216
960.0,48,60268.044841
486.0,48,60276.293228
632.0,48,60287.463771
441.738539,48,60295.420666
509.981824,48,60306.138195
979.0,48,60318.112808
343.0,48,60328.455531
1114.0,48,60337.646178
198.553767,48,60350.194046
620.409151,48,60359.13
651.0,48,60370.973945
1269.0,48,60381.587572
188.46875,48,60392.597188
84.0,48,60403.73975
1033.0,48,60413.013696
794.0,48,60421.538053
1446.0,48,60433.193871
213.156818,48,60442.695312
636.242431,48,60452.025916
244.345435,48,60460.240986
442.081724,48,60468.91682
744.968821,48,60479.62686
621.0,48,60489.727061
724.0,48,60500.05797
328.0,48,60510.483122
495.784383,48,60520.143406
329.342335,48,60532.939208
506.859458,48,60543.412149
480.0,48,60553.227596
1138.0,48,60563.45961
628.612765,48,60572.376117
347.0,48,60582.170794
223.0,48,60592.679278
859.797096,48,60599.925347
246.765439,48,60611.361838
769.0,48,60619.892371
988.0,48,60629.899813
609.644356,48,60641.048246
780.263766,48,60651.274595
195.596656,48,60660.892374
357.0,48,60672.223452
142.593639,48,60682.755961
327.376606,48,60694.762429
188.0,48,60703.305391
490.470159,48,60714.512616
666.875474,48,60726.026675
395.0,48,60734.723379
525.0,48,60743.656626
506.0,48,60755.26161
181.625482,48,60765.230799
406.546122,48,60776.866082
284.800285,48,60786.455822
369.0,48,60795.003584
1093.0,48,60807.407966
181.0,48,60815.611193
456.0,48,60825.200976
73.0,48,60835.617348
458.0,48,60845.1749
386.924434,48,60856.374036
1380.0,48,60867.331991
862.0,48,60877.264077
276.0,48,60890.463447
220.537546,48,60898.949791
793.0,48,60907.359901
922.217208,48,60919.566474
72.24759,48,60927.675309
811.0,48,60939.506232
572.89226,48,60948.055535
514.0,48,60956.748856
783.0,48,60967.048949
415.0,48,60974.3836
1045.0,48,60981.54381
508.493977,48,60993.301114
708.0,48,61003.55475
901.0,48,61013.67327
867.0,48,61021.730752
505.551756,48,61027.893747
986.0,48,61039.170624
730.110159,48,61047.49128
266.830861,48,61055.007253
281.048331,48,61067.094956
497.0,48,61075.356585
185.0,48,61085.520406
340.631753,48,61094.673647
960.187925,48,61103.226002
262.265946,48,61113.469457
794.0,48,61124.20826
317.679873,48,61133.244685
329.0,48,61142.164651
377.0,48,61150.522743
1213.100084,48,61162.123499
120.945023,48,61171.574443
180.610996,48,61179.42942
321.0,48,61191.191241
512.530897,48,61200.250139
889.0,48,61208.162705
222.0,48,61219.591225
728.95592,48,61228.878814
727.917169,48,61241.322407
530.0,48,61249.293315
408.055827,48,61257.531893
124.913957,48,61269.22429
829.0,48,61279.377645
768.0,48,61287.791577
85.0,48,61298.085306
882.914574,48,61307.698224
166.310855,48,61318.893989
178.080394,48,61327.187045
442.0,48,61336.249597
912.0,48,61346.685658
249.0,48,61356.132751
568.0,48,61364.996058
501.0,48,61376.244471
1080.0,48,61384.895895
395.0,48,61396.186731
263.0,48,61404.652803
374.0,48,61411.841717
461.949693,48,61423.212238
556.705265,48,61431.612425
158.290729,48,61441.308591
1069.960558,48,61453.101734
155.0,48,61461.40045
805.0,48,61472.057613
182.0,48,61481.042474
331.0,48,61488.88493
212.0,48,61500.15471
350.0,48,61508.334738
597.186417,48,61516.867154
816.0,48,61527.547577
1028.379854,48,61536.594081
520.523006,48,61548.19071
442.039939,48,61554.693419
626.0,48,61562.680125
640.0,48,61574.172004
903.528907,48,61583.412163
548.046377,48,61591.359966
1385.0,48,61604.913605
1115.0,48,61614.416543
518.37273,48,61624.656385
760.462867,48,61632.709033
476.227715,48,61642.295318
198.636557,48,61653.462751
1141.0,48,61663.400393
296.0,48,61672.039493
322.313156,48,61681.893006
691.052782,48,61691.391692
179.0,48,61700.435495
195.575192,48,61709.565988
235.0,48,61719.724845
543.0,48,61733.687186
228.556501,48,61742.244823
760.0,48,61750.022012
498.807475,48,61758.979074
1490.0,48,61767.791998
172.0,48,61778.435439
719.181108,48,61787.591286
274.882533,48,61796.740854
193.0,48,61807.616301
256.0,48,61817.131449
416.353869,48,61826.453895
149.0,48,61836.983241
337.0,48,61845.425634
229.097138,48,61856.849619
711.0,48,61865.072319
494.34488,48,61873.353894
213.0,48,61882.929155
698.000026,48,61892.752781
909.060458,48,61901.876978
682.824763,48,61911.659215
969.456295,48,61920.012067
534.0,48,61930.231309
770.0,48,61937.303319
662.440783,48,61945.525035
211.970656,48,61957.576762
96.398019,48,61965.048596
164.0,48,61973.022016
475.532584,48,61985.164018
116.0,48,61993.770714
1383.0,48,62003.99048
992.0,48,62013.276386
257.0,48,62020.459944
248.806278,48,62031.173526
414.0,48,62039.286724
243.0,48,62049.075509
423.0,48,62061.068471
784.0,48,62070.001171
748.0,48,62082.725168
430.0,48,62089.462702
593.590645,48,62097.574694
143.069647,48,62107.878052
667.0,48,62116.991153
644.0,48,62126.629468
300.761066,48,62136.767997
352.0,48,62145.586029
911.0,48,62155.296088
201.638818,48,62164.014379
605.833192,48,62172.803782
906.0,48,62183.018901
704.0,48,62192.766645
699.0,48,62201.450522
808.0,48,62213.927166
567.0,48,62223.327873
900.0,48,62235.530178
465.0,48,62245.371314
1182.460697,48,62255.070234
351.307871,48,62265.608129
234.0,48,62274.180714
297.454479,48,62281.894244
401.125062,48,62293.617072
238.86541,48,62303.320822
1061.0,48,62316.212863
93.913617,48,62326.259841
101.288675,48,62335.913727
882.0,48,62347.559542
64.0,48,62355.406664
264.509015,48,62364.750798
384.0,48,62375.12519
1557.0,48,62383.079287
792.0,48,62396.095732
242.107964,48,62404.131001
410.0,48,62411.409633
863.0,48,62423.009961
266.0,48,62432.286156
1343.0,48,62440.505774
496.663209,48,62453.71212
384.0,48,62463.228494
639.088764,48,62474.548362
712.104359,48,62482.519837
629.0,48,62492.452763
375.624138,48,62503.482951
39.275691,48,62512.489465
502.890748,48,62523.167084
913.0,48,62535.959343
1061.442788,48,62545.782773
332.0,48,62557.311795
641.621986,48,62567.868443
161.332576,48,62575.824863
119.287881,48,62585.541719
865.0,48,62594.057971
666.0,48,62601.579411
582.0,48,62610.811142
1524.0,48,62618.709816
365.838118,48,62629.52565
513.529299,48,62637.814921
206.781351,48,62646.766526
60.0,48,62659.493931
230.3889,48,62669.83365
1365.0,48,62679.883456
824.0,48,62691.962142
1207.0,48,62702.83148
1495.0,48,62716.089384
117.0,48,62726.17126
207.816548,48,62736.113005
163.0,48,62746.651387
440.0,48,62757.407874
600.0,48,62766.44259
1690.0,48,62778.800446
1083.0,48,62788.28381
154.0,48,62799.649244
1255.36272,48,62810.068768
1148.827326,48,62816.82011
869.0,48,62827.1457
374.0,48,62836.772015
217.33748,48,62846.206453
845.583987,48,62857.885561
405.355276,48,62867.265167
984.0,48,62878.214438
704.222065,48,62886.957819
248.281363,48,62894.209126
129.38171,48,62903.853149
693.0,48,62915.103784
354.0,48,62924.023443
6.899862,48,62934.831225
603.679985,48,62942.965482
522.249383,48,62954.026268
273.0,48,62961.21305
936.146151,48,62970.953984
863.0,48,62981.94609
303.0,48,62989.771142
630.0,48,62998.143726
992.0,48,63010.010133
462.750078,48,63018.484352
237.105386,48,63029.504543
202.0,48,63038.955222
577.773505,48,63048.582989
322.0,48,63058.997852
667.0,48,63068.528766
638.845137,48,63076.555454
727.490549,48,63087.183746
741.0,48,63097.168264
667.0,48,63108.750824
432.0,48,63118.178592
1030.0,48,63126.26511
1020.0,48,63137.093044
315.0,48,63144.308727
189.302407,48,63151.764249
388.757376,48,63162.080775
362.01057,48,63170.380028
630.807312,48,63181.948918
53.098271,48,63191.071125
847.522503,48,63200.562381
53.508772,48,63211.074319
284.6172,48,63220.026188
422.70854,48,63228.574771
944.0,48,63238.740529
615.526091,48,63247.794052
595.0,48,63259.316565
141.189858,48,63268.057055
705.0,48,63275.463772
795.524767,48,63286.470757
342.0,48,63294.476415
729.274182,48,63304.103737
1042.0,48,63316.546267
351.0,48,63325.398133
520.0,48,63337.006658
793.0,48,63346.018357
990.0,48,63353.596282
495.0,48,63363.766505
769.0,48,63372.518281
937.489323,48,63381.329283
347.287262,48,63390.33228
1652.0,48,63399.211126
1013.407003,48,63411.068137
699.508307,48,63419.525188
336.0,48,63428.430544
545.0,48,63439.433699
345.0,48,63447.991412
844.0,48,63457.902798
965.0,48,63468.497691
357.325896,48,63477.841712
849.0,48,63487.917486
625.918923,48,63497.474993
624.0,48,63506.479879
282.0006,48,63517.05283
1095.0,48,63527.362963
621.0,48,63537.401786
1559.0,48,63548.502568
298.184115,48,63556.287907
142.198205,48,63567.900455
502.774494,48,63575.977213
879.0,48,63584.531368
44.462811,48,63595.663985
109.98565,48,63604.318522
811.568884,48,63613.165542
662.0,48,63622.560041
1370.0,48,63631.236255
485.0,48,63641.147745
1124.0,48,63650.308192
1318.0,48,63660.070775
555.46404,48,63670.612233
475.0,48,63679.811423
219.760855,48,63687.685148
523.0,48,63698.131617
234.0,48,63707.621555
356.375218,48,63717.85753
727.0,48,63726.965711
224.7466,48,63737.486529
64.0,48,63747.795159
900.0,48,63757.513083
1089.0,48,63765.604504
625.0,48,63777.223625
1084.977608,48,63786.513271
261.0,48,63796.678882
225.021701,48,63805.691229
734.536912,48,63816.222143
599.722157,48,63827.279069
124.36186,48,63836.793381
338.445041,48,63847.030847
219.0,48,63858.831698
901.0,48,63867.35118
618.19293,48,63880.073812
657.0,48,63889.679497
1185.0,48,63899.44794
200.42661,48,63909.651344
99.0,48,63918.544829
734.0,48,63928.970672
768.0,48,63939.249817
328.0,48,63948.656469
1023.15322,48,63960.27571
351.551114,48,63969.842386
920.0,48,63978.750686
403.0,48,63990.332592
823.0,48,63999.225989
762.0,48,64008.416111
203.135746,48,64018.599349
1329.0,48,64026.951677
1025.0,48,64038.266075
201.0,48,64047.916736
269.06407,48,64055.867784
340.02638,48,64068.363255
1803.0,48,64079.106504
142.0,48,64087.88647
669.043529,48,64099.865835
259.72372,48,64109.049544
813.0,48,64122.503021
48.978342,48,64129.749481
324.0,48,64139.677898
1637.0,48,64151.516283
918.0,48,64162.341209
682.0,48,64172.270458
158.0,48,64182.418812
654.976733,48,64190.867879
925.0,48,64203.100152
574.0,48,64209.829799
979.0,48,64218.256801
151.112599,48,64229.665097
618.355022,48,64241.458917
578.674872,48,64252.384682
600.028243,48,64263.00585
1020.0,48,64272.290524
340.0,48,64282.97905
677.0,48,64291.905509
184.043598,48,64300.974911
244.278449,48,64311.626412
346.0,48,64321.6371
261.962281,48,64330.439219
1282.0,48,64340.921721
892.0,48,64348.969435
240.610758,48,64359.731659
462.325558,48,64369.273106
215.836026,48,64377.574401
982.0,48,64386.55572
291.341708,48,64395.468055
398.193407,48,64404.613093
253.989717,48,64414.460281
65.0,48,64423.009223
639.054252,48,64434.128711
315.413544,48,64441.634394
1012.870564,48,64450.216805
52.808123,48,64459.861748
222.0,48,64469.893726
509.0,48,64478.985308
1041.0,48,64491.114151
673.0,48,64499.435014
324.705114,48,64508.876449
1500.0,48,64517.189694
595.0,48,64526.42267
882.0,48,64537.957213
835.0,48,64545.847488
365.85131,48,64554.589052
856.0,48,64566.408358
202.0,48,64573.378376
333.79986,48,64583.979737
405.0,48,64590.9351
538.0,48,64599.801389
430.902314,48,64612.18208
394.199439,48,64621.633218
594.0,48,64630.921444
1181.0,48,64644.074077
1029.0,48,64652.059131
720.985092,48,64663.694463
1029.819903,48,64672.628084
1325.0,48,64681.069908
1035.357149,48,64691.835166
665.028644,48,64701.764536
937.0,48,64711.182039
526.896011,48,64723.458297
283.0,48,64732.742547
312.499813,48,64742.727483
658.0,48,64750.867882
132.495402,48,64759.577632
212.0,48,64769.552532
172.0,48,64777.951293
531.319548,48,64785.900495
244.60867,48,64796.789232
153.210471,48,64805.704728
121.0,48,64817.325637
879.0,48,64825.926455
1192.0,48,64834.469704
197.85485,48,64844.533426
1347.0,48,64852.567002
963.0,48,64860.847038
230.628405,48,64870.640155
1025.0,48,64880.540025
523.303934,48,64891.887712
54.804476,48,64901.181706
418.0,48,64909.644486
127.567114,48,64919.723608
270.523413,48,64929.381753
1011.0,48,64938.855609
1136.0,48,64950.501948
762.0,48,64958.378288
148.0,48,64968.96544
540.0,48,64978.560689
122.0,48,64988.156323
88.0,48,64999.998374
864.572876,48,65008.44261
677.966257,48,65016.785877
526.0,48,65025.402322
519.334518,48,65034.256496
452.713616,48,65046.898615
814.0,48,65055.966374
1370.0,48,65063.824617
335.774466,48,65076.738774
244.0,48,65086.370627
1061.0,48,65095.146621
593.609912,48,65105.369483
1106.0,48,65113.456552
158.939046,48,65124.803004
587.318945,48,65133.991797
430.0,48,65142.979648
76.0,48,65154.163023
198.0,48,65163.118733
725.0,48,65173.112542
792.0,48,65183.376723
1268.0,48,65192.735778
