784.145556,48,105776.694751
285.506034,48,105833.708122
309.466059,48,105869.02117
261.491799,48,105904.067121
698.322652,48,105959.638179
207.0,48,105994.929581
466.191735,48,106029.717387
339.629304,48,106081.391527
165.871499,48,106116.51899
429.348947,48,106171.673644
144.172297,48,106206.957703
326.29659,48,106242.005704
1111.0,48,106297.321152
231.0,48,106332.471442
467.1509,48,106367.367428
148.90536,48,106415.513414
1096.0,48,106450.155383
212.0,48,106507.277249
334.084316,48,106542.502721
157.65881,48,106577.413709
199.499823,48,106635.05046
280.118794,48,106670.064867
535.068254,48,106705.21277
1046.0,48,106762.707726
725.424937,48,106797.337279
341.789378,48,106854.835691
424.338256,48,106889.838421
324.281429,48,106924.957574
538.0,48,106980.35881
860.0,48,107015.284948
1042.0,48,107050.662013
11.0,48,107101.77983
576.0,48,107136.089047
348.642299,48,107192.872442
173.0,48,107227.803021
116.620835,48,107263.044168
262.715459,48,107318.569434
309.150898,48,107353.424258
476.643687,48,107388.725022
474.489106,48,107445.614665
331.310892,48,107480.89891
330.958803,48,107536.164719
416.046952,48,107570.856789
343.160596,48,107606.282551
796.0,48,107661.347505
144.901398,48,107696.505404
419.044403,48,107731.700887
971.0,48,107786.357129
205.0,48,107821.010861
517.0,48,107877.933623
469.0,48,107913.020876
241.0,48,107948.282205
751.852798,48,108003.557134
289.0,48,108038.613958
364.38965,48,108073.791204
284.0,48,108125.180629
399.0,48,108160.280077
599.772672,48,108217.679297
502.709867,48,108252.771057
770.933885,48,108288.16302
873.472608,48,108343.573646
635.0,48,108379.010999
706.0,48,108414.307875
616.778131,48,108465.584325
102.0,48,108500.775882
116.685859,48,108556.012174
213.590048,48,108591.453448
1139.24485,48,108626.703597
892.880111,48,108681.927547
570.0,48,108717.432262
301.0,48,108752.600013
868.0,48,108803.616006
78.0,48,108838.081234
229.204929,48,108894.838553
734.307987,48,108930.223158
384.745616,48,108965.503024
218.573497,48,109020.785472
320.884963,48,109055.932839
755.417953,48,109091.109003
309.74172,48,109142.791603
194.0,48,109177.999512
99.0,48,109233.214173
319.0,48,109268.413029
888.078671,48,109303.594926
302.174674,48,109359.080834
119.595317,48,109394.256147
299.085592,48,109429.121201
386.0,48,109480.775913
378.722914,48,109515.835522
355.087534,48,109571.000498
410.62295,48,109606.454211
414.180316,48,109641.265892
534.0,48,109697.139448
817.146268,48,109732.330633
396.915782,48,109766.901131
494.922923,48,109818.613481
885.69506,48,109853.636794
534.353024,48,109908.852912
183.461757,48,109944.153634
446.0,48,109978.921767
248.123558,48,110034.806249
258.878295,48,110070.11072
935.0,48,110105.189695
202.0,48,110163.136453
127.549444,48,110197.951986
119.663329,48,110255.327363
518.0,48,110290.621316
323.670709,48,110325.857003
258.0,48,110381.383065
179.331382,48,110416.033257
281.206037,48,110451.309836
1200.0,48,110501.309239
676.143422,48,110536.217346
162.680107,48,110593.845828
648.0,48,110628.70253
93.0,48,110664.10795
400.810647,48,110719.803987
869.0,48,110754.474992
646.0,48,110789.483914
387.981198,48,110846.21552
168.014637,48,110881.014162
983.0,48,110937.501406
125.0,48,110972.15275
776.255901,48,111007.323746
377.0,48,111062.693798
213.748665,48,111097.75509
507.446152,48,111132.780437
486.871719,48,111190.095971
372.327966,48,111225.374634
388.771609,48,111280.585653
1333.291194,48,111315.720748
186.307285,48,111350.829182
210.325552,48,111406.014295
235.735516,48,111441.267708
309.123805,48,111476.466293
259.358513,48,111533.206784
106.0,48,111568.585222
350.969706,48,111625.558106
111.724126,48,111660.87459
307.0,48,111696.131193
232.113887,48,111751.457213
1042.0,48,111786.797025
596.0,48,111822.001911
651.0,48,111871.853282
409.0,48,111906.932388
375.510502,48,111962.32788
492.0,48,111997.628988
436.942678,48,112032.599564
580.0,48,112087.840428
234.419059,48,112122.932354
601.540237,48,112157.923087
390.446396,48,112213.43364
404.0,48,112248.732513
377.455311,48,112304.190322
458.0,48,112339.383245
123.776785,48,112374.434501
560.0,48,112429.516828
379.318531,48,112464.956226
348.0,48,112499.895898
1165.0,48,112550.866813
494.576709,48,112585.718725
949.0,48,112636.114442
1074.0,48,112671.451633
386.816386,48,112706.525185
503.01031,48,112761.824925
1425.0,48,112797.443277
88.838367,48,112832.339325
359.93124,48,112883.890062
399.990946,48,112919.073314
586.545696,48,112974.234597
332.590437,48,113009.433711
259.0,48,113044.056669
302.459885,48,113099.394279
268.030245,48,113134.643418
896.0,48,113169.258166
176.447152,48,113220.994999
1026.0,48,113255.682586
655.0,48,113313.208416
485.418434,48,113348.546075
752.970053,48,113383.069062
247.976616,48,113438.679864
389.973818,48,113473.705365
518.591776,48,113508.774931
140.684216,48,113558.965365
58.354377,48,113593.450553
978.0,48,113651.108887
237.503724,48,113686.090377
477.94408,48,113721.073643
675.11077,48,113776.352163
574.0,48,113811.117509
841.628169,48,113846.270512
416.693206,48,113897.160697
714.859294,48,113931.390803
559.0,48,113985.998607
244.284079,48,114020.979416
1334.0,48,114056.250657
884.0,48,114111.579014
171.283323,48,114146.332803
428.0,48,114181.36332
499.0,48,114232.195461
864.0,48,114267.113827
378.731562,48,114323.044285
948.713137,48,114357.720237
165.430184,48,114392.705206
260.683674,48,114448.307239
202.898927,48,114483.087466
635.0,48,114518.326946
748.508312,48,114567.896392
321.0,48,114603.183874
578.578085,48,114660.708973
266.217065,48,114695.381797
641.0,48,114730.498627
637.0,48,114785.975533
193.863978,48,114820.956073
245.178296,48,114856.214974
401.644916,48,114913.293881
200.422315,48,114948.462563
193.481485,48,115005.766911
302.0,48,115040.980283
190.0,48,115076.152502
931.670311,48,115130.900242
95.074867,48,115166.144444
1103.0,48,115201.414424
404.577517,48,115258.729011
61.0,48,115293.771845
92.746537,48,115350.750854
276.406647,48,115385.968816
481.098269,48,115421.122895
219.216843,48,115476.057916
131.628804,48,115511.308443
147.391812,48,115546.520989
983.0,48,115601.981685
411.114435,48,115637.140326
289.306209,48,115694.733711
284.069054,48,115729.870836
320.308497,48,115765.098287
164.753328,48,115820.60684
482.22,48,115855.711292
206.903768,48,115890.408026
218.0,48,115942.182506
878.0,48,115977.475941
234.516323,48,116032.341989
136.230829,48,116067.655958
535.087817,48,116102.451589
476.886309,48,116157.573459
543.318482,48,116192.792841
307.921906,48,116227.649775
226.0,48,116277.308787
316.96356,48,116312.649996
97.714533,48,116367.749053
246.514145,48,116402.71136
146.282509,48,116437.477125
344.362097,48,116492.81083
1212.0,48,116528.090412
486.989436,48,116562.980382
310.0,48,116613.087559
154.123048,48,116648.101133
1311.0,48,116705.158845
390.697906,48,116741.149099
582.003657,48,116776.36994
813.758192,48,116831.823575
135.0,48,116866.689498
411.0,48,116901.509689
245.095588,48,116958.84531
909.0,48,116993.339654
157.0,48,117049.00942
616.0,48,117084.088979
467.857093,48,117119.212624
289.856785,48,117175.167832
159.21092,48,117209.873477
742.0,48,117245.151681
753.0,48,117302.639346
309.117474,48,117337.633342
455.643323,48,117393.049105
922.0,48,117427.811355
263.0,48,117462.990314
313.0,48,117518.251878
94.841374,48,117553.255837
253.225484,48,117588.535265
225.353376,48,117645.802593
702.0,48,117681.069913
915.0,48,117738.446345
287.63255,48,117773.493249
725.0,48,117808.722656
587.117258,48,117863.64761
233.01517,48,117899.003532
72.0,48,117933.987568
851.402621,48,117989.23013
584.24223,48,118024.434378
553.909048,48,118081.667848
174.0,48,118116.709991
189.438629,48,118152.015206
227.366134,48,118207.232452
235.677573,48,118242.214865
422.589229,48,118277.400578
1157.0,48,118327.450313
455.0,48,118362.661697
433.0,48,118419.7085
340.0,48,118454.791604
280.542313,48,118490.095958
242.753183,48,118545.473935
434.0,48,118580.615009
335.137487,48,118615.821756
759.0,48,118667.252345
318.45218,48,118702.472585
78.430744,48,118757.616686
1125.0,48,118792.6174
750.0,48,118827.759708
222.818232,48,118883.144719
600.0,48,118918.256003
217.0,48,118953.253267
157.0,48,119004.081479
147.318869,48,119039.298244
539.0,48,119094.242072
122.338648,48,119130.043818
206.0,48,119165.541931
79.0,48,119221.042422
398.593663,48,119256.118308
139.0,48,119290.755865
162.0,48,119342.416316
171.0,48,119377.433879
532.403996,48,119432.438577
235.0,48,119467.489759
394.344388,48,119502.328151
948.0,48,119557.725509
471.0,48,119592.861205
437.0,48,119627.568533
309.608684,48,119684.979009
535.383687,48,119719.845964
558.0,48,119777.230302
430.328435,48,119812.319719
114.0,48,119847.016346
325.0,48,119902.39914
443.728082,48,119937.781057
344.96478,48,119972.754706
358.43959,48,120030.407241
1088.0,48,120065.769101
236.631824,48,120121.120908
234.323391,48,120155.999477
111.0,48,120190.873607
311.127495,48,120245.913001
616.0,48,120280.616639
809.342338,48,120315.550707
954.623243,48,120366.979787
194.536945,48,120401.536329
987.0,48,120456.899554
136.0,48,120491.50204
1118.437501,48,120526.862068
183.914933,48,120582.575384
208.484573,48,120617.434345
584.0,48,120652.833734
1460.0,48,120709.961791
414.0,48,120744.875576
695.0,48,120800.267094
535.492031,48,120835.147903
286.0,48,120870.24263
550.0,48,120925.482901
122.8593,48,120960.810905
521.967934,48,120996.099923
469.0,48,121047.081486
576.564132,48,121082.207654
226.766042,48,121139.429933
30.676338,48,121174.672014
216.448536,48,121209.878586
599.0,48,121264.7606
481.139456,48,121299.7132
466.0,48,121334.94483
474.0,48,121385.997709
548.122274,48,121421.329981
1070.0,48,121478.434994
92.148624,48,121513.763112
237.0,48,121549.164396
131.529267,48,121604.131512
1153.0,48,121639.595233
56.0,48,121674.864452
380.6473,48,121731.684602
223.301968,48,121766.337817
866.539338,48,121823.247995
450.795341,48,121858.496414
412.96414,48,121893.675989
256.756287,48,121949.03127
1271.0,48,121984.187392
330.843773,48,122019.280087
302.296121,48,122069.548873
689.137225,48,122104.668181
824.0,48,122161.796377
176.989627,48,122196.978088
646.74122,48,122232.146236
805.0,48,122288.2536
817.0,48,122324.041426
204.265663,48,122359.518737
913.0,48,122410.479612
254.789122,48,122446.344422
575.415498,48,122502.143848
366.0,48,122537.84066
460.0,48,122573.660651
262.146837,48,122629.822358
455.339262,48,122665.856411
127.413853,48,122701.052015
125.561777,48,122751.360104
202.031224,48,122786.552526
411.023632,48,122841.565077
154.751034,48,122877.123594
701.0,48,122912.84253
851.66799,48,122968.928123
384.513543,48,123004.708769
328.806729,48,123040.153607
395.0,48,123091.034433
306.0,48,123126.696341
101.949597,48,123182.546108
771.241048,48,123218.512993
542.278766,48,123254.208244
830.0,48,123310.403426
1378.0,48,123346.235819
603.0,48,123381.496265
116.0,48,123439.70769
339.537317,48,123475.07585
393.338374,48,123531.362703
392.012742,48,123567.192099
713.161143,48,123602.355111
737.0,48,123658.7533
601.054167,48,123694.4535
676.0,48,123730.093357
502.975689,48,123782.694989
133.490174,48,123817.699108
243.750638,48,123873.705509
774.517807,48,123909.187375
640.0,48,123944.667893
77.0,48,124001.209171
677.712653,48,124036.817215
107.038636,48,124072.620155
673.435548,48,124130.39387
588.080621,48,124165.833667
593.0,48,124222.090289
450.666368,48,124257.374781
261.0,48,124292.923828
1463.0,48,124348.820418
809.0,48,124384.184838
83.0,48,124419.979532
459.536323,48,124477.780008
723.73163,48,124513.73187
861.0,48,124570.053556
1080.0,48,124605.147343
147.196151,48,124640.815515
1072.0,48,124696.845779
186.910916,48,124732.642619
691.0,48,124768.440146
363.291825,48,124826.078344
516.356616,48,124861.702769
1192.0,48,124919.559205
337.0,48,124955.404757
626.0,48,124990.948109
236.513205,48,125046.481002
511.652305,48,125082.302495
158.564846,48,125118.044426
476.288739,48,125169.599919
718.0,48,125205.180891
934.940783,48,125260.847293
66.640843,48,125296.814655
872.714984,48,125332.589502
406.0,48,125388.339812
901.665811,48,125424.199077
1314.966166,48,125460.166202
885.781709,48,125512.275301
394.0,48,125548.067121
185.785743,48,125605.789925
470.780837,48,125641.640348
156.0,48,125677.436301
614.0,48,125733.476965
1006.362332,48,125769.329458
249.0,48,125804.778289
198.0,48,125862.760795
179.0,48,125898.179505
108.885316,48,125954.648831
318.095651,48,125990.367929
940.0,48,126026.248773
535.0,48,126082.671742
388.0,48,126118.617685
418.0,48,126153.756192
466.366147,48,126205.466995
1150.0,48,126240.534022
191.0,48,126297.385186
527.0,48,126333.01801
308.9862,48,126368.314786
96.0,48,126424.351094
288.766183,48,126459.938352
84.018011,48,126495.028062
542.76057,48,126547.290336
122.319993,48,126583.070306
168.661914,48,126640.813858
247.232211,48,126676.565899
295.724031,48,126711.851272
253.693775,48,126767.953161
465.335953,48,126804.140835
551.0,48,126839.604188
652.128506,48,126892.433296
288.958254,48,126928.441768
223.562722,48,126986.649365
448.0,48,127022.403714
186.0,48,127057.523956
416.0,48,127113.540945
625.297385,48,127148.858914
341.0,48,127184.619297
363.209541,48,127235.574843
301.382223,48,127270.741584
580.0,48,127328.745856
635.0,48,127364.305039
261.0,48,127399.736075
252.0,48,127455.997862
448.0,48,127491.130384
124.644753,48,127526.994126
322.341559,48,127579.37519
439.480223,48,127614.675329
141.0,48,127671.064013
179.0,48,127706.42222
378.0,48,127742.318485
195.856145,48,127798.619984
748.0,48,127834.215712
277.0,48,127869.963901
189.748709,48,127922.126036
155.709672,48,127957.928011
585.019853,48,128013.530483
468.136046,48,128048.985533
354.437069,48,128084.420697
181.0,48,128140.245467
412.083469,48,128175.914809
70.783809,48,128211.421818
529.0,48,128261.567594
525.0,48,128297.380723
228.698671,48,128353.203319
457.687236,48,128388.487509
488.0,48,128424.090744
333.877116,48,128479.690408
174.949816,48,128515.453301
192.0,48,128551.255256
345.0,48,128609.096507
206.0,48,128644.969794
1052.0,48,128703.113014
259.0,48,128738.833973
80.0,48,128774.51312
407.0,48,128830.009374
716.835889,48,128865.846321
183.208329,48,128901.324502
1055.0,48,128952.511107
402.420064,48,128987.448162
784.0,48,129044.725744
179.670784,48,129080.515576
717.0,48,129116.24581
547.512333,48,129171.928988
882.0,48,129207.699574
718.0,48,129243.413834
464.0,48,129295.337016
356.179988,48,129331.031877
590.92554,48,129389.231808
241.0,48,129425.195154
298.80353,48,129460.462005
617.0,48,129516.27345
180.121683,48,129552.017865
284.0,48,129587.49339
508.310735,48,129639.413012
656.0,48,129675.072694
506.770476,48,129732.959603
108.0,48,129768.761333
263.892654,48,129804.460296
388.0,48,129860.538597
653.737563,48,129896.17404
277.801452,48,129931.454478
337.090199,48,129989.600624
54.939828,48,130025.489949
467.170992,48,130081.141168
315.11613,48,130116.85956
218.561612,48,130152.184962
338.68309,48,130208.331613
195.04432,48,130243.913364
197.485321,48,130279.090843
1370.0,48,130330.655236
54.0,48,130366.316223
333.245493,48,130424.387954
362.270101,48,130460.077804
693.947634,48,130495.249638
845.531145,48,130551.21998
222.731183,48,130586.575274
243.0,48,130622.182764
638.10622,48,130680.138994
371.205471,48,130715.520629
192.591534,48,130771.528318
561.0,48,130806.95244
337.132382,48,130842.711024
174.987316,48,130898.819005
134.297222,48,130933.768714
271.099657,48,130969.341369
90.0,48,131021.287937
240.530589,48,131056.622632
309.0,48,131112.826504
498.326415,48,131147.771755
714.161567,48,131183.352009
252.588196,48,131240.273431
249.0,48,131275.484487
162.40163,48,131311.191545
466.0,48,131363.138366
531.720966,48,131398.666311
168.771134,48,131454.416521
272.0,48,131489.461827
875.0,48,131525.222006
430.0,48,131581.184994
353.523278,48,131616.712539
180.82841,48,131652.208859
804.0,48,131703.917416
1126.0,48,131739.564806
249.0,48,131795.222132
702.0,48,131830.757668
248.724586,48,131866.449407
149.0,48,131921.905195
395.247671,48,131957.6613
550.875988,48,131993.367741
707.838291,48,132051.128342
650.0,48,132086.810957
46.255675,48,132144.666976
349.795758,48,132180.313789
1067.0,48,132216.091393
317.563377,48,132272.089268
124.872207,48,132307.842393
846.0,48,132343.328472
412.907955,48,132395.247667
237.530676,48,132431.295504
91.0,48,132489.163041
440.0,48,132524.928818
1037.381335,48,132560.630582
37.0,48,132616.550652
212.475007,48,132652.274297
219.8207,48,132687.564482
871.0,48,132737.721579
378.0,48,132773.171713
1065.0,48,132828.80652
253.375431,48,132864.570449
416.244105,48,132900.201339
386.551595,48,132956.265532
705.0,48,132992.093237
476.905822,48,133027.413214
411.49789,48,133085.232009
609.223883,48,133120.999882
92.842704,48,133178.947788
1127.0,48,133214.820895
542.83225,48,133250.29583
387.0,48,133306.41258
169.762552,48,133342.225246
288.0,48,133377.162736
171.101743,48,133435.737169
157.0,48,133470.785343
376.129564,48,133527.035606
332.696126,48,133562.704718
174.0,48,133597.905394
538.0,48,133654.274102
248.0,48,133689.742448
148.0,48,133725.289051
80.0,48,133777.607734
59.005656,48,133812.70109
392.147605,48,133868.595013
299.502729,48,133904.181758
453.776946,48,133939.714623
329.316216,48,133995.741882
465.0,48,134031.016192
565.034841,48,134066.557542
493.787743,48,134116.968555
549.569166,48,134152.231457
141.54422,48,134208.165234
752.0,48,134243.57117
391.0,48,134278.961353
484.254326,48,134335.004954
85.0,48,134370.471555
240.536931,48,134406.226727
1374.0,48,134456.946462
207.687716,48,134492.454319
160.957635,48,134548.61261
201.696004,48,134583.829736
874.532554,48,134619.490718
649.0,48,134675.43533
142.707048,48,134710.797254
697.0,48,134746.524095
392.941287,48,134798.522543
190.724713,48,134833.97496
875.0,48,134890.295384
223.0,48,134925.52581
841.0,48,134961.296548
172.405068,48,135017.317025
46.0,48,135053.049698
846.0,48,135088.619602
712.662913,48,135140.137294
502.566697,48,135175.968934
353.0,48,135231.933514
288.0,48,135267.049146
186.298037,48,135302.75819
228.0,48,135358.254574
214.573171,48,135393.953546
543.066668,48,135429.702412
71.0,48,135485.159085
912.0,48,135520.893521
425.078031,48,135576.536659
557.597886,48,135612.216785
81.0,48,135647.750976
144.005954,48,135703.289531
235.690768,48,135739.119615
294.0,48,135774.758422
412.922761,48,135832.543649
200.474603,48,135868.182714
902.0,48,135925.717505
587.0,48,135961.467783
189.019549,48,135997.195862
204.0,48,136052.955164
297.186737,48,136088.57952
142.0,48,136124.78312
901.501231,48,136177.492346
915.470047,48,136213.490981
270.0,48,136269.885139
156.0,48,136305.710597
805.0,48,136341.494165
241.967509,48,136397.491384
472.317255,48,136433.177017
336.733534,48,136468.294956
179.630912,48,136520.474237
264.445765,48,136556.159848
739.531312,48,136613.897037
227.0,48,136649.632359
518.286314,48,136685.288941
214.213438,48,136741.043353
510.107945,48,136776.82641
104.0,48,136811.884171
320.229216,48,136863.802608
405.573398,48,136899.358145
519.0,48,136954.821489
744.359665,48,136990.47202
384.199168,48,137025.712976
56.613939,48,137081.615324
201.0,48,137117.065407
1092.0,48,137152.281627
329.0,48,137202.115742
109.148325,48,137237.601619
71.487845,48,137293.060275
798.115799,48,137328.817994
517.0,48,137364.080414
186.0,48,137419.622346
848.0,48,137455.235354
894.0,48,137490.524686
410.0,48,137542.492425
67.003808,48,137577.957716
764.0,48,137633.860906
1199.922766,48,137669.564037
204.0,48,137704.796251
497.087938,48,137760.989697
90.171966,48,137796.194405
92.0,48,137831.642994
1210.0,48,137881.670583
804.0,48,137916.23811
303.413531,48,137974.004587
85.0,48,138009.55293
224.246366,48,138044.895699
325.6606,48,138100.965868
365.101234,48,138135.991109
46.0,48,138171.78184
322.313943,48,138229.110931
384.58139,48,138263.571287
1073.169883,48,138320.836299
322.223402,48,138355.97895
147.7967,48,138391.597178
569.809464,48,138447.424808
359.0,48,138482.820801
136.42458,48,138518.375239
346.932115,48,138576.196174
446.229125,48,138611.72522
343.528379,48,138667.633775
481.058733,48,138702.880028
253.194792,48,138738.659923
466.0,48,138794.256583
821.0,48,138829.708534
1180.0,48,138865.228623
182.283456,48,138922.53253
207.0,48,138958.184135
588.760993,48,139014.139858
362.387013,48,139049.551939
646.0,48,139085.168196
198.0,48,139141.108711
664.59793,48,139176.715922
460.62915,48,139212.393244
492.442553,48,139263.341504
385.0,48,139298.163867
520.039639,48,139355.287351
508.965242,48,139390.962425
370.8507,48,139426.482338
174.0,48,139482.079162
522.422812,48,139517.714404
500.0,48,139553.44779
292.0,48,139604.063822
124.304038,48,139639.780531
212.908729,48,139695.460702
77.0,48,139731.139776
241.0,48,139766.489839
785.0,48,139822.34627
393.487523,48,139857.977659
334.0,48,139893.38978
914.745673,48,139945.375247
106.0,48,139980.883796
639.213742,48,140038.623073
702.0,48,140074.138888
178.72729,48,140109.787968
141.459939,48,140165.32867
331.572341,48,140200.936002
254.29175,48,140236.385005
522.563359,48,140294.277533
579.91134,48,140329.792955
1159.0,48,140385.490564
479.0,48,140421.108787
820.71412,48,140456.223855
290.110924,48,140512.353789
473.0,48,140547.957288
850.0,48,140582.965687
126.848832,48,140634.733895
242.022251,48,140669.856115
928.0,48,140725.203242
486.973916,48,140760.729878
401.0,48,140795.831926
297.0,48,140851.851794
397.850298,48,140887.60802
171.339752,48,140922.659873
476.580765,48,140978.572548
1117.0,48,141013.699054
626.0,48,141069.308542
408.0,48,141104.971908
1412.0,48,141139.868372
886.0,48,141195.882697
597.440629,48,141231.227743
216.0,48,141266.689577
586.0,48,141318.073324
476.0,48,141353.409632
386.305639,48,141411.412995
93.378204,48,141447.012558
755.297245,48,141482.384614
404.0,48,141538.085006
299.584098,48,141573.05393
475.035859,48,141608.508009
523.348823,48,141660.211766
1041.0,48,141695.030011
413.191777,48,141752.075337
667.0,48,141787.333916
342.39647,48,141822.818168
820.063809,48,141878.751788
1363.0,48,141913.684967
162.490591,48,141949.395126
319.064669,48,142000.806937
619.0,48,142035.463105
772.91887,48,142091.16903
138.0,48,142126.092466
406.0,48,142161.916516
647.678806,48,142217.941468
102.22728,48,142253.288823
636.533905,48,142288.808484
264.0,48,142343.995231
814.0,48,142379.647175
251.792154,48,142435.348835
565.736716,48,142470.362098
405.308401,48,142505.800366
51.761373,48,142561.263743
577.0,48,142596.713942
586.0,48,142632.098963
680.703736,48,142681.473438
861.098855,48,142716.557016
305.55064,48,142767.6703
373.660876,48,142802.826844
201.665113,48,142838.467113
392.742723,48,142893.903926
187.85597,48,142929.419436
442.0,48,142964.785893
129.0,48,143014.315381
294.0,48,143049.168274
262.972844,48,143106.050829
260.341369,48,143141.393796
488.0,48,143176.829477
207.464408,48,143232.069178
691.0,48,143267.591256
831.0,48,143303.263105
860.17686,48,143360.95781
166.201992,48,143396.645671
731.0,48,143452.277119
542.0,48,143487.895447
734.0,48,143523.391615
934.0,48,143579.102775
262.988542,48,143614.638873
162.352572,48,143650.227554
386.0,48,143702.147587
264.0,48,143737.779464
240.0,48,143793.235765
116.257738,48,143828.819435
239.661572,48,143864.531209
219.935082,48,143920.401731
107.0,48,143955.89858
347.846163,48,143991.275118
71.0,48,144041.715191
559.0,48,144077.212628
260.84695,48,144133.166989
759.0,48,144168.992388
255.557044,48,144204.386204
788.0,48,144260.314807
341.0,48,144295.80055
488.481172,48,144331.053809
1062.0,48,144389.024765
254.0,48,144424.48274
689.919973,48,144479.531453
992.0,48,144514.972785
342.523533,48,144550.262887
660.900029,48,144605.842467
587.0,48,144641.520381
347.0,48,144676.638997
931.202304,48,144727.707834
1195.0,48,144762.567971
356.0,48,144817.684546
142.45867,48,144853.176808
84.0,48,144888.369901
570.7024,48,144944.395357
465.360529,48,144979.860986
418.919615,48,145015.044349
117.808202,48,145066.929243
301.24743,48,145101.955284
135.93443,48,145157.854717
165.104777,48,145193.29553
151.772148,48,145228.234052
716.038614,48,145284.583246
705.0,48,145319.823974
264.115756,48,145354.938786
309.567176,48,145406.795164
72.841198,48,145442.027281
321.0,48,145497.94847
174.096106,48,145533.166233
250.0,48,145568.349387
188.0,48,145623.915009
246.0,48,145659.046222
237.795832,48,145694.521154
390.658282,48,145746.586795
1165.0,48,145781.599207
399.0,48,145837.595626
690.0,48,145872.772757
588.0,48,145908.171732
243.215351,48,145963.964049
248.843827,48,145999.096794
288.0,48,146034.488092
205.822037,48,146091.591143
1110.0,48,146126.29066
429.369673,48,146183.438597
198.296467,48,146218.376657
748.0,48,146254.205057
192.713119,48,146310.428604
130.98406,48,146345.723233
512.671949,48,146381.225305
1129.0,48,146431.592348
139.0,48,146466.519799
624.377629,48,146523.922927
453.913785,48,146559.168637
384.0,48,146594.864328
479.884305,48,146650.335487
354.972466,48,146685.766451
967.0,48,146721.306825
181.533847,48,146772.5879
367.0,48,146808.24192
536.905951,48,146863.840994
420.0,48,146899.218489
186.0,48,146934.756801
765.0,48,146990.299954
1193.0,48,147025.943915
469.51155,48,147061.539075
584.0,48,147112.959471
182.358182,48,147148.599015
546.193447,48,147204.389239
228.561069,48,147239.876185
351.0,48,147275.421803
1006.0,48,147330.80701
613.964485,48,147366.397351
72.0,48,147401.884393
63.0,48,147459.80364
329.666017,48,147495.468923
493.0,48,147551.451436
753.0,48,147586.986774
369.260982,48,147622.441817
385.0,48,147678.210684
276.364782,48,147713.712512
716.0,48,147748.755624
380.447015,48,147800.785212
881.863023,48,147836.35281
50.0,48,147893.945727
872.0,48,147929.52544
1072.0,48,147964.890558
398.0,48,148021.009588
504.0,48,148056.465823
238.0,48,148091.47439
387.023072,48,148142.278965
411.306598,48,148177.660764
717.0,48,148232.729271
360.372778,48,148268.218782
217.37345,48,148303.568145
676.391308,48,148359.484534
397.0,48,148394.966359
178.445406,48,148430.008108
387.558901,48,148487.739817
149.0,48,148523.30003
191.00555,48,148579.100108
755.0,48,148614.602929
524.659512,48,148649.530816
620.312989,48,148705.51281
1334.0,48,148740.642245
242.383813,48,148776.244822
1156.0,48,148828.111638
139.371151,48,148862.921182
63.942772,48,148919.155971
379.0,48,148954.445547
310.869738,48,148989.716057
570.272842,48,149045.619976
731.280081,48,149080.435564
862.072354,48,149116.191246
276.964306,48,149167.74433
383.242178,48,149201.862062
127.041821,48,149259.23477
793.0,48,149294.351622
342.719764,48,149329.827089
374.867525,48,149385.576775
110.0,48,149420.576524
516.545577,48,149456.150619
1191.0,48,149513.839494
578.0,48,149549.25551
459.319532,48,149605.124727
912.0,48,149640.448011
240.422061,48,149675.877088
433.0,48,149731.2779
445.482067,48,149766.787109
852.910495,48,149802.310809
492.157495,48,149853.05301
649.0,48,149888.121858
189.961783,48,149945.256458
1076.0,48,149980.539254
262.255477,48,150015.996408
485.5335,48,150071.461348
471.0,48,150106.95174
729.0,48,150142.49239
148.534292,48,150199.443302
543.0,48,150234.254765
379.095393,48,150285.40924
1023.69653,48,150320.675346
392.0,48,150356.18819
400.544237,48,150411.804761
372.0,48,150447.253547
324.120868,48,150482.633332
227.174807,48,150540.436432
636.08342,48,150575.839911
238.75961,48,150631.320721
31.221316,48,150666.646975
41.076242,48,150702.208519
288.008607,48,150757.900103
235.606432,48,150793.421822
294.0,48,150828.819619
583.5496,48,150880.674409
163.174989,48,150916.0668
870.0,48,150973.354002
1148.0,48,151008.950574
469.0,48,151044.513369
173.058445,48,151099.856845
433.186111,48,151135.430282
955.0,48,151170.89624
117.0,48,151221.152619
159.456925,48,151256.401668
239.647405,48,151313.71067
655.0,48,151349.527788
106.0,48,151385.576861
987.966174,48,151441.409986
738.0,48,151476.651056
277.929457,48,151511.606773
282.238197,48,151569.238259
242.0,48,151604.545763
782.0,48,151660.24033
507.0,48,151695.801341
457.97086,48,151730.551521
110.0,48,151786.693315
746.0,48,151822.141757
380.451817,48,151856.958664
196.0,48,151914.763865
391.473705,48,151949.745522
1113.0,48,152005.424485
175.024382,48,152041.032918
76.731565,48,152075.793899
482.932596,48,152131.247032
207.0,48,152166.548485
900.446457,48,152202.007189
871.0,48,152253.903398
357.611913,48,152288.898805
322.116226,48,152346.569055
565.0,48,152381.619978
395.810477,48,152417.089279
284.799198,48,152472.717151
81.0,48,152507.58328
901.0,48,152543.105241
89.329016,48,152594.830984
197.0,48,152629.894116
470.0,48,152685.581377
557.0,48,152720.452891
589.258907,48,152755.848417
137.943389,48,152811.701647
1218.0,48,152846.41391
270.0,48,152881.460195
718.0,48,152931.577547
565.0,48,152966.867213
112.0,48,153022.414407
359.830078,48,153057.454979
